4,-5,0.0785088,1,165,0
-5,-9,0.0188277,1,165,0
-2,9,0.0491062,1,165,0
-1,-7,0.0322545,1,165,0
-8,-8,0.0156255,1,165,0
7,-4,0.150174,1,165,0
-3,-10,0.0205143,1,165,0
0,-10,0.0259446,1,165,0
0,0,0.0658231,1,165,0
1,1,0.0830537,1,165,0
2,-9,0.0341389,1,165,0
4,4,0.161393,1,165,0
5,-8,0.0499302,1,165,0
-8,6,0.0229394,1,165,0
-9,7,0.0203534,1,165,0
4,-6,0.0653359,1,165,0
8,9,0.650563,1,165,0
6,-2,0.230522,1,165,0
0,-4,0.0490825,1,165,0
3,-3,0.0923145,1,165,0
9,-1,0.517767,1,165,0
7,8,0.554702,1,165,0
9,0,0.670338,1,165,0
2,3,0.105866,1,165,0
-6,-3,0.0243685,1,165,0
-2,-1,0.0449507,1,165,0
-2,0,0.0470283,1,165,0
-4,-7,0.0237544,1,165,0
1,-7,0.0400045,1,165,0
-1,-8,0.0292362,1,165,0
-8,-9,0.0147965,1,165,0
-4,-10,0.0189655,1,165,0
-1,9,0.0583177,1,165,0
8,-8,0.0565359,1,165,0
7,-5,0.111843,1,165,0
1,-10,0.0279788,1,165,0
0,1,0.0684952,1,165,0
1,2,0.0852327,1,165,0
-3,1,0.0418669,1,165,0
-4,2,0.0371875,1,165,0
10,-1,0.406899,1,165,0
-5,3,0.032982,1,165,0
5,-9,0.0421363,1,165,0
3,4,0.131171,1,165,0
-3,-4,0.0327607,1,165,0
0,-5,0.0444246,1,165,0
4,-7,0.0547851,1,165,0
-9,8,0.0200829,1,165,0
7,9,0.602764,1,165,0
6,-3,0.174562,1,165,0
3,-4,0.0794733,1,165,0
-5,-1,0.0298067,1,165,0
-2,-2,0.0425645,1,165,0
-6,-4,0.0232346,1,165,0
1,-8,0.035431,1,165,0
-2,1,0.0487489,1,165,0
-4,-8,0.0220715,1,165,0
0,2,0.0704517,1,165,0
-5,-10,0.0175461,1,165,0
-1,-9,0.0264874,1,165,0
9,-2,0.346361,1,165,0
-2,10,0.0471188,1,165,0
8,-9,0.0466025,1,165,0
-1,0,0.0552541,1,165,0
7,-6,0.0860884,1,165,0
2,-10,0.030073,1,165,0
1,3,0.0866776,1,165,0
-3,-5,0.0305533,1,165,0
-3,2,0.0429591,1,165,0
10,-2,0.294007,1,165,0
2,4,0.106915,1,165,0
-4,3,0.037831,1,165,0
-5,4,0.0332956,1,165,0
0,-6,0.0399929,1,165,0
2,5,0.108606,1,165,0
-9,9,0.0197189,1,165,0
6,-4,0.132253,1,165,0
3,-5,0.0678882,1,165,0
-5,-2,0.028609,1,165,0
5,-1,0.208334,1,165,0
1,-9,0.0314395,1,165,0
-6,-5,0.0220565,1,165,0
7,-7,0.0681912,1,165,0
-5,10,0.0305932,1,165,0
-1,1,0.057403,1,165,0
2,-2,0.0848231,1,165,0
4,-8,0.0463648,1,165,0
0,3,0.0718445,1,165,0
-6,-10,0.0162493,1,165,0
9,-3,0.231107,1,165,0
-4,-9,0.0204707,1,165,0
-3,3,0.0437605,1,165,0
-10,-6,0.0145532,1,165,0
-2,2,0.0500989,1,165,0
-3,-6,0.0283596,1,165,0
3,-10,0.0321668,1,165,0
10,-3,0.207256,1,165,0
1,4,0.0878182,1,165,0
3,6,0.138679,1,165,0
-8,-1,0.0211074,1,165,0
6,0,0.336737,1,165,0
-6,7,0.0289036,1,165,0
2,6,0.110885,1,165,0
8,-1,0.519805,1,165,0
-8,9,0.0219733,1,165,0
-8,10,0.02143,1,165,0
6,-5,0.101931,1,165,0
3,-6,0.0579192,1,165,0
-5,-3,0.0272986,1,165,0
9,3,0.347013,1,165,0
-5,6,0.0332833,1,165,0
5,-2,0.174959,1,165,0
-6,-6,0.0208584,1,165,0
-1,2,0.0590514,1,165,0
2,-3,0.0760057,1,165,0
0,-7,0.0358968,1,165,0
0,4,0.0728494,1,165,0
-7,-10,0.0150665,1,165,0
-7,-9,0.0160053,1,165,0
7,-8,0.0553319,1,165,0
-3,4,0.0442704,1,165,0
-1,-1,0.0526023,1,165,0
-10,-7,0.0139437,1,165,0
-2,-4,0.0371986,1,165,0
-2,3,0.05109,1,165,0
-9,-5,0.0165516,1,165,0
-3,-7,0.0262287,1,165,0
1,5,0.088915,1,165,0
10,-4,0.149336,1,165,0
4,-10,0.0341759,1,165,0
4,-9,0.0396197,1,165,0
-8,-2,0.0204521,1,165,0
9,-4,0.160903,1,165,0
3,7,0.144365,1,165,0
2,7,0.11288,1,165,0
8,10,0.514927,1,165,0
8,-2,0.347366,1,165,0
-5,7,0.032944,1,165,0
-4,-1,0.0338883,1,165,0
5,0,0.230924,1,165,0
-1,-2,0.0495142,1,165,0
-7,9,0.0246299,1,165,0
8,3,0.350599,1,165,0
6,-6,0.0802934,1,165,0
-6,8,0.0284345,1,165,0
3,-7,0.0495577,1,165,0
-5,-4,0.025908,1,165,0
-4,6,0.0382592,1,165,0
5,-3,0.141261,1,165,0
1,-1,0.075257,1,165,0
-6,-7,0.0196618,1,165,0
0,-8,0.0321878,1,165,0
2,-4,0.0670913,1,165,0
5,-10,0.0359937,1,165,0
7,-9,0.04581,1,165,0
-2,4,0.0517405,1,165,0
-1,3,0.0602535,1,165,0
-3,-8,0.0241968,1,165,0
-9,-6,0.0158484,1,165,0
1,6,0.0898952,1,165,0
-2,-5,0.0344117,1,165,0
0,5,0.0735619,1,165,0
-8,-3,0.0197304,1,165,0
10,-5,0.111289,1,165,0
9,-5,0.117378,1,165,0
-8,0,0.0216831,1,165,0
2,-5,0.0586974,1,165,0
5,1,0.23431,1,165,0
-1,-3,0.0461139,1,165,0
-4,-2,0.0323982,1,165,0
7,3,0.312823,1,165,0
-6,9,0.02779,1,165,0
0,-9,0.0288758,1,165,0
6,-7,0.0646219,1,165,0
3,-8,0.0426272,1,165,0
-5,-5,0.0244705,1,165,0
-3,6,0.0443793,1,165,0
5,-4,0.112665,1,165,0
-4,10,0.0349741,1,165,0
1,-2,0.0697023,1,165,0
-6,-8,0.0184854,1,165,0
9,-6,0.0891609,1,165,0
-4,7,0.0378648,1,165,0
-1,4,0.0610744,1,165,0
6,-10,0.037499,1,165,0
8,-3,0.231628,1,165,0
4,-1,0.153324,1,165,0
4,0,0.166553,1,165,0
-9,-7,0.0151331,1,165,0
-3,-9,0.0222877,1,165,0
1,7,0.09032,1,165,0
6,2,0.297931,1,165,0
-2,-6,0.0316726,1,165,0
-8,-4,0.0189567,1,165,0
10,-6,0.0857014,1,165,0
0,6,0.0739241,1,165,0
3,0,0.125912,1,165,0
-10,7,0.0183212,1,165,0
-6,0,0.0272619,1,165,0
6,3,0.257919,1,165,0
6,-8,0.0530301,1,165,0
-7,10,0.0239702,1,165,0
-4,-3,0.0307693,1,165,0
7,-10,0.0385714,1,165,0
-5,9,0.0315896,1,165,0
-5,-6,0.023018,1,165,0
-2,6,0.0520005,1,165,0
3,-9,0.0369027,1,165,0
2,-6,0.0511564,1,165,0
9,-7,0.0700073,1,165,0
5,-5,0.0901976,1,165,0
-4,8,0.0371835,1,165,0
-6,-9,0.0173442,1,165,0
8,-4,0.161206,1,165,0
1,-3,0.0635053,1,165,0
4,-2,0.134277,1,165,0
-2,-7,0.0290465,1,165,0
-1,5,0.0615425,1,165,0
-9,-8,0.0144156,1,165,0
-1,-4,0.0425536,1,165,0
4,1,0.171176,1,165,0
5,2,0.221889,1,165,0
-8,-5,0.0181454,1,165,0
10,-7,0.0679087,1,165,0
2,0,0.0988038,1,166,0
7,-2,0.296392,1,166,0
3,1,0.130419,1,166,0
-10,8,0.0180942,1,166,0
-6,1,0.0279852,1,166,0
5,3,0.205954,1,166,0
-5,0,0.0308632,1,166,0
8,-10,0.039113,1,166,0
-4,-4,0.0290461,1,166,0
-3,-1,0.038845,1,166,0
9,-8,0.0564634,1,166,0
2,-7,0.044578,1,166,0
-4,9,0.0362149,1,166,0
-5,-7,0.0215788,1,166,0
5,-6,0.0730309,1,166,0
1,-4,0.057121,1,166,0
4,-3,0.113697,1,166,0
-3,8,0.0431214,1,166,0
-2,-8,0.0265775,1,166,0
6,-9,0.0442654,1,166,0
0,-1,0.062395,1,166,0
-1,-10,0.0240096,1,166,0
-1,-5,0.0389816,1,166,0
0,8,0.0726419,1,166,0
4,2,0.168596,1,166,0
8,-5,0.117572,1,166,0
10,-8,0.0551189,1,166,0
-1,6,0.0616175,1,166,0
7,-3,0.20862,1,166,0
3,-1,0.117255,1,166,0
-6,2,0.0285603,1,166,0
1,-5,0.0509298,1,166,0
4,3,0.163643,1,166,0
-5,1,0.0317552,1,166,0
5,-7,0.0599601,1,166,0
-4,0,0.035201,1,166,0
-6,-1,0.0264051,1,166,0
2,1,0.102745,1,166,0
-4,-5,0.0272748,1,166,0
1,0,0.0797692,1,166,0
2,-8,0.038936,1,166,0
-5,-8,0.0201761,1,166,0
4,-4,0.0946737,1,166,0
-3,9,0.0419275,1,166,0
-2,-9,0.0242908,1,166,0
0,-2,0.0583131,1,166,0
-2,-10,0.0221962,1,166,0
-1,-6,0.0355199,1,166,0
9,-10,0.0390691,1,166,0
8,-6,0.0892947,1,166,0
9,-9,0.0465466,1,166,0
10,-10,0.0384416,1,166,0
10,-9,0.0456453,1,166,0
-7,-4,0.0209399,1,166,0
-1,7,0.0611914,1,166,0
-6,3,0.0289761,1,166,0
-9,6,0.0205257,1,166,0
3,3,0.130899,1,166,0
6,-1,0.292914,1,166,0
-5,2,0.0324655,1,166,0
-4,1,0.0363071,1,166,0
3,-2,0.105449,1,166,0
0,-3,0.0537903,1,166,0
-6,-2,0.0254334,1,166,0
2,2,0.10481,1,166,0
-3,0,0.0404892,1,166,0
-4,-6,0.0254985,1,166,0
8,-7,0.0701041,1,166,0
1,-6,0.0451822,1,166,0
4,-5,0.0785088,1,166,0
-5,-9,0.0188277,1,166,0
-2,9,0.0491062,1,166,0
-1,-7,0.0322545,1,166,0
-8,-8,0.0156255,1,166,0
7,-4,0.150174,1,166,0
-3,-10,0.0205143,1,166,0
0,-10,0.0259446,1,166,0
0,0,0.0658231,1,166,0
1,1,0.0830537,1,166,0
2,-9,0.0341389,1,166,0
4,4,0.161393,1,166,0
5,-8,0.0499302,1,166,0
-8,6,0.0229394,1,166,0
-9,7,0.0203534,1,166,0
4,-6,0.0653359,1,166,0
8,9,0.650563,1,166,0
6,-2,0.230522,1,166,0
0,-4,0.0490825,1,166,0
3,-3,0.0923145,1,166,0
9,-1,0.517767,1,166,0
7,8,0.554702,1,166,0
9,0,0.670338,1,166,0
2,3,0.105866,1,166,0
-6,-3,0.0243685,1,166,0
-2,-1,0.0449507,1,166,0
-2,0,0.0470283,1,166,0
-4,-7,0.0237544,1,166,0
1,-7,0.0400045,1,166,0
-1,-8,0.0292362,1,166,0
-8,-9,0.0147965,1,166,0
-4,-10,0.0189655,1,166,0
-1,9,0.0583177,1,166,0
8,-8,0.0565359,1,166,0
7,-5,0.111843,1,166,0
1,-10,0.0279788,1,166,0
0,1,0.0684952,1,166,0
1,2,0.0852327,1,166,0
-3,1,0.0418669,1,166,0
-4,2,0.0371875,1,166,0
10,-1,0.406899,1,166,0
-5,3,0.032982,1,166,0
5,-9,0.0421363,1,166,0
3,4,0.131171,1,166,0
-3,-4,0.0327607,1,166,0
0,-5,0.0444246,1,166,0
4,-7,0.0547851,1,166,0
-9,8,0.0200829,1,166,0
7,9,0.602764,1,166,0
6,-3,0.174562,1,166,0
3,-4,0.0794733,1,166,0
-5,-1,0.0298067,1,166,0
-2,-2,0.0425645,1,166,0
-6,-4,0.0232346,1,166,0
1,-8,0.035431,1,166,0
-2,1,0.0487489,1,166,0
-4,-8,0.0220715,1,166,0
0,2,0.0704517,1,166,0
-5,-10,0.0175461,1,166,0
-1,-9,0.0264874,1,166,0
9,-2,0.346361,1,166,0
-2,10,0.0471188,1,166,0
8,-9,0.0466025,1,166,0
-1,0,0.0552541,1,166,0
7,-6,0.0860884,1,166,0
2,-10,0.030073,1,166,0
1,3,0.0866776,1,166,0
-3,-5,0.0305533,1,166,0
-3,2,0.0429591,1,166,0
10,-2,0.294007,1,166,0
2,4,0.106915,1,166,0
-4,3,0.037831,1,166,0
-5,4,0.0332956,1,166,0
0,-6,0.0399929,1,166,0
2,5,0.108606,1,166,0
-9,9,0.0197189,1,166,0
6,-4,0.132253,1,166,0
3,-5,0.0678882,1,166,0
-5,-2,0.028609,1,166,0
5,-1,0.208334,1,166,0
1,-9,0.0314395,1,166,0
-6,-5,0.0220565,1,166,0
7,-7,0.0681912,1,166,0
-5,10,0.0305932,1,166,0
-1,1,0.057403,1,166,0
2,-2,0.0848231,1,166,0
4,-8,0.0463648,1,166,0
0,3,0.0718445,1,166,0
-6,-10,0.0162493,1,166,0
9,-3,0.231107,1,166,0
-4,-9,0.0204707,1,166,0
-3,3,0.0437605,1,166,0
-10,-6,0.0145532,1,166,0
-2,2,0.0500989,1,166,0
-3,-6,0.0283596,1,166,0
3,-10,0.0321668,1,166,0
10,-3,0.207256,1,166,0
1,4,0.0878182,1,166,0
3,6,0.138679,1,166,0
-8,-1,0.0211074,1,166,0
6,0,0.336737,1,166,0
-6,7,0.0289036,1,166,0
2,6,0.110885,1,166,0
8,-1,0.519805,1,166,0
-8,9,0.0219733,1,166,0
-8,10,0.02143,1,166,0
6,-5,0.101931,1,166,0
3,-6,0.0579192,1,166,0
-5,-3,0.0272986,1,166,0
9,3,0.347013,1,166,0
-5,6,0.0332833,1,166,0
5,-2,0.174959,1,166,0
-6,-6,0.0208584,1,166,0
-1,2,0.0590514,1,166,0
2,-3,0.0760057,1,166,0
0,-7,0.0358968,1,166,0
0,4,0.0728494,1,166,0
-7,-10,0.0150665,1,166,0
-7,-9,0.0160053,1,166,0
7,-8,0.0553319,1,166,0
-3,4,0.0442704,1,166,0
-1,-1,0.0526023,1,166,0
-10,-7,0.0139437,1,166,0
-2,-4,0.0371986,1,166,0
-2,3,0.05109,1,166,0
-9,-5,0.0165516,1,166,0
-3,-7,0.0262287,1,166,0
1,5,0.088915,1,166,0
10,-4,0.149336,1,166,0
4,-10,0.0341759,1,166,0
4,-9,0.0396197,1,166,0
-8,-2,0.0204521,1,166,0
3,7,0.144365,1,166,0
9,-4,0.160903,1,166,0
2,7,0.11288,1,166,0
8,10,0.514927,1,166,0
8,-2,0.347366,1,166,0
-5,7,0.032944,1,166,0
-4,-1,0.0338883,1,166,0
5,0,0.230924,1,166,0
-1,-2,0.0495142,1,166,0
-7,9,0.0246299,1,166,0
8,3,0.350599,1,166,0
6,-6,0.0802934,1,166,0
-6,8,0.0284345,1,166,0
3,-7,0.0495577,1,166,0
-5,-4,0.025908,1,166,0
-4,6,0.0382592,1,166,0
5,-3,0.141261,1,166,0
1,-1,0.075257,1,166,0
-6,-7,0.0196618,1,166,0
0,-8,0.0321878,1,166,0
2,-4,0.0670913,1,166,0
5,-10,0.0359937,1,166,0
7,-9,0.04581,1,166,0
-2,4,0.0517405,1,166,0
-1,3,0.0602535,1,166,0
-3,-8,0.0241968,1,166,0
-9,-6,0.0158484,1,166,0
1,6,0.0898952,1,166,0
-2,-5,0.0344117,1,166,0
0,5,0.0735619,1,166,0
-8,-3,0.0197304,1,166,0
10,-5,0.111289,1,166,0
9,-5,0.117378,1,166,0
-8,0,0.0216831,1,166,0
2,-5,0.0586974,1,166,0
5,1,0.23431,1,166,0
-1,-3,0.0461139,1,166,0
-4,-2,0.0323982,1,166,0
7,3,0.312823,1,166,0
-6,9,0.02779,1,166,0
0,-9,0.0288758,1,166,0
6,-7,0.0646219,1,166,0
3,-8,0.0426272,1,166,0
-5,-5,0.0244705,1,166,0
-3,6,0.0443793,1,166,0
5,-4,0.112665,1,166,0
-4,10,0.0349741,1,166,0
1,-2,0.0697023,1,166,0
-6,-8,0.0184854,1,166,0
9,-6,0.0891609,1,166,0
-4,7,0.0378648,1,166,0
-1,4,0.0610744,1,166,0
6,-10,0.037499,1,166,0
8,-3,0.231628,1,166,0
4,-1,0.153324,1,166,0
4,0,0.166553,1,166,0
-9,-7,0.0151331,1,166,0
-3,-9,0.0222877,1,166,0
1,7,0.09032,1,166,0
6,2,0.297931,1,166,0
-2,-6,0.0316726,1,166,0
-8,-4,0.0189567,1,166,0
10,-6,0.0857014,1,166,0
0,6,0.0739241,1,166,0
3,0,0.125912,1,166,0
-10,7,0.0183212,1,166,0
-6,0,0.0272619,1,166,0
6,3,0.257919,1,166,0
6,-8,0.0530301,1,166,0
-7,10,0.0239702,1,166,0
-4,-3,0.0307693,1,166,0
7,-10,0.0385714,1,166,0
-5,9,0.0315896,1,166,0
-5,-6,0.023018,1,166,0
-2,6,0.0520005,1,166,0
3,-9,0.0369027,1,166,0
2,-6,0.0511564,1,166,0
9,-7,0.0700073,1,166,0
5,-5,0.0901976,1,166,0
-4,8,0.0371835,1,166,0
-6,-9,0.0173442,1,166,0
8,-4,0.161206,1,166,0
1,-3,0.0635053,1,166,0
4,-2,0.134277,1,166,0
-2,-7,0.0290465,1,166,0
-1,5,0.0615425,1,166,0
-9,-8,0.0144156,1,166,0
-1,-4,0.0425536,1,166,0
4,1,0.171176,1,166,0
5,2,0.221889,1,166,0
-8,-5,0.0181454,1,166,0
10,-7,0.0679087,1,166,0
2,0,0.0988038,1,167,0
7,-2,0.296392,1,167,0
3,1,0.130419,1,167,0
-10,8,0.0180942,1,167,0
-6,1,0.0279852,1,167,0
5,3,0.205954,1,167,0
-5,0,0.0308632,1,167,0
8,-10,0.039113,1,167,0
-4,-4,0.0290461,1,167,0
-3,-1,0.038845,1,167,0
9,-8,0.0564634,1,167,0
2,-7,0.044578,1,167,0
-4,9,0.0362149,1,167,0
-5,-7,0.0215788,1,167,0
5,-6,0.0730309,1,167,0
1,-4,0.057121,1,167,0
4,-3,0.113697,1,167,0
-3,8,0.0431214,1,167,0
-2,-8,0.0265775,1,167,0
6,-9,0.0442654,1,167,0
0,-1,0.062395,1,167,0
-1,-10,0.0240096,1,167,0
-1,-5,0.0389816,1,167,0
0,8,0.0726419,1,167,0
4,2,0.168596,1,167,0
8,-5,0.117572,1,167,0
10,-8,0.0551189,1,167,0
-1,6,0.0616175,1,167,0
7,-3,0.20862,1,167,0
3,-1,0.117255,1,167,0
-6,2,0.0285603,1,167,0
1,-5,0.0509298,1,167,0
4,3,0.163643,1,167,0
-5,1,0.0317552,1,167,0
-4,0,0.035201,1,167,0
-6,-1,0.0264051,1,167,0
2,1,0.102745,1,167,0
-4,-5,0.0272748,1,167,0
1,0,0.0797692,1,167,0
2,-8,0.038936,1,167,0
-5,-8,0.0201761,1,167,0
4,-4,0.0946737,1,167,0
-3,9,0.0419275,1,167,0
-2,-9,0.0242908,1,167,0
0,-2,0.0583131,1,167,0
-2,-10,0.0221962,1,167,0
-1,-6,0.0355199,1,167,0
9,-10,0.0390691,1,167,0
8,-6,0.0892947,1,167,0
9,-9,0.0465466,1,167,0
10,-10,0.0384416,1,167,0
10,-9,0.0456453,1,167,0
-7,-4,0.0209399,1,167,0
-1,7,0.0611914,1,167,0
5,-7,0.0599601,1,167,0
-6,3,0.0289761,1,167,0
-9,6,0.0205257,1,167,0
3,3,0.130899,1,167,0
6,-1,0.292914,1,167,0
-5,2,0.0324655,1,167,0
-4,1,0.0363071,1,167,0
3,-2,0.105449,1,167,0
0,-3,0.0537903,1,167,0
-6,-2,0.0254334,1,167,0
2,2,0.10481,1,167,0
-3,0,0.0404892,1,167,0
-4,-6,0.0254985,1,167,0
8,-7,0.0701041,1,167,0
1,-6,0.0451822,1,167,0
4,-5,0.0785088,1,167,0
-5,-9,0.0188277,1,167,0
-2,9,0.0491062,1,167,0
-1,-7,0.0322545,1,167,0
-8,-8,0.0156255,1,167,0
7,-4,0.150174,1,167,0
-3,-10,0.0205143,1,167,0
0,-10,0.0259446,1,167,0
0,0,0.0658231,1,167,0
1,1,0.0830537,1,167,0
2,-9,0.0341389,1,167,0
5,-8,0.0499302,1,167,0
4,4,0.161393,1,167,0
-8,6,0.0229394,1,167,0
-9,7,0.0203534,1,167,0
4,-6,0.0653359,1,167,0
8,9,0.650563,1,167,0
6,-2,0.230522,1,167,0
0,-4,0.0490825,1,167,0
3,-3,0.0923145,1,167,0
9,-1,0.517767,1,167,0
7,8,0.554702,1,167,0
9,0,0.670338,1,167,0
2,3,0.105866,1,167,0
-6,-3,0.0243685,1,167,0
-2,-1,0.0449507,1,167,0
-2,0,0.0470283,1,167,0
-4,-7,0.0237544,1,167,0
1,-7,0.0400045,1,167,0
-1,-8,0.0292362,1,167,0
-8,-9,0.0147965,1,167,0
-4,-10,0.0189655,1,167,0
-1,9,0.0583177,1,167,0
8,-8,0.0565359,1,167,0
7,-5,0.111843,1,167,0
1,-10,0.0279788,1,167,0
0,1,0.0684952,1,167,0
1,2,0.0852327,1,167,0
-3,1,0.0418669,1,167,0
-4,2,0.0371875,1,167,0
10,-1,0.406899,1,167,0
-5,3,0.032982,1,167,0
5,-9,0.0421363,1,167,0
3,4,0.131171,1,167,0
-6,4,0.029224,1,167,0
-3,-4,0.0327607,1,167,0
0,-5,0.0444246,1,167,0
4,-7,0.0547851,1,167,0
-9,8,0.0200829,1,167,0
7,9,0.602764,1,167,0
6,-3,0.174562,1,167,0
3,-4,0.0794733,1,167,0
-5,-1,0.0298067,1,167,0
-2,-2,0.0425645,1,167,0
-6,-4,0.0232346,1,167,0
1,-8,0.035431,1,167,0
-2,1,0.0487489,1,167,0
-4,-8,0.0220715,1,167,0
0,2,0.0704517,1,167,0
-5,-10,0.0175461,1,167,0
-1,-9,0.0264874,1,167,0
9,-2,0.346361,1,167,0
-2,10,0.0471188,1,167,0
8,-9,0.0466025,1,167,0
-1,0,0.0552541,1,167,0
7,-6,0.0860884,1,167,0
2,-10,0.030073,1,167,0
1,3,0.0866776,1,167,0
-3,-5,0.0305533,1,167,0
-3,2,0.0429591,1,167,0
10,-2,0.294007,1,167,0
2,4,0.106915,1,167,0
-4,3,0.037831,1,167,0
-5,4,0.0332956,1,167,0
0,-6,0.0399929,1,167,0
2,5,0.108606,1,167,0
-9,9,0.0197189,1,167,0
6,-4,0.132253,1,167,0
3,-5,0.0678882,1,167,0
-5,-2,0.028609,1,167,0
5,-1,0.208334,1,167,0
1,-9,0.0314395,1,167,0
-6,-5,0.0220565,1,167,0
7,-7,0.0681912,1,167,0
-5,10,0.0305932,1,167,0
-1,1,0.057403,1,167,0
2,-2,0.0848231,1,167,0
4,-8,0.0463648,1,167,0
0,3,0.0718445,1,167,0
-6,-10,0.0162493,1,167,0
9,-3,0.231107,1,167,0
-4,-9,0.0204707,1,167,0
-3,3,0.0437605,1,167,0
-10,-6,0.0145532,1,167,0
-2,2,0.0500989,1,167,0
-3,-6,0.0283596,1,167,0
3,-10,0.0321668,1,167,0
10,-3,0.207256,1,167,0
1,4,0.0878182,1,167,0
3,6,0.138679,1,167,0
-8,-1,0.0211074,1,167,0
6,0,0.336737,1,167,0
-6,7,0.0289036,1,167,0
2,6,0.110885,1,167,0
8,-1,0.519805,1,167,0
-8,9,0.0219733,1,167,0
-8,10,0.02143,1,167,0
6,-5,0.101931,1,167,0
3,-6,0.0579192,1,167,0
-5,-3,0.0272986,1,167,0
9,3,0.347013,1,167,0
-5,6,0.0332833,1,167,0
5,-2,0.174959,1,167,0
-6,-6,0.0208584,1,167,0
-1,2,0.0590514,1,167,0
2,-3,0.0760057,1,167,0
0,-7,0.0358968,1,167,0
0,4,0.0728494,1,167,0
-7,-10,0.0150665,1,167,0
-7,-9,0.0160053,1,167,0
7,-8,0.0553319,1,167,0
-3,4,0.0442704,1,167,0
-1,-1,0.0526023,1,167,0
-10,-7,0.0139437,1,167,0
-2,-4,0.0371986,1,167,0
-2,3,0.05109,1,167,0
-9,-5,0.0165516,1,167,0
-3,-7,0.0262287,1,167,0
1,5,0.088915,1,167,0
10,-4,0.149336,1,167,0
4,-10,0.0341759,1,167,0
4,-9,0.0396197,1,167,0
-8,-2,0.0204521,1,167,0
3,7,0.144365,1,167,0
9,-4,0.160903,1,167,0
2,7,0.11288,1,167,0
8,10,0.514927,1,167,0
8,-2,0.347366,1,167,0
-5,7,0.032944,1,167,0
-4,-1,0.0338883,1,167,0
5,0,0.230924,1,167,0
-1,-2,0.0495142,1,167,0
-7,9,0.0246299,1,167,0
8,3,0.350599,1,167,0
6,-6,0.0802934,1,167,0
-6,8,0.0284345,1,167,0
3,-7,0.0495577,1,167,0
-5,-4,0.025908,1,167,0
-4,6,0.0382592,1,167,0
5,-3,0.141261,1,167,0
1,-1,0.075257,1,167,0
-6,-7,0.0196618,1,167,0
0,-8,0.0321878,1,167,0
2,-4,0.0670913,1,167,0
5,-10,0.0359937,1,167,0
7,-9,0.04581,1,167,0
-2,4,0.0517405,1,167,0
-1,3,0.0602535,1,167,0
-3,-8,0.0241968,1,167,0
-9,-6,0.0158484,1,167,0
1,6,0.0898952,1,167,0
-2,-5,0.0344117,1,167,0
0,5,0.0735619,1,167,0
-8,-3,0.0197304,1,167,0
10,-5,0.111289,1,167,0
9,-5,0.117378,1,167,0
-8,0,0.0216831,1,167,0
2,-5,0.0586974,1,167,0
5,1,0.23431,1,167,0
-1,-3,0.0461139,1,167,0
-4,-2,0.0323982,1,167,0
7,3,0.312823,1,167,0
-6,9,0.02779,1,167,0
0,-9,0.0288758,1,167,0
6,-7,0.0646219,1,167,0
3,-8,0.0426272,1,167,0
-5,-5,0.0244705,1,167,0
-3,6,0.0443793,1,167,0
5,-4,0.112665,1,167,0
-4,10,0.0349741,1,167,0
1,-2,0.0697023,1,167,0
-6,-8,0.0184854,1,167,0
9,-6,0.0891609,1,167,0
-4,7,0.0378648,1,167,0
-1,4,0.0610744,1,167,0
6,-10,0.037499,1,167,0
8,-3,0.231628,1,167,0
4,-1,0.153324,1,167,0
4,0,0.166553,1,167,0
-9,-7,0.0151331,1,167,0
-3,-9,0.0222877,1,167,0
1,7,0.09032,1,167,0
6,2,0.297931,1,167,0
-2,-6,0.0316726,1,167,0
-8,-4,0.0189567,1,167,0
10,-6,0.0857014,1,167,0
0,6,0.0739241,1,167,0
3,0,0.125912,1,167,0
-10,7,0.0183212,1,167,0
-6,0,0.0272619,1,167,0
6,3,0.257919,1,167,0
6,-8,0.0530301,1,167,0
-7,10,0.0239702,1,167,0
-4,-3,0.0307693,1,167,0
7,-10,0.0385714,1,167,0
-5,9,0.0315896,1,167,0
-5,-6,0.023018,1,167,0
-2,6,0.0520005,1,167,0
3,-9,0.0369027,1,167,0
2,-6,0.0511564,1,167,0
9,-7,0.0700073,1,167,0
5,-5,0.0901976,1,167,0
-4,8,0.0371835,1,167,0
-6,-9,0.0173442,1,167,0
8,-4,0.161206,1,167,0
1,-3,0.0635053,1,167,0
4,-2,0.134277,1,167,0
-2,-7,0.0290465,1,167,0
-1,5,0.0615425,1,167,0
-9,-8,0.0144156,1,167,0
-1,-4,0.0425536,1,167,0
4,1,0.171176,1,167,0
5,2,0.221889,1,167,0
-8,-5,0.0181454,1,167,0
10,-7,0.0679087,1,167,0
2,0,0.0988038,1,168,0
7,-2,0.296392,1,168,0
3,1,0.130419,1,168,0
-10,8,0.0180942,1,168,0
-6,1,0.0279852,1,168,0
5,3,0.205954,1,168,0
-5,0,0.0308632,1,168,0
8,-10,0.039113,1,168,0
-4,-4,0.0290461,1,168,0
-3,-1,0.038845,1,168,0
9,-8,0.0564634,1,168,0
2,-7,0.044578,1,168,0
-4,9,0.0362149,1,168,0
-5,-7,0.0215788,1,168,0
5,-6,0.0730309,1,168,0
1,-4,0.057121,1,168,0
4,-3,0.113697,1,168,0
-3,8,0.0431214,1,168,0
-2,-8,0.0265775,1,168,0
6,-9,0.0442654,1,168,0
0,-1,0.062395,1,168,0
-1,-10,0.0240096,1,168,0
-1,-5,0.0389816,1,168,0
