5,2,0.0924888,1,184,0
10,6,0.0373411,1,184,0
-1,-4,0.0510654,1,184,0
8,-4,0.0273456,1,184,0
7,-1,0.0434946,1,184,0
7,4,0.0674559,1,184,0
-6,1,0.103751,1,185,0
6,4,0.086123,1,185,0
1,9,0.194687,1,185,0
10,-8,0.0156086,1,185,0
-4,-4,0.0471718,1,185,0
-5,-7,0.0277516,1,185,0
-9,-9,0.0177225,1,185,0
9,-8,0.0167641,1,185,0
4,-3,0.047465,1,185,0
-5,0,0.098428,1,185,0
1,-4,0.0489025,1,185,0
8,-10,0.0147799,1,185,0
2,-7,0.0284764,1,185,0
0,-1,0.10051,1,185,0
8,6,0.0547209,1,185,0
-1,-10,0.0198528,1,185,0
5,-6,0.027905,1,185,0
9,7,0.043728,1,185,0
-2,-8,0.0259156,1,185,0
6,-9,0.0182756,1,185,0
2,0,0.111123,1,185,0
3,1,0.120509,1,185,0
4,2,0.117875,1,185,0
10,7,0.0366006,1,185,0
-1,-5,0.0422274,1,185,0
8,-5,0.0245553,1,185,0
5,3,0.10427,1,185,0
7,-2,0.0385956,1,185,0
-3,-1,0.0952941,1,185,0
3,-1,0.0773054,1,185,0
-7,-4,0.0380475,1,185,0
3,2,0.151375,1,185,0
6,5,0.0884507,1,185,0
-8,-7,0.0235951,1,185,0
-6,2,0.126929,1,185,0
-4,-5,0.03954,1,185,0
2,1,0.145164,1,185,0
0,9,0.223856,1,185,0
4,-4,0.0402981,1,185,0
-4,0,0.111981,1,185,0
2,-8,0.0247051,1,185,0
9,-10,0.0139555,1,185,0
10,-10,0.0131454,1,185,0
10,-9,0.0143135,1,185,0
9,-9,0.0152791,1,185,0
-5,-8,0.0241737,1,185,0
1,-5,0.0406974,1,185,0
1,0,0.124575,1,185,0
-2,-9,0.0225563,1,185,0
-2,-10,0.0198044,1,185,0
8,7,0.053092,1,185,0
5,-7,0.0245049,1,185,0
9,8,0.0419387,1,185,0
-1,-6,0.0354699,1,185,0
10,8,0.0353507,1,185,0
8,-6,0.0220794,1,185,0
4,3,0.137983,1,185,0
7,-3,0.0341952,1,185,0
0,-2,0.0779492,1,185,0
-3,-2,0.0749523,1,185,0
6,6,0.0873257,1,185,0
-7,-5,0.0328902,1,185,0
-8,-8,0.0209499,1,185,0
-3,-3,0.0602304,1,185,0
6,-1,0.0504429,1,185,0
-5,2,0.158025,1,185,0
-4,-6,0.0335625,1,185,0
2,2,0.192583,1,185,0
1,1,0.168511,1,185,0
2,-9,0.0216224,1,185,0
1,-6,0.0343602,1,185,0
-5,-9,0.0212254,1,185,0
-3,-10,0.0196005,1,185,0
0,0,0.133719,1,185,0
4,-5,0.0345207,1,185,0
8,8,0.0504485,1,185,0
0,-10,0.019743,1,185,0
3,-2,0.0630278,1,185,0
5,-8,0.0216504,1,185,0
9,9,0.0396212,1,185,0
-1,-7,0.0301953,1,185,0
10,9,0.0337004,1,185,0
8,-7,0.0198932,1,185,0
7,-4,0.0303115,1,185,0
0,-3,0.0620431,1,185,0
4,4,0.154499,1,185,0
3,3,0.186771,1,185,0
-3,0,0.124109,1,185,0
-3,-4,0.0493152,1,185,0
-7,-6,0.0286277,1,185,0
1,2,0.235267,1,185,0
-5,3,0.201703,1,185,0
5,-9,0.019239,1,185,0
-8,-9,0.018694,1,185,0
-2,0,0.132949,1,185,0
1,-7,0.0293726,1,185,0
-4,-7,0.028808,1,185,0
8,-8,0.0179677,1,185,0
-4,-10,0.019251,1,185,0
0,1,0.184632,1,185,0
4,-6,0.029826,1,185,0
3,-3,0.0520805,1,185,0
1,-10,0.0194793,1,185,0
8,9,0.0471092,1,185,0
-1,-8,0.026004,1,185,0
7,8,0.0616373,1,185,0
6,-2,0.0439557,1,185,0
6,7,0.0830671,1,185,0
5,6,0.115214,1,185,0
7,-5,0.0269188,1,185,0
0,-4,0.050462,1,185,0
4,5,0.162024,1,185,0
3,4,0.21893,1,185,0
2,3,0.254502,1,185,0
-2,-1,0.100475,1,185,0
9,-1,0.0326683,1,185,0
10,0,0.0306891,1,185,0
9,0,0.0355481,1,185,0
10,-1,0.028525,1,185,0
4,-7,0.0259775,1,185,0
-7,-7,0.0250839,1,185,0
-3,-5,0.04104,1,185,0
-6,-4,0.0413282,1,185,0
-4,3,0.258669,1,185,0
-5,-1,0.0790712,1,185,0
1,-8,0.0253821,1,185,0
10,-2,0.0263492,1,185,0
8,0,0.041495,1,185,0
2,-10,0.0190732,1,185,0
-5,-10,0.0187715,1,185,0
9,1,0.0383472,1,185,0
-1,0,0.136586,1,185,0
10,1,0.0327451,1,185,0
-4,-8,0.0249729,1,185,0
-2,1,0.181587,1,185,0
8,-9,0.0162727,1,185,0
-3,2,0.227218,1,185,0
0,2,0.265583,1,185,0
3,-4,0.0435902,1,185,0
2,-1,0.0868419,1,185,0
-1,-9,0.0226211,1,185,0
9,10,0.0369729,1,185,0
7,9,0.0566883,1,185,0
7,-6,0.0239713,1,185,0
6,8,0.0766107,1,185,0
6,-3,0.03833,1,185,0
0,-5,0.0417944,1,185,0
5,7,0.10772,1,185,0
4,6,0.157654,1,185,0
3,5,0.234312,1,185,0
-2,-2,0.0781278,1,185,0
2,4,0.319411,1,185,0
9,-2,0.0298392,1,185,0
-2,2,0.255842,1,185,0
4,7,0.143557,1,185,0
-3,-6,0.034639,1,185,0
4,-8,0.0227946,1,185,0
-2,-3,0.0622606,1,185,0
-6,-5,0.035328,1,185,0
5,-1,0.0585113,1,185,0
-4,4,0.345739,1,185,0
10,-3,0.0242326,1,185,0
-7,-8,0.0221189,1,185,0
3,-10,0.0185417,1,185,0
9,-3,0.0271485,1,185,0
8,1,0.0453779,1,185,0
-6,-10,0.0181817,1,185,0
10,2,0.0345756,1,185,0
-1,1,0.188973,1,185,0
9,2,0.0408919,1,185,0
7,-7,0.0214161,1,185,0
3,-5,0.0369187,1,185,0
-4,-9,0.02184,1,185,0
2,-2,0.0692761,1,185,0
0,3,0.394372,1,185,0
1,-9,0.0221428,1,185,0
6,-4,0.0335133,1,185,0
7,0,0.0487968,1,185,0
0,-6,0.0351522,1,185,0
-2,-4,0.0506631,1,185,0
-3,-7,0.0295982,1,185,0
3,7,0.196232,1,185,0
-1,2,0.271728,1,185,0
4,-9,0.0201394,1,185,0
4,-10,0.017906,1,185,0
-5,-3,0.0531533,1,185,0
5,-2,0.0499447,1,185,0
10,-4,0.0222228,1,185,0
8,-1,0.0376111,1,185,0
6,0,0.0577491,1,185,0
-7,-9,0.0196214,1,185,0
-6,-6,0.0304657,1,185,0
-7,-10,0.0175038,1,185,0
8,2,0.0490034,1,185,0
9,-4,0.0246475,1,185,0
10,3,0.0360529,1,185,0
9,3,0.042981,1,185,0
3,-6,0.0316068,1,185,0
-2,3,0.367126,1,185,0
2,-3,0.0563103,1,185,0
6,-5,0.0294137,1,185,0
7,-8,0.0192011,1,185,0
-1,-1,0.102394,1,185,0
7,1,0.0542868,1,185,0
0,-7,0.0299577,1,185,0
-2,-5,0.0419651,1,185,0
3,8,0.162509,1,185,0
10,-5,0.0203474,1,185,0
-4,-1,0.0878098,1,185,0
5,-3,0.0428012,1,185,0
-6,-7,0.0264893,1,185,0
-5,-4,0.0444367,1,185,0
-8,-10,0.0167606,1,185,0
9,-5,0.0223594,1,185,0
3,-7,0.0273234,1,185,0
2,-4,0.0465385,1,185,0
-1,3,0.401179,1,185,0
-3,-8,0.0255647,1,185,0
5,-10,0.0171892,1,185,0
1,-1,0.0950134,1,185,0
8,10,0.0433965,1,185,0
7,-9,0.0172784,1,185,0
6,-6,0.0259302,1,185,0
5,0,0.0686175,1,185,0
10,4,0.0370572,1,185,0
8,-2,0.0339004,1,185,0
6,1,0.0656503,1,185,0
-1,-2,0.0792076,1,185,0
9,4,0.0444171,1,185,0
8,3,0.0520479,1,185,0
0,-8,0.0258231,1,185,0
7,2,0.0595921,1,185,0
-7,0,0.0725382,1,185,0
-2,-6,0.0352926,1,185,0
5,-4,0.0368816,1,185,0
10,-6,0.0186193,1,185,0
-10,-9,0.0167326,1,185,0
1,10,0.1453,1,185,0
6,2,0.0736343,1,185,0
-9,-10,0.0159742,1,185,0
-6,-8,0.0232077,1,185,0
-5,-5,0.0375896,1,185,0
3,-8,0.0238281,1,185,0
2,-5,0.0390278,1,185,0
9,5,0.045048,1,185,0
-3,-9,0.0222912,1,185,0
-1,4,0.574854,1,185,0
1,-2,0.0744778,1,185,0
6,-10,0.016415,1,185,0
0,-9,0.0224811,1,185,0
6,-7,0.022967,1,185,0
4,-1,0.067596,1,185,0
4,0,0.0814976,1,185,0
9,-6,0.0202888,1,185,0
10,5,0.0374997,1,185,0
5,1,0.0801453,1,185,0
-1,-3,0.0629038,1,185,0
8,-3,0.0304635,1,185,0
8,4,0.0541722,1,185,0
7,3,0.0641839,1,185,0
-4,-2,0.0701766,1,185,0
-7,1,0.0859608,1,185,0
9,-7,0.0184283,1,185,0
10,-7,0.0170411,1,185,0
-9,-8,0.0197398,1,185,0
6,3,0.0808348,1,185,0
2,9,0.162236,1,185,0
-4,-3,0.0570802,1,185,0
1,-3,0.0597573,1,185,0
7,-10,0.0156053,1,185,0
-6,-9,0.0204755,1,185,0
2,-6,0.0331505,1,185,0
3,-9,0.0209446,1,185,0
-5,-6,0.0321411,1,185,0
8,5,0.0551038,1,185,0
9,6,0.0448066,1,185,0
5,-5,0.0319784,1,185,0
6,-8,0.0204395,1,185,0
4,-2,0.0564098,1,185,0
-2,-7,0.0300718,1,185,0
3,0,0.0960476,1,185,0
4,1,0.098394,1,185,0
5,2,0.0924888,1,185,0
10,6,0.0373411,1,185,0
-1,-4,0.0510654,1,185,0
8,-4,0.0273456,1,185,0
7,-1,0.0434946,1,185,0
7,4,0.0674559,1,185,0
-6,1,0.103751,1,186,0
6,4,0.086123,1,186,0
1,9,0.194687,1,186,0
10,-8,0.0156086,1,186,0
-4,-4,0.0471718,1,186,0
-5,-7,0.0277516,1,186,0
-9,-9,0.0177225,1,186,0
9,-8,0.0167641,1,186,0
4,-3,0.047465,1,186,0
-5,0,0.098428,1,186,0
1,-4,0.0489025,1,186,0
8,-10,0.0147799,1,186,0
2,-7,0.0284764,1,186,0
0,-1,0.10051,1,186,0
8,6,0.0547209,1,186,0
-1,-10,0.0198528,1,186,0
5,-6,0.027905,1,186,0
9,7,0.043728,1,186,0
-2,-8,0.0259156,1,186,0
6,-9,0.0182756,1,186,0
2,0,0.111123,1,186,0
3,1,0.120509,1,186,0
4,2,0.117875,1,186,0
10,7,0.0366006,1,186,0
-1,-5,0.0422274,1,186,0
8,-5,0.0245553,1,186,0
5,3,0.10427,1,186,0
7,-2,0.0385956,1,186,0
-3,-1,0.0952941,1,186,0
7,5,0.0688909,1,186,0
3,-1,0.0773054,1,186,0
-7,-4,0.0380475,1,186,0
3,2,0.151375,1,186,0
6,5,0.0884507,1,186,0
-8,-7,0.0235951,1,186,0
-6,2,0.126929,1,186,0
-4,-5,0.03954,1,186,0
2,1,0.145164,1,186,0
0,9,0.223856,1,186,0
4,-4,0.0402981,1,186,0
-4,0,0.111981,1,186,0
2,-8,0.0247051,1,186,0
9,-10,0.0139555,1,186,0
10,-10,0.0131454,1,186,0
10,-9,0.0143135,1,186,0
9,-9,0.0152791,1,186,0
-5,-8,0.0241737,1,186,0
1,-5,0.0406974,1,186,0
1,0,0.124575,1,186,0
-2,-9,0.0225563,1,186,0
-2,-10,0.0198044,1,186,0
8,7,0.053092,1,186,0
5,-7,0.0245049,1,186,0
9,8,0.0419387,1,186,0
-1,-6,0.0354699,1,186,0
10,8,0.0353507,1,186,0
8,-6,0.0220794,1,186,0
4,3,0.137983,1,186,0
7,-3,0.0341952,1,186,0
0,-2,0.0779492,1,186,0
-3,-2,0.0749523,1,186,0
6,6,0.0873257,1,186,0
-7,-5,0.0328902,1,186,0
-8,-8,0.0209499,1,186,0
-3,-3,0.0602304,1,186,0
6,-1,0.0504429,1,186,0
-5,2,0.158025,1,186,0
-4,-6,0.0335625,1,186,0
2,2,0.192583,1,186,0
1,1,0.168511,1,186,0
2,-9,0.0216224,1,186,0
1,-6,0.0343602,1,186,0
-5,-9,0.0212254,1,186,0
-3,-10,0.0196005,1,186,0
0,0,0.133719,1,186,0
4,-5,0.0345207,1,186,0
8,8,0.0504485,1,186,0
0,-10,0.019743,1,186,0
3,-2,0.0630278,1,186,0
5,-8,0.0216504,1,186,0
9,9,0.0396212,1,186,0
-1,-7,0.0301953,1,186,0
10,9,0.0337004,1,186,0
8,-7,0.0198932,1,186,0
7,-4,0.0303115,1,186,0
0,-3,0.0620431,1,186,0
4,4,0.154499,1,186,0
3,3,0.186771,1,186,0
-3,0,0.124109,1,186,0
-3,-4,0.0493152,1,186,0
-7,-6,0.0286277,1,186,0
1,2,0.235267,1,186,0
-5,3,0.201703,1,186,0
5,-9,0.019239,1,186,0
-8,-9,0.018694,1,186,0
-2,0,0.132949,1,186,0
1,-7,0.0293726,1,186,0
-4,-7,0.028808,1,186,0
8,-8,0.0179677,1,186,0
-4,-10,0.019251,1,186,0
0,1,0.184632,1,186,0
4,-6,0.029826,1,186,0
3,-3,0.0520805,1,186,0
1,-10,0.0194793,1,186,0
8,9,0.0471092,1,186,0
-1,-8,0.026004,1,186,0
7,8,0.0616373,1,186,0
6,-2,0.0439557,1,186,0
6,7,0.0830671,1,186,0
5,6,0.115214,1,186,0
7,-5,0.0269188,1,186,0
0,-4,0.050462,1,186,0
4,5,0.162024,1,186,0
3,4,0.21893,1,186,0
2,3,0.254502,1,186,0
-2,-1,0.100475,1,186,0
9,-1,0.0326683,1,186,0
10,0,0.0306891,1,186,0
9,0,0.0355481,1,186,0
10,-1,0.028525,1,186,0
4,-7,0.0259775,1,186,0
-7,-7,0.0250839,1,186,0
-3,-5,0.04104,1,186,0
-6,-4,0.0413282,1,186,0
-4,3,0.258669,1,186,0
-5,-1,0.0790712,1,186,0
1,-8,0.0253821,1,186,0
10,-2,0.0263492,1,186,0
8,0,0.041495,1,186,0
2,-10,0.0190732,1,186,0
-5,-10,0.0187715,1,186,0
9,1,0.0383472,1,186,0
-1,0,0.136586,1,186,0
10,1,0.0327451,1,186,0
-4,-8,0.0249729,1,186,0
-2,1,0.181587,1,186,0
8,-9,0.0162727,1,186,0
-3,2,0.227218,1,186,0
0,2,0.265583,1,186,0
3,-4,0.0435902,1,186,0
2,-1,0.0868419,1,186,0
-1,-9,0.0226211,1,186,0
9,10,0.0369729,1,186,0
7,9,0.0566883,1,186,0
7,-6,0.0239713,1,186,0
6,8,0.0766107,1,186,0
6,-3,0.03833,1,186,0
0,-5,0.0417944,1,186,0
5,7,0.10772,1,186,0
4,6,0.157654,1,186,0
3,5,0.234312,1,186,0
-2,-2,0.0781278,1,186,0
2,4,0.319411,1,186,0
9,-2,0.0298392,1,186,0
-2,2,0.255842,1,186,0
4,7,0.143557,1,186,0
-3,-6,0.034639,1,186,0
4,-8,0.0227946,1,186,0
-2,-3,0.0622606,1,186,0
-6,-5,0.035328,1,186,0
5,-1,0.0585113,1,186,0
-4,4,0.345739,1,186,0
10,-3,0.0242326,1,186,0
-7,-8,0.0221189,1,186,0
3,-10,0.0185417,1,186,0
9,-3,0.0271485,1,186,0
8,1,0.0453779,1,186,0
-6,-10,0.0181817,1,186,0
10,2,0.0345756,1,186,0
-1,1,0.188973,1,186,0
9,2,0.0408919,1,186,0
7,-7,0.0214161,1,186,0
3,-5,0.0369187,1,186,0
-4,-9,0.02184,1,186,0
2,-2,0.0692761,1,186,0
0,3,0.394372,1,186,0
1,-9,0.0221428,1,186,0
6,-4,0.0335133,1,186,0
7,0,0.0487968,1,186,0
0,-6,0.0351522,1,186,0
-2,-4,0.0506631,1,186,0
-3,-7,0.0295982,1,186,0
3,7,0.196232,1,186,0
-1,2,0.271728,1,186,0
4,-9,0.0201394,1,186,0
4,-10,0.017906,1,186,0
-5,-3,0.0531533,1,186,0
5,-2,0.0499447,1,186,0
10,-4,0.0222228,1,186,0
8,-1,0.0376111,1,186,0
6,0,0.0577491,1,186,0
-7,-9,0.0196214,1,186,0
-6,-6,0.0304657,1,186,0
-7,-10,0.0175038,1,186,0
8,2,0.0490034,1,186,0
9,-4,0.0246475,1,186,0
10,3,0.0360529,1,186,0
9,3,0.042981,1,186,0
3,-6,0.0316068,1,186,0
-2,3,0.367126,1,186,0
2,-3,0.0563103,1,186,0
6,-5,0.0294137,1,186,0
7,-8,0.0192011,1,186,0
-1,-1,0.102394,1,186,0
7,1,0.0542868,1,186,0
0,-7,0.0299577,1,186,0
-2,-5,0.0419651,1,186,0
3,8,0.162509,1,186,0
10,-5,0.0203474,1,186,0
-4,-1,0.0878098,1,186,0
5,-3,0.0428012,1,186,0
-6,-7,0.0264893,1,186,0
-5,-4,0.0444367,1,186,0
-8,-10,0.0167606,1,186,0
9,-5,0.0223594,1,186,0
3,-7,0.0273234,1,186,0
2,-4,0.0465385,1,186,0
-1,3,0.401179,1,186,0
-3,-8,0.0255647,1,186,0
5,-10,0.0171892,1,186,0
1,-1,0.0950134,1,186,0
8,10,0.0433965,1,186,0
7,-9,0.0172784,1,186,0
6,-6,0.0259302,1,186,0
5,0,0.0686175,1,186,0
10,4,0.0370572,1,186,0
8,-2,0.0339004,1,186,0
6,1,0.0656503,1,186,0
-1,-2,0.0792076,1,186,0
9,4,0.0444171,1,186,0
8,3,0.0520479,1,186,0
0,-8,0.0258231,1,186,0
7,2,0.0595921,1,186,0
-7,0,0.0725382,1,186,0
-2,-6,0.0352926,1,186,0
5,-4,0.0368816,1,186,0
10,-6,0.0186193,1,186,0
-10,-9,0.0167326,1,186,0
1,10,0.1453,1,186,0
6,2,0.0736343,1,186,0
-9,-10,0.0159742,1,186,0
-6,-8,0.0232077,1,186,0
-5,-5,0.0375896,1,186,0
3,-8,0.0238281,1,186,0
2,-5,0.0390278,1,186,0
9,5,0.045048,1,186,0
-3,-9,0.0222912,1,186,0
-1,4,0.574854,1,186,0
1,-2,0.0744778,1,186,0
6,-10,0.016415,1,186,0
0,-9,0.0224811,1,186,0
6,-7,0.022967,1,186,0
4,-1,0.067596,1,186,0
4,0,0.0814976,1,186,0
9,-6,0.0202888,1,186,0
10,5,0.0374997,1,186,0
5,1,0.0801453,1,186,0
-1,-3,0.0629038,1,186,0
8,-3,0.0304635,1,186,0
8,4,0.0541722,1,186,0
7,3,0.0641839,1,186,0
-4,-2,0.0701766,1,186,0
-7,1,0.0859608,1,186,0
9,-7,0.0184283,1,186,0
10,-7,0.0170411,1,186,0
-9,-8,0.0197398,1,186,0
6,3,0.0808348,1,186,0
2,9,0.162236,1,186,0
-4,-3,0.0570802,1,186,0
1,-3,0.0597573,1,186,0
7,-10,0.0156053,1,186,0
-6,-9,0.0204755,1,186,0
2,-6,0.0331505,1,186,0
3,-9,0.0209446,1,186,0
-5,-6,0.0321411,1,186,0
8,5,0.0551038,1,186,0
9,6,0.0448066,1,186,0
5,-5,0.0319784,1,186,0
6,-8,0.0204395,1,186,0
4,-2,0.0564098,1,186,0
-2,-7,0.0300718,1,186,0
3,0,0.0960476,1,186,0
4,1,0.098394,1,186,0
5,2,0.0924888,1,186,0
10,6,0.0373411,1,186,0
-1,-4,0.0510654,1,186,0
8,-4,0.0273456,1,186,0
7,-1,0.0434946,1,186,0
7,4,0.0674559,1,186,0
-6,1,0.103751,1,187,0
6,4,0.086123,1,187,0
1,9,0.194687,1,187,0
10,-8,0.0156086,1,187,0
-4,-4,0.0471718,1,187,0
-5,-7,0.0277516,1,187,0
-9,-9,0.0177225,1,187,0
9,-8,0.0167641,1,187,0
4,-3,0.047465,1,187,0
-5,0,0.098428,1,187,0
1,-4,0.0489025,1,187,0
8,-10,0.0147799,1,187,0
2,-7,0.0284764,1,187,0
0,-1,0.10051,1,187,0
8,6,0.0547209,1,187,0
-1,-10,0.0198528,1,187,0
5,-6,0.027905,1,187,0
9,7,0.043728,1,187,0
-2,-8,0.0259156,1,187,0
6,-9,0.0182756,1,187,0
2,0,0.111123,1,187,0
3,1,0.120509,1,187,0
4,2,0.117875,1,187,0
10,7,0.0366006,1,187,0
-1,-5,0.0422274,1,187,0
8,-5,0.0245553,1,187,0
5,3,0.10427,1,187,0
7,-2,0.0385956,1,187,0
-3,-1,0.0952941,1,187,0
7,5,0.0688909,1,187,0
3,-1,0.0773054,1,187,0
-7,-4,0.0380475,1,187,0
3,2,0.151375,1,187,0
6,5,0.0884507,1,187,0
-8,-7,0.0235951,1,187,0
-6,2,0.126929,1,187,0
-4,-5,0.03954,1,187,0
2,1,0.145164,1,187,0
0,9,0.223856,1,187,0
4,-4,0.0402981,1,187,0
-4,0,0.111981,1,187,0
2,-8,0.0247051,1,187,0
9,-10,0.0139555,1,187,0
10,-10,0.0131454,1,187,0
10,-9,0.0143135,1,187,0
9,-9,0.0152791,1,187,0
-5,-8,0.0241737,1,187,0
1,-5,0.0406974,1,187,0
1,0,0.124575,1,187,0
-2,-9,0.0225563,1,187,0
-2,-10,0.0198044,1,187,0
8,7,0.053092,1,187,0
5,-7,0.0245049,1,187,0
9,8,0.0419387,1,187,0
-1,-6,0.0354699,1,187,0
10,8,0.0353507,1,187,0
8,-6,0.0220794,1,187,0
4,3,0.137983,1,187,0
7,-3,0.0341952,1,187,0
0,-2,0.0779492,1,187,0
-3,-2,0.0749523,1,187,0
6,6,0.0873257,1,187,0
-7,-5,0.0328902,1,187,0
-8,-8,0.0209499,1,187,0
-3,-3,0.0602304,1,187,0
6,-1,0.0504429,1,187,0
-5,2,0.158025,1,187,0
-4,-6,0.0335625,1,187,0
2,2,0.192583,1,187,0
1,1,0.168511,1,187,0
2,-9,0.0216224,1,187,0
1,-6,0.0343602,1,187,0
-5,-9,0.0212254,1,187,0
-3,-10,0.0196005,1,187,0
0,0,0.133719,1,187,0
4,-5,0.0345207,1,187,0
8,8,0.0504485,1,187,0
0,-10,0.019743,1,187,0
3,-2,0.0630278,1,187,0
5,-8,0.0216504,1,187,0
9,9,0.0396212,1,187,0
-1,-7,0.0301953,1,187,0
10,9,0.0337004,1,187,0
8,-7,0.0198932,1,187,0
7,-4,0.0303115,1,187,0
0,-3,0.0620431,1,187,0
4,4,0.154499,1,187,0
3,3,0.186771,1,187,0
-3,0,0.124109,1,187,0
-3,-4,0.0493152,1,187,0
-7,-6,0.0286277,1,187,0
1,2,0.235267,1,187,0
-5,3,0.201703,1,187,0
5,-9,0.019239,1,187,0
-8,-9,0.018694,1,187,0
-2,0,0.132949,1,187,0
1,-7,0.0293726,1,187,0
-4,-7,0.028808,1,187,0
8,-8,0.0179677,1,187,0
-4,-10,0.019251,1,187,0
0,1,0.184632,1,187,0
4,-6,0.029826,1,187,0
3,-3,0.0520805,1,187,0
1,-10,0.0194793,1,187,0
8,9,0.0471092,1,187,0
-1,-8,0.026004,1,187,0
7,8,0.0616373,1,187,0
6,-2,0.0439557,1,187,0
6,7,0.0830671,1,187,0
5,6,0.115214,1,187,0
7,-5,0.0269188,1,187,0
0,-4,0.050462,1,187,0
4,5,0.162024,1,187,0
3,4,0.21893,1,187,0
2,3,0.254502,1,187,0
-2,-1,0.100475,1,187,0
9,-1,0.0326683,1,187,0
10,0,0.0306891,1,187,0
9,0,0.0355481,1,187,0
10,-1,0.028525,1,187,0
4,-7,0.0259775,1,187,0
-7,-7,0.0250839,1,187,0
-3,-5,0.04104,1,187,0
-6,-4,0.0413282,1,187,0
-4,3,0.258669,1,187,0
-5,-1,0.0790712,1,187,0
1,-8,0.0253821,1,187,0
10,-2,0.0263492,1,187,0
8,0,0.041495,1,187,0
2,-10,0.0190732,1,187,0
-5,-10,0.0187715,1,187,0
-1,0,0.136586,1,187,0
10,1,0.0327451,1,187,0
-4,-8,0.0249729,1,187,0
-2,1,0.181587,1,187,0
8,-9,0.0162727,1,187,0
-3,2,0.227218,1,187,0
0,2,0.265583,1,187,0
3,-4,0.0435902,1,187,0
2,-1,0.0868419,1,187,0
-1,-9,0.0226211,1,187,0
9,10,0.0369729,1,187,0
7,9,0.0566883,1,187,0
7,-6,0.0239713,1,187,0
6,8,0.0766107,1,187,0
6,-3,0.03833,1,187,0
0,-5,0.0417944,1,187,0
5,7,0.10772,1,187,0
4,6,0.157654,1,187,0
3,5,0.234312,1,187,0
-2,-2,0.0781278,1,187,0
2,4,0.319411,1,187,0
9,1,0.0383472,1,187,0
9,-2,0.0298392,1,187,0
-2,2,0.255842,1,187,0
4,7,0.143557,1,187,0
-3,-6,0.034639,1,187,0
4,-8,0.0227946,1,187,0
-2,-3,0.0622606,1,187,0
-6,-5,0.035328,1,187,0
5,-1,0.0585113,1,187,0
-4,4,0.345739,1,187,0
10,-3,0.0242326,1,187,0
-7,-8,0.0221189,1,187,0
3,-10,0.0185417,1,187,0
9,-3,0.0271485,1,187,0
8,1,0.0453779,1,187,0
-6,-10,0.0181817,1,187,0
10,2,0.0345756,1,187,0
-1,1,0.188973,1,187,0
9,2,0.0408919,1,187,0
7,-7,0.0214161,1,187,0
3,-5,0.0369187,1,187,0
-4,-9,0.02184,1,187,0
2,-2,0.0692761,1,187,0
0,3,0.394372,1,187,0
1,-9,0.0221428,1,187,0
6,-4,0.0335133,1,187,0
7,0,0.0487968,1,187,0
0,-6,0.0351522,1,187,0
-2,-4,0.0506631,1,187,0
-3,-7,0.0295982,1,187,0
3,7,0.196232,1,187,0
-1,2,0.271728,1,187,0
4,-9,0.0201394,1,187,0
4,-10,0.017906,1,187,0
-5,-3,0.0531533,1,187,0
5,-2,0.0499447,1,187,0
10,-4,0.0222228,1,187,0
8,-1,0.0376111,1,187,0
6,0,0.0577491,1,187,0
-7,-9,0.0196214,1,187,0
-6,-6,0.0304657,1,187,0
-7,-10,0.0175038,1,187,0
8,2,0.0490034,1,187,0
9,-4,0.0246475,1,187,0
10,3,0.0360529,1,187,0
9,3,0.042981,1,187,0
3,-6,0.0316068,1,187,0
-2,3,0.367126,1,187,0
2,-3,0.0563103,1,187,0
6,-5,0.0294137,1,187,0
7,-8,0.0192011,1,187,0
-1,-1,0.102394,1,187,0
7,1,0.0542868,1,187,0
0,-7,0.0299577,1,187,0
-2,-5,0.0419651,1,187,0
3,8,0.162509,1,187,0
10,-5,0.0203474,1,187,0
-4,-1,0.0878098,1,187,0
5,-3,0.0428012,1,187,0
-6,-7,0.0264893,1,187,0
-5,-4,0.0444367,1,187,0
-8,-10,0.0167606,1,187,0
9,-5,0.0223594,1,187,0
3,-7,0.0273234,1,187,0
2,-4,0.0465385,1,187,0
-1,3,0.401179,1,187,0
-3,-8,0.0255647,1,187,0
5,-10,0.0171892,1,187,0
1,-1,0.0950134,1,187,0
8,10,0.0433965,1,187,0
7,-9,0.0172784,1,187,0
6,-6,0.0259302,1,187,0
5,0,0.0686175,1,187,0
10,4,0.0370572,1,187,0
8,-2,0.0339004,1,187,0
6,1,0.0656503,1,187,0
-1,-2,0.0792076,1,187,0
9,4,0.0444171,1,187,0
8,3,0.0520479,1,187,0
0,-8,0.0258231,1,187,0
7,2,0.0595921,1,187,0
-7,0,0.0725382,1,187,0
-2,-6,0.0352926,1,187,0
5,-4,0.0368816,1,187,0
10,-6,0.0186193,1,187,0
-10,-9,0.0167326,1,187,0
1,10,0.1453,1,187,0
6,2,0.0736343,1,187,0
-9,-10,0.0159742,1,187,0
-6,-8,0.0232077,1,187,0
-5,-5,0.0375896,1,187,0
3,-8,0.0238281,1,187,0
2,-5,0.0390278,1,187,0
9,5,0.045048,1,187,0
-3,-9,0.0222912,1,187,0
-1,4,0.574854,1,187,0
1,-2,0.0744778,1,187,0
6,-10,0.016415,1,187,0
0,-9,0.0224811,1,187,0
6,-7,0.022967,1,187,0
4,-1,0.067596,1,187,0
4,0,0.0814976,1,187,0
9,-6,0.0202888,1,187,0
10,5,0.0374997,1,187,0
5,1,0.0801453,1,187,0
