5,-8,0.0451933,1,224,0
-7,4,0.0376443,1,224,0
0,-3,0.128714,1,224,0
-6,10,0.0249207,1,224,0
-1,8,0.0608171,1,224,0
-2,9,0.0451541,1,224,0
8,-7,0.0314533,1,224,0
7,-4,0.042275,1,224,0
-6,-2,0.113316,1,224,0
-9,6,0.0259225,1,224,0
4,-5,0.0621632,1,224,0
3,10,0.0849101,1,224,0
-8,5,0.0310718,1,224,0
2,-9,0.073224,1,224,0
0,-10,0.0929111,1,224,0
1,-6,0.127028,1,224,0
-6,3,0.0461068,1,224,0
-1,-7,0.246341,1,224,0
-5,-9,0.176513,1,224,0
-5,2,0.0570717,1,224,0
-3,-10,0.138722,1,224,0
-4,1,0.0712461,1,224,0
3,-2,0.0740959,1,224,0
2,3,0.126209,1,224,0
5,6,0.380998,1,224,0
-5,3,0.0505642,1,224,0
4,5,0.346494,1,224,0
0,-4,0.152199,1,224,0
3,4,0.204742,1,224,0
-9,10,0.0190134,1,224,0
-3,1,0.0750538,1,224,0
7,8,0.129618,1,224,0
7,-5,0.039923,1,224,0
-7,5,0.034257,1,224,0
9,-1,0.0429474,1,224,0
-2,0,0.0896106,1,224,0
8,-8,0.0296122,1,224,0
-2,-1,0.108998,1,224,0
-1,9,0.0535392,1,224,0
-9,7,0.0239286,1,224,0
5,-9,0.0418354,1,224,0
6,-2,0.0546343,1,224,0
-3,-4,0.320681,1,224,0
3,-3,0.0741512,1,224,0
-8,6,0.0285041,1,224,0
1,-10,0.0765612,1,224,0
6,10,0.0847521,1,224,0
-6,4,0.0414973,1,224,0
1,-7,0.120761,1,224,0
-1,-8,0.197314,1,224,0
4,-6,0.0603871,1,224,0
-4,2,0.0617471,1,224,0
-4,-10,0.137505,1,224,0
3,5,0.259698,1,224,0
-9,8,0.0221419,1,224,0
0,-5,0.172745,1,224,0
-4,3,0.0552993,1,224,0
-3,2,0.0662821,1,224,0
-2,10,0.0399696,1,224,0
1,-8,0.107773,1,224,0
-5,-1,0.100721,1,224,0
7,-6,0.0378129,1,224,0
7,9,0.0979897,1,224,0
8,0,0.0554177,1,224,0
6,8,0.168526,1,224,0
2,-1,0.0815263,1,224,0
5,7,0.2967,1,224,0
9,-2,0.0389949,1,224,0
10,-2,0.0345313,1,224,0
8,-9,0.0277637,1,224,0
-10,2,0.0335374,1,224,0
-3,-5,0.468314,1,224,0
-2,1,0.0779144,1,224,0
-8,7,0.0262618,1,224,0
-2,-2,0.140746,1,224,0
6,-3,0.0506537,1,224,0
3,-4,0.0750218,1,224,0
-10,-5,0.0631142,1,224,0
2,-10,0.0632306,1,224,0
-7,6,0.0314101,1,224,0
-7,-7,0.156384,1,224,0
-6,5,0.0378309,1,224,0
-5,4,0.0457546,1,224,0
-1,-9,0.148857,1,224,0
4,6,0.373528,1,224,0
-4,-8,0.307869,1,224,0
-5,-10,0.125206,1,224,0
4,-7,0.0576253,1,224,0
-4,4,0.050634,1,224,0
-9,9,0.020514,1,224,0
-3,3,0.0605832,1,224,0
5,-1,0.0662595,1,224,0
-5,-2,0.132875,1,224,0
3,6,0.272811,1,224,0
4,-8,0.0538784,1,224,0
6,9,0.118108,1,224,0
7,0,0.0630454,1,224,0
2,5,0.178244,1,224,0
5,8,0.198019,1,224,0
-5,10,0.0276112,1,224,0
0,3,0.0870909,1,224,0
9,-3,0.0359224,1,224,0
10,-3,0.0319852,1,224,0
-2,2,0.0710117,1,224,0
-8,8,0.0242517,1,224,0
6,-4,0.0478327,1,224,0
7,-7,0.0357497,1,224,0
-2,-3,0.192019,1,224,0
3,-10,0.0527591,1,224,0
2,10,0.0748183,1,224,0
-9,-4,0.0772373,1,224,0
2,-2,0.0830913,1,224,0
-7,7,0.028921,1,224,0
1,-9,0.0919567,1,224,0
-6,6,0.0347494,1,224,0
-7,-8,0.13509,1,224,0
-5,5,0.0419531,1,224,0
0,-6,0.180146,1,224,0
4,7,0.292391,1,224,0
-4,-9,0.202294,1,224,0
3,-5,0.0753894,1,224,0
-3,4,0.0565649,1,224,0
-4,5,0.0469201,1,224,0
-8,10,0.0207116,1,224,0
6,-5,0.0455524,1,224,0
-7,8,0.0266722,1,224,0
-6,7,0.0320221,1,224,0
6,0,0.0702174,1,224,0
-5,-3,0.182923,1,224,0
7,1,0.0754157,1,224,0
-5,6,0.0387112,1,224,0
2,6,0.182351,1,224,0
8,-1,0.0487241,1,224,0
1,5,0.125687,1,224,0
7,-8,0.0336351,1,224,0
0,4,0.0914115,1,224,0
10,-4,0.0298711,1,224,0
-1,2,0.0765561,1,224,0
9,-4,0.0334659,1,224,0
-8,9,0.0224135,1,224,0
4,-9,0.0494156,1,224,0
-2,-4,0.269913,1,224,0
4,-10,0.0446171,1,224,0
-10,4,0.0278438,1,224,0
-9,-5,0.0824383,1,224,0
5,10,0.0913379,1,224,0
5,9,0.131561,1,224,0
4,8,0.196437,1,224,0
3,7,0.227393,1,224,0
0,-7,0.16892,1,224,0
3,-6,0.0742029,1,224,0
2,-3,0.0870024,1,224,0
5,-2,0.0604555,1,224,0
-3,-8,0.313117,1,224,0
-4,6,0.0436223,1,224,0
5,0,0.0760732,1,224,0
-6,8,0.029513,1,224,0
2,7,0.161035,1,224,0
6,1,0.0854635,1,224,0
-5,7,0.0357559,1,224,0
-5,-4,0.25661,1,224,0
-3,5,0.0532632,1,224,0
1,-1,0.087674,1,224,0
8,-2,0.0438814,1,224,0
10,-5,0.0280621,1,224,0
-1,3,0.075361,1,224,0
1,6,0.125846,1,224,0
-7,9,0.0245955,1,224,0
9,-5,0.0314133,1,224,0
7,-9,0.0314444,1,224,0
-2,-5,0.363477,1,224,0
-9,1,0.0423518,1,224,0
-8,0,0.0555055,1,224,0
5,-10,0.0382595,1,224,0
5,-3,0.0569499,1,224,0
-1,10,0.0463642,1,224,0
6,-6,0.0434029,1,224,0
-10,5,0.0255799,1,224,0
-8,-3,0.0889537,1,224,0
-9,-6,0.084063,1,224,0
4,9,0.131135,1,224,0
3,8,0.165745,1,224,0
3,-7,0.0709627,1,224,0
0,-8,0.144588,1,224,0
2,-4,0.0915899,1,224,0
4,0,0.0800661,1,224,0
5,-4,0.0546209,1,224,0
-4,7,0.0404358,1,224,0
-2,-6,0.410919,1,224,0
1,7,0.115021,1,224,0
5,1,0.0927532,1,224,0
6,2,0.110074,1,224,0
-4,10,0.0308737,1,224,0
3,-8,0.0658467,1,224,0
-3,6,0.0500436,1,224,0
-5,8,0.0329452,1,224,0
8,-3,0.040308,1,224,0
-2,5,0.0619163,1,224,0
-5,-5,0.342457,1,224,0
1,-2,0.0945561,1,224,0
9,-6,0.0296052,1,224,0
-6,9,0.027154,1,224,0
-1,-3,0.159405,1,224,0
10,-6,0.0264549,1,224,0
0,6,0.0924179,1,224,0
-9,2,0.0377585,1,224,0
-8,1,0.0481486,1,224,0
6,-10,0.0332352,1,224,0
-7,0,0.0638244,1,224,0
-7,-1,0.0765777,1,224,0
6,-7,0.0411443,1,224,0
-10,6,0.0236029,1,224,0
1,10,0.0640489,1,224,0
-8,-4,0.101846,1,224,0
2,-5,0.0948152,1,224,0
0,-9,0.117152,1,224,0
-6,-8,0.186199,1,224,0
-3,-9,0.204689,1,224,0
4,-1,0.0713713,1,224,0
7,4,0.152069,1,224,0
-7,1,0.0543242,1,224,0
4,1,0.0957219,1,224,0
-4,8,0.037237,1,224,0
5,2,0.121395,1,224,0
1,8,0.0976923,1,224,0
-3,7,0.0465787,1,224,0
3,0,0.0823414,1,224,0
6,-8,0.0386792,1,224,0
-5,-6,0.385182,1,224,0
-2,6,0.0589443,1,224,0
-5,9,0.0302288,1,224,0
-9,3,0.0339751,1,224,0
-7,10,0.0226559,1,224,0
-1,-4,0.204631,1,224,0
10,-7,0.0249726,1,224,0
0,7,0.0858712,1,224,0
9,-7,0.0279302,1,224,0
7,-10,0.0292016,1,224,0
8,-4,0.0375593,1,224,0
-7,-2,0.0934164,1,224,0
5,-5,0.0526888,1,224,0
4,-2,0.0667872,1,224,0
3,-9,0.0595176,1,224,0
4,10,0.091328,1,224,0
1,-3,0.104652,1,224,0
-6,-9,0.141999,1,224,0
2,-6,0.0947727,1,224,0
-2,-7,0.358906,1,224,0
1,9,0.0796414,1,225,0
-2,7,0.0550469,1,225,0
3,1,0.0945145,1,225,0
7,5,0.180741,1,225,0
-2,-8,0.262494,1,225,0
4,-3,0.0645252,1,225,0
-6,1,0.0605386,1,225,0
-1,-5,0.250256,1,225,0
0,8,0.075876,1,225,0
5,3,0.170911,1,225,0
4,2,0.123321,1,225,0
-4,9,0.0340274,1,225,0
-3,8,0.0428091,1,225,0
7,10,0.0741177,1,225,0
7,-2,0.0491165,1,225,0
-3,-1,0.111713,1,225,0
2,0,0.0836633,1,225,0
-1,6,0.0720337,1,225,0
8,-10,0.0259072,1,225,0
-8,3,0.0377809,1,225,0
10,-8,0.0235633,1,225,0
9,-8,0.026319,1,225,0
8,-5,0.0353079,1,225,0
6,-9,0.0360177,1,225,0
5,-6,0.0506295,1,225,0
-7,-3,0.114529,1,225,0
-9,4,0.0308364,1,225,0
-8,-6,0.115169,1,225,0
1,-4,0.115917,1,225,0
-1,-10,0.11128,1,225,0
-7,2,0.0472272,1,225,0
2,-7,0.0905877,1,225,0
-5,0,0.0799895,1,225,0
3,2,0.116189,1,225,0
-2,8,0.0503233,1,225,0
7,6,0.186847,1,225,0
5,4,0.25232,1,225,0
-5,1,0.0663301,1,225,0
4,3,0.171451,1,225,0
0,9,0.0647891,1,225,0
-1,-6,0.269923,1,225,0
-3,9,0.0388552,1,225,0
2,-8,0.0828767,1,225,0
8,-6,0.0333231,1,225,0
-3,-2,0.149454,1,225,0
0,-2,0.108913,1,225,0
-8,4,0.0341012,1,225,0
-1,7,0.0673042,1,225,0
9,-10,0.0231701,1,225,0
10,-10,0.0208599,1,225,0
10,-9,0.0221968,1,225,0
9,-9,0.0247359,1,225,0
7,-3,0.045184,1,225,0
-6,-1,0.0891356,1,225,0
0,10,0.0543712,1,225,0
4,-4,0.06331,1,225,0
-9,5,0.0281933,1,225,0
3,-1,0.0762798,1,225,0
-8,-7,0.110559,1,225,0
1,-5,0.124755,1,225,0
-7,3,0.0418411,1,225,0
-5,-8,0.251388,1,225,0
-2,-10,0.128404,1,225,0
-6,2,0.0521928,1,225,0
5,-7,0.0481551,1,225,0
-2,-9,0.182297,1,225,0
3,3,0.152063,1,225,0
5,5,0.352391,1,225,0
4,4,0.250392,1,225,0
7,7,0.164408,1,225,0
6,-1,0.0606892,1,225,0
-3,0,0.0890192,1,225,0
-3,-3,0.213594,1,225,0
5,-8,0.0451933,1,225,0
-7,4,0.0376443,1,225,0
0,-3,0.128714,1,225,0
-6,10,0.0249207,1,225,0
-1,8,0.0608171,1,225,0
-2,9,0.0451541,1,225,0
8,-7,0.0314533,1,225,0
7,-4,0.042275,1,225,0
-6,-2,0.113316,1,225,0
-9,6,0.0259225,1,225,0
4,-5,0.0621632,1,225,0
3,10,0.0849101,1,225,0
-8,5,0.0310718,1,225,0
2,-9,0.073224,1,225,0
0,-10,0.0929111,1,225,0
1,-6,0.127028,1,225,0
-6,3,0.0461068,1,225,0
-1,-7,0.246341,1,225,0
-5,-9,0.176513,1,225,0
-5,2,0.0570717,1,225,0
-3,-10,0.138722,1,225,0
-4,1,0.0712461,1,225,0
3,-2,0.0740959,1,225,0
2,3,0.126209,1,225,0
5,6,0.380998,1,225,0
-5,3,0.0505642,1,225,0
4,5,0.346494,1,225,0
0,-4,0.152199,1,225,0
3,4,0.204742,1,225,0
-9,10,0.0190134,1,225,0
-3,1,0.0750538,1,225,0
7,8,0.129618,1,225,0
7,-5,0.039923,1,225,0
-7,5,0.034257,1,225,0
9,-1,0.0429474,1,225,0
-2,0,0.0896106,1,225,0
8,-8,0.0296122,1,225,0
-2,-1,0.108998,1,225,0
-1,9,0.0535392,1,225,0
-9,7,0.0239286,1,225,0
5,-9,0.0418354,1,225,0
6,-2,0.0546343,1,225,0
-3,-4,0.320681,1,225,0
3,-3,0.0741512,1,225,0
-8,6,0.0285041,1,225,0
1,-10,0.0765612,1,225,0
6,10,0.0847521,1,225,0
-6,4,0.0414973,1,225,0
1,-7,0.120761,1,225,0
-1,-8,0.197314,1,225,0
4,-6,0.0603871,1,225,0
-4,2,0.0617471,1,225,0
-4,-10,0.137505,1,225,0
3,5,0.259698,1,225,0
-9,8,0.0221419,1,225,0
0,-5,0.172745,1,225,0
-4,3,0.0552993,1,225,0
-3,2,0.0662821,1,225,0
-2,10,0.0399696,1,225,0
1,-8,0.107773,1,225,0
-5,-1,0.100721,1,225,0
7,-6,0.0378129,1,225,0
7,9,0.0979897,1,225,0
8,0,0.0554177,1,225,0
6,8,0.168526,1,225,0
2,-1,0.0815263,1,225,0
5,7,0.2967,1,225,0
9,-2,0.0389949,1,225,0
10,-2,0.0345313,1,225,0
8,-9,0.0277637,1,225,0
-10,2,0.0335374,1,225,0
-3,-5,0.468314,1,225,0
-2,1,0.0779144,1,225,0
-8,7,0.0262618,1,225,0
-2,-2,0.140746,1,225,0
6,-3,0.0506537,1,225,0
3,-4,0.0750218,1,225,0
-10,-5,0.0631142,1,225,0
2,-10,0.0632306,1,225,0
-7,6,0.0314101,1,225,0
-7,-7,0.156384,1,225,0
-6,5,0.0378309,1,225,0
-5,4,0.0457546,1,225,0
-1,-9,0.148857,1,225,0
4,6,0.373528,1,225,0
-4,-8,0.307869,1,225,0
-5,-10,0.125206,1,225,0
4,-7,0.0576253,1,225,0
-4,4,0.050634,1,225,0
-9,9,0.020514,1,225,0
-3,3,0.0605832,1,225,0
5,-1,0.0662595,1,225,0
-5,-2,0.132875,1,225,0
3,6,0.272811,1,225,0
4,-8,0.0538784,1,225,0
6,9,0.118108,1,225,0
7,0,0.0630454,1,225,0
2,5,0.178244,1,225,0
5,8,0.198019,1,225,0
-5,10,0.0276112,1,225,0
0,3,0.0870909,1,225,0
9,-3,0.0359224,1,225,0
10,-3,0.0319852,1,225,0
-2,2,0.0710117,1,225,0
-8,8,0.0242517,1,225,0
6,-4,0.0478327,1,225,0
7,-7,0.0357497,1,225,0
-2,-3,0.192019,1,225,0
3,-10,0.0527591,1,225,0
2,10,0.0748183,1,225,0
-9,-4,0.0772373,1,225,0
2,-2,0.0830913,1,225,0
-7,7,0.028921,1,225,0
1,-9,0.0919567,1,225,0
-6,6,0.0347494,1,225,0
-7,-8,0.13509,1,225,0
-5,5,0.0419531,1,225,0
0,-6,0.180146,1,225,0
4,7,0.292391,1,225,0
-4,-9,0.202294,1,225,0
3,-5,0.0753894,1,225,0
-3,4,0.0565649,1,225,0
-4,5,0.0469201,1,225,0
-8,10,0.0207116,1,225,0
6,-5,0.0455524,1,225,0
-7,8,0.0266722,1,225,0
-6,7,0.0320221,1,225,0
6,0,0.0702174,1,225,0
-5,-3,0.182923,1,225,0
7,1,0.0754157,1,225,0
-5,6,0.0387112,1,225,0
2,6,0.182351,1,225,0
8,-1,0.0487241,1,225,0
1,5,0.125687,1,225,0
7,-8,0.0336351,1,225,0
0,4,0.0914115,1,225,0
10,-4,0.0298711,1,225,0
-1,2,0.0765561,1,225,0
9,-4,0.0334659,1,225,0
-8,9,0.0224135,1,225,0
4,-9,0.0494156,1,225,0
-2,-4,0.269913,1,225,0
4,-10,0.0446171,1,225,0
-10,4,0.0278438,1,225,0
-9,-5,0.0824383,1,225,0
5,10,0.0913379,1,225,0
5,9,0.131561,1,225,0
4,8,0.196437,1,225,0
3,7,0.227393,1,225,0
0,-7,0.16892,1,225,0
3,-6,0.0742029,1,225,0
2,-3,0.0870024,1,225,0
5,-2,0.0604555,1,225,0
-4,6,0.0436223,1,225,0
5,0,0.0760732,1,225,0
-6,8,0.029513,1,225,0
2,7,0.161035,1,225,0
6,1,0.0854635,1,225,0
-5,7,0.0357559,1,225,0
-5,-4,0.25661,1,225,0
-3,5,0.0532632,1,225,0
1,-1,0.087674,1,225,0
8,-2,0.0438814,1,225,0
10,-5,0.0280621,1,225,0
-1,3,0.075361,1,225,0
1,6,0.125846,1,225,0
-7,9,0.0245955,1,225,0
9,-5,0.0314133,1,225,0
7,-9,0.0314444,1,225,0
-2,-5,0.363477,1,225,0
-9,1,0.0423518,1,225,0
-8,0,0.0555055,1,225,0
5,-10,0.0382595,1,225,0
5,-3,0.0569499,1,225,0
-1,10,0.0463642,1,225,0
6,-6,0.0434029,1,225,0
-10,5,0.0255799,1,225,0
-8,-3,0.0889537,1,225,0
-9,-6,0.084063,1,225,0
4,9,0.131135,1,225,0
3,8,0.165745,1,225,0
3,-7,0.0709627,1,225,0
0,-8,0.144588,1,225,0
-3,-8,0.313117,1,225,0
2,-4,0.0915899,1,225,0
4,0,0.0800661,1,225,0
5,-4,0.0546209,1,225,0
-4,7,0.0404358,1,225,0
-2,-6,0.410919,1,225,0
1,7,0.115021,1,225,0
5,1,0.0927532,1,225,0
6,2,0.110074,1,225,0
-4,10,0.0308737,1,225,0
3,-8,0.0658467,1,225,0
-3,6,0.0500436,1,225,0
-5,8,0.0329452,1,225,0
8,-3,0.040308,1,225,0
-2,5,0.0619163,1,225,0
-5,-5,0.342457,1,225,0
1,-2,0.0945561,1,225,0
9,-6,0.0296052,1,225,0
-6,9,0.027154,1,225,0
-1,-3,0.159405,1,225,0
10,-6,0.0264549,1,225,0
0,6,0.0924179,1,225,0
-9,2,0.0377585,1,225,0
-8,1,0.0481486,1,225,0
6,-10,0.0332352,1,225,0
-7,0,0.0638244,1,225,0
-7,-1,0.0765777,1,225,0
6,-7,0.0411443,1,225,0
-10,6,0.0236029,1,225,0
1,10,0.0640489,1,225,0
-8,-4,0.101846,1,225,0
2,-5,0.0948152,1,225,0
0,-9,0.117152,1,225,0
-6,-8,0.186199,1,225,0
-3,-9,0.204689,1,225,0
4,-1,0.0713713,1,225,0
7,4,0.152069,1,225,0
-7,1,0.0543242,1,225,0
4,1,0.0957219,1,225,0
-4,8,0.037237,1,225,0
5,2,0.121395,1,225,0
1,8,0.0976923,1,225,0
-3,7,0.0465787,1,225,0
3,0,0.0823414,1,225,0
6,-8,0.0386792,1,225,0
-5,-6,0.385182,1,225,0
-2,6,0.0589443,1,225,0
-5,9,0.0302288,1,225,0
-9,3,0.0339751,1,225,0
-7,10,0.0226559,1,225,0
-1,-4,0.204631,1,225,0
10,-7,0.0249726,1,225,0
0,7,0.0858712,1,225,0
9,-7,0.0279302,1,225,0
7,-10,0.0292016,1,225,0
8,-4,0.0375593,1,225,0
-7,-2,0.0934164,1,225,0
5,-5,0.0526888,1,225,0
4,-2,0.0667872,1,225,0
3,-9,0.0595176,1,225,0
4,10,0.091328,1,225,0
1,-3,0.104652,1,225,0
-6,-9,0.141999,1,225,0
2,-6,0.0947727,1,225,0
-2,-7,0.358906,1,225,0
1,9,0.0796414,1,226,0
-2,7,0.0550469,1,226,0
3,1,0.0945145,1,226,0
7,5,0.180741,1,226,0
-2,-8,0.262494,1,226,0
4,-3,0.0645252,1,226,0
-6,1,0.0605386,1,226,0
-1,-5,0.250256,1,226,0
0,8,0.075876,1,226,0
5,3,0.170911,1,226,0
4,2,0.123321,1,226,0
-4,9,0.0340274,1,226,0
-3,8,0.0428091,1,226,0
7,10,0.0741177,1,226,0
7,-2,0.0491165,1,226,0
-3,-1,0.111713,1,226,0
2,0,0.0836633,1,226,0
-1,6,0.0720337,1,226,0
8,-10,0.0259072,1,226,0
-8,3,0.0377809,1,226,0
10,-8,0.0235633,1,226,0
9,-8,0.026319,1,226,0
8,-5,0.0353079,1,226,0
6,-9,0.0360177,1,226,0
5,-6,0.0506295,1,226,0
-7,-3,0.114529,1,226,0
-9,4,0.0308364,1,226,0
-8,-6,0.115169,1,226,0
1,-4,0.115917,1,226,0
-1,-10,0.11128,1,226,0
-7,2,0.0472272,1,226,0
2,-7,0.0905877,1,226,0
-5,0,0.0799895,1,226,0
3,2,0.116189,1,226,0
-2,8,0.0503233,1,226,0
7,6,0.186847,1,226,0
5,4,0.25232,1,226,0
-5,1,0.0663301,1,226,0
4,3,0.171451,1,226,0
0,9,0.0647891,1,226,0
-1,-6,0.269923,1,226,0
-3,9,0.0388552,1,226,0
2,-8,0.0828767,1,226,0
8,-6,0.0333231,1,226,0
-3,-2,0.149454,1,226,0
0,-2,0.108913,1,226,0
-8,4,0.0341012,1,226,0
-1,7,0.0673042,1,226,0
9,-10,0.0231701,1,226,0
10,-10,0.0208599,1,226,0
10,-9,0.0221968,1,226,0
9,-9,0.0247359,1,226,0
7,-3,0.045184,1,226,0
-6,-1,0.0891356,1,226,0
0,10,0.0543712,1,226,0
4,-4,0.06331,1,226,0
-9,5,0.0281933,1,226,0
3,-1,0.0762798,1,226,0
-8,-7,0.110559,1,226,0
1,-5,0.124755,1,226,0
-7,3,0.0418411,1,226,0
-5,-8,0.251388,1,226,0
-2,-10,0.128404,1,226,0
-6,2,0.0521928,1,226,0
5,-7,0.0481551,1,226,0
-2,-9,0.182297,1,226,0
3,3,0.152063,1,226,0
5,5,0.352391,1,226,0
4,4,0.250392,1,226,0
7,7,0.164408,1,226,0
6,-1,0.0606892,1,226,0
-3,0,0.0890192,1,226,0
-3,-3,0.213594,1,226,0
5,-8,0.0451933,1,226,0
-7,4,0.0376443,1,226,0
0,-3,0.128714,1,226,0
-6,10,0.0249207,1,226,0
-1,8,0.0608171,1,226,0
-2,9,0.0451541,1,226,0
8,-7,0.0314533,1,226,0
7,-4,0.042275,1,226,0
-6,-2,0.113316,1,226,0
-9,6,0.0259225,1,226,0
4,-5,0.0621632,1,226,0
3,10,0.0849101,1,226,0
-8,5,0.0310718,1,226,0
2,-9,0.073224,1,226,0
0,-10,0.0929111,1,226,0
1,-6,0.127028,1,226,0
-6,3,0.0461068,1,226,0
-1,-7,0.246341,1,226,0
-5,-9,0.176513,1,226,0
-5,2,0.0570717,1,226,0
-3,-10,0.138722,1,226,0
-4,1,0.0712461,1,226,0
3,-2,0.0740959,1,226,0
2,3,0.126209,1,226,0
5,6,0.380998,1,226,0
-5,3,0.0505642,1,226,0
4,5,0.346494,1,226,0
0,-4,0.152199,1,226,0
3,4,0.204742,1,226,0
-9,10,0.0190134,1,226,0
-3,1,0.0750538,1,226,0
7,8,0.129618,1,226,0
7,-5,0.039923,1,226,0
-7,5,0.034257,1,226,0
9,-1,0.0429474,1,226,0
-2,0,0.0896106,1,226,0
8,-8,0.0296122,1,226,0
-2,-1,0.108998,1,226,0
-1,9,0.0535392,1,226,0
-9,7,0.0239286,1,226,0
5,-9,0.0418354,1,226,0
6,-2,0.0546343,1,226,0
-3,-4,0.320681,1,226,0
3,-3,0.0741512,1,226,0
-8,6,0.0285041,1,226,0
1,-10,0.0765612,1,226,0
6,10,0.0847521,1,226,0
-6,4,0.0414973,1,226,0
1,-7,0.120761,1,226,0
-1,-8,0.197314,1,226,0
4,-6,0.0603871,1,226,0
-4,2,0.0617471,1,226,0
-4,-10,0.137505,1,226,0
3,5,0.259698,1,226,0
-9,8,0.0221419,1,226,0
0,-5,0.172745,1,226,0
-4,3,0.0552993,1,226,0
-3,2,0.0662821,1,226,0
-2,10,0.0399696,1,226,0
1,-8,0.107773,1,226,0
-5,-1,0.100721,1,226,0
7,-6,0.0378129,1,226,0
7,9,0.0979897,1,226,0
8,0,0.0554177,1,226,0
6,8,0.168526,1,226,0
2,-1,0.0815263,1,226,0
5,7,0.2967,1,226,0
9,-2,0.0389949,1,226,0
10,-2,0.0345313,1,226,0
8,-9,0.0277637,1,226,0
-10,2,0.0335374,1,226,0
-3,-5,0.468314,1,226,0
-2,1,0.0779144,1,226,0
-8,7,0.0262618,1,226,0
-2,-2,0.140746,1,226,0
6,-3,0.0506537,1,226,0
3,-4,0.0750218,1,226,0
-10,-5,0.0631142,1,226,0
2,-10,0.0632306,1,226,0
-7,6,0.0314101,1,226,0
-7,-7,0.156384,1,226,0
-6,5,0.0378309,1,226,0
-5,4,0.0457546,1,226,0
-1,-9,0.148857,1,226,0
4,6,0.373528,1,226,0
-4,-8,0.307869,1,226,0
-5,-10,0.125206,1,226,0
4,-7,0.0576253,1,226,0
-4,4,0.050634,1,226,0
-9,9,0.020514,1,226,0
-3,3,0.0605832,1,226,0
5,-1,0.0662595,1,226,0
-5,-2,0.132875,1,226,0
3,6,0.272811,1,226,0
4,-8,0.0538784,1,226,0
6,9,0.118108,1,226,0
7,0,0.0630454,1,226,0
2,5,0.178244,1,226,0
5,8,0.198019,1,226,0
-5,10,0.0276112,1,226,0
0,3,0.0870909,1,226,0
9,-3,0.0359224,1,226,0
10,-3,0.0319852,1,226,0
-2,2,0.0710117,1,226,0
-8,8,0.0242517,1,226,0
6,-4,0.0478327,1,226,0
7,-7,0.0357497,1,226,0
-2,-3,0.192019,1,226,0
3,-10,0.0527591,1,226,0
2,10,0.0748183,1,226,0
-9,-4,0.0772373,1,226,0
2,-2,0.0830913,1,226,0
-7,7,0.028921,1,226,0
1,-9,0.0919567,1,226,0
-6,6,0.0347494,1,226,0
-7,-8,0.13509,1,226,0
-5,5,0.0419531,1,226,0
0,-6,0.180146,1,226,0
4,7,0.292391,1,226,0
-4,-9,0.202294,1,226,0
3,-5,0.0753894,1,226,0
-3,4,0.0565649,1,226,0
-4,5,0.0469201,1,226,0
-8,10,0.0207116,1,226,0
6,-5,0.0455524,1,226,0
-7,8,0.0266722,1,226,0
-6,7,0.0320221,1,226,0
6,0,0.0702174,1,226,0
-5,-3,0.182923,1,226,0
7,1,0.0754157,1,226,0
-5,6,0.0387112,1,226,0
2,6,0.182351,1,226,0
8,-1,0.0487241,1,226,0
1,5,0.125687,1,226,0
7,-8,0.0336351,1,226,0
0,4,0.0914115,1,226,0
10,-4,0.0298711,1,226,0
-1,2,0.0765561,1,226,0
9,-4,0.0334659,1,226,0
-8,9,0.0224135,1,226,0
4,-9,0.0494156,1,226,0
-2,-4,0.269913,1,226,0
4,-10,0.0446171,1,226,0
-10,4,0.0278438,1,226,0
-9,-5,0.0824383,1,226,0
5,10,0.0913379,1,226,0
5,9,0.131561,1,226,0
4,8,0.196437,1,226,0
3,7,0.227393,1,226,0
0,-7,0.16892,1,226,0
3,-6,0.0742029,1,226,0
2,-3,0.0870024,1,226,0
5,-2,0.0604555,1,226,0
-4,6,0.0436223,1,226,0
5,0,0.0760732,1,226,0
-6,8,0.029513,1,226,0
2,7,0.161035,1,226,0
6,1,0.0854635,1,226,0
-5,7,0.0357559,1,226,0
-5,-4,0.25661,1,226,0
-3,5,0.0532632,1,226,0
1,-1,0.087674,1,226,0
8,-2,0.0438814,1,226,0
10,-5,0.0280621,1,226,0
-1,3,0.075361,1,226,0
1,6,0.125846,1,226,0
-7,9,0.0245955,1,226,0
9,-5,0.0314133,1,226,0
7,-9,0.0314444,1,226,0
-2,-5,0.363477,1,226,0
-9,1,0.0423518,1,226,0
-8,0,0.0555055,1,226,0
5,-10,0.0382595,1,226,0
5,-3,0.0569499,1,226,0
-1,10,0.0463642,1,226,0
6,-6,0.0434029,1,226,0
-10,5,0.0255799,1,226,0
-8,-3,0.0889537,1,226,0
-9,-6,0.084063,1,226,0
4,9,0.131135,1,226,0
3,8,0.165745,1,226,0
3,-7,0.0709627,1,226,0
0,-8,0.144588,1,226,0
-3,-8,0.313117,1,226,0
2,-4,0.0915899,1,226,0
4,0,0.0800661,1,226,0
5,-4,0.0546209,1,226,0
-4,7,0.0404358,1,226,0
-2,-6,0.410919,1,226,0
1,7,0.115021,1,226,0
5,1,0.0927532,1,226,0
6,2,0.110074,1,226,0
-4,10,0.0308737,1,226,0
3,-8,0.0658467,1,226,0
-3,6,0.0500436,1,226,0
-5,8,0.0329452,1,226,0
8,-3,0.040308,1,226,0
-2,5,0.0619163,1,226,0
-5,-5,0.342457,1,226,0
1,-2,0.0945561,1,226,0
9,-6,0.0296052,1,226,0
