-6,0,0.0301482,1,152,0
7,-10,0.0891543,1,152,0
-7,-2,0.0251308,1,152,0
4,-2,0.147966,1,152,0
-7,10,0.0225731,1,152,0
-4,-4,0.0345247,1,153,0
8,-10,0.0879502,1,153,0
-8,-6,0.0194937,1,153,0
4,2,0.192151,1,153,0
-1,6,0.0822507,1,153,0
-9,-9,0.0154397,1,153,0
10,-8,0.124037,1,153,0
9,-8,0.151943,1,153,0
-2,-8,0.0362605,1,153,0
-2,7,0.0615004,1,153,0
-3,-1,0.0450226,1,153,0
6,-9,0.115954,1,153,0
-10,-1,0.0181386,1,153,0
-3,8,0.0469226,1,153,0
-1,-10,0.0345819,1,153,0
5,-6,0.232819,1,153,0
2,0,0.107135,1,153,0
3,1,0.138602,1,153,0
-9,4,0.021044,1,153,0
-7,2,0.0272224,1,153,0
1,-4,0.0796642,1,153,0
-6,1,0.0308079,1,153,0
-8,3,0.0239576,1,153,0
-5,0,0.0346702,1,153,0
-7,-3,0.0243774,1,153,0
4,-3,0.163847,1,153,0
3,2,0.167047,1,153,0
-1,7,0.0777814,1,153,0
-4,-5,0.0329827,1,153,0
-8,-7,0.0186813,1,153,0
-5,-8,0.0246708,1,153,0
-4,0,0.0401597,1,153,0
-2,-9,0.0333595,1,153,0
10,-9,0.0951023,1,153,0
8,-6,0.380385,1,153,0
-1,-6,0.0490764,1,153,0
-6,-1,0.0293747,1,153,0
-2,8,0.057134,1,153,0
2,-8,0.0716711,1,153,0
0,-2,0.069851,1,153,0
-6,2,0.0313125,1,153,0
-10,-2,0.0177913,1,153,0
-2,-10,0.0304815,1,153,0
-3,9,0.0433402,1,153,0
-3,-2,0.0432666,1,153,0
-9,5,0.0208302,1,153,0
-7,3,0.0273937,1,153,0
-7,-4,0.0235589,1,153,0
-8,4,0.023893,1,153,0
3,-1,0.119208,1,153,0
-5,1,0.0355909,1,153,0
9,-9,0.110148,1,153,0
9,-10,0.0822931,1,153,0
2,2,0.138172,1,153,0
-1,8,0.0710285,1,153,0
-4,1,0.0414655,1,153,0
-8,-8,0.0178391,1,153,0
-7,-5,0.0226818,1,153,0
10,9,0.078887,1,153,0
9,9,0.0973906,1,153,0
-4,-6,0.031347,1,153,0
8,-7,0.259696,1,153,0
2,-9,0.0615549,1,153,0
-5,-9,0.0231712,1,153,0
1,-6,0.0719973,1,153,0
-3,0,0.0468546,1,153,0
0,-3,0.0675593,1,153,0
-10,-3,0.0173845,1,153,0
-3,-10,0.0270443,1,153,0
-2,9,0.0519342,1,153,0
-6,3,0.0316107,1,153,0
5,-8,0.136872,1,153,0
-10,0,0.018418,1,153,0
-3,-3,0.0415488,1,153,0
0,-10,0.0395004,1,153,0
-9,-1,0.0202886,1,153,0
-7,4,0.0273625,1,153,0
-9,6,0.0204788,1,153,0
6,-1,0.17281,1,153,0
3,-2,0.121172,1,153,0
-8,5,0.0236547,1,153,0
-6,-2,0.0285148,1,153,0
-6,10,0.0256279,1,153,0
-5,2,0.0363486,1,153,0
-1,9,0.0631554,1,153,0
-3,-4,0.0398003,1,153,0
-2,0,0.0550349,1,153,0
-4,2,0.0426241,1,153,0
-7,-6,0.0217526,1,153,0
-8,-9,0.0169772,1,153,0
-4,-7,0.0296191,1,153,0
-1,-8,0.0420564,1,153,0
8,9,0.120538,1,153,0
-3,1,0.0487345,1,153,0
-10,-4,0.0169259,1,153,0
7,8,0.20071,1,153,0
-4,-10,0.024141,1,153,0
5,-9,0.102585,1,153,0
10,0,0.11525,1,153,0
6,7,0.361737,1,153,0
10,-1,0.129767,1,153,0
5,6,0.561977,1,153,0
-2,-1,0.0525781,1,153,0
4,-6,0.163648,1,153,0
-9,-2,0.0198574,1,153,0
-10,1,0.0186204,1,153,0
1,-10,0.0454034,1,153,0
-6,4,0.0316487,1,153,0
0,-4,0.0652566,1,153,0
-9,7,0.0199944,1,153,0
6,-2,0.21198,1,153,0
-9,10,0.0178867,1,153,0
-5,3,0.0368602,1,153,0
8,-8,0.173916,1,153,0
-8,6,0.0232371,1,153,0
-6,-3,0.0275834,1,153,0
-7,-7,0.0207793,1,153,0
-2,1,0.0577759,1,153,0
-4,-8,0.027819,1,153,0
-6,-4,0.0265865,1,153,0
-1,-9,0.038288,1,153,0
10,10,0.0668786,1,153,0
9,10,0.0794953,1,153,0
7,-6,0.40377,1,153,0
-3,2,0.0505405,1,153,0
1,-8,0.0590139,1,153,0
-10,-5,0.0164223,1,153,0
-5,-10,0.0216681,1,153,0
-1,0,0.0650012,1,153,0
7,9,0.146569,1,153,0
10,1,0.108505,1,153,0
6,8,0.247914,1,153,0
-2,10,0.0464696,1,153,0
5,7,0.413528,1,153,0
-9,-3,0.0193602,1,153,0
-2,-2,0.0503933,1,153,0
10,-2,0.153446,1,153,0
-10,2,0.0187365,1,153,0
2,-1,0.101508,1,153,0
-6,5,0.0313818,1,153,0
2,-10,0.052426,1,153,0
0,-5,0.0624095,1,153,0
-9,8,0.0193886,1,153,0
-5,4,0.0370331,1,153,0
-4,3,0.0435,1,153,0
-5,-1,0.0336466,1,153,0
8,-9,0.120874,1,153,0
-8,7,0.0226454,1,153,0
-7,-8,0.019772,1,153,0
-7,7,0.0258741,1,153,0
-4,-9,0.0259799,1,153,0
-6,6,0.0307865,1,153,0
-2,2,0.0606446,1,153,0
-6,-5,0.0255268,1,153,0
-5,5,0.0367863,1,153,0
-3,-6,0.0359711,1,153,0
1,-9,0.0520061,1,153,0
-6,-10,0.0195446,1,153,0
-3,3,0.0520504,1,153,0
9,2,0.128515,1,153,0
-10,-6,0.0158804,1,153,0
-1,1,0.0690277,1,153,0
0,-6,0.0587545,1,153,0
10,2,0.107531,1,153,0
-9,-4,0.0188057,1,153,0
4,-8,0.11041,1,153,0
10,-3,0.184554,1,153,0
7,-7,0.270284,1,153,0
-2,-3,0.0483617,1,153,0
-8,-1,0.0228171,1,153,0
3,-10,0.0605705,1,153,0
5,-1,0.157593,1,153,0
-4,4,0.0439305,1,153,0
-9,9,0.0186787,1,153,0
2,-2,0.0999418,1,153,0
-5,-2,0.0325537,1,153,0
-8,8,0.0218954,1,153,0
-6,7,0.0298679,1,153,0
-6,-6,0.0244074,1,153,0
-5,6,0.0360734,1,153,0
-2,3,0.0632801,1,153,0
-7,-9,0.0187434,1,153,0
-3,-7,0.0338469,1,153,0
-7,-10,0.0177071,1,153,0
-3,4,0.0529716,1,153,0
8,2,0.152611,1,153,0
-1,2,0.0736601,1,153,0
-10,-7,0.015307,1,153,0
-2,-4,0.0463243,1,153,0
4,-9,0.0874192,1,153,0
-1,-1,0.0617389,1,153,0
-9,-5,0.0182017,1,153,0
3,-6,0.119345,1,153,0
7,-8,0.178576,1,153,0
-9,0,0.0206433,1,153,0
10,-4,0.212937,1,153,0
-8,-2,0.0222778,1,153,0
4,-10,0.0695186,1,153,0
-4,5,0.0437648,1,153,0
2,-3,0.100239,1,153,0
-8,10,0.0200279,1,153,0
5,-2,0.180029,1,153,0
-5,-3,0.0314028,1,153,0
-6,-7,0.0232357,1,153,0
-8,-10,0.0161063,1,153,0
-4,-1,0.0387939,1,153,0
-5,-4,0.0301908,1,153,0
-3,-8,0.0316136,1,153,0
-2,4,0.0651468,1,153,0
7,2,0.177614,1,153,0
-1,3,0.0783347,1,153,0
-10,-8,0.0147088,1,153,0
-2,-5,0.0441401,1,153,0
8,10,0.0938753,1,153,0
0,-8,0.0494328,1,153,0
-9,-6,0.0175555,1,153,0
-8,0,0.0232723,1,153,0
-1,-2,0.0591116,1,153,0
1,-1,0.0860028,1,153,0
6,-6,0.327842,1,153,0
-9,1,0.0209096,1,153,0
10,-5,0.220187,1,153,0
5,0,0.152198,1,153,0
-4,6,0.0429112,1,153,0
-3,5,0.0530155,1,153,0
-8,-3,0.021667,1,153,0
5,-10,0.0783783,1,153,0
7,-9,0.123119,1,153,0
5,-3,0.216665,1,153,0
-6,-8,0.0220234,1,153,0
-5,-5,0.0289107,1,153,0
-3,-9,0.0293254,1,153,0
-9,-10,0.0147031,1,153,0
-10,-10,0.0134665,1,153,0
6,2,0.197655,1,153,0
-1,4,0.0820622,1,153,0
-4,-2,0.0374047,1,153,0
-10,-9,0.014093,1,153,0
0,-9,0.044386,1,153,0
-2,5,0.0656719,1,153,0
-2,-6,0.041728,1,153,0
-9,-7,0.0168744,1,153,0
-7,-1,0.0258099,1,153,0
-7,0,0.0264002,1,153,0
3,-8,0.0884929,1,153,0
-8,1,0.0236273,1,153,0
1,-2,0.0831926,1,153,0
-4,7,0.0413698,1,153,0
6,-7,0.234946,1,153,0
-1,-3,0.0568305,1,153,0
-9,2,0.0210738,1,153,0
4,0,0.139799,1,153,0
-3,6,0.0519964,1,153,0
10,-6,0.198197,1,153,0
9,-6,0.285485,1,153,0
-8,-4,0.0209942,1,153,0
6,-10,0.0855592,1,153,0
4,-1,0.138483,1,153,0
-8,-5,0.0202673,1,153,0
-5,-6,0.027559,1,153,0
5,2,0.204035,1,153,0
-9,-8,0.0161664,1,153,0
-1,5,0.0836574,1,153,0
9,-7,0.212454,1,153,0
-4,-3,0.0359896,1,153,0
-2,6,0.0644647,1,153,0
-6,-9,0.0207869,1,153,0
3,-9,0.0733754,1,153,0
2,-6,0.0909405,1,153,0
-4,8,0.0392363,1,153,0
-9,3,0.0211226,1,153,0
3,0,0.123954,1,153,0
6,-8,0.163105,1,153,0
4,1,0.155637,1,153,0
-3,7,0.0499066,1,153,0
-1,-4,0.0545617,1,153,0
10,-7,0.160612,1,153,0
-7,1,0.0268804,1,153,0
-8,2,0.0238626,1,153,0
1,-3,0.0815039,1,153,0
-6,0,0.0301482,1,153,0
7,-10,0.0891543,1,153,0
-7,-2,0.0251308,1,153,0
4,-2,0.147966,1,153,0
-7,10,0.0225731,1,153,0
-4,-4,0.0345247,1,154,0
8,-10,0.0879502,1,154,0
-8,-6,0.0194937,1,154,0
4,2,0.192151,1,154,0
-1,6,0.0822507,1,154,0
-9,-9,0.0154397,1,154,0
10,-8,0.124037,1,154,0
9,-8,0.151943,1,154,0
-2,-8,0.0362605,1,154,0
-2,7,0.0615004,1,154,0
-3,-1,0.0450226,1,154,0
6,-9,0.115954,1,154,0
-10,-1,0.0181386,1,154,0
-3,8,0.0469226,1,154,0
-1,-10,0.0345819,1,154,0
5,-6,0.232819,1,154,0
2,0,0.107135,1,154,0
3,1,0.138602,1,154,0
-9,4,0.021044,1,154,0
-7,2,0.0272224,1,154,0
1,-4,0.0796642,1,154,0
-6,1,0.0308079,1,154,0
-8,3,0.0239576,1,154,0
-5,0,0.0346702,1,154,0
-7,-3,0.0243774,1,154,0
4,-3,0.163847,1,154,0
3,2,0.167047,1,154,0
-1,7,0.0777814,1,154,0
-4,-5,0.0329827,1,154,0
-8,-7,0.0186813,1,154,0
-5,-8,0.0246708,1,154,0
-4,0,0.0401597,1,154,0
-2,-9,0.0333595,1,154,0
10,-9,0.0951023,1,154,0
8,-6,0.380385,1,154,0
-1,-6,0.0490764,1,154,0
-6,-1,0.0293747,1,154,0
-2,8,0.057134,1,154,0
2,-8,0.0716711,1,154,0
0,-2,0.069851,1,154,0
-6,2,0.0313125,1,154,0
-10,-2,0.0177913,1,154,0
-2,-10,0.0304815,1,154,0
-3,9,0.0433402,1,154,0
-3,-2,0.0432666,1,154,0
-9,5,0.0208302,1,154,0
-7,3,0.0273937,1,154,0
-7,-4,0.0235589,1,154,0
-8,4,0.023893,1,154,0
3,-1,0.119208,1,154,0
-5,1,0.0355909,1,154,0
9,-9,0.110148,1,154,0
9,-10,0.0822931,1,154,0
4,-4,0.177907,1,154,0
2,2,0.138172,1,154,0
-1,8,0.0710285,1,154,0
-4,1,0.0414655,1,154,0
-8,-8,0.0178391,1,154,0
-7,-5,0.0226818,1,154,0
10,9,0.078887,1,154,0
9,9,0.0973906,1,154,0
-4,-6,0.031347,1,154,0
8,-7,0.259696,1,154,0
2,-9,0.0615549,1,154,0
-5,-9,0.0231712,1,154,0
1,-6,0.0719973,1,154,0
-3,0,0.0468546,1,154,0
0,-3,0.0675593,1,154,0
-10,-3,0.0173845,1,154,0
-3,-10,0.0270443,1,154,0
-2,9,0.0519342,1,154,0
-6,3,0.0316107,1,154,0
5,-8,0.136872,1,154,0
-10,0,0.018418,1,154,0
-3,-3,0.0415488,1,154,0
0,-10,0.0395004,1,154,0
-9,-1,0.0202886,1,154,0
-7,4,0.0273625,1,154,0
-9,6,0.0204788,1,154,0
6,-1,0.17281,1,154,0
3,-2,0.121172,1,154,0
-8,5,0.0236547,1,154,0
-6,-2,0.0285148,1,154,0
-6,10,0.0256279,1,154,0
-5,2,0.0363486,1,154,0
-1,9,0.0631554,1,154,0
-3,-4,0.0398003,1,154,0
-2,0,0.0550349,1,154,0
-4,2,0.0426241,1,154,0
-7,-6,0.0217526,1,154,0
-8,-9,0.0169772,1,154,0
-4,-7,0.0296191,1,154,0
-1,-8,0.0420564,1,154,0
8,9,0.120538,1,154,0
-3,1,0.0487345,1,154,0
-10,-4,0.0169259,1,154,0
7,8,0.20071,1,154,0
-4,-10,0.024141,1,154,0
5,-9,0.102585,1,154,0
10,0,0.11525,1,154,0
6,7,0.361737,1,154,0
10,-1,0.129767,1,154,0
5,6,0.561977,1,154,0
-2,-1,0.0525781,1,154,0
4,-6,0.163648,1,154,0
-9,-2,0.0198574,1,154,0
-10,1,0.0186204,1,154,0
1,-10,0.0454034,1,154,0
-6,4,0.0316487,1,154,0
0,-4,0.0652566,1,154,0
-9,7,0.0199944,1,154,0
6,-2,0.21198,1,154,0
-9,10,0.0178867,1,154,0
-5,3,0.0368602,1,154,0
8,-8,0.173916,1,154,0
-8,6,0.0232371,1,154,0
-6,-3,0.0275834,1,154,0
-7,-7,0.0207793,1,154,0
-2,1,0.0577759,1,154,0
-4,-8,0.027819,1,154,0
-6,-4,0.0265865,1,154,0
-1,-9,0.038288,1,154,0
10,10,0.0668786,1,154,0
9,10,0.0794953,1,154,0
7,-6,0.40377,1,154,0
-3,2,0.0505405,1,154,0
1,-8,0.0590139,1,154,0
-10,-5,0.0164223,1,154,0
-5,-10,0.0216681,1,154,0
-1,0,0.0650012,1,154,0
7,9,0.146569,1,154,0
10,1,0.108505,1,154,0
6,8,0.247914,1,154,0
-2,10,0.0464696,1,154,0
5,7,0.413528,1,154,0
-9,-3,0.0193602,1,154,0
-2,-2,0.0503933,1,154,0
10,-2,0.153446,1,154,0
-10,2,0.0187365,1,154,0
2,-1,0.101508,1,154,0
-6,5,0.0313818,1,154,0
2,-10,0.052426,1,154,0
0,-5,0.0624095,1,154,0
-9,8,0.0193886,1,154,0
-5,4,0.0370331,1,154,0
-4,3,0.0435,1,154,0
-5,-1,0.0336466,1,154,0
8,-9,0.120874,1,154,0
-8,7,0.0226454,1,154,0
6,-3,0.280542,1,154,0
-7,-8,0.019772,1,154,0
-7,7,0.0258741,1,154,0
-4,-9,0.0259799,1,154,0
-6,6,0.0307865,1,154,0
-2,2,0.0606446,1,154,0
-6,-5,0.0255268,1,154,0
-5,5,0.0367863,1,154,0
-3,-6,0.0359711,1,154,0
1,-9,0.0520061,1,154,0
-6,-10,0.0195446,1,154,0
-3,3,0.0520504,1,154,0
9,2,0.128515,1,154,0
-10,-6,0.0158804,1,154,0
-1,1,0.0690277,1,154,0
0,-6,0.0587545,1,154,0
10,2,0.107531,1,154,0
-9,-4,0.0188057,1,154,0
4,-8,0.11041,1,154,0
10,-3,0.184554,1,154,0
7,-7,0.270284,1,154,0
-2,-3,0.0483617,1,154,0
-8,-1,0.0228171,1,154,0
3,-10,0.0605705,1,154,0
5,-1,0.157593,1,154,0
-4,4,0.0439305,1,154,0
-9,9,0.0186787,1,154,0
2,-2,0.0999418,1,154,0
-5,-2,0.0325537,1,154,0
-8,8,0.0218954,1,154,0
-6,7,0.0298679,1,154,0
-6,-6,0.0244074,1,154,0
-5,6,0.0360734,1,154,0
-2,3,0.0632801,1,154,0
-7,-9,0.0187434,1,154,0
-3,-7,0.0338469,1,154,0
-7,-10,0.0177071,1,154,0
-3,4,0.0529716,1,154,0
8,2,0.152611,1,154,0
-1,2,0.0736601,1,154,0
-10,-7,0.015307,1,154,0
-2,-4,0.0463243,1,154,0
4,-9,0.0874192,1,154,0
-1,-1,0.0617389,1,154,0
-9,-5,0.0182017,1,154,0
3,-6,0.119345,1,154,0
7,-8,0.178576,1,154,0
-9,0,0.0206433,1,154,0
10,-4,0.212937,1,154,0
-8,-2,0.0222778,1,154,0
4,-10,0.0695186,1,154,0
-4,5,0.0437648,1,154,0
2,-3,0.100239,1,154,0
-8,10,0.0200279,1,154,0
5,-2,0.180029,1,154,0
-5,-3,0.0314028,1,154,0
-6,-7,0.0232357,1,154,0
-8,-10,0.0161063,1,154,0
-4,-1,0.0387939,1,154,0
-3,-8,0.0316136,1,154,0
-2,4,0.0651468,1,154,0
7,2,0.177614,1,154,0
-1,3,0.0783347,1,154,0
-10,-8,0.0147088,1,154,0
-2,-5,0.0441401,1,154,0
8,10,0.0938753,1,154,0
0,-8,0.0494328,1,154,0
-9,-6,0.0175555,1,154,0
-8,0,0.0232723,1,154,0
-1,-2,0.0591116,1,154,0
1,-1,0.0860028,1,154,0
6,-6,0.327842,1,154,0
-9,1,0.0209096,1,154,0
10,-5,0.220187,1,154,0
5,0,0.152198,1,154,0
-4,6,0.0429112,1,154,0
-3,5,0.0530155,1,154,0
-8,-3,0.021667,1,154,0
5,-10,0.0783783,1,154,0
7,-9,0.123119,1,154,0
5,-3,0.216665,1,154,0
-5,-4,0.0301908,1,154,0
-6,-8,0.0220234,1,154,0
-5,-5,0.0289107,1,154,0
-3,-9,0.0293254,1,154,0
-9,-10,0.0147031,1,154,0
-10,-10,0.0134665,1,154,0
6,2,0.197655,1,154,0
-1,4,0.0820622,1,154,0
-4,-2,0.0374047,1,154,0
-10,-9,0.014093,1,154,0
0,-9,0.044386,1,154,0
-2,5,0.0656719,1,154,0
-2,-6,0.041728,1,154,0
-9,-7,0.0168744,1,154,0
-7,-1,0.0258099,1,154,0
-7,0,0.0264002,1,154,0
3,-8,0.0884929,1,154,0
-8,1,0.0236273,1,154,0
1,-2,0.0831926,1,154,0
-4,7,0.0413698,1,154,0
6,-7,0.234946,1,154,0
-1,-3,0.0568305,1,154,0
-9,2,0.0210738,1,154,0
4,0,0.139799,1,154,0
-3,6,0.0519964,1,154,0
10,-6,0.198197,1,154,0
9,-6,0.285485,1,154,0
-8,-4,0.0209942,1,154,0
6,-10,0.0855592,1,154,0
4,-1,0.138483,1,154,0
-8,-5,0.0202673,1,154,0
-5,-6,0.027559,1,154,0
5,2,0.204035,1,154,0
-9,-8,0.0161664,1,154,0
-1,5,0.0836574,1,154,0
9,-7,0.212454,1,154,0
-4,-3,0.0359896,1,154,0
-2,6,0.0644647,1,154,0
-6,-9,0.0207869,1,154,0
3,-9,0.0733754,1,154,0
2,-6,0.0909405,1,154,0
-4,8,0.0392363,1,154,0
-9,3,0.0211226,1,154,0
3,0,0.123954,1,154,0
6,-8,0.163105,1,154,0
4,1,0.155637,1,154,0
-3,7,0.0499066,1,154,0
-1,-4,0.0545617,1,154,0
10,-7,0.160612,1,154,0
-7,1,0.0268804,1,154,0
-8,2,0.0238626,1,154,0
1,-3,0.0815039,1,154,0
-6,0,0.0301482,1,154,0
7,-10,0.0891543,1,154,0
-7,-2,0.0251308,1,154,0
4,-2,0.147966,1,154,0
-7,10,0.0225731,1,154,0
-4,-4,0.0345247,1,155,0
8,-10,0.0879502,1,155,0
-8,-6,0.0194937,1,155,0
4,2,0.192151,1,155,0
-1,6,0.0822507,1,155,0
-9,-9,0.0154397,1,155,0
10,-8,0.124037,1,155,0
9,-8,0.151943,1,155,0
-2,-8,0.0362605,1,155,0
-2,7,0.0615004,1,155,0
-3,-1,0.0450226,1,155,0
6,-9,0.115954,1,155,0
-10,-1,0.0181386,1,155,0
-3,8,0.0469226,1,155,0
-1,-10,0.0345819,1,155,0
5,-6,0.232819,1,155,0
2,0,0.107135,1,155,0
3,1,0.138602,1,155,0
-9,4,0.021044,1,155,0
-7,2,0.0272224,1,155,0
1,-4,0.0796642,1,155,0
-6,1,0.0308079,1,155,0
-8,3,0.0239576,1,155,0
-5,0,0.0346702,1,155,0
-7,-3,0.0243774,1,155,0
4,-3,0.163847,1,155,0
3,2,0.167047,1,155,0
-1,7,0.0777814,1,155,0
-4,-5,0.0329827,1,155,0
-8,-7,0.0186813,1,155,0
-5,-8,0.0246708,1,155,0
-4,0,0.0401597,1,155,0
-2,-9,0.0333595,1,155,0
10,-9,0.0951023,1,155,0
8,-6,0.380385,1,155,0
-1,-6,0.0490764,1,155,0
-6,-1,0.0293747,1,155,0
-2,8,0.057134,1,155,0
2,-8,0.0716711,1,155,0
0,-2,0.069851,1,155,0
-6,2,0.0313125,1,155,0
-10,-2,0.0177913,1,155,0
-2,-10,0.0304815,1,155,0
-3,9,0.0433402,1,155,0
-3,-2,0.0432666,1,155,0
-9,5,0.0208302,1,155,0
-7,3,0.0273937,1,155,0
-7,-4,0.0235589,1,155,0
-8,4,0.023893,1,155,0
3,-1,0.119208,1,155,0
-5,1,0.0355909,1,155,0
9,-9,0.110148,1,155,0
9,-10,0.0822931,1,155,0
10,-10,0.0738341,1,155,0
4,-4,0.177907,1,155,0
2,2,0.138172,1,155,0
-1,8,0.0710285,1,155,0
-4,1,0.0414655,1,155,0
-8,-8,0.0178391,1,155,0
-7,-5,0.0226818,1,155,0
10,9,0.078887,1,155,0
9,9,0.0973906,1,155,0
-4,-6,0.031347,1,155,0
8,-7,0.259696,1,155,0
2,-9,0.0615549,1,155,0
-5,-9,0.0231712,1,155,0
1,-6,0.0719973,1,155,0
-3,0,0.0468546,1,155,0
0,-3,0.0675593,1,155,0
-10,-3,0.0173845,1,155,0
-3,-10,0.0270443,1,155,0
-2,9,0.0519342,1,155,0
-6,3,0.0316107,1,155,0
5,-8,0.136872,1,155,0
-10,0,0.018418,1,155,0
-3,-3,0.0415488,1,155,0
0,-10,0.0395004,1,155,0
-9,-1,0.0202886,1,155,0
-7,4,0.0273625,1,155,0
-9,6,0.0204788,1,155,0
6,-1,0.17281,1,155,0
3,-2,0.121172,1,155,0
-8,5,0.0236547,1,155,0
-6,-2,0.0285148,1,155,0
-6,10,0.0256279,1,155,0
-5,2,0.0363486,1,155,0
-1,9,0.0631554,1,155,0
-3,-4,0.0398003,1,155,0
-2,0,0.0550349,1,155,0
-4,2,0.0426241,1,155,0
-7,-6,0.0217526,1,155,0
-8,-9,0.0169772,1,155,0
-4,-7,0.0296191,1,155,0
-1,-8,0.0420564,1,155,0
8,9,0.120538,1,155,0
-3,1,0.0487345,1,155,0
-10,-4,0.0169259,1,155,0
7,8,0.20071,1,155,0
-4,-10,0.024141,1,155,0
5,-9,0.102585,1,155,0
10,0,0.11525,1,155,0
6,7,0.361737,1,155,0
10,-1,0.129767,1,155,0
5,6,0.561977,1,155,0
-2,-1,0.0525781,1,155,0
4,-6,0.163648,1,155,0
-9,-2,0.0198574,1,155,0
-10,1,0.0186204,1,155,0
1,-10,0.0454034,1,155,0
-6,4,0.0316487,1,155,0
0,-4,0.0652566,1,155,0
-9,7,0.0199944,1,155,0
6,-2,0.21198,1,155,0
-9,10,0.0178867,1,155,0
-5,3,0.0368602,1,155,0
8,-8,0.173916,1,155,0
-8,6,0.0232371,1,155,0
-6,-3,0.0275834,1,155,0
-7,-7,0.0207793,1,155,0
-2,1,0.0577759,1,155,0
-4,-8,0.027819,1,155,0
-6,-4,0.0265865,1,155,0
-1,-9,0.038288,1,155,0
10,10,0.0668786,1,155,0
9,10,0.0794953,1,155,0
7,-6,0.40377,1,155,0
-3,2,0.0505405,1,155,0
1,-8,0.0590139,1,155,0
-10,-5,0.0164223,1,155,0
-5,-10,0.0216681,1,155,0
-1,0,0.0650012,1,155,0
7,9,0.146569,1,155,0
10,1,0.108505,1,155,0
6,8,0.247914,1,155,0
-2,10,0.0464696,1,155,0
5,7,0.413528,1,155,0
-9,-3,0.0193602,1,155,0
-2,-2,0.0503933,1,155,0
10,-2,0.153446,1,155,0
-10,2,0.0187365,1,155,0
2,-1,0.101508,1,155,0
-6,5,0.0313818,1,155,0
2,-10,0.052426,1,155,0
0,-5,0.0624095,1,155,0
-9,8,0.0193886,1,155,0
-5,4,0.0370331,1,155,0
-4,3,0.0435,1,155,0
-5,-1,0.0336466,1,155,0
8,-9,0.120874,1,155,0
-8,7,0.0226454,1,155,0
6,-3,0.280542,1,155,0
-7,-8,0.019772,1,155,0
-7,7,0.0258741,1,155,0
-4,-9,0.0259799,1,155,0
-6,6,0.0307865,1,155,0
-2,2,0.0606446,1,155,0
-6,-5,0.0255268,1,155,0
-5,5,0.0367863,1,155,0
-3,-6,0.0359711,1,155,0
1,-9,0.0520061,1,155,0
-6,-10,0.0195446,1,155,0
-3,3,0.0520504,1,155,0
9,2,0.128515,1,155,0
-10,-6,0.0158804,1,155,0
-1,1,0.0690277,1,155,0
0,-6,0.0587545,1,155,0
10,2,0.107531,1,155,0
-9,-4,0.0188057,1,155,0
4,-8,0.11041,1,155,0
10,-3,0.184554,1,155,0
7,-7,0.270284,1,155,0
-2,-3,0.0483617,1,155,0
-8,-1,0.0228171,1,155,0
3,-10,0.0605705,1,155,0
5,-1,0.157593,1,155,0
-4,4,0.0439305,1,155,0
-9,9,0.0186787,1,155,0
2,-2,0.0999418,1,155,0
-5,-2,0.0325537,1,155,0
-5,10,0.0293319,1,155,0
-8,8,0.0218954,1,155,0
-6,7,0.0298679,1,155,0
-6,-6,0.0244074,1,155,0
-5,6,0.0360734,1,155,0
-2,3,0.0632801,1,155,0
-7,-9,0.0187434,1,155,0
-3,-7,0.0338469,1,155,0
-7,-10,0.0177071,1,155,0
-3,4,0.0529716,1,155,0
8,2,0.152611,1,155,0
-1,2,0.0736601,1,155,0
-10,-7,0.015307,1,155,0
-2,-4,0.0463243,1,155,0
4,-9,0.0874192,1,155,0
-1,-1,0.0617389,1,155,0
-9,-5,0.0182017,1,155,0
3,-6,0.119345,1,155,0
7,-8,0.178576,1,155,0
-9,0,0.0206433,1,155,0
10,-4,0.212937,1,155,0
-8,-2,0.0222778,1,155,0
4,-10,0.0695186,1,155,0
-4,5,0.0437648,1,155,0
2,-3,0.100239,1,155,0
-8,10,0.0200279,1,155,0
5,-2,0.180029,1,155,0
-5,-3,0.0314028,1,155,0
-6,-7,0.0232357,1,155,0
-8,-10,0.0161063,1,155,0
-4,-1,0.0387939,1,155,0
-3,-8,0.0316136,1,155,0
-2,4,0.0651468,1,155,0
7,2,0.177614,1,155,0
-1,3,0.0783347,1,155,0
-10,-8,0.0147088,1,155,0
-2,-5,0.0441401,1,155,0
8,10,0.0938753,1,155,0
0,-8,0.0494328,1,155,0
-9,-6,0.0175555,1,155,0
-8,0,0.0232723,1,155,0
-1,-2,0.0591116,1,155,0
1,-1,0.0860028,1,155,0
6,-6,0.327842,1,155,0
-9,1,0.0209096,1,155,0
10,-5,0.220187,1,155,0
5,0,0.152198,1,155,0
-4,6,0.0429112,1,155,0
-3,5,0.0530155,1,155,0
-8,-3,0.021667,1,155,0
5,-10,0.0783783,1,155,0
7,-9,0.123119,1,155,0
5,-3,0.216665,1,155,0
-5,-4,0.0301908,1,155,0
-6,-8,0.0220234,1,155,0
-5,-5,0.0289107,1,155,0
-3,-9,0.0293254,1,155,0
-9,-10,0.0147031,1,155,0
-10,-10,0.0134665,1,155,0
6,2,0.197655,1,155,0
-1,4,0.0820622,1,155,0
-4,-2,0.0374047,1,155,0
-10,-9,0.014093,1,155,0
0,-9,0.044386,1,155,0
-2,5,0.0656719,1,155,0
-2,-6,0.041728,1,155,0
-9,-7,0.0168744,1,155,0
-7,-1,0.0258099,1,155,0
-7,0,0.0264002,1,155,0
3,-8,0.0884929,1,155,0
