10,-1,0.034045,1,156,0
-8,-9,0.0229505,1,156,0
3,-3,0.0466185,1,156,0
9,0,0.0432456,1,156,0
-9,-2,0.0805397,1,156,0
1,-8,0.0252549,1,156,0
6,8,0.198993,1,156,0
-4,-8,0.0274704,1,156,0
4,-7,0.0257385,1,156,0
-5,4,0.194068,1,156,0
3,-4,0.0400284,1,156,0
8,-9,0.0172166,1,156,0
-2,1,0.107954,1,156,0
-5,-1,0.102827,1,156,0
7,9,0.127822,1,156,0
-3,-5,0.0421951,1,156,0
-1,-9,0.0233608,1,156,0
-4,3,0.163713,1,156,0
-8,7,0.111687,1,156,0
-10,-5,0.0385053,1,156,0
0,2,0.130342,1,156,0
-7,-7,0.0312734,1,156,0
-6,-4,0.053985,1,156,0
-6,5,0.193117,1,156,0
0,-5,0.0386714,1,156,0
10,1,0.0422198,1,156,0
8,0,0.0492514,1,156,0
-1,0,0.0886975,1,156,0
-2,10,0.134336,1,156,0
2,-1,0.0687786,1,156,0
10,10,0.0558291,1,156,0
9,10,0.0689176,1,156,0
-9,-3,0.0624536,1,156,0
10,-2,0.0305727,1,156,0
9,-2,0.0339157,1,156,0
9,1,0.0489501,1,156,0
-2,-2,0.0663889,1,156,0
-9,9,0.0666409,1,156,0
-3,3,0.144685,1,156,0
-1,1,0.10526,1,156,0
5,8,0.293417,1,156,0
3,-5,0.0347254,1,156,0
1,-9,0.0224195,1,156,0
-8,-1,0.118757,1,156,0
-2,-3,0.056277,1,156,0
2,-2,0.0574184,1,156,0
-6,-5,0.0443995,1,156,0
0,-6,0.0336155,1,156,0
-2,2,0.124651,1,156,0
7,-7,0.0222341,1,156,0
0,3,0.164531,1,156,0
-4,4,0.162978,1,156,0
6,-4,0.0338532,1,156,0
-5,-2,0.0809598,1,156,0
-7,7,0.118231,1,156,0
-4,-9,0.0240603,1,156,0
6,9,0.174217,1,156,0
-9,-4,0.0499887,1,156,0
-6,6,0.150283,1,156,0
9,2,0.0552976,1,156,0
-6,-10,0.0209992,1,156,0
10,2,0.0467991,1,156,0
-5,5,0.168586,1,156,0
7,0,0.0558553,1,156,0
9,-3,0.0301897,1,156,0
-10,-6,0.03258,1,156,0
-5,10,0.083178,1,156,0
10,-3,0.0275052,1,156,0
5,-1,0.057772,1,156,0
8,1,0.0568367,1,156,0
7,1,0.0658452,1,156,0
4,8,0.43762,1,156,0
-8,9,0.0733179,1,156,0
3,-6,0.0303831,1,156,0
-2,-4,0.0479126,1,156,0
5,-2,0.048724,1,156,0
8,2,0.0656811,1,156,0
-3,-7,0.0312707,1,156,0
-2,3,0.141926,1,156,0
-9,0,0.149047,1,156,0
9,-4,0.0269845,1,156,0
-6,-6,0.0372217,1,156,0
-9,-5,0.0410635,1,156,0
6,-5,0.0297434,1,156,0
-4,5,0.155016,1,156,0
-6,7,0.121171,1,156,0
10,3,0.0514725,1,156,0
8,-1,0.0428601,1,156,0
-7,-10,0.0206803,1,156,0
-8,-2,0.0867629,1,156,0
-5,6,0.144109,1,156,0
-7,-9,0.0234919,1,156,0
-1,-1,0.074955,1,156,0
2,-3,0.0486652,1,156,0
6,0,0.0628072,1,156,0
-5,-3,0.0648854,1,156,0
9,3,0.0620637,1,156,0
-10,-7,0.0279766,1,156,0
0,5,0.274456,1,156,0
3,-7,0.0267782,1,156,0
-3,-8,0.0272578,1,156,0
-7,9,0.0797036,1,156,0
-2,-5,0.0410407,1,156,0
1,-1,0.0708937,1,156,0
-3,5,0.156601,1,156,0
-8,0,0.170931,1,156,0
5,-3,0.0416759,1,156,0
7,-9,0.0180755,1,156,0
2,-4,0.041737,1,156,0
6,1,0.0756912,1,156,0
-8,-10,0.0202249,1,156,0
0,-8,0.025892,1,156,0
7,2,0.0781283,1,156,0
-4,-1,0.0921883,1,156,0
-2,4,0.159204,1,156,0
10,-5,0.0224408,1,156,0
9,-5,0.0242215,1,156,0
6,-6,0.0263261,1,156,0
-1,3,0.15003,1,156,0
-6,-7,0.0316976,1,156,0
-9,1,0.20779,1,156,0
-5,-4,0.0529979,1,156,0
-4,6,0.144242,1,156,0
-1,10,0.167219,1,156,0
8,10,0.0866583,1,156,0
8,-2,0.0375081,1,156,0
-8,-3,0.0663476,1,156,0
10,4,0.0559068,1,156,0
-1,-2,0.0635454,1,156,0
-5,7,0.124328,1,156,0
9,4,0.0687777,1,156,0
-9,-6,0.0344448,1,156,0
-6,8,0.101161,1,156,0
8,3,0.0756231,1,156,0
5,0,0.0696697,1,156,0
-2,-6,0.0353993,1,156,0
-8,1,0.253762,1,156,0
5,-4,0.0360647,1,156,0
2,-5,0.0361407,1,156,0
-3,6,0.156366,1,156,0
6,2,0.0924646,1,156,0
1,-2,0.0594615,1,156,0
-1,-3,0.0540991,1,156,0
9,-6,0.021831,1,156,0
6,-7,0.023451,1,156,0
7,3,0.0928422,1,156,0
-1,4,0.179947,1,156,0
-4,-2,0.0752711,1,156,0
-3,-9,0.023942,1,156,0
-5,-5,0.0440518,1,156,0
-6,-8,0.0273468,1,156,0
-9,2,0.269033,1,156,0
-7,-1,0.120654,1,156,0
8,-3,0.0330241,1,156,0
-4,7,0.132618,1,156,0
-8,-4,0.0526336,1,156,0
9,5,0.0746856,1,156,0
10,5,0.0596461,1,156,0
8,4,0.086068,1,156,0
-4,10,0.0945609,1,156,0
-5,8,0.108438,1,156,0
4,0,0.0758507,1,156,0
-10,-9,0.0213676,1,156,0
4,-1,0.0622277,1,156,0
-9,-7,0.029385,1,156,0
-6,9,0.0864616,1,156,0
-2,5,0.175087,1,156,0
-1,5,0.213444,1,156,0
5,-5,0.0315126,1,156,0
-8,2,0.353323,1,156,0
-8,-5,0.0429711,1,156,0
6,-8,0.0210078,1,156,0
2,-6,0.0315496,1,156,0
8,5,0.095791,1,156,0
-2,-7,0.0307536,1,156,0
9,-7,0.0197536,1,156,0
6,3,0.114079,1,156,0
-10,7,0.0867953,1,156,0
-1,-4,0.0462988,1,156,0
-5,-6,0.0371816,1,156,0
7,4,0.10946,1,156,0
8,-4,0.029251,1,156,0
3,0,0.0807561,1,156,0
10,6,0.0621832,1,156,0
-4,8,0.120368,1,156,0
-7,-2,0.088555,1,156,0
9,6,0.0788464,1,156,0
-6,-9,0.0238525,1,156,0
1,-3,0.0504901,1,156,0
-3,7,0.151393,1,156,0
4,-2,0.0520806,1,156,0
-4,-3,0.0618805,1,156,0
-2,6,0.186232,1,156,0
-5,9,0.0950129,1,156,0
4,1,0.0947958,1,156,0
-8,3,0.381553,1,157,0
7,5,0.126139,1,157,0
0,-1,0.0727229,1,157,0
7,-2,0.041266,1,157,0
-5,-7,0.0318013,1,157,0
1,-4,0.0432987,1,157,0
2,-7,0.0277373,1,157,0
8,-10,0.0156798,1,157,0
10,-8,0.0169138,1,157,0
8,6,0.102985,1,157,0
5,3,0.138532,1,157,0
-10,-1,0.0917774,1,157,0
9,-8,0.0179397,1,157,0
-4,-4,0.0514264,1,157,0
-3,-1,0.0839728,1,157,0
-1,-10,0.0207574,1,157,0
-1,-5,0.0398616,1,157,0
9,7,0.0804149,1,157,0
3,1,0.101688,1,157,0
7,10,0.110949,1,157,0
-7,-3,0.067914,1,157,0
-3,8,0.141297,1,157,0
2,0,0.0840489,1,157,0
-8,-6,0.0358807,1,157,0
-2,7,0.187947,1,157,0
-4,9,0.107532,1,157,0
10,7,0.0630982,1,157,0
-9,-9,0.0222356,1,157,0
4,-3,0.0442846,1,157,0
-8,4,0.301998,1,157,0
6,5,0.170388,1,157,0
4,-4,0.038136,1,157,0
-5,-8,0.0275117,1,157,0
5,-7,0.0246251,1,157,0
2,-8,0.0245404,1,157,0
10,8,0.062211,1,157,0
9,-9,0.0163486,1,157,0
-1,-6,0.0345405,1,157,0
7,6,0.139351,1,157,0
0,-2,0.061378,1,157,0
-4,0,0.112591,1,157,0
5,4,0.180612,1,157,0
-2,-9,0.0237028,1,157,0
-4,-5,0.0432485,1,157,0
8,7,0.105831,1,157,0
3,2,0.132726,1,157,0
0,9,0.277796,1,157,0
0,10,0.209588,1,157,0
7,-3,0.0359442,1,157,0
-6,-1,0.113804,1,157,0
1,-5,0.0374444,1,157,0
1,0,0.085895,1,157,0
-7,-4,0.0539621,1,157,0
2,1,0.105499,1,157,0
-2,8,0.177711,1,157,0
-3,9,0.127075,1,157,0
-3,10,0.110856,1,157,0
3,-1,0.0659373,1,157,0
-8,-7,0.0304997,1,157,0
9,8,0.0790097,1,157,0
-10,-2,0.0714433,1,157,0
-3,-2,0.0702648,1,157,0
-1,-7,0.0301263,1,157,0
-3,0,0.0997656,1,157,0
4,-5,0.0331812,1,157,0
5,5,0.233677,1,157,0
2,-9,0.0218372,1,157,0
-7,4,0.302666,1,157,0
6,-1,0.0528529,1,157,0
1,-6,0.0326227,1,157,0
-9,-1,0.107715,1,157,0
-2,9,0.157996,1,157,0
-1,8,0.240287,1,157,0
8,-7,0.0209947,1,157,0
-4,1,0.134642,1,157,0
-4,-6,0.0367934,1,157,0
8,8,0.103449,1,157,0
-10,0,0.119456,1,157,0
3,3,0.181172,1,157,0
-6,-2,0.0860505,1,157,0
7,-4,0.0315603,1,157,0
-5,-9,0.024037,1,157,0
2,2,0.137241,1,157,0
1,1,0.106356,1,157,0
0,-3,0.0522362,1,157,0
-7,-5,0.0440838,1,157,0
0,0,0.0870403,1,157,0
10,9,0.0596561,1,157,0
-10,-3,0.0568676,1,157,0
3,-2,0.0549922,1,157,0
9,9,0.0749109,1,157,0
-8,-8,0.0263014,1,157,0
-3,-3,0.0588911,1,157,0
0,1,0.105568,1,157,0
4,-6,0.0291179,1,157,0
1,-10,0.0200103,1,157,0
7,8,0.140499,1,157,0
4,5,0.314871,1,157,0
-6,4,0.247817,1,157,0
6,-2,0.0450603,1,157,0
-2,-1,0.0784248,1,157,0
1,-7,0.0286142,1,157,0
-2,0,0.0923746,1,157,0
-1,-8,0.0264463,1,157,0
-3,-4,0.0496514,1,157,0
-4,-7,0.0316382,1,157,0
3,4,0.26012,1,157,0
-4,2,0.153634,1,157,0
-9,7,0.100578,1,157,0
-1,9,0.20631,1,157,0
-4,-10,0.0212387,1,157,0
-10,-4,0.0463152,1,157,0
6,10,0.143978,1,157,0
-10,1,0.153166,1,157,0
1,2,0.135597,1,157,0
0,-4,0.0447879,1,157,0
8,9,0.0964789,1,157,0
-7,-6,0.0368087,1,157,0
9,-1,0.0382443,1,157,0
-6,-3,0.0671977,1,157,0
10,0,0.0379362,1,157,0
10,-1,0.034045,1,157,0
-8,-9,0.0229505,1,157,0
3,-3,0.0466185,1,157,0
9,0,0.0432456,1,157,0
-9,-2,0.0805397,1,157,0
1,-8,0.0252549,1,157,0
6,8,0.198993,1,157,0
-4,-8,0.0274704,1,157,0
4,-7,0.0257385,1,157,0
-5,4,0.194068,1,157,0
3,-4,0.0400284,1,157,0
8,-9,0.0172166,1,157,0
-2,1,0.107954,1,157,0
-5,-1,0.102827,1,157,0
7,9,0.127822,1,157,0
-3,-5,0.0421951,1,157,0
-1,-9,0.0233608,1,157,0
-4,3,0.163713,1,157,0
-8,7,0.111687,1,157,0
-10,-5,0.0385053,1,157,0
0,2,0.130342,1,157,0
-7,-7,0.0312734,1,157,0
-6,-4,0.053985,1,157,0
-6,5,0.193117,1,157,0
0,-5,0.0386714,1,157,0
10,1,0.0422198,1,157,0
8,0,0.0492514,1,157,0
-1,0,0.0886975,1,157,0
-2,10,0.134336,1,157,0
2,-1,0.0687786,1,157,0
10,10,0.0558291,1,157,0
9,10,0.0689176,1,157,0
-9,-3,0.0624536,1,157,0
10,-2,0.0305727,1,157,0
9,-2,0.0339157,1,157,0
9,1,0.0489501,1,157,0
-2,-2,0.0663889,1,157,0
-9,9,0.0666409,1,157,0
-3,3,0.144685,1,157,0
-1,1,0.10526,1,157,0
5,8,0.293417,1,157,0
3,-5,0.0347254,1,157,0
1,-9,0.0224195,1,157,0
-8,-1,0.118757,1,157,0
-2,-3,0.056277,1,157,0
2,-2,0.0574184,1,157,0
-6,-5,0.0443995,1,157,0
0,-6,0.0336155,1,157,0
-2,2,0.124651,1,157,0
7,-7,0.0222341,1,157,0
0,3,0.164531,1,157,0
-4,4,0.162978,1,157,0
6,-4,0.0338532,1,157,0
-5,-2,0.0809598,1,157,0
-7,7,0.118231,1,157,0
-4,-9,0.0240603,1,157,0
6,9,0.174217,1,157,0
-9,-4,0.0499887,1,157,0
-6,6,0.150283,1,157,0
9,2,0.0552976,1,157,0
-6,-10,0.0209992,1,157,0
10,2,0.0467991,1,157,0
-5,5,0.168586,1,157,0
7,0,0.0558553,1,157,0
9,-3,0.0301897,1,157,0
-10,-6,0.03258,1,157,0
-5,10,0.083178,1,157,0
10,-3,0.0275052,1,157,0
5,-1,0.057772,1,157,0
8,1,0.0568367,1,157,0
7,1,0.0658452,1,157,0
4,8,0.43762,1,157,0
-8,9,0.0733179,1,157,0
3,-6,0.0303831,1,157,0
-2,-4,0.0479126,1,157,0
5,-2,0.048724,1,157,0
8,2,0.0656811,1,157,0
-3,-7,0.0312707,1,157,0
-2,3,0.141926,1,157,0
-9,0,0.149047,1,157,0
9,-4,0.0269845,1,157,0
-6,-6,0.0372217,1,157,0
-9,-5,0.0410635,1,157,0
6,-5,0.0297434,1,157,0
-4,5,0.155016,1,157,0
-6,7,0.121171,1,157,0
10,3,0.0514725,1,157,0
8,-1,0.0428601,1,157,0
-7,-10,0.0206803,1,157,0
-8,-2,0.0867629,1,157,0
-5,6,0.144109,1,157,0
-7,-9,0.0234919,1,157,0
-1,-1,0.074955,1,157,0
2,-3,0.0486652,1,157,0
6,0,0.0628072,1,157,0
-5,-3,0.0648854,1,157,0
9,3,0.0620637,1,157,0
-10,-7,0.0279766,1,157,0
10,-4,0.0248084,1,157,0
0,5,0.274456,1,157,0
3,-7,0.0267782,1,157,0
-3,-8,0.0272578,1,157,0
-7,9,0.0797036,1,157,0
-2,-5,0.0410407,1,157,0
1,-1,0.0708937,1,157,0
-3,5,0.156601,1,157,0
-8,0,0.170931,1,157,0
5,-3,0.0416759,1,157,0
7,-9,0.0180755,1,157,0
2,-4,0.041737,1,157,0
6,1,0.0756912,1,157,0
-8,-10,0.0202249,1,157,0
0,-8,0.025892,1,157,0
7,2,0.0781283,1,157,0
-4,-1,0.0921883,1,157,0
-2,4,0.159204,1,157,0
10,-5,0.0224408,1,157,0
9,-5,0.0242215,1,157,0
6,-6,0.0263261,1,157,0
-1,3,0.15003,1,157,0
-6,-7,0.0316976,1,157,0
-9,1,0.20779,1,157,0
-5,-4,0.0529979,1,157,0
-4,6,0.144242,1,157,0
-1,10,0.167219,1,157,0
8,10,0.0866583,1,157,0
8,-2,0.0375081,1,157,0
-8,-3,0.0663476,1,157,0
10,4,0.0559068,1,157,0
-1,-2,0.0635454,1,157,0
-5,7,0.124328,1,157,0
9,4,0.0687777,1,157,0
-9,-6,0.0344448,1,157,0
-6,8,0.101161,1,157,0
8,3,0.0756231,1,157,0
5,0,0.0696697,1,157,0
-2,-6,0.0353993,1,157,0
-8,1,0.253762,1,157,0
5,-4,0.0360647,1,157,0
2,-5,0.0361407,1,157,0
-3,6,0.156366,1,157,0
6,2,0.0924646,1,157,0
1,-2,0.0594615,1,157,0
-1,-3,0.0540991,1,157,0
9,-6,0.021831,1,157,0
6,-7,0.023451,1,157,0
7,3,0.0928422,1,157,0
-1,4,0.179947,1,157,0
-4,-2,0.0752711,1,157,0
-3,-9,0.023942,1,157,0
-5,-5,0.0440518,1,157,0
-6,-8,0.0273468,1,157,0
-9,2,0.269033,1,157,0
-7,-1,0.120654,1,157,0
8,-3,0.0330241,1,157,0
-4,7,0.132618,1,157,0
-8,-4,0.0526336,1,157,0
9,5,0.0746856,1,157,0
10,5,0.0596461,1,157,0
8,4,0.086068,1,157,0
-4,10,0.0945609,1,157,0
-5,8,0.108438,1,157,0
4,0,0.0758507,1,157,0
-10,-9,0.0213676,1,157,0
4,-1,0.0622277,1,157,0
-6,9,0.0864616,1,157,0
-2,5,0.175087,1,157,0
-9,-7,0.029385,1,157,0
-1,5,0.213444,1,157,0
5,-5,0.0315126,1,157,0
-8,2,0.353323,1,157,0
-8,-5,0.0429711,1,157,0
6,-8,0.0210078,1,157,0
2,-6,0.0315496,1,157,0
8,5,0.095791,1,157,0
-2,-7,0.0307536,1,157,0
9,-7,0.0197536,1,157,0
6,3,0.114079,1,157,0
-10,7,0.0867953,1,157,0
-1,-4,0.0462988,1,157,0
-5,-6,0.0371816,1,157,0
7,4,0.10946,1,157,0
8,-4,0.029251,1,157,0
3,0,0.0807561,1,157,0
10,6,0.0621832,1,157,0
-4,8,0.120368,1,157,0
-7,-2,0.088555,1,157,0
9,6,0.0788464,1,157,0
-6,-9,0.0238525,1,157,0
1,-3,0.0504901,1,157,0
-3,7,0.151393,1,157,0
4,-2,0.0520806,1,157,0
-4,-3,0.0618805,1,157,0
-2,6,0.186232,1,157,0
-5,9,0.0950129,1,157,0
4,1,0.0947958,1,157,0
-8,3,0.381553,1,158,0
7,5,0.126139,1,158,0
0,-1,0.0727229,1,158,0
7,-2,0.041266,1,158,0
-5,-7,0.0318013,1,158,0
1,-4,0.0432987,1,158,0
2,-7,0.0277373,1,158,0
8,-10,0.0156798,1,158,0
10,-8,0.0169138,1,158,0
8,6,0.102985,1,158,0
5,3,0.138532,1,158,0
-10,-1,0.0917774,1,158,0
9,-8,0.0179397,1,158,0
-4,-4,0.0514264,1,158,0
-3,-1,0.0839728,1,158,0
-1,-10,0.0207574,1,158,0
-1,-5,0.0398616,1,158,0
9,7,0.0804149,1,158,0
3,1,0.101688,1,158,0
7,10,0.110949,1,158,0
-7,-3,0.067914,1,158,0
-3,8,0.141297,1,158,0
2,0,0.0840489,1,158,0
-8,-6,0.0358807,1,158,0
-2,7,0.187947,1,158,0
-4,9,0.107532,1,158,0
4,-3,0.0442846,1,158,0
10,7,0.0630982,1,158,0
-9,-9,0.0222356,1,158,0
-8,4,0.301998,1,158,0
6,5,0.170388,1,158,0
4,-4,0.038136,1,158,0
-5,-8,0.0275117,1,158,0
5,-7,0.0246251,1,158,0
2,-8,0.0245404,1,158,0
10,8,0.062211,1,158,0
9,-9,0.0163486,1,158,0
-1,-6,0.0345405,1,158,0
7,6,0.139351,1,158,0
0,-2,0.061378,1,158,0
-4,0,0.112591,1,158,0
5,4,0.180612,1,158,0
-2,-9,0.0237028,1,158,0
-4,-5,0.0432485,1,158,0
8,7,0.105831,1,158,0
3,2,0.132726,1,158,0
0,9,0.277796,1,158,0
0,10,0.209588,1,158,0
7,-3,0.0359442,1,158,0
-6,-1,0.113804,1,158,0
1,-5,0.0374444,1,158,0
1,0,0.085895,1,158,0
-7,-4,0.0539621,1,158,0
2,1,0.105499,1,158,0
-2,8,0.177711,1,158,0
-3,9,0.127075,1,158,0
-3,10,0.110856,1,158,0
3,-1,0.0659373,1,158,0
-8,-7,0.0304997,1,158,0
9,8,0.0790097,1,158,0
-3,-2,0.0702648,1,158,0
-10,-2,0.0714433,1,158,0
-1,-7,0.0301263,1,158,0
-3,0,0.0997656,1,158,0
4,-5,0.0331812,1,158,0
5,5,0.233677,1,158,0
2,-9,0.0218372,1,158,0
-7,4,0.302666,1,158,0
6,-1,0.0528529,1,158,0
1,-6,0.0326227,1,158,0
-9,-1,0.107715,1,158,0
-2,9,0.157996,1,158,0
-1,8,0.240287,1,158,0
8,-7,0.0209947,1,158,0
-4,1,0.134642,1,158,0
-4,-6,0.0367934,1,158,0
8,8,0.103449,1,158,0
-10,0,0.119456,1,158,0
3,3,0.181172,1,158,0
-6,-2,0.0860505,1,158,0
7,-4,0.0315603,1,158,0
-5,-9,0.024037,1,158,0
2,2,0.137241,1,158,0
1,1,0.106356,1,158,0
0,-3,0.0522362,1,158,0
-7,-5,0.0440838,1,158,0
0,0,0.0870403,1,158,0
10,9,0.0596561,1,158,0
-10,-3,0.0568676,1,158,0
3,-2,0.0549922,1,158,0
9,9,0.0749109,1,158,0
-8,-8,0.0263014,1,158,0
-3,-3,0.0588911,1,158,0
0,1,0.105568,1,158,0
4,-6,0.0291179,1,158,0
1,-10,0.0200103,1,158,0
7,8,0.140499,1,158,0
4,5,0.314871,1,158,0
-6,4,0.247817,1,158,0
6,-2,0.0450603,1,158,0
-2,-1,0.0784248,1,158,0
1,-7,0.0286142,1,158,0
-2,0,0.0923746,1,158,0
-1,-8,0.0264463,1,158,0
-3,-4,0.0496514,1,158,0
-4,-7,0.0316382,1,158,0
3,4,0.26012,1,158,0
-4,2,0.153634,1,158,0
-9,7,0.100578,1,158,0
-1,9,0.20631,1,158,0
-4,-10,0.0212387,1,158,0
-10,-4,0.0463152,1,158,0
6,10,0.143978,1,158,0
-10,1,0.153166,1,158,0
1,2,0.135597,1,158,0
0,-4,0.0447879,1,158,0
8,9,0.0964789,1,158,0
-7,-6,0.0368087,1,158,0
9,-1,0.0382443,1,158,0
-6,-3,0.0671977,1,158,0
10,0,0.0379362,1,158,0
10,-1,0.034045,1,158,0
-8,-9,0.0229505,1,158,0
3,-3,0.0466185,1,158,0
9,0,0.0432456,1,158,0
-9,-2,0.0805397,1,158,0
1,-8,0.0252549,1,158,0
6,8,0.198993,1,158,0
-4,-8,0.0274704,1,158,0
4,-7,0.0257385,1,158,0
-5,4,0.194068,1,158,0
3,-4,0.0400284,1,158,0
8,-9,0.0172166,1,158,0
-2,1,0.107954,1,158,0
-5,-1,0.102827,1,158,0
7,9,0.127822,1,158,0
-3,-5,0.0421951,1,158,0
-1,-9,0.0233608,1,158,0
-4,3,0.163713,1,158,0
-8,7,0.111687,1,158,0
-10,-5,0.0385053,1,158,0
0,2,0.130342,1,158,0
-7,-7,0.0312734,1,158,0
-6,-4,0.053985,1,158,0
-6,5,0.193117,1,158,0
0,-5,0.0386714,1,158,0
10,1,0.0422198,1,158,0
8,0,0.0492514,1,158,0
-1,0,0.0886975,1,158,0
-2,10,0.134336,1,158,0
2,-1,0.0687786,1,158,0
10,10,0.0558291,1,158,0
9,10,0.0689176,1,158,0
-9,-3,0.0624536,1,158,0
10,-2,0.0305727,1,158,0
9,-2,0.0339157,1,158,0
9,1,0.0489501,1,158,0
-2,-2,0.0663889,1,158,0
-9,9,0.0666409,1,158,0
-3,3,0.144685,1,158,0
-1,1,0.10526,1,158,0
5,8,0.293417,1,158,0
3,-5,0.0347254,1,158,0
1,-9,0.0224195,1,158,0
-8,-1,0.118757,1,158,0
-2,-3,0.056277,1,158,0
2,-2,0.0574184,1,158,0
-6,-5,0.0443995,1,158,0
0,-6,0.0336155,1,158,0
-2,2,0.124651,1,158,0
7,-7,0.0222341,1,158,0
0,3,0.164531,1,158,0
-4,4,0.162978,1,158,0
6,-4,0.0338532,1,158,0
-5,-2,0.0809598,1,158,0
-7,7,0.118231,1,158,0
-4,-9,0.0240603,1,158,0
6,9,0.174217,1,158,0
-9,-4,0.0499887,1,158,0
-6,6,0.150283,1,158,0
9,2,0.0552976,1,158,0
-6,-10,0.0209992,1,158,0
10,2,0.0467991,1,158,0
-5,5,0.168586,1,158,0
7,0,0.0558553,1,158,0
9,-3,0.0301897,1,158,0
-10,-6,0.03258,1,158,0
-5,10,0.083178,1,158,0
10,-3,0.0275052,1,158,0
5,-1,0.057772,1,158,0
8,1,0.0568367,1,158,0
7,1,0.0658452,1,158,0
4,8,0.43762,1,158,0
-8,9,0.0733179,1,158,0
3,-6,0.0303831,1,158,0
-2,-4,0.0479126,1,158,0
8,2,0.0656811,1,158,0
-3,-7,0.0312707,1,158,0
-2,3,0.141926,1,158,0
-9,0,0.149047,1,158,0
9,-4,0.0269845,1,158,0
-6,-6,0.0372217,1,158,0
-9,-5,0.0410635,1,158,0
6,-5,0.0297434,1,158,0
-4,5,0.155016,1,158,0
-6,7,0.121171,1,158,0
10,3,0.0514725,1,158,0
8,-1,0.0428601,1,158,0
-7,-10,0.0206803,1,158,0
-8,-2,0.0867629,1,158,0
-5,6,0.144109,1,158,0
-7,-9,0.0234919,1,158,0
-1,-1,0.074955,1,158,0
2,-3,0.0486652,1,158,0
6,0,0.0628072,1,158,0
-5,-3,0.0648854,1,158,0
9,3,0.0620637,1,158,0
-10,-7,0.0279766,1,158,0
10,-4,0.0248084,1,158,0
5,-2,0.048724,1,158,0
0,5,0.274456,1,158,0
3,-7,0.0267782,1,158,0
-3,-8,0.0272578,1,158,0
-7,9,0.0797036,1,158,0
-2,-5,0.0410407,1,158,0
1,-1,0.0708937,1,158,0
-3,5,0.156601,1,158,0
-8,0,0.170931,1,158,0
5,-3,0.0416759,1,158,0
7,-9,0.0180755,1,158,0
2,-4,0.041737,1,158,0
6,1,0.0756912,1,158,0
-8,-10,0.0202249,1,158,0
0,-8,0.025892,1,158,0
7,2,0.0781283,1,158,0
-4,-1,0.0921883,1,158,0
-2,4,0.159204,1,158,0
10,-5,0.0224408,1,158,0
9,-5,0.0242215,1,158,0
6,-6,0.0263261,1,158,0
-1,3,0.15003,1,158,0
-6,-7,0.0316976,1,158,0
-9,1,0.20779,1,158,0
-5,-4,0.0529979,1,158,0
-4,6,0.144242,1,158,0
-1,10,0.167219,1,158,0
8,10,0.0866583,1,158,0
8,-2,0.0375081,1,158,0
-8,-3,0.0663476,1,158,0
10,4,0.0559068,1,158,0
-1,-2,0.0635454,1,158,0
-5,7,0.124328,1,158,0
9,4,0.0687777,1,158,0
-9,-6,0.0344448,1,158,0
-6,8,0.101161,1,158,0
8,3,0.0756231,1,158,0
5,0,0.0696697,1,158,0
-2,-6,0.0353993,1,158,0
-8,1,0.253762,1,158,0
2,-5,0.0361407,1,158,0
-3,6,0.156366,1,158,0
6,2,0.0924646,1,158,0
1,-2,0.0594615,1,158,0
-1,-3,0.0540991,1,158,0
9,-6,0.021831,1,158,0
6,-7,0.023451,1,158,0
-1,4,0.179947,1,158,0
-4,-2,0.0752711,1,158,0
-3,-9,0.023942,1,158,0
-5,-5,0.0440518,1,158,0
-6,-8,0.0273468,1,158,0
-9,2,0.269033,1,158,0
-7,-1,0.120654,1,158,0
8,-3,0.0330241,1,158,0
-4,7,0.132618,1,158,0
-8,-4,0.0526336,1,158,0
9,5,0.0746856,1,158,0
10,5,0.0596461,1,158,0
8,4,0.086068,1,158,0
-4,10,0.0945609,1,158,0
-5,8,0.108438,1,158,0
4,0,0.0758507,1,158,0
-10,-9,0.0213676,1,158,0
4,-1,0.0622277,1,158,0
-9,-7,0.029385,1,158,0
5,-4,0.0360647,1,158,0
-6,9,0.0864616,1,158,0
7,3,0.0928422,1,158,0
-2,5,0.175087,1,158,0
-1,5,0.213444,1,158,0
5,-5,0.0315126,1,158,0
-8,2,0.353323,1,158,0
-8,-5,0.0429711,1,158,0
6,-8,0.0210078,1,158,0
2,-6,0.0315496,1,158,0
8,5,0.095791,1,158,0
-2,-7,0.0307536,1,158,0
9,-7,0.0197536,1,158,0
6,3,0.114079,1,158,0
-10,7,0.0867953,1,158,0
-1,-4,0.0462988,1,158,0
-5,-6,0.0371816,1,158,0
7,4,0.10946,1,158,0
8,-4,0.029251,1,158,0
3,0,0.0807561,1,158,0
10,6,0.0621832,1,158,0
-4,8,0.120368,1,158,0
-7,-2,0.088555,1,158,0
9,6,0.0788464,1,158,0
-6,-9,0.0238525,1,158,0
1,-3,0.0504901,1,158,0
-3,7,0.151393,1,158,0
4,-2,0.0520806,1,158,0
-4,-3,0.0618805,1,158,0
-2,6,0.186232,1,158,0
-5,9,0.0950129,1,158,0
4,1,0.0947958,1,158,0
-8,3,0.381553,1,159,0
7,5,0.126139,1,159,0
0,-1,0.0727229,1,159,0
7,-2,0.041266,1,159,0
-5,-7,0.0318013,1,159,0
1,-4,0.0432987,1,159,0
2,-7,0.0277373,1,159,0
8,-10,0.0156798,1,159,0
10,-8,0.0169138,1,159,0
8,6,0.102985,1,159,0
5,3,0.138532,1,159,0
