4,-3,0.310798,1,157,0
-10,8,0.0266041,1,157,0
0,8,0.160551,1,157,0
-4,-4,0.0499854,1,157,0
-8,3,0.0348193,1,157,0
-9,-9,0.0224615,1,157,0
-3,-1,0.0634568,1,157,0
7,5,0.209439,1,157,0
6,4,0.208616,1,157,0
-8,-6,0.0283307,1,157,0
2,0,0.151727,1,157,0
0,-1,0.104701,1,157,0
-2,-8,0.0515667,1,157,0
-4,9,0.0601375,1,157,0
5,3,0.199099,1,157,0
8,6,0.191326,1,157,0
-1,6,0.113385,1,157,0
9,7,0.158005,1,157,0
-9,4,0.0310197,1,157,0
-10,-1,0.02646,1,157,0
-7,2,0.0390206,1,157,0
2,-7,0.110079,1,157,0
-1,-5,0.0762131,1,157,0
-3,8,0.07507,1,157,0
-6,1,0.0436703,1,157,0
-5,0,0.0488804,1,157,0
6,-9,0.125863,1,157,0
-7,-3,0.035239,1,157,0
-2,7,0.0933717,1,157,0
3,1,0.172558,1,157,0
-1,-10,0.0480374,1,157,0
-7,3,0.0394372,1,157,0
4,-4,0.292178,1,157,0
1,-5,0.113346,1,157,0
-4,0,0.056083,1,157,0
-5,-8,0.0355672,1,157,0
-1,-6,0.0709512,1,157,0
-2,-10,0.0428468,1,157,0
-3,-2,0.0619409,1,157,0
-2,-9,0.0471167,1,157,0
10,-9,0.115318,1,157,0
1,0,0.125309,1,157,0
-8,-7,0.0271452,1,157,0
9,-9,0.125424,1,157,0
5,4,0.214498,1,157,0
3,-1,0.202915,1,157,0
8,7,0.205092,1,157,0
-4,-5,0.0478,1,157,0
-3,10,0.0691211,1,157,0
-6,-1,0.0419805,1,157,0
4,3,0.188298,1,157,0
-9,5,0.0309735,1,157,0
10,8,0.123124,1,157,0
-8,4,0.0349809,1,157,0
9,8,0.15723,1,157,0
0,9,0.155456,1,157,0
-10,-2,0.0259491,1,157,0
-6,2,0.0443654,1,157,0
0,-2,0.104052,1,157,0
-3,9,0.0728703,1,157,0
2,-8,0.0941361,1,157,0
-2,8,0.0933563,1,157,0
-1,7,0.118497,1,157,0
-5,1,0.0498465,1,157,0
3,2,0.166598,1,157,0
-10,9,0.0259977,1,157,0
-7,-4,0.0341273,1,157,0
5,5,0.259741,1,157,0
-10,0,0.0268883,1,157,0
4,-5,0.251472,1,157,0
-1,8,0.11993,1,157,0
-5,2,0.0507508,1,157,0
-3,0,0.0647914,1,157,0
-3,-10,0.0383523,1,157,0
0,0,0.104746,1,157,0
-8,-8,0.0259075,1,157,0
2,2,0.145359,1,157,0
-9,6,0.0307752,1,157,0
-1,-7,0.0651774,1,157,0
-4,-6,0.045358,1,157,0
3,3,0.171668,1,157,0
-8,5,0.0349853,1,157,0
-7,4,0.0397126,1,157,0
-6,3,0.044957,1,157,0
1,-6,0.102751,1,157,0
-9,-1,0.0294614,1,157,0
0,-3,0.101916,1,157,0
-2,9,0.0905794,1,157,0
-10,-3,0.0253598,1,157,0
5,-8,0.149437,1,157,0
-3,-3,0.0600926,1,157,0
-5,-9,0.0333224,1,157,0
-6,-2,0.0409554,1,157,0
0,-10,0.0540028,1,157,0
9,9,0.149739,1,157,0
-4,1,0.0572398,1,157,0
10,9,0.11673,1,157,0
2,-9,0.0801565,1,157,0
4,5,0.258882,1,157,0
-6,-3,0.0397848,1,157,0
5,6,0.348823,1,157,0
-4,2,0.0584105,1,157,0
4,-6,0.20489,1,157,0
-5,3,0.0515965,1,157,0
-8,-9,0.0246376,1,157,0
-2,-1,0.0740867,1,157,0
0,1,0.105286,1,157,0
1,2,0.125364,1,157,0
-4,-7,0.0427236,1,157,0
-3,-4,0.0578237,1,157,0
-9,7,0.0304106,1,157,0
-8,6,0.0348057,1,157,0
-7,5,0.0398103,1,157,0
-1,-8,0.0592524,1,157,0
3,-3,0.219715,1,157,0
3,4,0.192084,1,157,0
-6,4,0.0454136,1,157,0
1,-7,0.0913249,1,157,0
2,3,0.151749,1,157,0
1,-10,0.0607822,1,157,0
-7,-6,0.0315589,1,157,0
-1,9,0.116291,1,157,0
-9,-2,0.0288518,1,157,0
-10,-4,0.0246968,1,157,0
8,9,0.201724,1,157,0
5,-9,0.116071,1,157,0
-10,1,0.02723,1,157,0
-9,10,0.0282742,1,157,0
-2,0,0.0754072,1,157,0
-4,-10,0.0344632,1,157,0
-3,1,0.0661244,1,157,0
-6,-4,0.0384586,1,157,0
4,6,0.354873,1,157,0
1,3,0.131249,1,157,0
-4,-8,0.0399771,1,157,0
-9,8,0.029871,1,157,0
-3,2,0.0676175,1,157,0
4,-7,0.1632,1,157,0
-1,0,0.0884731,1,157,0
-5,4,0.0523429,1,157,0
0,2,0.107426,1,157,0
-6,5,0.045678,1,157,0
-2,-2,0.0725309,1,157,0
-1,-9,0.053472,1,157,0
-8,7,0.0344168,1,157,0
8,-9,0.131268,1,157,0
-5,-1,0.0478201,1,157,0
-7,6,0.0396853,1,157,0
2,-1,0.158742,1,157,0
2,-10,0.0683264,1,157,0
2,4,0.168353,1,157,0
-10,-5,0.0239662,1,157,0
-7,-7,0.030135,1,157,0
0,-5,0.0919244,1,157,0
-9,-3,0.0281522,1,157,0
1,-8,0.0801437,1,157,0
-10,2,0.02748,1,157,0
9,10,0.135722,1,157,0
-3,-5,0.0551226,1,157,0
10,10,0.107268,1,157,0
0,3,0.112129,1,157,0
-6,-5,0.0369791,1,157,0
3,-5,0.187162,1,157,0
10,2,0.177851,1,157,0
-7,7,0.0392924,1,157,0
9,2,0.201011,1,157,0
-2,2,0.0786727,1,157,0
5,-1,0.357465,1,157,0
-10,3,0.0276316,1,157,0
-4,4,0.0608364,1,157,0
-5,5,0.0529009,1,157,0
-5,10,0.0485544,1,157,0
-6,6,0.0456739,1,157,0
-8,8,0.0338009,1,157,0
-3,-6,0.0520489,1,157,0
2,-2,0.163763,1,157,0
-10,-6,0.0231761,1,157,0
1,4,0.143151,1,157,0
-9,-4,0.0273665,1,157,0
0,-6,0.0846437,1,157,0
4,-8,0.129762,1,157,0
-8,-1,0.0329682,1,157,0
-2,-3,0.0704665,1,157,0
-6,-10,0.0281603,1,157,0
1,-9,0.069866,1,157,0
-1,1,0.0897364,1,157,0
3,-10,0.0764256,1,157,0
-4,-9,0.0371996,1,157,0
-9,9,0.0291558,1,157,0
-5,-2,0.0466207,1,157,0
3,7,0.414092,1,157,0
3,-6,0.160295,1,157,0
-7,-10,0.0256004,1,157,0
-7,-9,0.0271289,1,157,0
8,2,0.217803,1,157,0
-10,4,0.0276762,1,157,0
-3,-7,0.0487106,1,157,0
-5,6,0.0531405,1,157,0
-6,7,0.0453207,1,157,0
-1,-1,0.0874697,1,157,0
-7,8,0.0385974,1,157,0
-10,-7,0.0223359,1,157,0
0,-7,0.0766762,1,157,0
2,-3,0.163529,1,157,0
-8,-2,0.0322407,1,157,0
2,6,0.244196,1,157,0
-4,5,0.0619092,1,157,0
-9,-5,0.026501,1,157,0
-6,-6,0.0353624,1,157,0
-3,4,0.0713221,1,157,0
4,-10,0.0846248,1,157,0
-2,3,0.0811616,1,157,0
-8,10,0.0318848,1,157,0
-8,9,0.0329532,1,157,0
-9,0,0.0299782,1,157,0
0,4,0.120042,1,157,0
-1,2,0.0918702,1,157,0
-2,-4,0.0677396,1,157,0
4,-9,0.104097,1,157,0
-5,-3,0.0452412,1,157,0
2,-4,0.156473,1,157,0
3,8,0.49698,1,157,0
-5,-4,0.043657,1,157,0
10,4,0.139333,1,157,0
5,0,0.285932,1,157,0
7,2,0.224354,1,157,0
9,4,0.158141,1,157,0
-1,-2,0.0861131,1,157,0
-4,-1,0.0548639,1,157,0
-3,-8,0.0452362,1,157,0
-5,7,0.052916,1,157,0
-10,5,0.0276043,1,157,0
-6,8,0.0445534,1,157,0
-10,-8,0.0214567,1,157,0
-9,-6,0.025565,1,157,0
1,6,0.186981,1,157,0
-4,6,0.0626207,1,157,0
0,-8,0.0686441,1,157,0
-1,10,0.107881,1,157,0
-7,9,0.0375873,1,157,0
-6,-7,0.033636,1,157,0
3,-7,0.133904,1,157,0
-1,3,0.0953581,1,157,0
-8,0,0.0335919,1,157,0
0,5,0.131159,1,157,0
-8,-3,0.0314092,1,157,0
5,-10,0.0921682,1,157,0
-2,4,0.0843222,1,157,0
-2,-5,0.0643395,1,157,0
-9,1,0.030399,1,157,0
-3,5,0.0732983,1,157,0
7,-9,0.131411,1,157,0
2,-5,0.14349,1,157,0
4,-1,0.266788,1,157,0
2,8,0.333714,1,157,0
-5,-5,0.0418668,1,157,0
5,1,0.234923,1,157,0
-6,9,0.0433427,1,157,0
-3,-9,0.0417492,1,157,0
6,2,0.219795,1,157,0
8,4,0.177129,1,157,0
-5,8,0.0521039,1,157,0
-10,-9,0.0205502,1,157,0
-9,-10,0.0213778,1,157,0
-10,-10,0.0196282,1,157,0
-4,10,0.0573951,1,157,0
-8,-4,0.0304756,1,157,0
0,6,0.144137,1,157,0
-4,7,0.0627034,1,157,0
-9,-7,0.0245702,1,157,0
1,-2,0.128622,1,157,0
-9,2,0.030719,1,157,0
3,-8,0.110807,1,157,0
-6,-8,0.0318352,1,157,0
-7,0,0.037844,1,157,0
-1,-3,0.083914,1,157,0
-1,4,0.100409,1,157,0
-7,-1,0.0370929,1,157,0
0,-9,0.0609992,1,157,0
-4,-2,0.0534897,1,157,0
6,-10,0.0980529,1,157,0
-2,-6,0.0603798,1,157,0
-8,1,0.0341117,1,157,0
-3,6,0.0749108,1,157,0
4,0,0.230774,1,157,0
4,-2,0.299143,1,157,0
1,-3,0.126978,1,157,0
2,-6,0.127135,1,157,0
1,8,0.225879,1,157,0
-10,7,0.0270741,1,157,0
5,2,0.206404,1,157,0
-8,2,0.034524,1,157,0
-2,-7,0.0560513,1,157,0
-4,8,0.0619184,1,157,0
6,3,0.20262,1,157,0
7,4,0.194831,1,157,0
-5,9,0.0506424,1,157,0
8,5,0.179745,1,157,0
-8,-5,0.0294459,1,157,0
-2,6,0.0912184,1,157,0
-9,-8,0.0235307,1,157,0
3,0,0.186126,1,157,0
6,-8,0.166603,1,157,0
-7,-2,0.0362268,1,157,0
-5,-6,0.0398927,1,157,0
4,1,0.202723,1,157,0
-9,3,0.0309299,1,157,0
-7,10,0.0362758,1,157,0
-1,5,0.106752,1,157,0
-6,-9,0.0299978,1,157,0
-7,1,0.0384863,1,157,0
-1,-4,0.0806114,1,157,0
-6,0,0.042879,1,157,0
-3,7,0.0756603,1,157,0
7,-10,0.101261,1,157,0
-4,-3,0.0518798,1,157,0
3,-9,0.091744,1,157,0
1,-4,0.121788,1,158,0
4,-3,0.310798,1,158,0
-10,8,0.0266041,1,158,0
0,8,0.160551,1,158,0
-4,-4,0.0499854,1,158,0
-8,3,0.0348193,1,158,0
-9,-9,0.0224615,1,158,0
-3,-1,0.0634568,1,158,0
7,5,0.209439,1,158,0
6,4,0.208616,1,158,0
-8,-6,0.0283307,1,158,0
2,0,0.151727,1,158,0
0,-1,0.104701,1,158,0
-2,-8,0.0515667,1,158,0
-4,9,0.0601375,1,158,0
5,3,0.199099,1,158,0
8,6,0.191326,1,158,0
-1,6,0.113385,1,158,0
9,7,0.158005,1,158,0
-9,4,0.0310197,1,158,0
-10,-1,0.02646,1,158,0
-7,2,0.0390206,1,158,0
2,-7,0.110079,1,158,0
-1,-5,0.0762131,1,158,0
-3,8,0.07507,1,158,0
-6,1,0.0436703,1,158,0
-5,0,0.0488804,1,158,0
6,-9,0.125863,1,158,0
-7,-3,0.035239,1,158,0
-2,7,0.0933717,1,158,0
3,1,0.172558,1,158,0
-1,-10,0.0480374,1,158,0
-7,3,0.0394372,1,158,0
4,-4,0.292178,1,158,0
1,-5,0.113346,1,158,0
-4,0,0.056083,1,158,0
-5,-8,0.0355672,1,158,0
-1,-6,0.0709512,1,158,0
-2,-10,0.0428468,1,158,0
-3,-2,0.0619409,1,158,0
-2,-9,0.0471167,1,158,0
10,-9,0.115318,1,158,0
1,0,0.125309,1,158,0
-8,-7,0.0271452,1,158,0
9,-9,0.125424,1,158,0
5,4,0.214498,1,158,0
3,-1,0.202915,1,158,0
8,7,0.205092,1,158,0
-4,-5,0.0478,1,158,0
-3,10,0.0691211,1,158,0
-6,-1,0.0419805,1,158,0
4,3,0.188298,1,158,0
-9,5,0.0309735,1,158,0
10,8,0.123124,1,158,0
-8,4,0.0349809,1,158,0
9,8,0.15723,1,158,0
0,9,0.155456,1,158,0
-10,-2,0.0259491,1,158,0
-6,2,0.0443654,1,158,0
0,-2,0.104052,1,158,0
-3,9,0.0728703,1,158,0
2,-8,0.0941361,1,158,0
-2,8,0.0933563,1,158,0
-1,7,0.118497,1,158,0
-5,1,0.0498465,1,158,0
3,2,0.166598,1,158,0
-10,9,0.0259977,1,158,0
-7,-4,0.0341273,1,158,0
5,5,0.259741,1,158,0
-10,0,0.0268883,1,158,0
4,-5,0.251472,1,158,0
-1,8,0.11993,1,158,0
-5,2,0.0507508,1,158,0
-3,0,0.0647914,1,158,0
-3,-10,0.0383523,1,158,0
0,0,0.104746,1,158,0
-8,-8,0.0259075,1,158,0
2,2,0.145359,1,158,0
-9,6,0.0307752,1,158,0
-1,-7,0.0651774,1,158,0
-4,-6,0.045358,1,158,0
3,3,0.171668,1,158,0
-8,5,0.0349853,1,158,0
-7,4,0.0397126,1,158,0
-6,3,0.044957,1,158,0
1,-6,0.102751,1,158,0
-9,-1,0.0294614,1,158,0
0,-3,0.101916,1,158,0
-2,9,0.0905794,1,158,0
-10,-3,0.0253598,1,158,0
5,-8,0.149437,1,158,0
-3,-3,0.0600926,1,158,0
-5,-9,0.0333224,1,158,0
-6,-2,0.0409554,1,158,0
0,-10,0.0540028,1,158,0
9,9,0.149739,1,158,0
-4,1,0.0572398,1,158,0
10,9,0.11673,1,158,0
2,-9,0.0801565,1,158,0
-7,-5,0.0328963,1,158,0
4,5,0.258882,1,158,0
-6,-3,0.0397848,1,158,0
5,6,0.348823,1,158,0
-4,2,0.0584105,1,158,0
4,-6,0.20489,1,158,0
-5,3,0.0515965,1,158,0
-8,-9,0.0246376,1,158,0
-2,-1,0.0740867,1,158,0
0,1,0.105286,1,158,0
1,2,0.125364,1,158,0
-4,-7,0.0427236,1,158,0
-3,-4,0.0578237,1,158,0
-9,7,0.0304106,1,158,0
-8,6,0.0348057,1,158,0
-7,5,0.0398103,1,158,0
-1,-8,0.0592524,1,158,0
3,-3,0.219715,1,158,0
3,4,0.192084,1,158,0
-6,4,0.0454136,1,158,0
1,-7,0.0913249,1,158,0
2,3,0.151749,1,158,0
1,-10,0.0607822,1,158,0
-7,-6,0.0315589,1,158,0
-1,9,0.116291,1,158,0
-9,-2,0.0288518,1,158,0
-10,-4,0.0246968,1,158,0
8,9,0.201724,1,158,0
5,-9,0.116071,1,158,0
-10,1,0.02723,1,158,0
-9,10,0.0282742,1,158,0
-2,0,0.0754072,1,158,0
-4,-10,0.0344632,1,158,0
-3,1,0.0661244,1,158,0
-6,-4,0.0384586,1,158,0
4,6,0.354873,1,158,0
1,3,0.131249,1,158,0
-4,-8,0.0399771,1,158,0
-9,8,0.029871,1,158,0
-3,2,0.0676175,1,158,0
4,-7,0.1632,1,158,0
-1,0,0.0884731,1,158,0
-5,4,0.0523429,1,158,0
0,2,0.107426,1,158,0
-6,5,0.045678,1,158,0
-2,-2,0.0725309,1,158,0
-1,-9,0.053472,1,158,0
-8,7,0.0344168,1,158,0
8,-9,0.131268,1,158,0
-5,-1,0.0478201,1,158,0
-7,6,0.0396853,1,158,0
2,-1,0.158742,1,158,0
2,-10,0.0683264,1,158,0
2,4,0.168353,1,158,0
-10,-5,0.0239662,1,158,0
-7,-7,0.030135,1,158,0
0,-5,0.0919244,1,158,0
-9,-3,0.0281522,1,158,0
1,-8,0.0801437,1,158,0
-10,2,0.02748,1,158,0
9,10,0.135722,1,158,0
-3,-5,0.0551226,1,158,0
10,10,0.107268,1,158,0
0,3,0.112129,1,158,0
-6,-5,0.0369791,1,158,0
3,-5,0.187162,1,158,0
10,2,0.177851,1,158,0
-7,7,0.0392924,1,158,0
9,2,0.201011,1,158,0
-2,2,0.0786727,1,158,0
5,-1,0.357465,1,158,0
-10,3,0.0276316,1,158,0
-4,4,0.0608364,1,158,0
-5,5,0.0529009,1,158,0
-5,10,0.0485544,1,158,0
-6,6,0.0456739,1,158,0
-8,8,0.0338009,1,158,0
-3,-6,0.0520489,1,158,0
2,-2,0.163763,1,158,0
-10,-6,0.0231761,1,158,0
1,4,0.143151,1,158,0
-9,-4,0.0273665,1,158,0
0,-6,0.0846437,1,158,0
4,-8,0.129762,1,158,0
-8,-1,0.0329682,1,158,0
-2,-3,0.0704665,1,158,0
-6,-10,0.0281603,1,158,0
1,-9,0.069866,1,158,0
-1,1,0.0897364,1,158,0
3,-10,0.0764256,1,158,0
-9,9,0.0291558,1,158,0
-4,-9,0.0371996,1,158,0
-5,-2,0.0466207,1,158,0
3,7,0.414092,1,158,0
3,-6,0.160295,1,158,0
-7,-10,0.0256004,1,158,0
-7,-9,0.0271289,1,158,0
8,2,0.217803,1,158,0
-10,4,0.0276762,1,158,0
-3,-7,0.0487106,1,158,0
-5,6,0.0531405,1,158,0
-6,7,0.0453207,1,158,0
-1,-1,0.0874697,1,158,0
-7,8,0.0385974,1,158,0
-10,-7,0.0223359,1,158,0
0,-7,0.0766762,1,158,0
2,-3,0.163529,1,158,0
-8,-2,0.0322407,1,158,0
2,6,0.244196,1,158,0
-4,5,0.0619092,1,158,0
-9,-5,0.026501,1,158,0
-6,-6,0.0353624,1,158,0
-3,4,0.0713221,1,158,0
4,-10,0.0846248,1,158,0
-2,3,0.0811616,1,158,0
-8,10,0.0318848,1,158,0
-8,9,0.0329532,1,158,0
-9,0,0.0299782,1,158,0
0,4,0.120042,1,158,0
-1,2,0.0918702,1,158,0
-2,-4,0.0677396,1,158,0
4,-9,0.104097,1,158,0
-5,-3,0.0452412,1,158,0
2,-4,0.156473,1,158,0
3,8,0.49698,1,158,0
-5,-4,0.043657,1,158,0
10,4,0.139333,1,158,0
5,0,0.285932,1,158,0
7,2,0.224354,1,158,0
9,4,0.158141,1,158,0
-1,-2,0.0861131,1,158,0
-4,-1,0.0548639,1,158,0
-3,-8,0.0452362,1,158,0
-5,7,0.052916,1,158,0
-10,5,0.0276043,1,158,0
-6,8,0.0445534,1,158,0
-10,-8,0.0214567,1,158,0
-9,-6,0.025565,1,158,0
1,6,0.186981,1,158,0
-4,6,0.0626207,1,158,0
0,-8,0.0686441,1,158,0
-1,10,0.107881,1,158,0
-7,9,0.0375873,1,158,0
-6,-7,0.033636,1,158,0
3,-7,0.133904,1,158,0
-1,3,0.0953581,1,158,0
-8,0,0.0335919,1,158,0
0,5,0.131159,1,158,0
-8,-3,0.0314092,1,158,0
5,-10,0.0921682,1,158,0
-2,4,0.0843222,1,158,0
-2,-5,0.0643395,1,158,0
-9,1,0.030399,1,158,0
-3,5,0.0732983,1,158,0
7,-9,0.131411,1,158,0
2,-5,0.14349,1,158,0
4,-1,0.266788,1,158,0
2,8,0.333714,1,158,0
-5,-5,0.0418668,1,158,0
5,1,0.234923,1,158,0
-6,9,0.0433427,1,158,0
-3,-9,0.0417492,1,158,0
6,2,0.219795,1,158,0
8,4,0.177129,1,158,0
-5,8,0.0521039,1,158,0
-10,-9,0.0205502,1,158,0
-9,-10,0.0213778,1,158,0
-10,-10,0.0196282,1,158,0
-4,10,0.0573951,1,158,0
-8,-4,0.0304756,1,158,0
0,6,0.144137,1,158,0
-4,7,0.0627034,1,158,0
-9,-7,0.0245702,1,158,0
1,-2,0.128622,1,158,0
-9,2,0.030719,1,158,0
3,-8,0.110807,1,158,0
-6,-8,0.0318352,1,158,0
-7,0,0.037844,1,158,0
-1,-3,0.083914,1,158,0
-1,4,0.100409,1,158,0
-7,-1,0.0370929,1,158,0
0,-9,0.0609992,1,158,0
-4,-2,0.0534897,1,158,0
6,-10,0.0980529,1,158,0
-8,1,0.0341117,1,158,0
-2,-6,0.0603798,1,158,0
-2,5,0.0878859,1,158,0
-3,6,0.0749108,1,158,0
4,0,0.230774,1,158,0
4,-2,0.299143,1,158,0
1,-3,0.126978,1,158,0
2,-6,0.127135,1,158,0
1,8,0.225879,1,158,0
-10,7,0.0270741,1,158,0
5,2,0.206404,1,158,0
-2,-7,0.0560513,1,158,0
-4,8,0.0619184,1,158,0
6,3,0.20262,1,158,0
7,4,0.194831,1,158,0
-5,9,0.0506424,1,158,0
8,5,0.179745,1,158,0
-8,-5,0.0294459,1,158,0
-2,6,0.0912184,1,158,0
-9,-8,0.0235307,1,158,0
3,0,0.186126,1,158,0
6,-8,0.166603,1,158,0
-7,-2,0.0362268,1,158,0
-5,-6,0.0398927,1,158,0
4,1,0.202723,1,158,0
-9,3,0.0309299,1,158,0
-7,10,0.0362758,1,158,0
-1,5,0.106752,1,158,0
-6,-9,0.0299978,1,158,0
-7,1,0.0384863,1,158,0
-1,-4,0.0806114,1,158,0
-6,0,0.042879,1,158,0
-3,7,0.0756603,1,158,0
7,-10,0.101261,1,158,0
-4,-3,0.0518798,1,158,0
3,-9,0.091744,1,158,0
-8,2,0.034524,1,158,0
1,-4,0.121788,1,159,0
4,-3,0.310798,1,159,0
-10,8,0.0266041,1,159,0
0,8,0.160551,1,159,0
-4,-4,0.0499854,1,159,0
-8,3,0.0348193,1,159,0
-9,-9,0.0224615,1,159,0
-3,-1,0.0634568,1,159,0
7,5,0.209439,1,159,0
6,4,0.208616,1,159,0
-8,-6,0.0283307,1,159,0
2,0,0.151727,1,159,0
0,-1,0.104701,1,159,0
-2,-8,0.0515667,1,159,0
-4,9,0.0601375,1,159,0
5,3,0.199099,1,159,0
8,6,0.191326,1,159,0
-1,6,0.113385,1,159,0
9,7,0.158005,1,159,0
-9,4,0.0310197,1,159,0
-10,-1,0.02646,1,159,0
-7,2,0.0390206,1,159,0
2,-7,0.110079,1,159,0
-1,-5,0.0762131,1,159,0
-3,8,0.07507,1,159,0
-6,1,0.0436703,1,159,0
-5,0,0.0488804,1,159,0
6,-9,0.125863,1,159,0
-7,-3,0.035239,1,159,0
-2,7,0.0933717,1,159,0
3,1,0.172558,1,159,0
-1,-10,0.0480374,1,159,0
-7,3,0.0394372,1,159,0
4,-4,0.292178,1,159,0
1,-5,0.113346,1,159,0
-4,0,0.056083,1,159,0
-5,-8,0.0355672,1,159,0
-1,-6,0.0709512,1,159,0
-2,-10,0.0428468,1,159,0
-3,-2,0.0619409,1,159,0
-2,-9,0.0471167,1,159,0
10,-9,0.115318,1,159,0
1,0,0.125309,1,159,0
-8,-7,0.0271452,1,159,0
9,-9,0.125424,1,159,0
5,4,0.214498,1,159,0
3,-1,0.202915,1,159,0
8,7,0.205092,1,159,0
-4,-5,0.0478,1,159,0
-3,10,0.0691211,1,159,0
-6,-1,0.0419805,1,159,0
4,3,0.188298,1,159,0
-9,5,0.0309735,1,159,0
10,8,0.123124,1,159,0
-8,4,0.0349809,1,159,0
9,8,0.15723,1,159,0
0,9,0.155456,1,159,0
-10,-2,0.0259491,1,159,0
-6,2,0.0443654,1,159,0
0,-2,0.104052,1,159,0
-3,9,0.0728703,1,159,0
2,-8,0.0941361,1,159,0
-2,8,0.0933563,1,159,0
-1,7,0.118497,1,159,0
-5,1,0.0498465,1,159,0
3,2,0.166598,1,159,0
-10,9,0.0259977,1,159,0
-7,-4,0.0341273,1,159,0
5,5,0.259741,1,159,0
-10,0,0.0268883,1,159,0
4,-5,0.251472,1,159,0
-1,8,0.11993,1,159,0
-5,2,0.0507508,1,159,0
-3,0,0.0647914,1,159,0
-3,-10,0.0383523,1,159,0
0,0,0.104746,1,159,0
-8,-8,0.0259075,1,159,0
2,2,0.145359,1,159,0
-9,6,0.0307752,1,159,0
-1,-7,0.0651774,1,159,0
-4,-6,0.045358,1,159,0
3,3,0.171668,1,159,0
-8,5,0.0349853,1,159,0
-7,4,0.0397126,1,159,0
-6,3,0.044957,1,159,0
1,-6,0.102751,1,159,0
-9,-1,0.0294614,1,159,0
0,-3,0.101916,1,159,0
-2,9,0.0905794,1,159,0
-10,-3,0.0253598,1,159,0
5,-8,0.149437,1,159,0
-3,-3,0.0600926,1,159,0
-5,-9,0.0333224,1,159,0
-6,-2,0.0409554,1,159,0
0,-10,0.0540028,1,159,0
9,9,0.149739,1,159,0
-4,1,0.0572398,1,159,0
2,-9,0.0801565,1,159,0
10,9,0.11673,1,159,0
-7,-5,0.0328963,1,159,0
4,5,0.258882,1,159,0
-6,-3,0.0397848,1,159,0
5,6,0.348823,1,159,0
-4,2,0.0584105,1,159,0
4,-6,0.20489,1,159,0
-5,3,0.0515965,1,159,0
-8,-9,0.0246376,1,159,0
-2,-1,0.0740867,1,159,0
0,1,0.105286,1,159,0
1,2,0.125364,1,159,0
-4,-7,0.0427236,1,159,0
-3,-4,0.0578237,1,159,0
-9,7,0.0304106,1,159,0
-8,6,0.0348057,1,159,0
-7,5,0.0398103,1,159,0
-1,-8,0.0592524,1,159,0
3,-3,0.219715,1,159,0
3,4,0.192084,1,159,0
-6,4,0.0454136,1,159,0
1,-7,0.0913249,1,159,0
2,3,0.151749,1,159,0
1,-10,0.0607822,1,159,0
-7,-6,0.0315589,1,159,0
-1,9,0.116291,1,159,0
-9,-2,0.0288518,1,159,0
-10,-4,0.0246968,1,159,0
8,9,0.201724,1,159,0
5,-9,0.116071,1,159,0
-10,1,0.02723,1,159,0
-9,10,0.0282742,1,159,0
-2,0,0.0754072,1,159,0
-4,-10,0.0344632,1,159,0
-3,1,0.0661244,1,159,0
-6,-4,0.0384586,1,159,0
4,6,0.354873,1,159,0
1,3,0.131249,1,159,0
-4,-8,0.0399771,1,159,0
-9,8,0.029871,1,159,0
-3,2,0.0676175,1,159,0
4,-7,0.1632,1,159,0
-1,0,0.0884731,1,159,0
-5,4,0.0523429,1,159,0
0,2,0.107426,1,159,0
-6,5,0.045678,1,159,0
-2,-2,0.0725309,1,159,0
-8,7,0.0344168,1,159,0
8,-9,0.131268,1,159,0
-5,-1,0.0478201,1,159,0
-7,6,0.0396853,1,159,0
2,-1,0.158742,1,159,0
2,4,0.168353,1,159,0
-10,-5,0.0239662,1,159,0
-7,-7,0.030135,1,159,0
0,-5,0.0919244,1,159,0
-9,-3,0.0281522,1,159,0
1,-8,0.0801437,1,159,0
-10,2,0.02748,1,159,0
9,10,0.135722,1,159,0
-3,-5,0.0551226,1,159,0
10,10,0.107268,1,159,0
-1,-9,0.053472,1,159,0
2,-10,0.0683264,1,159,0
0,3,0.112129,1,159,0
-6,-5,0.0369791,1,159,0
3,-5,0.187162,1,159,0
10,2,0.177851,1,159,0
-7,7,0.0392924,1,159,0
9,2,0.201011,1,159,0
-2,2,0.0786727,1,159,0
5,-1,0.357465,1,159,0
-10,3,0.0276316,1,159,0
-4,4,0.0608364,1,159,0
-5,5,0.0529009,1,159,0
-5,10,0.0485544,1,159,0
-6,6,0.0456739,1,159,0
-8,8,0.0338009,1,159,0
-3,-6,0.0520489,1,159,0
2,-2,0.163763,1,159,0
-10,-6,0.0231761,1,159,0
1,4,0.143151,1,159,0
-9,-4,0.0273665,1,159,0
0,-6,0.0846437,1,159,0
4,-8,0.129762,1,159,0
-8,-1,0.0329682,1,159,0
-2,-3,0.0704665,1,159,0
-6,-10,0.0281603,1,159,0
1,-9,0.069866,1,159,0
-1,1,0.0897364,1,159,0
3,-10,0.0764256,1,159,0
-9,9,0.0291558,1,159,0
-4,-9,0.0371996,1,159,0
-5,-2,0.0466207,1,159,0
3,7,0.414092,1,159,0
3,-6,0.160295,1,159,0
-7,-10,0.0256004,1,159,0
-7,-9,0.0271289,1,159,0
8,2,0.217803,1,159,0
-10,4,0.0276762,1,159,0
-3,-7,0.0487106,1,159,0
-5,6,0.0531405,1,159,0
-6,7,0.0453207,1,159,0
-1,-1,0.0874697,1,159,0
