9,9,0.0292506,1,160,0
-5,2,0.143654,1,160,0
6,-1,0.0463585,1,160,0
4,4,0.0654317,1,160,0
6,6,0.0480078,1,160,0
-7,5,0.212139,1,160,0
1,2,0.0957388,1,160,0
3,-3,0.0771912,1,160,0
6,7,0.0475224,1,160,0
-2,0,0.118334,1,160,0
-9,10,0.113804,1,160,0
4,5,0.067206,1,160,0
1,-7,0.152106,1,160,0
8,-8,0.0320392,1,160,0
-3,1,0.127606,1,160,0
-9,-2,0.0767839,1,160,0
4,-6,0.0680865,1,160,0
-4,2,0.148434,1,160,0
-9,7,0.139801,1,160,0
3,4,0.0779749,1,160,0
2,3,0.0877994,1,160,0
9,-1,0.031569,1,160,0
0,1,0.102453,1,160,0
9,0,0.0316769,1,160,0
5,-9,0.0485735,1,160,0
7,-5,0.0402162,1,160,0
5,6,0.0567768,1,160,0
-5,3,0.179828,1,160,0
8,9,0.0333535,1,160,0
6,-2,0.0466316,1,160,0
-2,-1,0.125377,1,160,0
0,-5,0.19942,1,160,0
-2,-2,0.145873,1,160,0
6,-3,0.0469614,1,160,0
3,-4,0.081304,1,160,0
-7,6,0.255667,1,160,0
10,-2,0.0278932,1,160,0
5,7,0.0564355,1,160,0
2,-1,0.0815686,1,160,0
7,-6,0.0395524,1,160,0
-2,1,0.122191,1,160,0
4,-7,0.0665173,1,160,0
-9,8,0.137715,1,160,0
-3,2,0.145969,1,160,0
-8,7,0.194403,1,160,0
1,3,0.104016,1,160,0
-9,-3,0.0785784,1,160,0
3,5,0.081457,1,160,0
-1,0,0.110827,1,160,0
2,4,0.0941371,1,160,0
0,2,0.109861,1,160,0
9,-2,0.0314251,1,160,0
2,-10,0.0785099,1,160,0
9,1,0.0317621,1,160,0
9,10,0.0281915,1,160,0
-1,-9,0.200472,1,160,0
4,6,0.0683206,1,160,0
-10,2,0.0765863,1,160,0
7,9,0.0384347,1,160,0
-5,4,0.242433,1,160,0
8,-9,0.0305958,1,160,0
-5,10,0.314434,1,160,0
6,-4,0.0471744,1,160,0
6,9,0.0448508,1,160,0
-7,7,0.284258,1,160,0
5,8,0.0552262,1,160,0
-5,-2,0.133952,1,160,0
4,7,0.0683185,1,160,0
7,0,0.0405973,1,160,0
2,-2,0.0862663,1,160,0
4,-8,0.0632339,1,160,0
-9,9,0.128156,1,160,0
-2,2,0.137125,1,160,0
1,4,0.115126,1,160,0
-8,-1,0.0872057,1,160,0
-9,-4,0.0810177,1,160,0
0,3,0.123203,1,160,0
10,-3,0.0276596,1,160,0
9,-3,0.0312182,1,160,0
3,-10,0.0641438,1,160,0
1,-9,0.117878,1,160,0
2,5,0.100741,1,160,0
3,6,0.0839899,1,160,0
10,2,0.0282829,1,160,0
9,2,0.0318216,1,160,0
-4,-9,0.23569,1,160,0
7,-7,0.0384908,1,160,0
-3,4,0.2448,1,160,0
-8,10,0.148193,1,160,0
-8,9,0.173704,1,160,0
5,9,0.0531363,1,160,0
-9,0,0.0782107,1,160,0
7,-8,0.0370228,1,160,0
2,-3,0.093204,1,160,0
7,1,0.040709,1,160,0
-8,-2,0.0891092,1,160,0
-2,3,0.165747,1,160,0
3,7,0.0847122,1,160,0
3,-6,0.0858744,1,160,0
4,-10,0.0531853,1,160,0
10,-4,0.0273385,1,160,0
4,-9,0.0585976,1,160,0
9,-4,0.0309123,1,160,0
0,4,0.142198,1,160,0
-1,2,0.124255,1,160,0
-9,-5,0.0829918,1,160,0
1,5,0.127472,1,160,0
2,6,0.10602,1,160,0
6,-5,0.0470709,1,160,0
9,3,0.0318376,1,160,0
10,3,0.0282581,1,160,0
-1,-1,0.117058,1,160,0
-10,4,0.0899456,1,160,0
5,-2,0.0539037,1,160,0
-7,9,0.243198,1,160,0
-2,4,0.213008,1,160,0
-1,3,0.144613,1,160,0
2,-4,0.101349,1,160,0
8,-2,0.0356142,1,160,0
5,-3,0.0548036,1,160,0
4,9,0.0641175,1,160,0
3,8,0.0830847,1,160,0
7,2,0.0409048,1,160,0
8,3,0.0360784,1,160,0
3,-7,0.084113,1,160,0
2,7,0.108258,1,160,0
1,6,0.138202,1,160,0
9,-5,0.030469,1,160,0
10,-5,0.0269079,1,160,0
-4,-1,0.126928,1,160,0
-1,-2,0.13375,1,160,0
0,5,0.165085,1,160,0
-9,-6,0.0833176,1,160,0
6,1,0.0463919,1,160,0
-9,1,0.0823977,1,160,0
5,-10,0.0447815,1,160,0
-8,0,0.0886191,1,160,0
1,-1,0.0934969,1,160,0
5,0,0.0529018,1,160,0
7,-9,0.0351952,1,160,0
6,-6,0.0464688,1,160,0
10,4,0.0281599,1,160,0
8,10,0.0320458,1,160,0
9,4,0.0317805,1,160,0
-10,5,0.0970455,1,160,0
-5,8,0.619125,1,160,0
-6,9,0.344641,1,160,0
2,-5,0.108681,1,160,0
10,5,0.0279663,1,160,0
-2,5,0.284178,1,160,0
5,-4,0.0556188,1,160,0
1,10,0.11618,1,160,0
4,-1,0.0612941,1,160,0
3,9,0.0791092,1,160,0
8,-3,0.0354806,1,160,0
1,7,0.14368,1,160,0
7,3,0.0411368,1,160,0
8,4,0.0361058,1,160,0
-1,-3,0.164426,1,160,0
3,-8,0.0792945,1,160,0
-4,-2,0.14572,1,160,0
-7,0,0.099233,1,160,0
-10,6,0.102647,1,160,0
10,-6,0.0263494,1,160,0
9,-6,0.0298556,1,160,0
6,2,0.0467351,1,160,0
0,-9,0.154585,1,160,0
1,-2,0.101258,1,160,0
6,-10,0.038252,1,160,0
4,0,0.0606337,1,160,0
-9,-10,0.0622621,1,160,0
-8,1,0.0938943,1,160,0
-3,-9,0.259782,1,160,0
-9,2,0.0892806,1,160,0
6,-7,0.0452531,1,160,0
9,5,0.0316136,1,160,0
-9,-7,0.0811662,1,160,0
-5,9,0.463909,1,160,0
8,5,0.0360076,1,160,0
7,4,0.0413252,1,160,0
2,-6,0.112453,1,160,0
-7,10,0.195523,1,160,0
7,-10,0.0330968,1,160,0
4,-2,0.0627281,1,160,0
7,-1,0.0405781,1,160,0
2,9,0.100263,1,160,0
-7,-2,0.10329,1,160,0
1,8,0.141269,1,160,0
0,7,0.199686,1,160,0
8,-4,0.0352365,1,160,0
1,-3,0.113463,1,160,0
-1,-4,0.213349,1,160,0
5,-5,0.0559966,1,160,0
10,6,0.0276554,1,160,0
10,-7,0.0256528,1,160,0
-1,5,0.217348,1,160,0
9,6,0.0313006,1,160,0
3,-9,0.0722399,1,160,0
-4,-3,0.183545,1,160,0
9,-7,0.0290529,1,160,0
6,-8,0.0434089,1,160,0
-6,0,0.109128,1,160,0
5,2,0.0536559,1,160,0
4,1,0.0608423,1,160,0
3,0,0.069512,1,160,0
6,3,0.0472128,1,160,0
-7,1,0.105573,1,160,0
-8,2,0.10358,1,160,0
-9,-8,0.0764501,1,160,0
-9,3,0.0988783,1,160,0
1,-4,0.129059,1,161,0
7,5,0.0413705,1,161,0
7,-2,0.0406171,1,161,0
9,-8,0.0280594,1,161,0
4,-3,0.0646607,1,161,0
2,0,0.0794616,1,161,0
-1,-5,0.278527,1,161,0
1,9,0.131166,1,161,0
2,-7,0.110499,1,161,0
-10,8,0.103549,1,161,0
4,2,0.0618635,1,161,0
5,-6,0.0556013,1,161,0
9,7,0.0308115,1,161,0
-4,-4,0.249735,1,161,0
-6,1,0.116242,1,161,0
-5,0,0.117065,1,161,0
3,1,0.0698144,1,161,0
8,-5,0.0348156,1,161,0
5,3,0.0545609,1,161,0
6,-9,0.0410228,1,161,0
-8,3,0.118171,1,161,0
-9,-9,0.0698191,1,161,0
6,4,0.0476948,1,161,0
0,-1,0.105789,1,161,0
8,-10,0.0289587,1,161,0
-7,2,0.118675,1,161,0
-9,4,0.110711,1,161,0
3,-1,0.0707461,1,161,0
10,8,0.0266185,1,161,0
5,-7,0.0542156,1,161,0
1,-5,0.144674,1,161,0
-6,-1,0.110066,1,161,0
-3,-2,0.150358,1,161,0
4,-4,0.0666203,1,161,0
10,-9,0.0238576,1,161,0
10,-10,0.0227921,1,161,0
2,-8,0.102745,1,161,0
9,-10,0.0255842,1,161,0
-10,10,0.0892765,1,161,0
9,-9,0.0268923,1,161,0
-10,9,0.0978793,1,161,0
-10,-2,0.0663138,1,161,0
-7,3,0.140056,1,161,0
9,8,0.0301288,1,161,0
1,0,0.0901728,1,161,0
-4,-5,0.349626,1,161,0
8,-6,0.0341606,1,161,0
2,1,0.079948,1,161,0
-4,0,0.12174,1,161,0
0,-2,0.117733,1,161,0
3,2,0.071549,1,161,0
-5,1,0.124348,1,161,0
-2,-9,0.243811,1,161,0
4,3,0.0635027,1,161,0
-9,5,0.12337,1,161,0
7,6,0.0411711,1,161,0
6,5,0.0480169,1,161,0
5,4,0.0555668,1,161,0
-6,2,0.132876,1,161,0
3,-2,0.0734261,1,161,0
8,8,0.0344127,1,161,0
-6,10,0.255316,1,161,0
-7,4,0.171308,1,161,0
7,7,0.0406419,1,161,0
-10,0,0.0685675,1,161,0
3,10,0.0733025,1,161,0
-6,-2,0.118781,1,161,0
4,-5,0.0679769,1,161,0
0,-3,0.137986,1,161,0
8,-7,0.0332366,1,161,0
7,-4,0.0405451,1,161,0
-3,0,0.122214,1,161,0
-9,-1,0.0764703,1,161,0
-9,6,0.134201,1,161,0
0,0,0.100985,1,161,0
2,-9,0.0912143,1,161,0
5,-8,0.051816,1,161,0
-8,5,0.160461,1,161,0
1,1,0.0910114,1,161,0
2,2,0.082848,1,161,0
-4,1,0.128406,1,161,0
10,9,0.0258823,1,161,0
3,3,0.0744327,1,161,0
9,9,0.0292506,1,161,0
-5,2,0.143654,1,161,0
6,-1,0.0463585,1,161,0
4,4,0.0654317,1,161,0
6,6,0.0480078,1,161,0
-7,5,0.212139,1,161,0
1,2,0.0957388,1,161,0
3,-3,0.0771912,1,161,0
6,7,0.0475224,1,161,0
-2,0,0.118334,1,161,0
-9,10,0.113804,1,161,0
4,5,0.067206,1,161,0
1,-7,0.152106,1,161,0
8,-8,0.0320392,1,161,0
-3,1,0.127606,1,161,0
-9,-2,0.0767839,1,161,0
4,-6,0.0680865,1,161,0
-4,2,0.148434,1,161,0
-9,7,0.139801,1,161,0
3,4,0.0779749,1,161,0
2,3,0.0877994,1,161,0
9,-1,0.031569,1,161,0
0,1,0.102453,1,161,0
9,0,0.0316769,1,161,0
5,-9,0.0485735,1,161,0
7,-5,0.0402162,1,161,0
5,6,0.0567768,1,161,0
-5,3,0.179828,1,161,0
8,9,0.0333535,1,161,0
6,-2,0.0466316,1,161,0
-2,-1,0.125377,1,161,0
0,-5,0.19942,1,161,0
-2,-2,0.145873,1,161,0
6,-3,0.0469614,1,161,0
3,-4,0.081304,1,161,0
-7,6,0.255667,1,161,0
10,-2,0.0278932,1,161,0
5,7,0.0564355,1,161,0
2,-1,0.0815686,1,161,0
7,-6,0.0395524,1,161,0
-2,1,0.122191,1,161,0
4,-7,0.0665173,1,161,0
-9,8,0.137715,1,161,0
-3,2,0.145969,1,161,0
-8,7,0.194403,1,161,0
1,3,0.104016,1,161,0
-9,-3,0.0785784,1,161,0
3,5,0.081457,1,161,0
-1,0,0.110827,1,161,0
2,4,0.0941371,1,161,0
0,2,0.109861,1,161,0
9,-2,0.0314251,1,161,0
2,-10,0.0785099,1,161,0
9,1,0.0317621,1,161,0
9,10,0.0281915,1,161,0
-1,-9,0.200472,1,161,0
4,6,0.0683206,1,161,0
-10,2,0.0765863,1,161,0
7,9,0.0384347,1,161,0
-5,4,0.242433,1,161,0
8,-9,0.0305958,1,161,0
-5,10,0.314434,1,161,0
6,-4,0.0471744,1,161,0
6,9,0.0448508,1,161,0
-7,7,0.284258,1,161,0
5,8,0.0552262,1,161,0
-5,-2,0.133952,1,161,0
4,7,0.0683185,1,161,0
7,0,0.0405973,1,161,0
2,-2,0.0862663,1,161,0
4,-8,0.0632339,1,161,0
-9,9,0.128156,1,161,0
-2,2,0.137125,1,161,0
1,4,0.115126,1,161,0
-8,-1,0.0872057,1,161,0
-9,-4,0.0810177,1,161,0
0,3,0.123203,1,161,0
10,-3,0.0276596,1,161,0
9,-3,0.0312182,1,161,0
3,-10,0.0641438,1,161,0
1,-9,0.117878,1,161,0
2,5,0.100741,1,161,0
3,6,0.0839899,1,161,0
10,2,0.0282829,1,161,0
9,2,0.0318216,1,161,0
-4,-9,0.23569,1,161,0
7,-7,0.0384908,1,161,0
-3,4,0.2448,1,161,0
-8,10,0.148193,1,161,0
-8,9,0.173704,1,161,0
5,9,0.0531363,1,161,0
-9,0,0.0782107,1,161,0
7,-8,0.0370228,1,161,0
2,-3,0.093204,1,161,0
7,1,0.040709,1,161,0
-8,-2,0.0891092,1,161,0
-2,3,0.165747,1,161,0
3,7,0.0847122,1,161,0
3,-6,0.0858744,1,161,0
4,-10,0.0531853,1,161,0
10,-4,0.0273385,1,161,0
4,-9,0.0585976,1,161,0
9,-4,0.0309123,1,161,0
0,4,0.142198,1,161,0
-1,2,0.124255,1,161,0
-9,-5,0.0829918,1,161,0
1,5,0.127472,1,161,0
2,6,0.10602,1,161,0
6,-5,0.0470709,1,161,0
9,3,0.0318376,1,161,0
10,3,0.0282581,1,161,0
-1,-1,0.117058,1,161,0
-10,4,0.0899456,1,161,0
5,-2,0.0539037,1,161,0
-7,9,0.243198,1,161,0
-2,4,0.213008,1,161,0
-1,3,0.144613,1,161,0
2,-4,0.101349,1,161,0
8,-2,0.0356142,1,161,0
5,-3,0.0548036,1,161,0
4,9,0.0641175,1,161,0
3,8,0.0830847,1,161,0
7,2,0.0409048,1,161,0
8,3,0.0360784,1,161,0
3,-7,0.084113,1,161,0
2,7,0.108258,1,161,0
1,6,0.138202,1,161,0
9,-5,0.030469,1,161,0
10,-5,0.0269079,1,161,0
-4,-1,0.126928,1,161,0
-1,-2,0.13375,1,161,0
0,5,0.165085,1,161,0
-9,-6,0.0833176,1,161,0
6,1,0.0463919,1,161,0
-9,1,0.0823977,1,161,0
5,-10,0.0447815,1,161,0
-8,0,0.0886191,1,161,0
1,-1,0.0934969,1,161,0
5,0,0.0529018,1,161,0
7,-9,0.0351952,1,161,0
6,-6,0.0464688,1,161,0
10,4,0.0281599,1,161,0
8,10,0.0320458,1,161,0
9,4,0.0317805,1,161,0
-10,5,0.0970455,1,161,0
-5,8,0.619125,1,161,0
-6,9,0.344641,1,161,0
2,-5,0.108681,1,161,0
10,5,0.0279663,1,161,0
-2,5,0.284178,1,161,0
5,-4,0.0556188,1,161,0
1,10,0.11618,1,161,0
4,-1,0.0612941,1,161,0
3,9,0.0791092,1,161,0
8,-3,0.0354806,1,161,0
1,7,0.14368,1,161,0
7,3,0.0411368,1,161,0
8,4,0.0361058,1,161,0
-1,-3,0.164426,1,161,0
3,-8,0.0792945,1,161,0
-4,-2,0.14572,1,161,0
-7,0,0.099233,1,161,0
-10,6,0.102647,1,161,0
10,-6,0.0263494,1,161,0
9,-6,0.0298556,1,161,0
6,2,0.0467351,1,161,0
0,-9,0.154585,1,161,0
1,-2,0.101258,1,161,0
6,-10,0.038252,1,161,0
4,0,0.0606337,1,161,0
-9,-10,0.0622621,1,161,0
-8,1,0.0938943,1,161,0
-3,-9,0.259782,1,161,0
6,-7,0.0452531,1,161,0
-9,-7,0.0811662,1,161,0
9,5,0.0316136,1,161,0
-9,2,0.0892806,1,161,0
-5,9,0.463909,1,161,0
8,5,0.0360076,1,161,0
7,4,0.0413252,1,161,0
2,-6,0.112453,1,161,0
-7,10,0.195523,1,161,0
7,-10,0.0330968,1,161,0
4,-2,0.0627281,1,161,0
7,-1,0.0405781,1,161,0
2,9,0.100263,1,161,0
-7,-2,0.10329,1,161,0
1,8,0.141269,1,161,0
0,7,0.199686,1,161,0
8,-4,0.0352365,1,161,0
1,-3,0.113463,1,161,0
-1,-4,0.213349,1,161,0
5,-5,0.0559966,1,161,0
10,6,0.0276554,1,161,0
10,-7,0.0256528,1,161,0
-1,5,0.217348,1,161,0
9,6,0.0313006,1,161,0
3,-9,0.0722399,1,161,0
-4,-3,0.183545,1,161,0
9,-7,0.0290529,1,161,0
6,-8,0.0434089,1,161,0
-6,0,0.109128,1,161,0
5,2,0.0536559,1,161,0
4,1,0.0608423,1,161,0
3,0,0.069512,1,161,0
6,3,0.0472128,1,161,0
-7,1,0.105573,1,161,0
-8,2,0.10358,1,161,0
-9,-8,0.0764501,1,161,0
-9,3,0.0988783,1,161,0
1,-4,0.129059,1,162,0
7,-2,0.0406171,1,162,0
9,-8,0.0280594,1,162,0
4,-3,0.0646607,1,162,0
2,0,0.0794616,1,162,0
-1,-5,0.278527,1,162,0
1,9,0.131166,1,162,0
2,-7,0.110499,1,162,0
-10,8,0.103549,1,162,0
4,2,0.0618635,1,162,0
5,-6,0.0556013,1,162,0
9,7,0.0308115,1,162,0
-4,-4,0.249735,1,162,0
-6,1,0.116242,1,162,0
-5,0,0.117065,1,162,0
3,1,0.0698144,1,162,0
8,-5,0.0348156,1,162,0
5,3,0.0545609,1,162,0
6,-9,0.0410228,1,162,0
-8,3,0.118171,1,162,0
-9,-9,0.0698191,1,162,0
6,4,0.0476948,1,162,0
0,-1,0.105789,1,162,0
8,-10,0.0289587,1,162,0
-9,4,0.110711,1,162,0
7,5,0.0413705,1,162,0
-7,2,0.118675,1,162,0
3,-1,0.0707461,1,162,0
10,8,0.0266185,1,162,0
5,-7,0.0542156,1,162,0
1,-5,0.144674,1,162,0
-6,-1,0.110066,1,162,0
-3,-2,0.150358,1,162,0
4,-4,0.0666203,1,162,0
10,-9,0.0238576,1,162,0
10,-10,0.0227921,1,162,0
2,-8,0.102745,1,162,0
9,-10,0.0255842,1,162,0
-10,10,0.0892765,1,162,0
-10,9,0.0978793,1,162,0
-10,-2,0.0663138,1,162,0
-7,3,0.140056,1,162,0
9,8,0.0301288,1,162,0
1,0,0.0901728,1,162,0
-4,-5,0.349626,1,162,0
8,-6,0.0341606,1,162,0
2,1,0.079948,1,162,0
-4,0,0.12174,1,162,0
0,-2,0.117733,1,162,0
3,2,0.071549,1,162,0
-5,1,0.124348,1,162,0
-2,-9,0.243811,1,162,0
4,3,0.0635027,1,162,0
7,6,0.0411711,1,162,0
6,5,0.0480169,1,162,0
5,4,0.0555668,1,162,0
-6,2,0.132876,1,162,0
-9,5,0.12337,1,162,0
9,-9,0.0268923,1,162,0
3,-2,0.0734261,1,162,0
8,8,0.0344127,1,162,0
-6,10,0.255316,1,162,0
-7,4,0.171308,1,162,0
-10,0,0.0685675,1,162,0
3,10,0.0733025,1,162,0
-6,-2,0.118781,1,162,0
4,-5,0.0679769,1,162,0
0,-3,0.137986,1,162,0
8,-7,0.0332366,1,162,0
7,-4,0.0405451,1,162,0
-3,0,0.122214,1,162,0
-9,-1,0.0764703,1,162,0
-9,6,0.134201,1,162,0
0,0,0.100985,1,162,0
2,-9,0.0912143,1,162,0
5,-8,0.051816,1,162,0
-8,5,0.160461,1,162,0
1,1,0.0910114,1,162,0
2,2,0.082848,1,162,0
-4,1,0.128406,1,162,0
10,9,0.0258823,1,162,0
3,3,0.0744327,1,162,0
9,9,0.0292506,1,162,0
-5,2,0.143654,1,162,0
6,-1,0.0463585,1,162,0
4,4,0.0654317,1,162,0
6,6,0.0480078,1,162,0
7,7,0.0406419,1,162,0
5,5,0.0564027,1,162,0
-7,5,0.212139,1,162,0
1,2,0.0957388,1,162,0
3,-3,0.0771912,1,162,0
6,7,0.0475224,1,162,0
-2,0,0.118334,1,162,0
-9,10,0.113804,1,162,0
4,5,0.067206,1,162,0
1,-7,0.152106,1,162,0
8,-8,0.0320392,1,162,0
-3,1,0.127606,1,162,0
-9,-2,0.0767839,1,162,0
4,-6,0.0680865,1,162,0
-4,2,0.148434,1,162,0
-9,7,0.139801,1,162,0
3,4,0.0779749,1,162,0
2,3,0.0877994,1,162,0
9,-1,0.031569,1,162,0
0,1,0.102453,1,162,0
9,0,0.0316769,1,162,0
5,-9,0.0485735,1,162,0
7,-5,0.0402162,1,162,0
5,6,0.0567768,1,162,0
-5,3,0.179828,1,162,0
8,9,0.0333535,1,162,0
6,-2,0.0466316,1,162,0
-2,-1,0.125377,1,162,0
0,-5,0.19942,1,162,0
-2,-2,0.145873,1,162,0
6,-3,0.0469614,1,162,0
3,-4,0.081304,1,162,0
-7,6,0.255667,1,162,0
10,-2,0.0278932,1,162,0
5,7,0.0564355,1,162,0
2,-1,0.0815686,1,162,0
7,-6,0.0395524,1,162,0
-2,1,0.122191,1,162,0
4,-7,0.0665173,1,162,0
-9,8,0.137715,1,162,0
-3,2,0.145969,1,162,0
-8,7,0.194403,1,162,0
1,3,0.104016,1,162,0
-9,-3,0.0785784,1,162,0
3,5,0.081457,1,162,0
-1,0,0.110827,1,162,0
2,4,0.0941371,1,162,0
0,2,0.109861,1,162,0
9,-2,0.0314251,1,162,0
2,-10,0.0785099,1,162,0
9,1,0.0317621,1,162,0
9,10,0.0281915,1,162,0
-1,-9,0.200472,1,162,0
4,6,0.0683206,1,162,0
-10,2,0.0765863,1,162,0
8,-9,0.0305958,1,162,0
7,9,0.0384347,1,162,0
-5,4,0.242433,1,162,0
-5,10,0.314434,1,162,0
6,-4,0.0471744,1,162,0
6,9,0.0448508,1,162,0
-7,7,0.284258,1,162,0
5,8,0.0552262,1,162,0
-5,-2,0.133952,1,162,0
4,7,0.0683185,1,162,0
7,0,0.0405973,1,162,0
2,-2,0.0862663,1,162,0
4,-8,0.0632339,1,162,0
-9,9,0.128156,1,162,0
-2,2,0.137125,1,162,0
1,4,0.115126,1,162,0
-8,-1,0.0872057,1,162,0
-9,-4,0.0810177,1,162,0
0,3,0.123203,1,162,0
10,-3,0.0276596,1,162,0
9,-3,0.0312182,1,162,0
3,-10,0.0641438,1,162,0
1,-9,0.117878,1,162,0
2,5,0.100741,1,162,0
3,6,0.0839899,1,162,0
10,2,0.0282829,1,162,0
9,2,0.0318216,1,162,0
-4,-9,0.23569,1,162,0
7,-7,0.0384908,1,162,0
-3,4,0.2448,1,162,0
-8,10,0.148193,1,162,0
-8,9,0.173704,1,162,0
5,9,0.0531363,1,162,0
-9,0,0.0782107,1,162,0
7,-8,0.0370228,1,162,0
2,-3,0.093204,1,162,0
7,1,0.040709,1,162,0
-8,-2,0.0891092,1,162,0
-2,3,0.165747,1,162,0
3,7,0.0847122,1,162,0
3,-6,0.0858744,1,162,0
4,-10,0.0531853,1,162,0
10,-4,0.0273385,1,162,0
4,-9,0.0585976,1,162,0
9,-4,0.0309123,1,162,0
0,4,0.142198,1,162,0
-1,2,0.124255,1,162,0
-9,-5,0.0829918,1,162,0
1,5,0.127472,1,162,0
2,6,0.10602,1,162,0
6,-5,0.0470709,1,162,0
9,3,0.0318376,1,162,0
10,3,0.0282581,1,162,0
-1,-1,0.117058,1,162,0
-10,4,0.0899456,1,162,0
5,-2,0.0539037,1,162,0
-7,9,0.243198,1,162,0
-2,4,0.213008,1,162,0
-1,3,0.144613,1,162,0
2,-4,0.101349,1,162,0
8,-2,0.0356142,1,162,0
5,-3,0.0548036,1,162,0
4,9,0.0641175,1,162,0
3,8,0.0830847,1,162,0
7,2,0.0409048,1,162,0
8,3,0.0360784,1,162,0
3,-7,0.084113,1,162,0
2,7,0.108258,1,162,0
1,6,0.138202,1,162,0
9,-5,0.030469,1,162,0
10,-5,0.0269079,1,162,0
-4,-1,0.126928,1,162,0
-1,-2,0.13375,1,162,0
0,5,0.165085,1,162,0
6,1,0.0463919,1,162,0
-9,1,0.0823977,1,162,0
5,-10,0.0447815,1,162,0
-8,0,0.0886191,1,162,0
1,-1,0.0934969,1,162,0
5,0,0.0529018,1,162,0
7,-9,0.0351952,1,162,0
6,-6,0.0464688,1,162,0
10,4,0.0281599,1,162,0
8,10,0.0320458,1,162,0
9,4,0.0317805,1,162,0
-10,5,0.0970455,1,162,0
-9,-6,0.0833176,1,162,0
-5,8,0.619125,1,162,0
-6,9,0.344641,1,162,0
2,-5,0.108681,1,162,0
10,5,0.0279663,1,162,0
-2,5,0.284178,1,162,0
5,-4,0.0556188,1,162,0
1,10,0.11618,1,162,0
4,-1,0.0612941,1,162,0
3,9,0.0791092,1,162,0
8,-3,0.0354806,1,162,0
1,7,0.14368,1,162,0
7,3,0.0411368,1,162,0
8,4,0.0361058,1,162,0
-1,-3,0.164426,1,162,0
3,-8,0.0792945,1,162,0
-4,-2,0.14572,1,162,0
-7,0,0.099233,1,162,0
-10,6,0.102647,1,162,0
10,-6,0.0263494,1,162,0
9,-6,0.0298556,1,162,0
6,2,0.0467351,1,162,0
0,-9,0.154585,1,162,0
1,-2,0.101258,1,162,0
6,-10,0.038252,1,162,0
4,0,0.0606337,1,162,0
-9,-10,0.0622621,1,162,0
-8,1,0.0938943,1,162,0
-3,-9,0.259782,1,162,0
6,-7,0.0452531,1,162,0
-9,-7,0.0811662,1,162,0
9,5,0.0316136,1,162,0
-9,2,0.0892806,1,162,0
-5,9,0.463909,1,162,0
8,5,0.0360076,1,162,0
7,4,0.0413252,1,162,0
2,-6,0.112453,1,162,0
-7,10,0.195523,1,162,0
7,-10,0.0330968,1,162,0
4,-2,0.0627281,1,162,0
7,-1,0.0405781,1,162,0
2,9,0.100263,1,162,0
-7,-2,0.10329,1,162,0
1,8,0.141269,1,162,0
0,7,0.199686,1,162,0
8,-4,0.0352365,1,162,0
1,-3,0.113463,1,162,0
-1,-4,0.213349,1,162,0
5,-5,0.0559966,1,162,0
10,6,0.0276554,1,162,0
10,-7,0.0256528,1,162,0
-1,5,0.217348,1,162,0
9,6,0.0313006,1,162,0
3,-9,0.0722399,1,162,0
-4,-3,0.183545,1,162,0
9,-7,0.0290529,1,162,0
6,-8,0.0434089,1,162,0
-6,0,0.109128,1,162,0
5,2,0.0536559,1,162,0
4,1,0.0608423,1,162,0
3,0,0.069512,1,162,0
6,3,0.0472128,1,162,0
-7,1,0.105573,1,162,0
-8,2,0.10358,1,162,0
-9,-8,0.0764501,1,162,0
-9,3,0.0988783,1,162,0
1,-4,0.129059,1,163,0
7,-2,0.0406171,1,163,0
9,-8,0.0280594,1,163,0
4,-3,0.0646607,1,163,0
2,0,0.0794616,1,163,0
-1,-5,0.278527,1,163,0
1,9,0.131166,1,163,0
2,-7,0.110499,1,163,0
-10,8,0.103549,1,163,0
4,2,0.0618635,1,163,0
5,-6,0.0556013,1,163,0
9,7,0.0308115,1,163,0
-4,-4,0.249735,1,163,0
-6,1,0.116242,1,163,0
-5,0,0.117065,1,163,0
3,1,0.0698144,1,163,0
8,-5,0.0348156,1,163,0
5,3,0.0545609,1,163,0
6,-9,0.0410228,1,163,0
-8,3,0.118171,1,163,0
-9,-9,0.0698191,1,163,0
6,4,0.0476948,1,163,0
0,-1,0.105789,1,163,0
8,-10,0.0289587,1,163,0
-9,4,0.110711,1,163,0
7,5,0.0413705,1,163,0
-7,2,0.118675,1,163,0
3,-1,0.0707461,1,163,0
10,8,0.0266185,1,163,0
5,-7,0.0542156,1,163,0
1,-5,0.144674,1,163,0
-6,-1,0.110066,1,163,0
-3,-2,0.150358,1,163,0
4,-4,0.0666203,1,163,0
10,-9,0.0238576,1,163,0
10,-10,0.0227921,1,163,0
2,-8,0.102745,1,163,0
9,-10,0.0255842,1,163,0
-10,10,0.0892765,1,163,0
-10,9,0.0978793,1,163,0
-10,-2,0.0663138,1,163,0
-7,3,0.140056,1,163,0
9,8,0.0301288,1,163,0
1,0,0.0901728,1,163,0
-4,-5,0.349626,1,163,0
8,-6,0.0341606,1,163,0
2,1,0.079948,1,163,0
-4,0,0.12174,1,163,0
0,-2,0.117733,1,163,0
3,2,0.071549,1,163,0
-5,1,0.124348,1,163,0
-2,-9,0.243811,1,163,0
4,3,0.0635027,1,163,0
7,6,0.0411711,1,163,0
6,5,0.0480169,1,163,0
5,4,0.0555668,1,163,0
-6,2,0.132876,1,163,0
-9,5,0.12337,1,163,0
