-6,-6,0.0537653,1,186,0
5,-2,0.0841197,1,186,0
10,-4,0.0324009,1,186,0
9,3,0.0782001,1,186,0
8,2,0.100664,1,186,0
-9,-5,0.0656496,1,186,0
6,-5,0.0422707,1,186,0
-8,9,0.0824026,1,186,0
5,-3,0.0665641,1,186,0
-2,4,0.13411,1,186,0
8,-2,0.0561598,1,186,0
7,2,0.139715,1,186,0
2,-4,0.061013,1,186,0
-3,-8,0.0368799,1,186,0
5,0,0.149773,1,186,0
1,-1,0.1122,1,186,0
-6,-7,0.0452337,1,186,0
7,-9,0.0230916,1,186,0
-1,-2,0.0863722,1,186,0
3,-7,0.0363033,1,186,0
8,10,0.0439105,1,186,0
-8,-10,0.0285037,1,186,0
-8,-3,0.109841,1,186,0
-4,-1,0.120444,1,186,0
-2,-5,0.0556441,1,186,0
5,-10,0.0227759,1,186,0
-1,3,0.148988,1,186,0
9,-5,0.0321075,1,186,0
10,4,0.0594798,1,186,0
10,-5,0.028908,1,186,0
9,4,0.0773107,1,186,0
-5,-4,0.0754189,1,186,0
8,3,0.106118,1,186,0
4,9,0.0793601,1,186,0
6,-6,0.0361906,1,186,0
-9,-6,0.0534127,1,186,0
0,-8,0.0344881,1,186,0
-1,10,0.0620719,1,186,0
-6,9,0.0795831,1,186,0
-7,-1,0.194189,1,186,0
6,-10,0.0217578,1,186,0
2,-5,0.0511259,1,186,0
5,-4,0.0542548,1,186,0
-2,-6,0.0479308,1,186,0
-3,-9,0.0321904,1,186,0
7,3,0.151056,1,186,0
9,5,0.0729358,1,186,0
1,-2,0.0902433,1,186,0
5,1,0.20915,1,186,0
-6,-8,0.0385562,1,186,0
4,-1,0.120666,1,186,0
-1,-3,0.0738137,1,186,0
3,-8,0.0316036,1,186,0
8,4,0.104447,1,186,0
-4,-2,0.101376,1,186,0
8,-3,0.0477814,1,186,0
10,-6,0.0258807,1,186,0
-10,-9,0.0312584,1,186,0
9,-6,0.0284037,1,186,0
-1,4,0.145534,1,186,0
10,5,0.0569524,1,186,0
-5,-5,0.0625233,1,186,0
0,-9,0.0302781,1,186,0
6,-7,0.0314023,1,186,0
3,9,0.0815592,1,186,0
-9,-7,0.0443964,1,186,0
-8,-4,0.0843123,1,186,0
-5,9,0.0766503,1,186,0
-6,0,0.217916,1,186,0
5,-5,0.0452828,1,186,0
2,-6,0.043522,1,186,0
1,-3,0.0739752,1,186,0
7,4,0.147597,1,186,0
10,6,0.0529426,1,186,0
5,2,0.285815,1,186,0
9,6,0.0662588,1,186,0
7,-10,0.0206847,1,186,0
8,5,0.0963145,1,186,0
3,-9,0.0277712,1,186,0
-1,-4,0.0631333,1,186,0
-2,-7,0.0414864,1,186,0
3,0,0.172737,1,186,0
9,-7,0.0252843,1,186,0
10,-7,0.0232651,1,186,0
8,-4,0.0409878,1,186,0
4,-2,0.0905858,1,186,0
-4,-3,0.0848471,1,186,0
-5,-6,0.0524617,1,186,0
-9,-8,0.037547,1,186,0
-1,5,0.134233,1,186,0
6,-8,0.0275489,1,186,0
-8,-5,0.0668827,1,186,0
-7,-2,0.141318,1,186,0
2,9,0.0809849,1,186,0
7,-1,0.080059,1,186,0
-8,3,0.612105,1,187,0
-4,9,0.0739879,1,187,0
8,-10,0.0195754,1,187,0
-8,-6,0.0544641,1,187,0
9,-8,0.0226421,1,187,0
-5,-7,0.0445224,1,187,0
1,-4,0.0616759,1,187,0
7,5,0.131275,1,187,0
-1,-5,0.0541765,1,187,0
8,6,0.0846076,1,187,0
0,-1,0.10487,1,187,0
2,-7,0.037516,1,187,0
-3,-1,0.107617,1,187,0
-2,-8,0.0361083,1,187,0
8,-5,0.0354935,1,187,0
-9,-9,0.0322089,1,187,0
10,7,0.0481441,1,187,0
7,-2,0.0654866,1,187,0
4,-3,0.0709773,1,187,0
6,-9,0.0243895,1,187,0
-4,-4,0.0711279,1,187,0
9,7,0.0586828,1,187,0
-1,6,0.118524,1,187,0
1,9,0.0785701,1,187,0
5,-6,0.0385105,1,187,0
-7,-3,0.106544,1,187,0
-3,8,0.0845809,1,187,0
-8,4,0.445253,1,187,0
-3,9,0.0723069,1,187,0
-6,2,0.316943,1,187,0
-4,0,0.140586,1,187,0
-6,-1,0.166626,1,187,0
1,0,0.141913,1,187,0
5,-7,0.033242,1,187,0
2,1,0.221042,1,187,0
2,-8,0.0326702,1,187,0
10,-9,0.0190403,1,187,0
9,-10,0.0184504,1,187,0
9,-9,0.0203879,1,187,0
1,-5,0.0521569,1,187,0
-1,-6,0.0467103,1,187,0
7,6,0.109777,1,187,0
0,-2,0.0875297,1,187,0
8,-6,0.0310248,1,187,0
-2,-9,0.0316114,1,187,0
-2,-10,0.0278367,1,187,0
3,-1,0.123871,1,187,0
9,8,0.0512619,1,187,0
10,8,0.043165,1,187,0
7,-3,0.0542624,1,187,0
-4,-5,0.0599552,1,187,0
4,-4,0.0575047,1,187,0
8,7,0.0722797,1,187,0
-1,7,0.101898,1,187,0
0,9,0.0756067,1,187,0
-8,-7,0.04529,1,187,0
-7,-4,0.0830188,1,187,0
-2,8,0.0841372,1,187,0
-9,-1,0.210074,1,187,0
4,4,0.434896,1,187,0
-5,2,0.221896,1,187,0
-8,5,0.29529,1,187,0
-2,9,0.0720121,1,187,0
5,-8,0.0290387,1,187,0
7,-4,0.0456375,1,187,0
1,1,0.180188,1,187,0
-7,4,0.361591,1,187,0
-3,-10,0.0282767,1,187,0
-3,-3,0.0792345,1,187,0
2,-9,0.0286939,1,187,0
0,0,0.125753,1,187,0
6,6,0.1427,1,187,0
-4,1,0.158477,1,187,0
1,-6,0.0446303,1,187,0
8,-7,0.0273548,1,187,0
-1,-7,0.0404943,1,187,0
-3,0,0.122494,1,187,0
0,-3,0.0735072,1,187,0
-10,-3,0.101484,1,187,0
10,9,0.0384121,1,187,0
9,9,0.0445585,1,187,0
3,-2,0.0934584,1,187,0
-4,-6,0.0509079,1,187,0
0,-10,0.0267445,1,187,0
-7,-5,0.066515,1,187,0
4,-5,0.0477996,1,187,0
7,7,0.0893676,1,187,0
-6,-2,0.127862,1,187,0
6,-1,0.095403,1,187,0
-1,8,0.0865043,1,187,0
8,8,0.0610817,1,187,0
-8,-8,0.0383052,1,187,0
3,4,0.440077,1,187,0
3,-3,0.0735233,1,187,0
-6,4,0.267076,1,187,0
-3,-4,0.0674912,1,187,0
0,1,0.148997,1,187,0
10,-1,0.0456848,1,187,0
-4,-7,0.0435714,1,187,0
-2,-1,0.101329,1,187,0
0,-4,0.0622159,1,187,0
5,6,0.17989,1,187,0
9,0,0.0623633,1,187,0
-4,2,0.169327,1,187,0
-3,1,0.135244,1,187,0
7,8,0.0725268,1,187,0
8,-8,0.0243072,1,187,0
-2,0,0.114929,1,187,0
6,7,0.109386,1,187,0
-1,-8,0.0353103,1,187,0
-8,-9,0.0328518,1,187,0
6,10,0.0546275,1,187,0
5,-9,0.0256142,1,187,0
-7,-6,0.0545244,1,187,0
-8,6,0.199932,1,187,0
6,-2,0.0752207,1,187,0
-6,-3,0.0998905,1,187,0
4,-6,0.0405227,1,187,0
1,-7,0.0385709,1,187,0
-1,9,0.0731964,1,187,0
8,9,0.0516293,1,187,0
9,-1,0.0548684,1,187,0
7,-5,0.0389401,1,187,0
-10,-4,0.0786707,1,187,0
2,4,0.338069,1,187,0
-5,4,0.199444,1,187,0
7,-6,0.0336569,1,187,0
6,-3,0.0607481,1,187,0
1,3,0.247246,1,187,0
3,-4,0.0597345,1,187,0
0,2,0.170268,1,187,0
-4,-8,0.0375917,1,187,0
-2,-2,0.0878904,1,187,0
5,7,0.129454,1,187,0
2,-10,0.0253862,1,187,0
-1,0,0.116302,1,187,0
0,-5,0.0530841,1,187,0
-3,2,0.143207,1,187,0
8,-9,0.0217478,1,187,0
-2,1,0.127011,1,187,0
2,-1,0.119899,1,187,0
-9,-3,0.108167,1,187,0
9,10,0.0387635,1,187,0
6,8,0.0848511,1,187,0
-5,-1,0.140404,1,187,0
-3,-5,0.0575868,1,187,0
-1,-9,0.0309715,1,187,0
-6,-4,0.0797054,1,187,0
-7,-7,0.0455391,1,187,0
-8,7,0.142214,1,187,0
10,-2,0.0408613,1,187,0
1,-8,0.0336198,1,187,0
4,-7,0.0348835,1,187,0
9,-2,0.0478883,1,187,0
9,1,0.0696049,1,187,0
-10,-5,0.0627976,1,187,0
10,1,0.0550308,1,187,0
7,9,0.0593984,1,187,0
-8,-1,0.212347,1,187,0
1,4,0.238604,1,187,0
3,-5,0.0497324,1,187,0
-4,4,0.158866,1,187,0
6,-4,0.0501818,1,187,0
7,0,0.0984225,1,187,0
7,-7,0.0294172,1,187,0
10,-3,0.0363921,1,187,0
-2,-3,0.0755861,1,187,0
5,8,0.0963028,1,187,0
3,-10,0.0245954,1,187,0
-2,2,0.135374,1,187,0
-3,3,0.144364,1,187,0
8,1,0.0902396,1,187,0
0,-6,0.0456458,1,187,0
10,2,0.0583898,1,187,0
-1,1,0.13153,1,187,0
0,3,0.181727,1,187,0
-3,-6,0.049347,1,187,0
-5,-2,0.113503,1,187,0
-6,-5,0.0648867,1,187,0
5,-1,0.110142,1,187,0
1,-9,0.029524,1,187,0
9,-3,0.0417527,1,187,0
-10,-6,0.0513601,1,187,0
9,2,0.0753491,1,187,0
-8,8,0.106125,1,187,0
-9,-4,0.0828725,1,187,0
6,9,0.067291,1,187,0
4,-8,0.0303951,1,187,0
-7,-8,0.0386255,1,187,0
3,-6,0.0421842,1,187,0
0,4,0.177151,1,187,0
-3,4,0.138489,1,187,0
7,1,0.119657,1,187,0
2,-3,0.0742998,1,187,0
-2,3,0.138008,1,187,0
7,-8,0.0259577,1,187,0
-1,-1,0.100733,1,187,0
0,-7,0.0395395,1,187,0
-7,-10,0.0288233,1,187,0
-7,-9,0.0331855,1,187,0
-2,-4,0.0648204,1,187,0
-1,2,0.143595,1,187,0
-3,-7,0.0425264,1,187,0
4,-9,0.026745,1,187,0
4,-10,0.0237246,1,187,0
5,10,0.0592806,1,187,0
5,9,0.0743323,1,187,0
-8,10,0.0660304,1,187,0
10,3,0.0599955,1,187,0
9,-4,0.0365174,1,187,0
-5,-3,0.0920678,1,187,0
-6,-6,0.0537653,1,187,0
5,-2,0.0841197,1,187,0
10,-4,0.0324009,1,187,0
9,3,0.0782001,1,187,0
8,2,0.100664,1,187,0
-9,-5,0.0656496,1,187,0
6,-5,0.0422707,1,187,0
-8,9,0.0824026,1,187,0
8,-1,0.0663031,1,187,0
5,-3,0.0665641,1,187,0
-2,4,0.13411,1,187,0
8,-2,0.0561598,1,187,0
7,2,0.139715,1,187,0
2,-4,0.061013,1,187,0
-3,-8,0.0368799,1,187,0
5,0,0.149773,1,187,0
1,-1,0.1122,1,187,0
-6,-7,0.0452337,1,187,0
7,-9,0.0230916,1,187,0
-1,-2,0.0863722,1,187,0
3,-7,0.0363033,1,187,0
8,10,0.0439105,1,187,0
-8,-10,0.0285037,1,187,0
-8,-3,0.109841,1,187,0
-4,-1,0.120444,1,187,0
-2,-5,0.0556441,1,187,0
5,-10,0.0227759,1,187,0
-1,3,0.148988,1,187,0
9,-5,0.0321075,1,187,0
10,4,0.0594798,1,187,0
10,-5,0.028908,1,187,0
9,4,0.0773107,1,187,0
-5,-4,0.0754189,1,187,0
8,3,0.106118,1,187,0
4,9,0.0793601,1,187,0
6,-6,0.0361906,1,187,0
-9,-6,0.0534127,1,187,0
-1,10,0.0620719,1,187,0
0,-8,0.0344881,1,187,0
-6,9,0.0795831,1,187,0
-7,-1,0.194189,1,187,0
6,-10,0.0217578,1,187,0
2,-5,0.0511259,1,187,0
5,-4,0.0542548,1,187,0
-2,-6,0.0479308,1,187,0
-3,-9,0.0321904,1,187,0
7,3,0.151056,1,187,0
9,5,0.0729358,1,187,0
1,-2,0.0902433,1,187,0
5,1,0.20915,1,187,0
-6,-8,0.0385562,1,187,0
4,-1,0.120666,1,187,0
-1,-3,0.0738137,1,187,0
3,-8,0.0316036,1,187,0
8,4,0.104447,1,187,0
-4,-2,0.101376,1,187,0
8,-3,0.0477814,1,187,0
10,-6,0.0258807,1,187,0
-10,-9,0.0312584,1,187,0
9,-6,0.0284037,1,187,0
-1,4,0.145534,1,187,0
10,5,0.0569524,1,187,0
-5,-5,0.0625233,1,187,0
0,-9,0.0302781,1,187,0
6,-7,0.0314023,1,187,0
3,9,0.0815592,1,187,0
-9,-7,0.0443964,1,187,0
-8,-4,0.0843123,1,187,0
-5,9,0.0766503,1,187,0
-6,0,0.217916,1,187,0
5,-5,0.0452828,1,187,0
2,-6,0.043522,1,187,0
1,-3,0.0739752,1,187,0
7,4,0.147597,1,187,0
10,6,0.0529426,1,187,0
5,2,0.285815,1,187,0
9,6,0.0662588,1,187,0
7,-10,0.0206847,1,187,0
8,5,0.0963145,1,187,0
3,-9,0.0277712,1,187,0
-1,-4,0.0631333,1,187,0
-2,-7,0.0414864,1,187,0
3,0,0.172737,1,187,0
9,-7,0.0252843,1,187,0
10,-7,0.0232651,1,187,0
8,-4,0.0409878,1,187,0
4,-2,0.0905858,1,187,0
-4,-3,0.0848471,1,187,0
-5,-6,0.0524617,1,187,0
-9,-8,0.037547,1,187,0
-1,5,0.134233,1,187,0
6,-8,0.0275489,1,187,0
-8,-5,0.0668827,1,187,0
-7,-2,0.141318,1,187,0
7,-1,0.080059,1,187,0
2,9,0.0809849,1,187,0
-8,3,0.612105,1,188,0
-4,9,0.0739879,1,188,0
8,-10,0.0195754,1,188,0
-8,-6,0.0544641,1,188,0
9,-8,0.0226421,1,188,0
-5,-7,0.0445224,1,188,0
1,-4,0.0616759,1,188,0
7,5,0.131275,1,188,0
-1,-5,0.0541765,1,188,0
8,6,0.0846076,1,188,0
0,-1,0.10487,1,188,0
2,-7,0.037516,1,188,0
-3,-1,0.107617,1,188,0
-2,-8,0.0361083,1,188,0
8,-5,0.0354935,1,188,0
-9,-9,0.0322089,1,188,0
10,7,0.0481441,1,188,0
7,-2,0.0654866,1,188,0
4,-3,0.0709773,1,188,0
6,-9,0.0243895,1,188,0
-4,-4,0.0711279,1,188,0
9,7,0.0586828,1,188,0
-1,6,0.118524,1,188,0
1,9,0.0785701,1,188,0
5,-6,0.0385105,1,188,0
-7,-3,0.106544,1,188,0
-3,8,0.0845809,1,188,0
7,10,0.0493261,1,188,0
-8,4,0.445253,1,188,0
-3,9,0.0723069,1,188,0
-6,2,0.316943,1,188,0
-4,0,0.140586,1,188,0
-6,-1,0.166626,1,188,0
1,0,0.141913,1,188,0
5,-7,0.033242,1,188,0
2,1,0.221042,1,188,0
2,-8,0.0326702,1,188,0
10,-9,0.0190403,1,188,0
9,-10,0.0184504,1,188,0
9,-9,0.0203879,1,188,0
1,-5,0.0521569,1,188,0
-1,-6,0.0467103,1,188,0
7,6,0.109777,1,188,0
0,-2,0.0875297,1,188,0
8,-6,0.0310248,1,188,0
-2,-9,0.0316114,1,188,0
-2,-10,0.0278367,1,188,0
3,-1,0.123871,1,188,0
9,8,0.0512619,1,188,0
10,8,0.043165,1,188,0
7,-3,0.0542624,1,188,0
-4,-5,0.0599552,1,188,0
4,-4,0.0575047,1,188,0
8,7,0.0722797,1,188,0
-1,7,0.101898,1,188,0
0,9,0.0756067,1,188,0
-8,-7,0.04529,1,188,0
-7,-4,0.0830188,1,188,0
-2,8,0.0841372,1,188,0
-9,-1,0.210074,1,188,0
4,4,0.434896,1,188,0
-5,2,0.221896,1,188,0
-8,5,0.29529,1,188,0
-2,9,0.0720121,1,188,0
5,-8,0.0290387,1,188,0
1,1,0.180188,1,188,0
-7,4,0.361591,1,188,0
-3,-10,0.0282767,1,188,0
-3,-3,0.0792345,1,188,0
2,-9,0.0286939,1,188,0
0,0,0.125753,1,188,0
6,6,0.1427,1,188,0
-4,1,0.158477,1,188,0
1,-6,0.0446303,1,188,0
8,-7,0.0273548,1,188,0
-1,-7,0.0404943,1,188,0
-3,0,0.122494,1,188,0
0,-3,0.0735072,1,188,0
-10,-3,0.101484,1,188,0
10,9,0.0384121,1,188,0
9,9,0.0445585,1,188,0
3,-2,0.0934584,1,188,0
-4,-6,0.0509079,1,188,0
0,-10,0.0267445,1,188,0
-7,-5,0.066515,1,188,0
4,-5,0.0477996,1,188,0
7,7,0.0893676,1,188,0
-6,-2,0.127862,1,188,0
6,-1,0.095403,1,188,0
-1,8,0.0865043,1,188,0
8,8,0.0610817,1,188,0
-8,-8,0.0383052,1,188,0
7,-4,0.0456375,1,188,0
3,4,0.440077,1,188,0
3,-3,0.0735233,1,188,0
-6,4,0.267076,1,188,0
-3,-4,0.0674912,1,188,0
0,1,0.148997,1,188,0
10,-1,0.0456848,1,188,0
-4,-7,0.0435714,1,188,0
-2,-1,0.101329,1,188,0
0,-4,0.0622159,1,188,0
5,6,0.17989,1,188,0
9,0,0.0623633,1,188,0
-4,2,0.169327,1,188,0
-3,1,0.135244,1,188,0
7,8,0.0725268,1,188,0
8,-8,0.0243072,1,188,0
-2,0,0.114929,1,188,0
6,7,0.109386,1,188,0
-8,-9,0.0328518,1,188,0
6,10,0.0546275,1,188,0
5,-9,0.0256142,1,188,0
-7,-6,0.0545244,1,188,0
-8,6,0.199932,1,188,0
6,-2,0.0752207,1,188,0
-6,-3,0.0998905,1,188,0
4,-6,0.0405227,1,188,0
1,-7,0.0385709,1,188,0
-1,9,0.0731964,1,188,0
8,9,0.0516293,1,188,0
9,-1,0.0548684,1,188,0
7,-5,0.0389401,1,188,0
-10,-4,0.0786707,1,188,0
-1,-8,0.0353103,1,188,0
2,4,0.338069,1,188,0
-5,4,0.199444,1,188,0
7,-6,0.0336569,1,188,0
6,-3,0.0607481,1,188,0
1,3,0.247246,1,188,0
3,-4,0.0597345,1,188,0
0,2,0.170268,1,188,0
-4,-8,0.0375917,1,188,0
-2,-2,0.0878904,1,188,0
5,7,0.129454,1,188,0
2,-10,0.0253862,1,188,0
-1,0,0.116302,1,188,0
0,-5,0.0530841,1,188,0
-3,2,0.143207,1,188,0
8,-9,0.0217478,1,188,0
-2,1,0.127011,1,188,0
2,-1,0.119899,1,188,0
-9,-3,0.108167,1,188,0
9,10,0.0387635,1,188,0
6,8,0.0848511,1,188,0
-5,-1,0.140404,1,188,0
-3,-5,0.0575868,1,188,0
-1,-9,0.0309715,1,188,0
-6,-4,0.0797054,1,188,0
-7,-7,0.0455391,1,188,0
-8,7,0.142214,1,188,0
10,-2,0.0408613,1,188,0
1,-8,0.0336198,1,188,0
4,-7,0.0348835,1,188,0
9,-2,0.0478883,1,188,0
9,1,0.0696049,1,188,0
-10,-5,0.0627976,1,188,0
7,9,0.0593984,1,188,0
10,1,0.0550308,1,188,0
-8,-1,0.212347,1,188,0
1,4,0.238604,1,188,0
3,-5,0.0497324,1,188,0
-4,4,0.158866,1,188,0
6,-4,0.0501818,1,188,0
7,0,0.0984225,1,188,0
7,-7,0.0294172,1,188,0
10,-3,0.0363921,1,188,0
-2,-3,0.0755861,1,188,0
5,8,0.0963028,1,188,0
3,-10,0.0245954,1,188,0
-2,2,0.135374,1,188,0
-3,3,0.144364,1,188,0
8,1,0.0902396,1,188,0
0,-6,0.0456458,1,188,0
10,2,0.0583898,1,188,0
-1,1,0.13153,1,188,0
0,3,0.181727,1,188,0
-3,-6,0.049347,1,188,0
-5,-2,0.113503,1,188,0
-6,-5,0.0648867,1,188,0
5,-1,0.110142,1,188,0
1,-9,0.029524,1,188,0
9,-3,0.0417527,1,188,0
-10,-6,0.0513601,1,188,0
9,2,0.0753491,1,188,0
-8,8,0.106125,1,188,0
6,9,0.067291,1,188,0
4,-8,0.0303951,1,188,0
-7,-8,0.0386255,1,188,0
-9,-4,0.0828725,1,188,0
3,-6,0.0421842,1,188,0
0,4,0.177151,1,188,0
-3,4,0.138489,1,188,0
7,1,0.119657,1,188,0
2,-3,0.0742998,1,188,0
-2,3,0.138008,1,188,0
7,-8,0.0259577,1,188,0
-1,-1,0.100733,1,188,0
0,-7,0.0395395,1,188,0
-7,-10,0.0288233,1,188,0
-7,-9,0.0331855,1,188,0
-2,-4,0.0648204,1,188,0
-1,2,0.143595,1,188,0
-3,-7,0.0425264,1,188,0
4,-9,0.026745,1,188,0
4,-10,0.0237246,1,188,0
5,10,0.0592806,1,188,0
5,9,0.0743323,1,188,0
-8,10,0.0660304,1,188,0
10,3,0.0599955,1,188,0
9,-4,0.0365174,1,188,0
-5,-3,0.0920678,1,188,0
-6,-6,0.0537653,1,188,0
5,-2,0.0841197,1,188,0
10,-4,0.0324009,1,188,0
9,3,0.0782001,1,188,0
8,2,0.100664,1,188,0
-9,-5,0.0656496,1,188,0
6,-5,0.0422707,1,188,0
-8,9,0.0824026,1,188,0
8,-1,0.0663031,1,188,0
5,-3,0.0665641,1,188,0
-2,4,0.13411,1,188,0
8,-2,0.0561598,1,188,0
7,2,0.139715,1,188,0
2,-4,0.061013,1,188,0
-3,-8,0.0368799,1,188,0
5,0,0.149773,1,188,0
1,-1,0.1122,1,188,0
-6,-7,0.0452337,1,188,0
7,-9,0.0230916,1,188,0
-1,-2,0.0863722,1,188,0
3,-7,0.0363033,1,188,0
8,10,0.0439105,1,188,0
-8,-10,0.0285037,1,188,0
-8,-3,0.109841,1,188,0
-4,-1,0.120444,1,188,0
-2,-5,0.0556441,1,188,0
5,-10,0.0227759,1,188,0
-1,3,0.148988,1,188,0
9,-5,0.0321075,1,188,0
10,4,0.0594798,1,188,0
10,-5,0.028908,1,188,0
9,4,0.0773107,1,188,0
-5,-4,0.0754189,1,188,0
8,3,0.106118,1,188,0
4,9,0.0793601,1,188,0
6,-6,0.0361906,1,188,0
-9,-6,0.0534127,1,188,0
0,-8,0.0344881,1,188,0
-1,10,0.0620719,1,188,0
-6,9,0.0795831,1,188,0
-7,-1,0.194189,1,188,0
6,-10,0.0217578,1,188,0
2,-5,0.0511259,1,188,0
5,-4,0.0542548,1,188,0
-2,-6,0.0479308,1,188,0
-3,-9,0.0321904,1,188,0
7,3,0.151056,1,188,0
9,5,0.0729358,1,188,0
1,-2,0.0902433,1,188,0
5,1,0.20915,1,188,0
-6,-8,0.0385562,1,188,0
4,-1,0.120666,1,188,0
-1,-3,0.0738137,1,188,0
3,-8,0.0316036,1,188,0
8,4,0.104447,1,188,0
-4,-2,0.101376,1,188,0
8,-3,0.0477814,1,188,0
10,-6,0.0258807,1,188,0
-10,-9,0.0312584,1,188,0
9,-6,0.0284037,1,188,0
-1,4,0.145534,1,188,0
10,5,0.0569524,1,188,0
-5,-5,0.0625233,1,188,0
0,-9,0.0302781,1,188,0
6,-7,0.0314023,1,188,0
3,9,0.0815592,1,188,0
-9,-7,0.0443964,1,188,0
-8,-4,0.0843123,1,188,0
-5,9,0.0766503,1,188,0
-6,0,0.217916,1,188,0
5,-5,0.0452828,1,188,0
2,-6,0.043522,1,188,0
1,-3,0.0739752,1,188,0
7,4,0.147597,1,188,0
10,6,0.0529426,1,188,0
5,2,0.285815,1,188,0
9,6,0.0662588,1,188,0
7,-10,0.0206847,1,188,0
8,5,0.0963145,1,188,0
3,-9,0.0277712,1,188,0
-1,-4,0.0631333,1,188,0
-2,-7,0.0414864,1,188,0
3,0,0.172737,1,188,0
9,-7,0.0252843,1,188,0
10,-7,0.0232651,1,188,0
8,-4,0.0409878,1,188,0
4,-2,0.0905858,1,188,0
-4,-3,0.0848471,1,188,0
-5,-6,0.0524617,1,188,0
-9,-8,0.037547,1,188,0
-1,5,0.134233,1,188,0
6,-8,0.0275489,1,188,0
-8,-5,0.0668827,1,188,0
-7,-2,0.141318,1,188,0
7,-1,0.080059,1,188,0
-3,7,0.0984248,1,188,0
2,9,0.0809849,1,188,0
-8,3,0.612105,1,189,0
-4,9,0.0739879,1,189,0
8,-10,0.0195754,1,189,0
-8,-6,0.0544641,1,189,0
9,-8,0.0226421,1,189,0
-5,-7,0.0445224,1,189,0
1,-4,0.0616759,1,189,0
7,5,0.131275,1,189,0
-1,-5,0.0541765,1,189,0
8,6,0.0846076,1,189,0
0,-1,0.10487,1,189,0
2,-7,0.037516,1,189,0
-3,-1,0.107617,1,189,0
-2,-8,0.0361083,1,189,0
8,-5,0.0354935,1,189,0
-9,-9,0.0322089,1,189,0
10,7,0.0481441,1,189,0
7,-2,0.0654866,1,189,0
4,-3,0.0709773,1,189,0
6,-9,0.0243895,1,189,0
-4,-4,0.0711279,1,189,0
9,7,0.0586828,1,189,0
-1,6,0.118524,1,189,0
1,9,0.0785701,1,189,0
5,-6,0.0385105,1,189,0
-7,-3,0.106544,1,189,0
-3,8,0.0845809,1,189,0
7,10,0.0493261,1,189,0
-8,4,0.445253,1,189,0
-3,9,0.0723069,1,189,0
-6,2,0.316943,1,189,0
-4,0,0.140586,1,189,0
-6,-1,0.166626,1,189,0
1,0,0.141913,1,189,0
5,-7,0.033242,1,189,0
2,1,0.221042,1,189,0
2,-8,0.0326702,1,189,0
10,-9,0.0190403,1,189,0
9,-10,0.0184504,1,189,0
9,-9,0.0203879,1,189,0
1,-5,0.0521569,1,189,0
-1,-6,0.0467103,1,189,0
7,6,0.109777,1,189,0
0,-2,0.0875297,1,189,0
8,-6,0.0310248,1,189,0
-2,-9,0.0316114,1,189,0
-2,-10,0.0278367,1,189,0
3,-1,0.123871,1,189,0
9,8,0.0512619,1,189,0
10,8,0.043165,1,189,0
7,-3,0.0542624,1,189,0
-4,-5,0.0599552,1,189,0
4,-4,0.0575047,1,189,0
8,7,0.0722797,1,189,0
-1,7,0.101898,1,189,0
0,9,0.0756067,1,189,0
-8,-7,0.04529,1,189,0
-7,-4,0.0830188,1,189,0
-2,8,0.0841372,1,189,0
-9,-1,0.210074,1,189,0
4,4,0.434896,1,189,0
-5,2,0.221896,1,189,0
-8,5,0.29529,1,189,0
-2,9,0.0720121,1,189,0
1,1,0.180188,1,189,0
-7,4,0.361591,1,189,0
-3,-10,0.0282767,1,189,0
-3,-3,0.0792345,1,189,0
2,-9,0.0286939,1,189,0
0,0,0.125753,1,189,0
6,6,0.1427,1,189,0
-4,1,0.158477,1,189,0
1,-6,0.0446303,1,189,0
8,-7,0.0273548,1,189,0
-1,-7,0.0404943,1,189,0
-3,0,0.122494,1,189,0
0,-3,0.0735072,1,189,0
-10,-3,0.101484,1,189,0
10,9,0.0384121,1,189,0
9,9,0.0445585,1,189,0
3,-2,0.0934584,1,189,0
-4,-6,0.0509079,1,189,0
0,-10,0.0267445,1,189,0
-7,-5,0.066515,1,189,0
4,-5,0.0477996,1,189,0
7,7,0.0893676,1,189,0
-6,-2,0.127862,1,189,0
6,-1,0.095403,1,189,0
-1,8,0.0865043,1,189,0
8,8,0.0610817,1,189,0
-8,-8,0.0383052,1,189,0
7,-4,0.0456375,1,189,0
5,-8,0.0290387,1,189,0
3,4,0.440077,1,189,0
3,-3,0.0735233,1,189,0
-6,4,0.267076,1,189,0
-3,-4,0.0674912,1,189,0
0,1,0.148997,1,189,0
10,-1,0.0456848,1,189,0
-4,-7,0.0435714,1,189,0
-2,-1,0.101329,1,189,0
0,-4,0.0622159,1,189,0
5,6,0.17989,1,189,0
9,0,0.0623633,1,189,0
-4,2,0.169327,1,189,0
-3,1,0.135244,1,189,0
7,8,0.0725268,1,189,0
8,-8,0.0243072,1,189,0
-2,0,0.114929,1,189,0
6,7,0.109386,1,189,0
-8,-9,0.0328518,1,189,0
6,10,0.0546275,1,189,0
5,-9,0.0256142,1,189,0
-7,-6,0.0545244,1,189,0
-8,6,0.199932,1,189,0
6,-2,0.0752207,1,189,0
-6,-3,0.0998905,1,189,0
4,-6,0.0405227,1,189,0
1,-7,0.0385709,1,189,0
8,9,0.0516293,1,189,0
9,-1,0.0548684,1,189,0
7,-5,0.0389401,1,189,0
-10,-4,0.0786707,1,189,0
-1,-8,0.0353103,1,189,0
-1,9,0.0731964,1,189,0
2,4,0.338069,1,189,0
-5,4,0.199444,1,189,0
