-8,-4,0.0322543,1,200,0
10,5,0.0864786,1,200,0
-8,1,0.0422459,1,200,0
3,9,0.104013,1,200,0
-6,9,0.0425497,1,200,0
9,5,0.101016,1,200,0
1,-2,0.155753,1,200,0
2,-5,0.0946377,1,200,0
0,-9,0.0425317,1,200,0
-10,-9,0.0184184,1,200,0
-10,-10,0.0172102,1,200,0
-9,-10,0.0186541,1,200,0
-3,-9,0.0336203,1,200,0
-9,-7,0.0232111,1,200,0
-7,-1,0.0458232,1,200,0
4,1,0.343303,1,200,0
-1,-4,0.0817505,1,200,0
10,-7,0.0977936,1,200,0
9,-7,0.105905,1,200,0
-2,6,0.139465,1,200,0
8,5,0.119804,1,200,0
-4,8,0.065887,1,200,0
-2,-7,0.0469788,1,200,0
-8,-5,0.0299563,1,200,0
0,7,0.166854,1,200,0
6,3,0.231853,1,200,0
4,-2,0.19593,1,200,0
-5,-6,0.0387281,1,200,0
-9,3,0.0364613,1,200,0
-4,-3,0.0623255,1,200,0
3,-9,0.0525919,1,200,0
-7,-2,0.042857,1,200,0
2,9,0.105487,1,200,0
9,6,0.0884191,1,200,0
-6,0,0.0582962,1,200,0
-6,-9,0.0260626,1,200,0
7,-10,0.0521507,1,200,0
-7,1,0.0505171,1,200,0
2,-6,0.0797648,1,200,0
-7,10,0.0336162,1,200,0
-8,2,0.0430629,1,200,0
-9,-8,0.0215949,1,200,0
6,-8,0.0773499,1,200,0
7,-2,0.366624,1,201,0
-1,6,0.180199,1,201,0
8,6,0.104035,1,201,0
-10,8,0.0265852,1,201,0
-1,-10,0.0347275,1,201,0
-1,-5,0.0694135,1,201,0
-3,-1,0.0974661,1,201,0
-3,8,0.0783354,1,201,0
-2,-8,0.0412815,1,201,0
6,4,0.212243,1,201,0
0,8,0.124499,1,201,0
-9,4,0.0360299,1,201,0
4,-3,0.168666,1,201,0
-5,-7,0.0348581,1,201,0
-4,-4,0.0550673,1,201,0
2,-7,0.0675368,1,201,0
-7,-3,0.0397629,1,201,0
1,9,0.102456,1,201,0
9,7,0.0770668,1,201,0
-6,1,0.0614311,1,201,0
-10,-1,0.0291263,1,201,0
8,-10,0.0521735,1,201,0
-5,0,0.0712382,1,201,0
9,-8,0.0803223,1,201,0
-7,2,0.0517657,1,201,0
10,-8,0.0754657,1,201,0
5,-6,0.111668,1,201,0
6,-9,0.0622987,1,201,0
-8,3,0.0432001,1,201,0
-8,-6,0.027747,1,201,0
-9,-9,0.0200744,1,201,0
1,-4,0.102166,1,201,0
7,-3,0.346354,1,201,0
-5,-8,0.0314371,1,201,0
8,7,0.0894295,1,201,0
-1,-6,0.059601,1,201,0
-3,-2,0.0842045,1,201,0
-2,8,0.0929185,1,201,0
6,5,0.183656,1,201,0
3,-1,0.227285,1,201,0
-4,-5,0.0487558,1,201,0
-9,5,0.0351243,1,201,0
2,-8,0.0574458,1,201,0
0,10,0.0752736,1,201,0
10,8,0.0589322,1,201,0
0,9,0.0955261,1,201,0
10,-10,0.0489311,1,201,0
9,8,0.0669316,1,201,0
-6,2,0.0634092,1,201,0
4,-4,0.143282,1,201,0
-7,-4,0.0366921,1,201,0
-4,0,0.0885346,1,201,0
10,-9,0.0600089,1,201,0
0,-2,0.138036,1,201,0
1,-5,0.0855348,1,201,0
-7,3,0.0520258,1,201,0
-10,-2,0.0279616,1,201,0
-2,-10,0.0323358,1,201,0
-8,-7,0.0256582,1,201,0
9,-10,0.0510856,1,201,0
-8,4,0.0426243,1,201,0
-2,-9,0.0364554,1,201,0
9,-9,0.0631489,1,201,0
-10,9,0.0250722,1,201,0
5,-7,0.0895607,1,201,0
-6,-1,0.0544269,1,201,0
7,-4,0.270636,1,201,0
-2,9,0.0759183,1,201,0
8,-7,0.108429,1,201,0
6,-1,0.268039,1,201,0
-3,0,0.11191,1,201,0
8,8,0.0764134,1,201,0
1,-6,0.0724267,1,201,0
-9,6,0.0338098,1,201,0
-1,-7,0.0516097,1,201,0
6,6,0.152559,1,201,0
-7,-5,0.0337429,1,201,0
-1,8,0.108929,1,201,0
3,-2,0.181811,1,201,0
2,-9,0.0491233,1,201,0
9,9,0.0580388,1,201,0
10,9,0.0517702,1,201,0
-6,3,0.0638962,1,201,0
-6,-2,0.0502202,1,201,0
-3,-3,0.0727522,1,201,0
-10,0,0.0300886,1,201,0
-6,10,0.0381411,1,201,0
4,-5,0.119604,1,201,0
0,-10,0.0371913,1,201,0
-8,-8,0.0237059,1,201,0
-10,-3,0.0266568,1,201,0
-7,4,0.0512338,1,201,0
-9,-1,0.0335492,1,201,0
-8,5,0.0413778,1,201,0
-4,1,0.0966564,1,201,0
-5,2,0.079452,1,201,0
0,-3,0.111179,1,201,0
5,-8,0.0724905,1,201,0
-5,-9,0.0284126,1,201,0
-4,-6,0.0433002,1,201,0
6,10,0.0673705,1,201,0
-1,9,0.0861544,1,201,0
-4,-10,0.0278264,1,201,0
-3,-4,0.0631198,1,201,0
8,9,0.0651847,1,201,0
6,-2,0.275164,1,201,0
6,7,0.124177,1,201,0
-8,6,0.0395691,1,201,0
-1,-8,0.0449858,1,201,0
3,-3,0.150279,1,201,0
-6,4,0.062765,1,201,0
-6,-3,0.0459806,1,201,0
1,-7,0.061791,1,201,0
4,-6,0.0987398,1,201,0
1,-10,0.0397105,1,201,0
-10,-4,0.025269,1,201,0
-9,10,0.0263765,1,201,0
-3,1,0.125815,1,201,0
-9,-2,0.0319872,1,201,0
-7,-6,0.0309711,1,201,0
-7,5,0.0494623,1,201,0
4,5,0.318931,1,201,0
5,-9,0.0594438,1,201,0
-4,2,0.102326,1,201,0
8,-8,0.0821843,1,201,0
-5,3,0.080374,1,201,0
-8,-9,0.0218957,1,201,0
0,-4,0.0918374,1,201,0
-9,7,0.0321784,1,201,0
-1,0,0.184718,1,201,0
7,-6,0.141245,1,201,0
-4,-8,0.0344941,1,201,0
-3,-5,0.0550725,1,201,0
-7,-7,0.0284026,1,201,0
-3,2,0.136225,1,201,0
7,9,0.0732183,1,201,0
4,-7,0.0813247,1,201,0
6,8,0.100623,1,201,0
2,-1,0.221051,1,201,0
-6,5,0.0601489,1,201,0
2,-10,0.0422607,1,201,0
3,-4,0.125801,1,201,0
8,0,0.27355,1,201,0
1,-8,0.0530309,1,201,0
-9,-3,0.0302713,1,201,0
-1,-9,0.0394285,1,201,0
0,-5,0.0772479,1,201,0
-2,1,0.168182,1,201,0
-10,-5,0.0238461,1,201,0
9,1,0.193752,1,201,0
4,6,0.234151,1,201,0
-7,6,0.0469001,1,201,0
-9,8,0.0303326,1,201,0
8,-9,0.0645587,1,201,0
-8,7,0.0373475,1,201,0
-6,-4,0.0419061,1,201,0
-4,3,0.104123,1,201,0
-1,1,0.229585,1,201,0
8,1,0.212959,1,201,0
5,-1,0.238631,1,201,0
0,-6,0.0657915,1,201,0
-8,8,0.0348731,1,201,0
3,-5,0.105463,1,201,0
-3,3,0.139889,1,201,0
6,9,0.0819414,1,201,0
-3,-6,0.0483271,1,201,0
7,-7,0.105166,1,201,0
2,-2,0.170111,1,201,0
-5,-2,0.059315,1,201,0
-6,6,0.0563945,1,201,0
3,-10,0.0447969,1,201,0
7,0,0.264772,1,201,0
4,-8,0.0672689,1,201,0
-2,-3,0.0846606,1,201,0
-6,-10,0.0237681,1,201,0
1,-9,0.0457635,1,201,0
-7,-8,0.0260439,1,201,0
-9,-4,0.0284811,1,201,0
4,7,0.171553,1,201,0
10,2,0.134899,1,201,0
-10,-6,0.0224259,1,201,0
-9,9,0.0283706,1,201,0
9,2,0.156359,1,201,0
-8,-1,0.0390081,1,201,0
-6,-5,0.0381049,1,201,0
-7,7,0.043799,1,201,0
-4,-9,0.0309351,1,201,0
-1,2,0.271471,1,201,0
-2,3,0.196445,1,201,0
2,6,0.293135,1,201,0
8,2,0.177618,1,201,0
-1,-1,0.147297,1,201,0
6,-5,0.165483,1,201,0
5,9,0.0907771,1,201,0
5,10,0.0730253,1,201,0
-2,-4,0.0720825,1,201,0
-7,8,0.0404157,1,201,0
-3,4,0.13526,1,201,0
-3,-7,0.0426306,1,201,0
2,-3,0.136864,1,201,0
5,-2,0.222277,1,201,0
-5,6,0.068914,1,201,0
-5,-3,0.0534394,1,201,0
6,0,0.253473,1,201,0
7,-8,0.0809449,1,201,0
0,-7,0.0565277,1,201,0
-9,0,0.0348656,1,201,0
-7,-10,0.0219309,1,201,0
3,-6,0.0883033,1,201,0
-8,-2,0.0368757,1,201,0
-7,-9,0.0238903,1,201,0
4,8,0.128362,1,201,0
-8,9,0.0322915,1,201,0
-9,-5,0.0266794,1,201,0
-10,-7,0.0210361,1,201,0
-6,-6,0.0346222,1,201,0
4,-10,0.0472339,1,201,0
9,3,0.132545,1,201,0
4,-9,0.056094,1,201,0
1,6,0.273451,1,201,0
6,-6,0.126742,1,201,0
8,-2,0.461755,1,201,0
8,3,0.154617,1,201,0
5,0,0.256759,1,201,0
2,-4,0.113048,1,201,0
-2,-5,0.0619916,1,201,0
8,10,0.055707,1,201,0
-3,-8,0.0377803,1,201,0
-2,4,0.187709,1,201,0
5,-3,0.199809,1,201,0
-3,5,0.123714,1,201,0
-4,6,0.0857059,1,201,0
-5,7,0.062336,1,201,0
-6,8,0.0472217,1,201,0
-5,-4,0.0480037,1,201,0
-6,-7,0.031465,1,201,0
6,1,0.2449,1,201,0
-9,1,0.0358413,1,201,0
0,-8,0.0488942,1,201,0
3,-7,0.0739784,1,201,0
-1,-2,0.118861,1,201,0
-8,0,0.0408481,1,201,0
4,9,0.0986361,1,201,0
1,-1,0.203621,1,201,0
-8,-3,0.0345876,1,201,0
-7,9,0.036968,1,201,0
-9,-6,0.0249124,1,201,0
5,-10,0.0494249,1,201,0
-10,-8,0.0196962,1,201,0
7,-9,0.0641724,1,201,0
9,4,0.115254,1,201,0
-8,-10,0.0202264,1,201,0
5,1,0.281867,1,201,0
0,6,0.228697,1,201,0
9,-6,0.145894,1,201,0
8,4,0.136425,1,201,0
-3,6,0.10851,1,201,0
5,-4,0.170247,1,201,0
-10,6,0.0292121,1,201,0
-2,-6,0.0537749,1,201,0
6,-10,0.0511524,1,201,0
6,-7,0.0980556,1,201,0
-4,-2,0.0705281,1,201,0
-5,8,0.0556018,1,201,0
-5,-5,0.0430981,1,201,0
6,2,0.240667,1,201,0
-9,2,0.0363923,1,201,0
-6,-8,0.0286195,1,201,0
1,10,0.0795474,1,201,0
3,-8,0.0621934,1,201,0
-7,0,0.048457,1,201,0
-1,-3,0.0976992,1,201,0
-8,-4,0.0322543,1,201,0
10,5,0.0864786,1,201,0
-8,1,0.0422459,1,201,0
3,9,0.104013,1,201,0
-6,9,0.0425497,1,201,0
9,5,0.101016,1,201,0
1,-2,0.155753,1,201,0
2,-5,0.0946377,1,201,0
0,-9,0.0425317,1,201,0
-10,-9,0.0184184,1,201,0
-10,-10,0.0172102,1,201,0
-9,-10,0.0186541,1,201,0
-3,-9,0.0336203,1,201,0
-9,-7,0.0232111,1,201,0
-7,-1,0.0458232,1,201,0
4,1,0.343303,1,201,0
-1,-4,0.0817505,1,201,0
10,-7,0.0977936,1,201,0
9,-7,0.105905,1,201,0
-2,6,0.139465,1,201,0
8,5,0.119804,1,201,0
-4,8,0.065887,1,201,0
-2,-7,0.0469788,1,201,0
-8,-5,0.0299563,1,201,0
0,7,0.166854,1,201,0
6,3,0.231853,1,201,0
4,-2,0.19593,1,201,0
-5,-6,0.0387281,1,201,0
-9,3,0.0364613,1,201,0
-4,-3,0.0623255,1,201,0
-7,-2,0.042857,1,201,0
2,9,0.105487,1,201,0
9,6,0.0884191,1,201,0
-6,0,0.0582962,1,201,0
-6,-9,0.0260626,1,201,0
7,-10,0.0521507,1,201,0
-7,1,0.0505171,1,201,0
2,-6,0.0797648,1,201,0
-7,10,0.0336162,1,201,0
-8,2,0.0430629,1,201,0
-9,-8,0.0215949,1,201,0
3,-9,0.0525919,1,201,0
6,-8,0.0773499,1,201,0
7,-2,0.366624,1,202,0
-1,6,0.180199,1,202,0
8,6,0.104035,1,202,0
-10,8,0.0265852,1,202,0
-1,-10,0.0347275,1,202,0
-1,-5,0.0694135,1,202,0
-3,-1,0.0974661,1,202,0
-3,8,0.0783354,1,202,0
-2,-8,0.0412815,1,202,0
6,4,0.212243,1,202,0
0,8,0.124499,1,202,0
-9,4,0.0360299,1,202,0
4,-3,0.168666,1,202,0
-5,-7,0.0348581,1,202,0
-4,-4,0.0550673,1,202,0
2,-7,0.0675368,1,202,0
-7,-3,0.0397629,1,202,0
1,9,0.102456,1,202,0
9,7,0.0770668,1,202,0
-6,1,0.0614311,1,202,0
-10,-1,0.0291263,1,202,0
8,-10,0.0521735,1,202,0
-5,0,0.0712382,1,202,0
9,-8,0.0803223,1,202,0
-7,2,0.0517657,1,202,0
10,-8,0.0754657,1,202,0
5,-6,0.111668,1,202,0
6,-9,0.0622987,1,202,0
-8,3,0.0432001,1,202,0
-8,-6,0.027747,1,202,0
-9,-9,0.0200744,1,202,0
1,-4,0.102166,1,202,0
7,-3,0.346354,1,202,0
-5,-8,0.0314371,1,202,0
8,7,0.0894295,1,202,0
-1,-6,0.059601,1,202,0
-3,-2,0.0842045,1,202,0
-2,8,0.0929185,1,202,0
6,5,0.183656,1,202,0
3,-1,0.227285,1,202,0
-4,-5,0.0487558,1,202,0
-9,5,0.0351243,1,202,0
2,-8,0.0574458,1,202,0
0,10,0.0752736,1,202,0
10,8,0.0589322,1,202,0
0,9,0.0955261,1,202,0
10,-10,0.0489311,1,202,0
9,8,0.0669316,1,202,0
-6,2,0.0634092,1,202,0
4,-4,0.143282,1,202,0
-7,-4,0.0366921,1,202,0
-4,0,0.0885346,1,202,0
10,-9,0.0600089,1,202,0
0,-2,0.138036,1,202,0
1,-5,0.0855348,1,202,0
-7,3,0.0520258,1,202,0
-10,-2,0.0279616,1,202,0
-2,-10,0.0323358,1,202,0
-8,-7,0.0256582,1,202,0
9,-10,0.0510856,1,202,0
-8,4,0.0426243,1,202,0
-2,-9,0.0364554,1,202,0
9,-9,0.0631489,1,202,0
-10,9,0.0250722,1,202,0
5,-7,0.0895607,1,202,0
-6,-1,0.0544269,1,202,0
7,-4,0.270636,1,202,0
-2,9,0.0759183,1,202,0
8,-7,0.108429,1,202,0
6,-1,0.268039,1,202,0
-3,0,0.11191,1,202,0
8,8,0.0764134,1,202,0
1,-6,0.0724267,1,202,0
-1,-7,0.0516097,1,202,0
6,6,0.152559,1,202,0
-7,-5,0.0337429,1,202,0
-1,8,0.108929,1,202,0
3,-2,0.181811,1,202,0
2,-9,0.0491233,1,202,0
9,9,0.0580388,1,202,0
10,9,0.0517702,1,202,0
-6,3,0.0638962,1,202,0
-6,-2,0.0502202,1,202,0
-3,-3,0.0727522,1,202,0
-10,0,0.0300886,1,202,0
-6,10,0.0381411,1,202,0
4,-5,0.119604,1,202,0
0,-10,0.0371913,1,202,0
-8,-8,0.0237059,1,202,0
-10,-3,0.0266568,1,202,0
-7,4,0.0512338,1,202,0
-9,-1,0.0335492,1,202,0
-8,5,0.0413778,1,202,0
-4,1,0.0966564,1,202,0
-5,2,0.079452,1,202,0
5,-8,0.0724905,1,202,0
-5,-9,0.0284126,1,202,0
0,-3,0.111179,1,202,0
-9,6,0.0338098,1,202,0
-4,-6,0.0433002,1,202,0
6,10,0.0673705,1,202,0
-1,9,0.0861544,1,202,0
-4,-10,0.0278264,1,202,0
-3,-4,0.0631198,1,202,0
8,9,0.0651847,1,202,0
6,-2,0.275164,1,202,0
6,7,0.124177,1,202,0
-8,6,0.0395691,1,202,0
-1,-8,0.0449858,1,202,0
3,-3,0.150279,1,202,0
-6,4,0.062765,1,202,0
-6,-3,0.0459806,1,202,0
1,-7,0.061791,1,202,0
4,-6,0.0987398,1,202,0
1,-10,0.0397105,1,202,0
-10,-4,0.025269,1,202,0
-9,10,0.0263765,1,202,0
-3,1,0.125815,1,202,0
-9,-2,0.0319872,1,202,0
-7,-6,0.0309711,1,202,0
-7,5,0.0494623,1,202,0
4,5,0.318931,1,202,0
5,-9,0.0594438,1,202,0
-4,2,0.102326,1,202,0
8,-8,0.0821843,1,202,0
-5,3,0.080374,1,202,0
-8,-9,0.0218957,1,202,0
0,-4,0.0918374,1,202,0
-9,7,0.0321784,1,202,0
-1,0,0.184718,1,202,0
7,-6,0.141245,1,202,0
-4,-8,0.0344941,1,202,0
-3,-5,0.0550725,1,202,0
-7,-7,0.0284026,1,202,0
-3,2,0.136225,1,202,0
7,9,0.0732183,1,202,0
4,-7,0.0813247,1,202,0
6,8,0.100623,1,202,0
2,-1,0.221051,1,202,0
-6,5,0.0601489,1,202,0
2,-10,0.0422607,1,202,0
3,-4,0.125801,1,202,0
8,0,0.27355,1,202,0
1,-8,0.0530309,1,202,0
-9,-3,0.0302713,1,202,0
-1,-9,0.0394285,1,202,0
0,-5,0.0772479,1,202,0
-2,1,0.168182,1,202,0
-10,-5,0.0238461,1,202,0
9,1,0.193752,1,202,0
4,6,0.234151,1,202,0
-7,6,0.0469001,1,202,0
-9,8,0.0303326,1,202,0
8,-9,0.0645587,1,202,0
-8,7,0.0373475,1,202,0
-4,3,0.104123,1,202,0
-6,-4,0.0419061,1,202,0
-1,1,0.229585,1,202,0
8,1,0.212959,1,202,0
5,-1,0.238631,1,202,0
0,-6,0.0657915,1,202,0
3,-5,0.105463,1,202,0
-3,3,0.139889,1,202,0
6,9,0.0819414,1,202,0
-3,-6,0.0483271,1,202,0
7,-7,0.105166,1,202,0
2,-2,0.170111,1,202,0
-5,-2,0.059315,1,202,0
-6,6,0.0563945,1,202,0
3,-10,0.0447969,1,202,0
7,0,0.264772,1,202,0
4,-8,0.0672689,1,202,0
-2,-3,0.0846606,1,202,0
-6,-10,0.0237681,1,202,0
1,-9,0.0457635,1,202,0
-7,-8,0.0260439,1,202,0
-9,-4,0.0284811,1,202,0
4,7,0.171553,1,202,0
10,2,0.134899,1,202,0
-10,-6,0.0224259,1,202,0
-9,9,0.0283706,1,202,0
9,2,0.156359,1,202,0
-8,-1,0.0390081,1,202,0
-6,-5,0.0381049,1,202,0
-7,7,0.043799,1,202,0
-8,8,0.0348731,1,202,0
-4,-9,0.0309351,1,202,0
-4,4,0.101428,1,202,0
-1,2,0.271471,1,202,0
-2,3,0.196445,1,202,0
2,6,0.293135,1,202,0
8,2,0.177618,1,202,0
-1,-1,0.147297,1,202,0
6,-5,0.165483,1,202,0
5,9,0.0907771,1,202,0
5,10,0.0730253,1,202,0
-2,-4,0.0720825,1,202,0
-7,8,0.0404157,1,202,0
-3,4,0.13526,1,202,0
-3,-7,0.0426306,1,202,0
2,-3,0.136864,1,202,0
5,-2,0.222277,1,202,0
-5,6,0.068914,1,202,0
-5,-3,0.0534394,1,202,0
6,0,0.253473,1,202,0
7,-8,0.0809449,1,202,0
0,-7,0.0565277,1,202,0
-9,0,0.0348656,1,202,0
-7,-10,0.0219309,1,202,0
3,-6,0.0883033,1,202,0
-8,-2,0.0368757,1,202,0
-7,-9,0.0238903,1,202,0
4,8,0.128362,1,202,0
-8,9,0.0322915,1,202,0
-9,-5,0.0266794,1,202,0
-10,-7,0.0210361,1,202,0
-6,-6,0.0346222,1,202,0
4,-10,0.0472339,1,202,0
9,3,0.132545,1,202,0
4,-9,0.056094,1,202,0
1,6,0.273451,1,202,0
6,-6,0.126742,1,202,0
8,-2,0.461755,1,202,0
8,3,0.154617,1,202,0
5,0,0.256759,1,202,0
2,-4,0.113048,1,202,0
-2,-5,0.0619916,1,202,0
8,10,0.055707,1,202,0
-3,-8,0.0377803,1,202,0
-2,4,0.187709,1,202,0
5,-3,0.199809,1,202,0
-3,5,0.123714,1,202,0
-4,6,0.0857059,1,202,0
-5,7,0.062336,1,202,0
-6,8,0.0472217,1,202,0
-5,-4,0.0480037,1,202,0
-6,-7,0.031465,1,202,0
6,1,0.2449,1,202,0
-9,1,0.0358413,1,202,0
0,-8,0.0488942,1,202,0
3,-7,0.0739784,1,202,0
-1,-2,0.118861,1,202,0
-8,0,0.0408481,1,202,0
4,9,0.0986361,1,202,0
1,-1,0.203621,1,202,0
-8,-3,0.0345876,1,202,0
-7,9,0.036968,1,202,0
-9,-6,0.0249124,1,202,0
5,-10,0.0494249,1,202,0
-10,-8,0.0196962,1,202,0
7,-9,0.0641724,1,202,0
9,4,0.115254,1,202,0
-8,-10,0.0202264,1,202,0
5,1,0.281867,1,202,0
0,6,0.228697,1,202,0
9,-6,0.145894,1,202,0
8,4,0.136425,1,202,0
-3,6,0.10851,1,202,0
5,-4,0.170247,1,202,0
-10,6,0.0292121,1,202,0
-2,-6,0.0537749,1,202,0
6,-10,0.0511524,1,202,0
6,-7,0.0980556,1,202,0
-4,-2,0.0705281,1,202,0
-5,8,0.0556018,1,202,0
-5,-5,0.0430981,1,202,0
6,2,0.240667,1,202,0
-9,2,0.0363923,1,202,0
-6,-8,0.0286195,1,202,0
1,10,0.0795474,1,202,0
3,-8,0.0621934,1,202,0
-7,0,0.048457,1,202,0
-1,-3,0.0976992,1,202,0
-8,-4,0.0322543,1,202,0
10,5,0.0864786,1,202,0
-8,1,0.0422459,1,202,0
3,9,0.104013,1,202,0
-6,9,0.0425497,1,202,0
9,5,0.101016,1,202,0
1,-2,0.155753,1,202,0
2,-5,0.0946377,1,202,0
0,-9,0.0425317,1,202,0
-10,-9,0.0184184,1,202,0
-10,-10,0.0172102,1,202,0
-9,-10,0.0186541,1,202,0
-3,-9,0.0336203,1,202,0
-9,-7,0.0232111,1,202,0
-7,-1,0.0458232,1,202,0
4,1,0.343303,1,202,0
-1,-4,0.0817505,1,202,0
10,-7,0.0977936,1,202,0
9,-7,0.105905,1,202,0
-2,6,0.139465,1,202,0
8,5,0.119804,1,202,0
-4,8,0.065887,1,202,0
-2,-7,0.0469788,1,202,0
-8,-5,0.0299563,1,202,0
0,7,0.166854,1,202,0
6,3,0.231853,1,202,0
4,-2,0.19593,1,202,0
-5,-6,0.0387281,1,202,0
-9,3,0.0364613,1,202,0
-4,-3,0.0623255,1,202,0
-7,-2,0.042857,1,202,0
2,9,0.105487,1,202,0
9,6,0.0884191,1,202,0
-6,0,0.0582962,1,202,0
-6,-9,0.0260626,1,202,0
7,-10,0.0521507,1,202,0
-7,1,0.0505171,1,202,0
2,-6,0.0797648,1,202,0
-7,10,0.0336162,1,202,0
-8,2,0.0430629,1,202,0
-9,-8,0.0215949,1,202,0
3,-9,0.0525919,1,202,0
6,-8,0.0773499,1,202,0
7,-2,0.366624,1,203,0
-1,6,0.180199,1,203,0
8,6,0.104035,1,203,0
-10,8,0.0265852,1,203,0
-1,-10,0.0347275,1,203,0
-1,-5,0.0694135,1,203,0
-3,-1,0.0974661,1,203,0
-3,8,0.0783354,1,203,0
-2,-8,0.0412815,1,203,0
6,4,0.212243,1,203,0
0,8,0.124499,1,203,0
-9,4,0.0360299,1,203,0
4,-3,0.168666,1,203,0
-5,-7,0.0348581,1,203,0
-4,-4,0.0550673,1,203,0
2,-7,0.0675368,1,203,0
-7,-3,0.0397629,1,203,0
1,9,0.102456,1,203,0
9,7,0.0770668,1,203,0
-6,1,0.0614311,1,203,0
-10,-1,0.0291263,1,203,0
8,-10,0.0521735,1,203,0
-5,0,0.0712382,1,203,0
9,-8,0.0803223,1,203,0
-7,2,0.0517657,1,203,0
10,-8,0.0754657,1,203,0
5,-6,0.111668,1,203,0
6,-9,0.0622987,1,203,0
-8,3,0.0432001,1,203,0
-8,-6,0.027747,1,203,0
1,-4,0.102166,1,203,0
-9,-9,0.0200744,1,203,0
7,-3,0.346354,1,203,0
-5,-8,0.0314371,1,203,0
8,7,0.0894295,1,203,0
-1,-6,0.059601,1,203,0
-3,-2,0.0842045,1,203,0
-2,8,0.0929185,1,203,0
6,5,0.183656,1,203,0
3,-1,0.227285,1,203,0
-4,-5,0.0487558,1,203,0
-9,5,0.0351243,1,203,0
2,-8,0.0574458,1,203,0
0,10,0.0752736,1,203,0
10,8,0.0589322,1,203,0
0,9,0.0955261,1,203,0
10,-10,0.0489311,1,203,0
9,8,0.0669316,1,203,0
-6,2,0.0634092,1,203,0
4,-4,0.143282,1,203,0
-7,-4,0.0366921,1,203,0
-4,0,0.0885346,1,203,0
10,-9,0.0600089,1,203,0
0,-2,0.138036,1,203,0
1,-5,0.0855348,1,203,0
-7,3,0.0520258,1,203,0
-10,-2,0.0279616,1,203,0
-2,-10,0.0323358,1,203,0
-8,-7,0.0256582,1,203,0
9,-10,0.0510856,1,203,0
-8,4,0.0426243,1,203,0
-2,-9,0.0364554,1,203,0
9,-9,0.0631489,1,203,0
-10,9,0.0250722,1,203,0
5,-7,0.0895607,1,203,0
-6,-1,0.0544269,1,203,0
7,-4,0.270636,1,203,0
-2,9,0.0759183,1,203,0
8,-7,0.108429,1,203,0
6,-1,0.268039,1,203,0
-3,0,0.11191,1,203,0
8,8,0.0764134,1,203,0
1,-6,0.0724267,1,203,0
-1,-7,0.0516097,1,203,0
6,6,0.152559,1,203,0
-7,-5,0.0337429,1,203,0
-1,8,0.108929,1,203,0
3,-2,0.181811,1,203,0
2,-9,0.0491233,1,203,0
9,9,0.0580388,1,203,0
10,9,0.0517702,1,203,0
-6,3,0.0638962,1,203,0
-6,-2,0.0502202,1,203,0
-3,-3,0.0727522,1,203,0
-10,0,0.0300886,1,203,0
-6,10,0.0381411,1,203,0
4,-5,0.119604,1,203,0
0,-10,0.0371913,1,203,0
-8,-8,0.0237059,1,203,0
-10,-3,0.0266568,1,203,0
-7,4,0.0512338,1,203,0
-9,-1,0.0335492,1,203,0
-8,5,0.0413778,1,203,0
-4,1,0.0966564,1,203,0
-5,2,0.079452,1,203,0
5,-8,0.0724905,1,203,0
-5,-9,0.0284126,1,203,0
0,-3,0.111179,1,203,0
-9,6,0.0338098,1,203,0
-4,-6,0.0433002,1,203,0
6,10,0.0673705,1,203,0
-1,9,0.0861544,1,203,0
-4,-10,0.0278264,1,203,0
-3,-4,0.0631198,1,203,0
8,9,0.0651847,1,203,0
6,-2,0.275164,1,203,0
6,7,0.124177,1,203,0
-8,6,0.0395691,1,203,0
-1,-8,0.0449858,1,203,0
3,-3,0.150279,1,203,0
-6,4,0.062765,1,203,0
-6,-3,0.0459806,1,203,0
1,-7,0.061791,1,203,0
4,-6,0.0987398,1,203,0
1,-10,0.0397105,1,203,0
-10,-4,0.025269,1,203,0
-9,10,0.0263765,1,203,0
-3,1,0.125815,1,203,0
-9,-2,0.0319872,1,203,0
-7,-6,0.0309711,1,203,0
-7,5,0.0494623,1,203,0
4,5,0.318931,1,203,0
5,-9,0.0594438,1,203,0
-4,2,0.102326,1,203,0
8,-8,0.0821843,1,203,0
-5,3,0.080374,1,203,0
-8,-9,0.0218957,1,203,0
0,-4,0.0918374,1,203,0
-9,7,0.0321784,1,203,0
-1,0,0.184718,1,203,0
7,-6,0.141245,1,203,0
-4,-8,0.0344941,1,203,0
-3,-5,0.0550725,1,203,0
-7,-7,0.0284026,1,203,0
-3,2,0.136225,1,203,0
7,9,0.0732183,1,203,0
4,-7,0.0813247,1,203,0
6,8,0.100623,1,203,0
2,-1,0.221051,1,203,0
-6,5,0.0601489,1,203,0
2,-10,0.0422607,1,203,0
3,-4,0.125801,1,203,0
8,0,0.27355,1,203,0
1,-8,0.0530309,1,203,0
-9,-3,0.0302713,1,203,0
-1,-9,0.0394285,1,203,0
0,-5,0.0772479,1,203,0
-2,1,0.168182,1,203,0
-10,-5,0.0238461,1,203,0
9,1,0.193752,1,203,0
4,6,0.234151,1,203,0
-7,6,0.0469001,1,203,0
-9,8,0.0303326,1,203,0
8,-9,0.0645587,1,203,0
-8,7,0.0373475,1,203,0
-4,3,0.104123,1,203,0
-6,-4,0.0419061,1,203,0
-5,4,0.07868,1,203,0
-1,1,0.229585,1,203,0
8,1,0.212959,1,203,0
