8,4,0.0341219,1,191,0
7,3,0.0404394,1,191,0
3,9,0.0311782,1,191,0
3,-8,0.264345,1,191,0
2,8,0.0364421,1,191,0
1,-2,0.140237,1,191,0
1,7,0.0430961,1,191,0
4,0,0.0741081,1,191,0
4,-1,0.0834934,1,191,0
-5,8,0.0496023,1,191,0
6,2,0.0486194,1,191,0
5,1,0.0594398,1,191,0
-1,-3,0.208461,1,191,0
-5,-6,0.362519,1,191,0
-1,5,0.0629924,1,191,0
8,-4,0.0623927,1,191,0
3,-9,0.267717,1,191,0
-5,9,0.0431233,1,191,0
-9,-8,0.226391,1,191,0
5,-5,0.115046,1,191,0
8,5,0.0315643,1,191,0
7,-10,0.0860479,1,191,0
6,-8,0.110872,1,191,0
9,-7,0.0600132,1,191,0
10,6,0.0251748,1,191,0
4,-2,0.0946257,1,191,0
9,6,0.0271185,1,191,0
-3,7,0.0535281,1,191,0
-2,6,0.0585275,1,191,0
-8,2,0.177927,1,191,0
2,-6,0.27091,1,191,0
7,-1,0.0570893,1,191,0
10,-7,0.0510712,1,191,0
-10,7,0.0564938,1,191,0
7,4,0.0371608,1,191,0
4,10,0.0269469,1,191,0
6,3,0.0443246,1,191,0
2,9,0.0328922,1,191,0
-1,-4,0.254605,1,191,0
5,2,0.0536675,1,191,0
1,8,0.0385524,1,191,0
4,1,0.0661082,1,191,0
-4,8,0.0482929,1,191,0
1,-3,0.167497,1,191,0
3,0,0.0830514,1,191,0
0,7,0.0457453,1,191,0
-3,8,0.0466546,1,192,0
9,7,0.0252377,1,192,0
10,7,0.0235339,1,192,0
5,-6,0.126787,1,192,0
2,0,0.0928641,1,192,0
6,4,0.0404707,1,192,0
-9,-9,0.183466,1,192,0
7,5,0.0341807,1,192,0
3,1,0.0734441,1,192,0
9,-8,0.0606863,1,192,0
0,-1,0.134171,1,192,0
4,-3,0.107909,1,192,0
1,-4,0.205937,1,192,0
8,-5,0.0661154,1,192,0
2,-7,0.333142,1,192,0
-2,7,0.0510342,1,192,0
8,6,0.0292162,1,192,0
-7,2,0.174371,1,192,0
7,-2,0.0622004,1,192,0
10,-8,0.051491,1,192,0
5,3,0.0485751,1,192,0
-10,8,0.0484372,1,192,0
4,2,0.0592109,1,192,0
1,9,0.0346156,1,192,0
8,-10,0.0707133,1,192,0
7,10,0.0228894,1,192,0
6,-9,0.110738,1,192,0
0,8,0.0406738,1,192,0
-4,9,0.0421809,1,192,0
-1,6,0.0550839,1,192,0
-2,8,0.0447849,1,192,0
-5,1,0.188126,1,192,0
3,2,0.0652767,1,192,0
7,-3,0.06761,1,192,0
2,1,0.0814955,1,192,0
10,8,0.0220054,1,192,0
1,0,0.103643,1,192,0
5,4,0.0440616,1,192,0
9,8,0.0234998,1,192,0
9,-9,0.0604188,1,192,0
6,5,0.0370067,1,192,0
4,-4,0.123654,1,192,0
1,-5,0.262602,1,192,0
7,6,0.0314721,1,192,0
-7,3,0.133588,1,192,0
-1,7,0.0484112,1,192,0
8,7,0.0270626,1,192,0
-10,9,0.0420153,1,192,0
4,3,0.0532071,1,192,0
10,-9,0.0512474,1,192,0
10,-10,0.0503375,1,192,0
9,-10,0.0592014,1,192,0
8,-6,0.0692839,1,192,0
0,9,0.0363228,1,192,0
0,10,0.0325778,1,192,0
5,-7,0.136695,1,192,0
2,-8,0.384374,1,192,0
-3,9,0.0409662,1,192,0
3,-1,0.0945559,1,192,0
-3,10,0.0362205,1,192,0
0,-2,0.157329,1,192,0
-3,0,0.169396,1,192,0
7,7,0.0290102,1,192,0
-4,1,0.163381,1,192,0
3,3,0.0582415,1,192,0
7,-4,0.0731495,1,192,0
2,-9,0.393851,1,192,0
6,6,0.033889,1,192,0
2,2,0.0719124,1,192,0
1,1,0.090379,1,192,0
-8,-8,0.247835,1,192,0
4,-5,0.141743,1,192,0
3,-2,0.108625,1,192,0
5,-8,0.142625,1,192,0
0,0,0.115695,1,192,0
8,-7,0.0715703,1,192,0
-6,3,0.127876,1,192,0
1,-6,0.346707,1,192,0
6,-1,0.0647649,1,192,0
8,8,0.025089,1,192,0
4,4,0.0479434,1,192,0
10,9,0.0205843,1,192,0
9,9,0.0218959,1,192,0
-1,8,0.0427686,1,192,0
3,10,0.0283601,1,192,0
-10,0,0.286662,1,192,0
-2,9,0.0395456,1,192,0
0,-3,0.188269,1,192,0
5,5,0.0400471,1,192,0
6,-2,0.0714234,1,192,0
7,8,0.0267725,1,192,0
-2,0,0.14696,1,192,0
1,2,0.0792103,1,192,0
4,-6,0.161029,1,192,0
2,3,0.0637126,1,192,0
6,7,0.0310802,1,192,0
-2,-1,0.171168,1,192,0
5,6,0.0364676,1,192,0
-3,1,0.142518,1,192,0
-8,-9,0.203236,1,192,0
0,-4,0.233018,1,192,0
3,-3,0.126176,1,192,0
0,1,0.100346,1,192,0
8,-8,0.0726724,1,192,0
-6,4,0.102412,1,192,0
1,-7,0.46119,1,192,0
4,5,0.043306,1,192,0
-9,10,0.0376472,1,192,0
8,9,0.0232814,1,192,0
10,-1,0.0397804,1,192,0
3,4,0.0521284,1,192,0
9,-1,0.0447112,1,192,0
10,0,0.0374244,1,192,0
9,0,0.0417478,1,192,0
6,10,0.0242018,1,192,0
5,-9,0.142825,1,192,0
-1,9,0.0379803,1,192,0
-10,1,0.210396,1,192,0
7,-5,0.0785199,1,192,0
6,-3,0.0787279,1,192,0
-9,-3,0.867699,1,192,0
-1,0,0.129711,1,192,0
-2,1,0.125609,1,192,0
2,-10,0.352763,1,192,0
-7,-7,0.325513,1,192,0
-3,2,0.119489,1,192,0
0,-5,0.302857,1,192,0
3,-4,0.148293,1,192,0
7,9,0.0247385,1,192,0
6,8,0.028548,1,192,0
-5,4,0.0973733,1,192,0
-5,-10,0.270402,1,192,0
8,0,0.0466988,1,192,0
0,2,0.0873348,1,192,0
5,7,0.0332704,1,192,0
4,6,0.0392071,1,192,0
1,3,0.0696776,1,192,0
10,-2,0.0421458,1,192,0
9,-2,0.0477499,1,192,0
2,4,0.0566347,1,192,0
-9,8,0.0498133,1,192,0
9,10,0.0204173,1,192,0
10,10,0.0192649,1,192,0
3,5,0.0467872,1,192,0
9,1,0.0389088,1,192,0
8,-9,0.0723947,1,192,0
10,1,0.0351244,1,192,0
7,-6,0.0832755,1,192,0
-10,2,0.158677,1,192,0
4,-7,0.178649,1,192,0
2,-1,0.106665,1,192,0
-2,10,0.0351271,1,192,0
9,-3,0.0507843,1,192,0
-9,-4,0.782557,1,192,0
-1,1,0.111853,1,192,0
6,-4,0.0865247,1,192,0
3,-5,0.175806,1,192,0
-7,-8,0.265716,1,192,0
-5,10,0.0378267,1,192,0
3,-10,0.248182,1,192,0
-2,2,0.107156,1,192,0
-3,3,0.100386,1,192,0
2,-2,0.123951,1,192,0
0,-6,0.417005,1,192,0
-4,4,0.0912701,1,192,0
8,1,0.0431871,1,192,0
5,8,0.0304111,1,192,0
-6,-10,0.223426,1,192,0
-6,6,0.0697219,1,192,0
-10,-6,0.333889,1,192,0
5,-1,0.0735539,1,192,0
-7,7,0.0595486,1,192,0
0,3,0.0762242,1,192,0
3,6,0.0421047,1,192,0
4,7,0.0355763,1,192,0
-8,8,0.0506261,1,192,0
7,0,0.0523523,1,192,0
1,4,0.0614887,1,192,0
-9,9,0.0430779,1,192,0
10,-3,0.044454,1,192,0
2,10,0.0297826,1,192,0
2,5,0.0504954,1,192,0
10,2,0.0329109,1,192,0
9,2,0.0362214,1,192,0
7,-7,0.0868589,1,192,0
-10,3,0.123253,1,192,0
6,9,0.0262637,1,192,0
4,-8,0.190103,1,192,0
-5,5,0.0806303,1,192,0
-6,-6,0.386814,1,192,0
-1,-1,0.150654,1,192,0
-9,-5,0.57124,1,192,0
-1,2,0.0965404,1,192,0
6,-5,0.0944391,1,192,0
4,-10,0.180957,1,192,0
-2,3,0.0915112,1,192,0
-3,4,0.0848011,1,192,0
2,-3,0.146389,1,192,0
-4,5,0.0766274,1,192,0
-7,-10,0.19325,1,192,0
6,0,0.0587754,1,192,0
4,8,0.0323549,1,192,0
-5,6,0.0677316,1,192,0
7,-8,0.0887154,1,192,0
5,-2,0.0822041,1,192,0
-10,-7,0.254085,1,192,0
3,7,0.0379907,1,192,0
-6,7,0.0589399,1,192,0
-7,8,0.0508434,1,192,0
0,4,0.0667238,1,192,0
3,-6,0.20808,1,192,0
9,-4,0.0536978,1,192,0
-8,9,0.0437274,1,192,0
1,5,0.0544347,1,192,0
-9,0,0.33502,1,192,0
10,-4,0.0466159,1,192,0
2,6,0.0451555,1,192,0
10,3,0.030802,1,192,0
-10,4,0.0983326,1,192,0
9,3,0.0336981,1,192,0
5,10,0.0255571,1,192,0
4,-9,0.191182,1,192,0
8,2,0.0399222,1,192,0
5,9,0.0278512,1,192,0
7,1,0.0480082,1,192,0
8,-1,0.0504417,1,192,0
-2,-4,0.27205,1,192,0
5,-3,0.0920842,1,192,0
-6,-7,0.328382,1,192,0
-1,-2,0.175929,1,192,0
-9,-6,0.400495,1,192,0
-1,3,0.083466,1,192,0
6,-6,0.101796,1,192,0
5,-10,0.136951,1,192,0
-2,4,0.0784227,1,192,0
-4,6,0.0650381,1,192,0
-8,-10,0.17153,1,192,0
-3,5,0.0721602,1,192,0
10,4,0.0288077,1,192,0
-10,-8,0.200159,1,192,0
2,-4,0.176455,1,192,0
3,-7,0.240795,1,192,0
9,-5,0.0563342,1,192,0
0,5,0.0586053,1,192,0
8,-2,0.0543726,1,192,0
-9,1,0.235038,1,192,0
10,-5,0.0485217,1,192,0
1,6,0.0483502,1,192,0
-10,5,0.080268,1,192,0
8,10,0.0216264,1,192,0
7,-9,0.0884643,1,192,0
9,4,0.0313421,1,192,0
-1,10,0.0338995,1,192,0
8,3,0.0369035,1,192,0
4,9,0.029493,1,192,0
7,2,0.0440455,1,192,0
3,8,0.0343699,1,192,0
6,1,0.0534146,1,192,0
2,7,0.0405027,1,192,0
5,0,0.0660184,1,192,0
-2,-5,0.333354,1,192,0
1,-1,0.119792,1,192,0
-5,-5,0.388064,1,192,0
8,-3,0.0584052,1,192,0
5,-4,0.103157,1,192,0
-4,10,0.0371356,1,192,0
2,-5,0.217256,1,192,0
-1,4,0.0723692,1,192,0
-9,-7,0.292736,1,192,0
-4,7,0.0557759,1,192,0
-9,-10,0.15352,1,192,0
6,-10,0.107087,1,192,0
-10,-10,0.136974,1,192,0
9,5,0.0291508,1,192,0
-10,-9,0.163307,1,192,0
10,5,0.0269319,1,192,0
-3,6,0.0618983,1,192,0
-8,1,0.244662,1,192,0
10,-6,0.0500476,1,192,0
-10,6,0.066797,1,192,0
1,10,0.0311961,1,192,0
9,-6,0.0585053,1,192,0
6,-7,0.107629,1,192,0
8,4,0.0341219,1,192,0
7,3,0.0404394,1,192,0
3,9,0.0311782,1,192,0
3,-8,0.264345,1,192,0
2,8,0.0364421,1,192,0
1,-2,0.140237,1,192,0
1,7,0.0430961,1,192,0
4,0,0.0741081,1,192,0
4,-1,0.0834934,1,192,0
-5,8,0.0496023,1,192,0
0,6,0.051671,1,192,0
5,1,0.0594398,1,192,0
6,2,0.0486194,1,192,0
-1,-3,0.208461,1,192,0
-5,-6,0.362519,1,192,0
-1,5,0.0629924,1,192,0
8,-4,0.0623927,1,192,0
3,-9,0.267717,1,192,0
-5,9,0.0431233,1,192,0
-9,-8,0.226391,1,192,0
5,-5,0.115046,1,192,0
8,5,0.0315643,1,192,0
7,-10,0.0860479,1,192,0
6,-8,0.110872,1,192,0
9,-7,0.0600132,1,192,0
10,6,0.0251748,1,192,0
4,-2,0.0946257,1,192,0
9,6,0.0271185,1,192,0
-3,7,0.0535281,1,192,0
-2,6,0.0585275,1,192,0
-8,2,0.177927,1,192,0
2,-6,0.27091,1,192,0
7,-1,0.0570893,1,192,0
10,-7,0.0510712,1,192,0
-10,7,0.0564938,1,192,0
7,4,0.0371608,1,192,0
4,10,0.0269469,1,192,0
6,3,0.0443246,1,192,0
2,9,0.0328922,1,192,0
-1,-4,0.254605,1,192,0
5,2,0.0536675,1,192,0
1,8,0.0385524,1,192,0
4,1,0.0661082,1,192,0
-4,8,0.0482929,1,192,0
1,-3,0.167497,1,192,0
3,0,0.0830514,1,192,0
0,7,0.0457453,1,192,0
-3,8,0.0466546,1,193,0
9,7,0.0252377,1,193,0
10,7,0.0235339,1,193,0
5,-6,0.126787,1,193,0
2,0,0.0928641,1,193,0
6,4,0.0404707,1,193,0
-9,-9,0.183466,1,193,0
7,5,0.0341807,1,193,0
3,1,0.0734441,1,193,0
9,-8,0.0606863,1,193,0
0,-1,0.134171,1,193,0
4,-3,0.107909,1,193,0
1,-4,0.205937,1,193,0
8,-5,0.0661154,1,193,0
2,-7,0.333142,1,193,0
-2,7,0.0510342,1,193,0
8,6,0.0292162,1,193,0
-7,2,0.174371,1,193,0
7,-2,0.0622004,1,193,0
10,-8,0.051491,1,193,0
5,3,0.0485751,1,193,0
-10,8,0.0484372,1,193,0
4,2,0.0592109,1,193,0
1,9,0.0346156,1,193,0
8,-10,0.0707133,1,193,0
7,10,0.0228894,1,193,0
6,-9,0.110738,1,193,0
0,8,0.0406738,1,193,0
-4,9,0.0421809,1,193,0
-1,6,0.0550839,1,193,0
-2,8,0.0447849,1,193,0
-5,1,0.188126,1,193,0
3,2,0.0652767,1,193,0
7,-3,0.06761,1,193,0
2,1,0.0814955,1,193,0
10,8,0.0220054,1,193,0
1,0,0.103643,1,193,0
5,4,0.0440616,1,193,0
9,8,0.0234998,1,193,0
9,-9,0.0604188,1,193,0
6,5,0.0370067,1,193,0
4,-4,0.123654,1,193,0
1,-5,0.262602,1,193,0
7,6,0.0314721,1,193,0
-7,3,0.133588,1,193,0
-1,7,0.0484112,1,193,0
8,7,0.0270626,1,193,0
-10,9,0.0420153,1,193,0
4,3,0.0532071,1,193,0
10,-9,0.0512474,1,193,0
10,-10,0.0503375,1,193,0
9,-10,0.0592014,1,193,0
8,-6,0.0692839,1,193,0
0,9,0.0363228,1,193,0
0,10,0.0325778,1,193,0
5,-7,0.136695,1,193,0
2,-8,0.384374,1,193,0
-3,9,0.0409662,1,193,0
3,-1,0.0945559,1,193,0
-3,10,0.0362205,1,193,0
0,-2,0.157329,1,193,0
-3,0,0.169396,1,193,0
7,7,0.0290102,1,193,0
-4,1,0.163381,1,193,0
3,3,0.0582415,1,193,0
7,-4,0.0731495,1,193,0
2,-9,0.393851,1,193,0
6,6,0.033889,1,193,0
2,2,0.0719124,1,193,0
1,1,0.090379,1,193,0
-8,-8,0.247835,1,193,0
4,-5,0.141743,1,193,0
5,-8,0.142625,1,193,0
0,0,0.115695,1,193,0
8,-7,0.0715703,1,193,0
-6,3,0.127876,1,193,0
1,-6,0.346707,1,193,0
6,-1,0.0647649,1,193,0
8,8,0.025089,1,193,0
4,4,0.0479434,1,193,0
10,9,0.0205843,1,193,0
9,9,0.0218959,1,193,0
-1,8,0.0427686,1,193,0
3,10,0.0283601,1,193,0
-10,0,0.286662,1,193,0
-2,9,0.0395456,1,193,0
3,-2,0.108625,1,193,0
0,-3,0.188269,1,193,0
5,5,0.0400471,1,193,0
6,-2,0.0714234,1,193,0
7,8,0.0267725,1,193,0
-2,0,0.14696,1,193,0
1,2,0.0792103,1,193,0
4,-6,0.161029,1,193,0
2,3,0.0637126,1,193,0
6,7,0.0310802,1,193,0
-2,-1,0.171168,1,193,0
5,6,0.0364676,1,193,0
-3,1,0.142518,1,193,0
-8,-9,0.203236,1,193,0
0,-4,0.233018,1,193,0
3,-3,0.126176,1,193,0
0,1,0.100346,1,193,0
8,-8,0.0726724,1,193,0
-6,4,0.102412,1,193,0
1,-7,0.46119,1,193,0
4,5,0.043306,1,193,0
-9,10,0.0376472,1,193,0
8,9,0.0232814,1,193,0
10,-1,0.0397804,1,193,0
3,4,0.0521284,1,193,0
9,-1,0.0447112,1,193,0
10,0,0.0374244,1,193,0
9,0,0.0417478,1,193,0
6,10,0.0242018,1,193,0
5,-9,0.142825,1,193,0
-1,9,0.0379803,1,193,0
-10,1,0.210396,1,193,0
7,-5,0.0785199,1,193,0
6,-3,0.0787279,1,193,0
-9,-3,0.867699,1,193,0
-1,0,0.129711,1,193,0
-2,1,0.125609,1,193,0
2,-10,0.352763,1,193,0
-7,-7,0.325513,1,193,0
-3,2,0.119489,1,193,0
0,-5,0.302857,1,193,0
3,-4,0.148293,1,193,0
7,9,0.0247385,1,193,0
6,8,0.028548,1,193,0
-5,4,0.0973733,1,193,0
-5,-10,0.270402,1,193,0
8,0,0.0466988,1,193,0
0,2,0.0873348,1,193,0
5,7,0.0332704,1,193,0
4,6,0.0392071,1,193,0
1,3,0.0696776,1,193,0
10,-2,0.0421458,1,193,0
9,-2,0.0477499,1,193,0
2,4,0.0566347,1,193,0
-9,8,0.0498133,1,193,0
9,10,0.0204173,1,193,0
10,10,0.0192649,1,193,0
3,5,0.0467872,1,193,0
9,1,0.0389088,1,193,0
8,-9,0.0723947,1,193,0
10,1,0.0351244,1,193,0
7,-6,0.0832755,1,193,0
-10,2,0.158677,1,193,0
4,-7,0.178649,1,193,0
2,-1,0.106665,1,193,0
-2,10,0.0351271,1,193,0
9,-3,0.0507843,1,193,0
-9,-4,0.782557,1,193,0
-1,1,0.111853,1,193,0
6,-4,0.0865247,1,193,0
3,-5,0.175806,1,193,0
-7,-8,0.265716,1,193,0
-5,10,0.0378267,1,193,0
3,-10,0.248182,1,193,0
-2,2,0.107156,1,193,0
-3,3,0.100386,1,193,0
2,-2,0.123951,1,193,0
0,-6,0.417005,1,193,0
-4,4,0.0912701,1,193,0
8,1,0.0431871,1,193,0
5,8,0.0304111,1,193,0
-6,-10,0.223426,1,193,0
-6,6,0.0697219,1,193,0
-10,-6,0.333889,1,193,0
5,-1,0.0735539,1,193,0
-7,7,0.0595486,1,193,0
0,3,0.0762242,1,193,0
3,6,0.0421047,1,193,0
4,7,0.0355763,1,193,0
-8,8,0.0506261,1,193,0
7,0,0.0523523,1,193,0
1,4,0.0614887,1,193,0
-9,9,0.0430779,1,193,0
10,-3,0.044454,1,193,0
2,10,0.0297826,1,193,0
2,5,0.0504954,1,193,0
10,2,0.0329109,1,193,0
9,2,0.0362214,1,193,0
7,-7,0.0868589,1,193,0
-10,3,0.123253,1,193,0
6,9,0.0262637,1,193,0
4,-8,0.190103,1,193,0
-5,5,0.0806303,1,193,0
-6,-6,0.386814,1,193,0
-1,-1,0.150654,1,193,0
-9,-5,0.57124,1,193,0
-1,2,0.0965404,1,193,0
6,-5,0.0944391,1,193,0
4,-10,0.180957,1,193,0
-2,3,0.0915112,1,193,0
-3,4,0.0848011,1,193,0
2,-3,0.146389,1,193,0
-4,5,0.0766274,1,193,0
-7,-10,0.19325,1,193,0
6,0,0.0587754,1,193,0
4,8,0.0323549,1,193,0
-5,6,0.0677316,1,193,0
7,-8,0.0887154,1,193,0
5,-2,0.0822041,1,193,0
-10,-7,0.254085,1,193,0
3,7,0.0379907,1,193,0
-6,7,0.0589399,1,193,0
-7,8,0.0508434,1,193,0
0,4,0.0667238,1,193,0
3,-6,0.20808,1,193,0
9,-4,0.0536978,1,193,0
-8,9,0.0437274,1,193,0
1,5,0.0544347,1,193,0
-9,0,0.33502,1,193,0
10,-4,0.0466159,1,193,0
2,6,0.0451555,1,193,0
10,3,0.030802,1,193,0
-10,4,0.0983326,1,193,0
9,3,0.0336981,1,193,0
5,10,0.0255571,1,193,0
4,-9,0.191182,1,193,0
8,2,0.0399222,1,193,0
5,9,0.0278512,1,193,0
7,1,0.0480082,1,193,0
8,-1,0.0504417,1,193,0
-2,-4,0.27205,1,193,0
5,-3,0.0920842,1,193,0
-6,-7,0.328382,1,193,0
-1,-2,0.175929,1,193,0
-9,-6,0.400495,1,193,0
-1,3,0.083466,1,193,0
6,-6,0.101796,1,193,0
5,-10,0.136951,1,193,0
-2,4,0.0784227,1,193,0
-4,6,0.0650381,1,193,0
-8,-10,0.17153,1,193,0
-3,5,0.0721602,1,193,0
10,4,0.0288077,1,193,0
-10,-8,0.200159,1,193,0
2,-4,0.176455,1,193,0
3,-7,0.240795,1,193,0
9,-5,0.0563342,1,193,0
0,5,0.0586053,1,193,0
8,-2,0.0543726,1,193,0
-9,1,0.235038,1,193,0
10,-5,0.0485217,1,193,0
1,6,0.0483502,1,193,0
-10,5,0.080268,1,193,0
8,10,0.0216264,1,193,0
7,-9,0.0884643,1,193,0
9,4,0.0313421,1,193,0
-1,10,0.0338995,1,193,0
8,3,0.0369035,1,193,0
4,9,0.029493,1,193,0
7,2,0.0440455,1,193,0
3,8,0.0343699,1,193,0
6,1,0.0534146,1,193,0
2,7,0.0405027,1,193,0
5,0,0.0660184,1,193,0
-2,-5,0.333354,1,193,0
-5,7,0.0576329,1,193,0
1,-1,0.119792,1,193,0
-5,-5,0.388064,1,193,0
8,-3,0.0584052,1,193,0
5,-4,0.103157,1,193,0
-4,10,0.0371356,1,193,0
2,-5,0.217256,1,193,0
-1,4,0.0723692,1,193,0
-9,-7,0.292736,1,193,0
-4,7,0.0557759,1,193,0
-9,-10,0.15352,1,193,0
6,-10,0.107087,1,193,0
-10,-10,0.136974,1,193,0
9,5,0.0291508,1,193,0
-10,-9,0.163307,1,193,0
10,5,0.0269319,1,193,0
-3,6,0.0618983,1,193,0
-8,1,0.244662,1,193,0
10,-6,0.0500476,1,193,0
-10,6,0.066797,1,193,0
1,10,0.0311961,1,193,0
9,-6,0.0585053,1,193,0
6,-7,0.107629,1,193,0
8,4,0.0341219,1,193,0
7,3,0.0404394,1,193,0
3,9,0.0311782,1,193,0
3,-8,0.264345,1,193,0
2,8,0.0364421,1,193,0
1,-2,0.140237,1,193,0
1,7,0.0430961,1,193,0
4,0,0.0741081,1,193,0
4,-1,0.0834934,1,193,0
0,6,0.051671,1,193,0
-5,8,0.0496023,1,193,0
6,2,0.0486194,1,193,0
5,1,0.0594398,1,193,0
-1,-3,0.208461,1,193,0
-5,-6,0.362519,1,193,0
-1,5,0.0629924,1,193,0
8,-4,0.0623927,1,193,0
3,-9,0.267717,1,193,0
-5,9,0.0431233,1,193,0
-9,-8,0.226391,1,193,0
5,-5,0.115046,1,193,0
8,5,0.0315643,1,193,0
7,-10,0.0860479,1,193,0
6,-8,0.110872,1,193,0
9,-7,0.0600132,1,193,0
10,6,0.0251748,1,193,0
4,-2,0.0946257,1,193,0
9,6,0.0271185,1,193,0
-3,7,0.0535281,1,193,0
-2,6,0.0585275,1,193,0
-8,2,0.177927,1,193,0
2,-6,0.27091,1,193,0
7,-1,0.0570893,1,193,0
10,-7,0.0510712,1,193,0
-10,7,0.0564938,1,193,0
7,4,0.0371608,1,193,0
4,10,0.0269469,1,193,0
6,3,0.0443246,1,193,0
2,9,0.0328922,1,193,0
-1,-4,0.254605,1,193,0
5,2,0.0536675,1,193,0
1,8,0.0385524,1,193,0
4,1,0.0661082,1,193,0
-4,8,0.0482929,1,193,0
1,-3,0.167497,1,193,0
3,0,0.0830514,1,193,0
0,7,0.0457453,1,193,0
-3,8,0.0466546,1,194,0
9,7,0.0252377,1,194,0
10,7,0.0235339,1,194,0
5,-6,0.126787,1,194,0
2,0,0.0928641,1,194,0
6,4,0.0404707,1,194,0
-9,-9,0.183466,1,194,0
7,5,0.0341807,1,194,0
3,1,0.0734441,1,194,0
9,-8,0.0606863,1,194,0
0,-1,0.134171,1,194,0
4,-3,0.107909,1,194,0
1,-4,0.205937,1,194,0
8,-5,0.0661154,1,194,0
2,-7,0.333142,1,194,0
-2,7,0.0510342,1,194,0
8,6,0.0292162,1,194,0
-7,2,0.174371,1,194,0
7,-2,0.0622004,1,194,0
10,-8,0.051491,1,194,0
5,3,0.0485751,1,194,0
-10,8,0.0484372,1,194,0
4,2,0.0592109,1,194,0
1,9,0.0346156,1,194,0
8,-10,0.0707133,1,194,0
7,10,0.0228894,1,194,0
6,-9,0.110738,1,194,0
0,8,0.0406738,1,194,0
-4,9,0.0421809,1,194,0
-1,6,0.0550839,1,194,0
-2,8,0.0447849,1,194,0
-5,1,0.188126,1,194,0
3,2,0.0652767,1,194,0
7,-3,0.06761,1,194,0
2,1,0.0814955,1,194,0
10,8,0.0220054,1,194,0
1,0,0.103643,1,194,0
5,4,0.0440616,1,194,0
9,8,0.0234998,1,194,0
9,-9,0.0604188,1,194,0
6,5,0.0370067,1,194,0
4,-4,0.123654,1,194,0
1,-5,0.262602,1,194,0
7,6,0.0314721,1,194,0
-7,3,0.133588,1,194,0
-1,7,0.0484112,1,194,0
8,7,0.0270626,1,194,0
-10,9,0.0420153,1,194,0
4,3,0.0532071,1,194,0
10,-9,0.0512474,1,194,0
10,-10,0.0503375,1,194,0
9,-10,0.0592014,1,194,0
8,-6,0.0692839,1,194,0
0,9,0.0363228,1,194,0
0,10,0.0325778,1,194,0
5,-7,0.136695,1,194,0
2,-8,0.384374,1,194,0
-3,9,0.0409662,1,194,0
-3,10,0.0362205,1,194,0
3,-1,0.0945559,1,194,0
0,-2,0.157329,1,194,0
-3,0,0.169396,1,194,0
7,7,0.0290102,1,194,0
-4,1,0.163381,1,194,0
3,3,0.0582415,1,194,0
7,-4,0.0731495,1,194,0
2,-9,0.393851,1,194,0
6,6,0.033889,1,194,0
2,2,0.0719124,1,194,0
1,1,0.090379,1,194,0
-8,-8,0.247835,1,194,0
4,-5,0.141743,1,194,0
5,-8,0.142625,1,194,0
0,0,0.115695,1,194,0
8,-7,0.0715703,1,194,0
-6,3,0.127876,1,194,0
1,-6,0.346707,1,194,0
6,-1,0.0647649,1,194,0
8,8,0.025089,1,194,0
4,4,0.0479434,1,194,0
10,9,0.0205843,1,194,0
9,9,0.0218959,1,194,0
-1,8,0.0427686,1,194,0
3,10,0.0283601,1,194,0
-10,0,0.286662,1,194,0
-2,9,0.0395456,1,194,0
0,-3,0.188269,1,194,0
3,-2,0.108625,1,194,0
5,5,0.0400471,1,194,0
6,-2,0.0714234,1,194,0
7,8,0.0267725,1,194,0
-2,0,0.14696,1,194,0
1,2,0.0792103,1,194,0
4,-6,0.161029,1,194,0
2,3,0.0637126,1,194,0
6,7,0.0310802,1,194,0
-2,-1,0.171168,1,194,0
5,6,0.0364676,1,194,0
-3,1,0.142518,1,194,0
-8,-9,0.203236,1,194,0
3,-3,0.126176,1,194,0
0,1,0.100346,1,194,0
8,-8,0.0726724,1,194,0
-6,4,0.102412,1,194,0
1,-7,0.46119,1,194,0
4,5,0.043306,1,194,0
-9,10,0.0376472,1,194,0
8,9,0.0232814,1,194,0
10,-1,0.0397804,1,194,0
3,4,0.0521284,1,194,0
9,-1,0.0447112,1,194,0
10,0,0.0374244,1,194,0
9,0,0.0417478,1,194,0
6,10,0.0242018,1,194,0
5,-9,0.142825,1,194,0
-1,9,0.0379803,1,194,0
-10,1,0.210396,1,194,0
0,-4,0.233018,1,194,0
7,-5,0.0785199,1,194,0
6,-3,0.0787279,1,194,0
-9,-3,0.867699,1,194,0
-1,0,0.129711,1,194,0
-2,1,0.125609,1,194,0
2,-10,0.352763,1,194,0
-7,-7,0.325513,1,194,0
-3,2,0.119489,1,194,0
0,-5,0.302857,1,194,0
3,-4,0.148293,1,194,0
7,9,0.0247385,1,194,0
6,8,0.028548,1,194,0
-5,4,0.0973733,1,194,0
-5,-10,0.270402,1,194,0
8,0,0.0466988,1,194,0
0,2,0.0873348,1,194,0
5,7,0.0332704,1,194,0
4,6,0.0392071,1,194,0
1,3,0.0696776,1,194,0
10,-2,0.0421458,1,194,0
9,-2,0.0477499,1,194,0
2,4,0.0566347,1,194,0
-9,8,0.0498133,1,194,0
9,10,0.0204173,1,194,0
10,10,0.0192649,1,194,0
3,5,0.0467872,1,194,0
9,1,0.0389088,1,194,0
8,-9,0.0723947,1,194,0
10,1,0.0351244,1,194,0
7,-6,0.0832755,1,194,0
-10,2,0.158677,1,194,0
