10,-1,0.091057,1,201,0
8,9,0.040594,1,201,0
-4,-7,0.100017,1,201,0
10,0,0.0811319,1,201,0
5,6,0.0739092,1,201,0
4,5,0.0932243,1,201,0
-4,-10,0.0717907,1,201,0
-6,-3,0.141582,1,201,0
8,-8,0.191652,1,201,0
6,10,0.0434489,1,201,0
-10,1,0.112456,1,201,0
-10,-4,0.069982,1,201,0
9,-1,0.109024,1,201,0
9,0,0.0948242,1,201,0
3,4,0.119558,1,201,0
-8,-9,0.0526605,1,201,0
-7,5,0.225092,1,201,0
-6,4,0.393415,1,201,0
7,-5,0.353541,1,201,0
-7,-6,0.0803303,1,201,0
4,6,0.0833561,1,201,0
-7,6,0.17724,1,201,0
-9,-3,0.0913251,1,201,0
6,-3,0.310786,1,201,0
5,7,0.0662157,1,201,0
2,-1,0.211761,1,201,0
-8,7,0.116148,1,201,0
-6,-4,0.118434,1,201,0
-3,-5,0.139495,1,201,0
1,3,0.191307,1,201,0
0,-5,0.231177,1,201,0
-4,-8,0.0898213,1,201,0
10,1,0.0724739,1,201,0
-5,-10,0.0643137,1,201,0
10,10,0.0316412,1,201,0
7,-6,0.361474,1,201,0
9,10,0.0341883,1,201,0
8,-9,0.157149,1,201,0
7,9,0.0442147,1,201,0
6,8,0.0536501,1,201,0
-1,-9,0.124692,1,201,0
-10,-5,0.0630707,1,201,0
-10,2,0.116355,1,201,0
8,0,0.110372,1,201,0
3,5,0.107357,1,201,0
9,-2,0.125723,1,201,0
2,4,0.141773,1,201,0
9,1,0.0831686,1,201,0
10,-2,0.101923,1,201,0
-5,-1,0.263485,1,201,0
-7,-7,0.0716343,1,201,0
5,-1,0.197488,1,201,0
-8,8,0.0953106,1,201,0
7,-7,0.320191,1,201,0
6,-4,0.421707,1,201,0
-6,6,0.218002,1,201,0
-9,-4,0.0805308,1,201,0
-2,-3,0.189029,1,201,0
-6,-5,0.101931,1,201,0
-3,-6,0.126154,1,201,0
1,4,0.17481,1,201,0
-4,-9,0.0804496,1,201,0
10,2,0.0650689,1,201,0
-7,-8,0.0643812,1,201,0
-8,-1,0.147756,1,201,0
6,9,0.0482785,1,201,0
5,8,0.0592083,1,201,0
7,0,0.12708,1,201,0
-10,-6,0.0570963,1,201,0
4,7,0.0741502,1,201,0
1,-9,0.183159,1,201,0
8,1,0.0950171,1,201,0
-6,-10,0.0580303,1,201,0
3,6,0.0953123,1,201,0
-10,3,0.115723,1,201,0
9,2,0.0736782,1,201,0
2,5,0.12658,1,201,0
10,-3,0.112816,1,201,0
9,-3,0.143845,1,201,0
-5,-2,0.198295,1,201,0
-8,-2,0.125204,1,201,0
-7,8,0.109702,1,201,0
2,-3,0.301227,1,201,0
-5,6,0.254787,1,201,0
-2,-4,0.171248,1,201,0
0,-7,0.205506,1,201,0
-3,-7,0.114144,1,201,0
5,-2,0.261521,1,201,0
0,4,0.226049,1,201,0
10,3,0.0587546,1,201,0
-6,-6,0.0895434,1,201,0
-5,-3,0.157723,1,201,0
9,3,0.0658847,1,201,0
-9,-5,0.0715696,1,201,0
4,8,0.0657142,1,201,0
6,0,0.143611,1,201,0
7,1,0.107635,1,201,0
5,9,0.0528803,1,201,0
3,7,0.0838726,1,201,0
5,10,0.0472214,1,201,0
-7,-9,0.0581319,1,201,0
2,6,0.110894,1,201,0
8,-1,0.13038,1,201,0
-7,-10,0.0526213,1,201,0
4,-9,0.283434,1,201,0
-10,4,0.11051,1,201,0
1,5,0.153703,1,201,0
8,2,0.0831392,1,201,0
10,-4,0.122091,1,201,0
-9,0,0.133642,1,201,0
-10,-7,0.051919,1,201,0
9,-4,0.160578,1,201,0
-4,-1,0.285297,1,201,0
5,0,0.158304,1,201,0
1,-1,0.213375,1,201,0
-8,-3,0.106858,1,201,0
5,-3,0.36881,1,201,0
-4,6,0.272717,1,201,0
8,-2,0.155966,1,201,0
-2,-5,0.158215,1,201,0
-3,-8,0.102613,1,201,0
10,-5,0.127635,1,201,0
9,-5,0.171448,1,201,0
-5,-4,0.131376,1,201,0
10,4,0.0533318,1,201,0
8,10,0.0369792,1,201,0
9,4,0.0593699,1,201,0
7,-9,0.197534,1,201,0
-6,-7,0.0797107,1,201,0
-9,-6,0.0641167,1,201,0
-9,1,0.146654,1,201,0
4,9,0.0581288,1,201,0
3,8,0.0734122,1,201,0
-10,5,0.101812,1,201,0
-8,-10,0.0478703,1,201,0
2,7,0.0959565,1,201,0
1,6,0.131539,1,201,0
-8,0,0.173338,1,201,0
0,5,0.192638,1,201,0
8,3,0.0737349,1,201,0
-10,-8,0.0473942,1,201,0
7,2,0.0933118,1,201,0
6,1,0.120463,1,201,0
-1,-3,0.200707,1,201,0
1,-2,0.228497,1,201,0
6,-7,0.459769,1,201,0
-9,2,0.154228,1,201,0
9,5,0.0538072,1,201,0
-4,-2,0.213549,1,201,0
5,-4,0.539339,1,201,0
8,-3,0.186609,1,201,0
-2,-6,0.146241,1,201,0
-10,6,0.0912695,1,201,0
-5,-5,0.113203,1,201,0
-3,6,0.262455,1,201,0
-9,-7,0.0578418,1,201,0
4,-1,0.208987,1,201,0
10,-6,0.12774,1,201,0
9,-6,0.172303,1,201,0
-9,-10,0.0436355,1,201,0
10,5,0.0486175,1,201,0
-3,-9,0.0914608,1,201,0
-7,-1,0.184117,1,201,0
-8,-4,0.0923847,1,201,0
-6,-8,0.0714978,1,201,0
0,-9,0.150061,1,201,0
3,9,0.0641276,1,201,0
2,8,0.0825404,1,201,0
1,7,0.110975,1,201,0
0,6,0.158727,1,201,0
8,4,0.0660564,1,201,0
-8,1,0.197724,1,201,0
-1,4,0.306662,1,201,0
7,3,0.0823202,1,201,0
-7,0,0.22795,1,201,0
-10,-10,0.0398259,1,201,0
-10,-9,0.0433962,1,201,0
6,2,0.104081,1,201,0
5,1,0.133037,1,201,0
4,0,0.170133,1,201,0
5,-5,0.737094,1,201,0
8,5,0.0595858,1,201,0
-8,2,0.213309,1,201,0
1,-3,0.253634,1,201,0
9,6,0.0489602,1,201,0
10,6,0.0444632,1,201,0
4,1,0.145497,1,201,0
-4,-3,0.170747,1,201,0
7,4,0.0734885,1,201,0
9,-7,0.162354,1,201,0
10,-7,0.122108,1,201,0
-2,-7,0.133507,1,201,0
3,0,0.179874,1,201,0
-1,-4,0.192867,1,201,0
-5,-6,0.0997246,1,201,0
4,-2,0.274032,1,201,0
-7,-2,0.149607,1,201,0
5,2,0.115558,1,201,0
-8,-5,0.0809849,1,201,0
7,-10,0.151461,1,201,0
-6,-9,0.0643683,1,201,0
7,-1,0.154224,1,201,0
4,10,0.0514145,1,201,0
3,-9,0.261458,1,201,0
2,9,0.0709358,1,201,0
1,8,0.0932276,1,201,0
-9,3,0.153615,1,201,0
0,7,0.129193,1,201,0
-7,1,0.275321,1,201,0
-1,5,0.247484,1,201,0
8,-4,0.218065,1,201,0
-6,0,0.297668,1,201,0
6,3,0.0917565,1,201,0
-9,-8,0.0524675,1,201,0
1,-4,0.284387,1,202,0
-1,-10,0.106478,1,202,0
5,3,0.102414,1,202,0
-7,-3,0.124013,1,202,0
7,-2,0.192278,1,202,0
-7,2,0.309404,1,202,0
6,4,0.0818809,1,202,0
-1,-5,0.186093,1,202,0
10,7,0.0407575,1,202,0
3,1,0.159189,1,202,0
2,0,0.190546,1,202,0
9,7,0.0446662,1,202,0
7,5,0.0660807,1,202,0
10,-8,0.112063,1,202,0
8,6,0.0539817,1,202,0
8,-10,0.126932,1,202,0
4,-3,0.386069,1,202,0
-5,-7,0.0889501,1,202,0
-4,-4,0.143748,1,202,0
9,-8,0.144868,1,202,0
-8,-6,0.0718669,1,202,0
4,2,0.128414,1,202,0
7,10,0.0400512,1,202,0
-2,-8,0.119775,1,202,0
6,-9,0.241208,1,202,0
-10,-1,0.0961542,1,202,0
-9,4,0.144663,1,202,0
-8,3,0.212932,1,202,0
-1,6,0.192901,1,202,0
8,-5,0.24069,1,202,0
-9,-9,0.0477826,1,202,0
-5,0,0.369191,1,202,0
0,-2,0.217488,1,202,0
5,4,0.0916787,1,202,0
-3,-2,0.218856,1,202,0
6,5,0.0735255,1,202,0
-1,-6,0.176285,1,202,0
-7,-4,0.105214,1,202,0
-6,2,0.466062,1,202,0
7,-3,0.243526,1,202,0
3,2,0.144319,1,202,0
-9,5,0.129957,1,202,0
8,7,0.0490284,1,202,0
7,6,0.0596536,1,202,0
-7,3,0.309896,1,202,0
10,8,0.0374202,1,202,0
-5,-8,0.0797813,1,202,0
-4,-5,0.125332,1,202,0
9,-10,0.105119,1,202,0
10,-10,0.0870581,1,202,0
10,-9,0.0997376,1,202,0
8,-6,0.24349,1,202,0
9,-9,0.124598,1,202,0
-2,-10,0.0922505,1,202,0
4,3,0.115157,1,202,0
-2,-9,0.10573,1,202,0
-10,-2,0.0867676,1,202,0
-8,4,0.19614,1,202,0
9,8,0.0408166,1,202,0
-6,-1,0.225403,1,202,0
-8,-7,0.0643932,1,202,0
3,-1,0.212323,1,202,0
6,-1,0.177984,1,202,0
0,-3,0.220648,1,202,0
8,-7,0.224148,1,202,0
-3,-3,0.180453,1,202,0
-9,6,0.113008,1,202,0
-1,-7,0.161839,1,202,0
2,2,0.166523,1,202,0
7,7,0.0539514,1,202,0
8,8,0.044593,1,202,0
-4,-6,0.111487,1,202,0
6,6,0.0661838,1,202,0
-5,-9,0.0716547,1,202,0
9,9,0.03734,1,202,0
5,5,0.0823362,1,202,0
10,9,0.0343947,1,202,0
4,4,0.103732,1,202,0
-3,-10,0.0809088,1,202,0
-7,-5,0.091168,1,202,0
3,3,0.131706,1,202,0
-6,-2,0.175337,1,202,0
3,10,0.0560535,1,202,0
2,-9,0.22282,1,202,0
-10,-3,0.0779092,1,202,0
-10,0,0.105184,1,202,0
-9,-1,0.11863,1,202,0
-7,4,0.275335,1,202,0
7,-4,0.303874,1,202,0
-8,-8,0.0580978,1,202,0
-8,6,0.14144,1,202,0
-9,-2,0.104121,1,202,0
6,-2,0.230621,1,202,0
6,7,0.0595991,1,202,0
-9,7,0.0965155,1,202,0
-1,-8,0.143846,1,202,0
7,8,0.0488318,1,202,0
-3,-4,0.156274,1,202,0
1,-7,0.27492,1,202,0
2,3,0.155209,1,202,0
0,-4,0.227567,1,202,0
10,-1,0.091057,1,202,0
8,9,0.040594,1,202,0
-4,-7,0.100017,1,202,0
10,0,0.0811319,1,202,0
5,6,0.0739092,1,202,0
4,5,0.0932243,1,202,0
-4,-10,0.0717907,1,202,0
-6,-3,0.141582,1,202,0
8,-8,0.191652,1,202,0
6,10,0.0434489,1,202,0
-10,1,0.112456,1,202,0
-10,-4,0.069982,1,202,0
9,-1,0.109024,1,202,0
9,0,0.0948242,1,202,0
3,4,0.119558,1,202,0
-8,-9,0.0526605,1,202,0
-7,5,0.225092,1,202,0
-6,4,0.393415,1,202,0
7,-5,0.353541,1,202,0
-7,-6,0.0803303,1,202,0
4,6,0.0833561,1,202,0
-7,6,0.17724,1,202,0
-9,-3,0.0913251,1,202,0
6,-3,0.310786,1,202,0
5,7,0.0662157,1,202,0
2,-1,0.211761,1,202,0
-8,7,0.116148,1,202,0
-6,-4,0.118434,1,202,0
-3,-5,0.139495,1,202,0
1,3,0.191307,1,202,0
0,-5,0.231177,1,202,0
-4,-8,0.0898213,1,202,0
10,1,0.0724739,1,202,0
-5,-10,0.0643137,1,202,0
10,10,0.0316412,1,202,0
7,-6,0.361474,1,202,0
9,10,0.0341883,1,202,0
8,-9,0.157149,1,202,0
7,9,0.0442147,1,202,0
6,8,0.0536501,1,202,0
-1,-9,0.124692,1,202,0
-10,-5,0.0630707,1,202,0
-10,2,0.116355,1,202,0
8,0,0.110372,1,202,0
3,5,0.107357,1,202,0
9,-2,0.125723,1,202,0
2,4,0.141773,1,202,0
9,1,0.0831686,1,202,0
10,-2,0.101923,1,202,0
-5,-1,0.263485,1,202,0
-7,-7,0.0716343,1,202,0
5,-1,0.197488,1,202,0
-8,8,0.0953106,1,202,0
7,-7,0.320191,1,202,0
6,-4,0.421707,1,202,0
-6,6,0.218002,1,202,0
-9,-4,0.0805308,1,202,0
-2,-3,0.189029,1,202,0
-6,-5,0.101931,1,202,0
-3,-6,0.126154,1,202,0
1,4,0.17481,1,202,0
-4,-9,0.0804496,1,202,0
10,2,0.0650689,1,202,0
-7,-8,0.0643812,1,202,0
-8,-1,0.147756,1,202,0
6,9,0.0482785,1,202,0
5,8,0.0592083,1,202,0
7,0,0.12708,1,202,0
-10,-6,0.0570963,1,202,0
4,7,0.0741502,1,202,0
1,-9,0.183159,1,202,0
8,1,0.0950171,1,202,0
-6,-10,0.0580303,1,202,0
3,6,0.0953123,1,202,0
-10,3,0.115723,1,202,0
9,2,0.0736782,1,202,0
2,5,0.12658,1,202,0
10,-3,0.112816,1,202,0
9,-3,0.143845,1,202,0
-5,-2,0.198295,1,202,0
-8,-2,0.125204,1,202,0
-7,8,0.109702,1,202,0
2,-3,0.301227,1,202,0
-5,6,0.254787,1,202,0
-2,-4,0.171248,1,202,0
0,-7,0.205506,1,202,0
-3,-7,0.114144,1,202,0
5,-2,0.261521,1,202,0
0,4,0.226049,1,202,0
10,3,0.0587546,1,202,0
-6,-6,0.0895434,1,202,0
-5,-3,0.157723,1,202,0
9,3,0.0658847,1,202,0
-9,-5,0.0715696,1,202,0
4,8,0.0657142,1,202,0
6,0,0.143611,1,202,0
7,1,0.107635,1,202,0
5,9,0.0528803,1,202,0
3,7,0.0838726,1,202,0
5,10,0.0472214,1,202,0
-7,-9,0.0581319,1,202,0
2,6,0.110894,1,202,0
8,-1,0.13038,1,202,0
-7,-10,0.0526213,1,202,0
4,-9,0.283434,1,202,0
-10,4,0.11051,1,202,0
1,5,0.153703,1,202,0
8,2,0.0831392,1,202,0
10,-4,0.122091,1,202,0
-9,0,0.133642,1,202,0
-10,-7,0.051919,1,202,0
9,-4,0.160578,1,202,0
-4,-1,0.285297,1,202,0
5,0,0.158304,1,202,0
1,-1,0.213375,1,202,0
-8,-3,0.106858,1,202,0
5,-3,0.36881,1,202,0
-4,6,0.272717,1,202,0
8,-2,0.155966,1,202,0
-2,-5,0.158215,1,202,0
-3,-8,0.102613,1,202,0
10,-5,0.127635,1,202,0
9,-5,0.171448,1,202,0
-5,-4,0.131376,1,202,0
10,4,0.0533318,1,202,0
8,10,0.0369792,1,202,0
9,4,0.0593699,1,202,0
7,-9,0.197534,1,202,0
-6,-7,0.0797107,1,202,0
-9,-6,0.0641167,1,202,0
-9,1,0.146654,1,202,0
4,9,0.0581288,1,202,0
3,8,0.0734122,1,202,0
-10,5,0.101812,1,202,0
-8,-10,0.0478703,1,202,0
2,7,0.0959565,1,202,0
1,6,0.131539,1,202,0
-8,0,0.173338,1,202,0
0,5,0.192638,1,202,0
8,3,0.0737349,1,202,0
-10,-8,0.0473942,1,202,0
7,2,0.0933118,1,202,0
6,1,0.120463,1,202,0
-1,-3,0.200707,1,202,0
1,-2,0.228497,1,202,0
6,-7,0.459769,1,202,0
-9,2,0.154228,1,202,0
9,5,0.0538072,1,202,0
-4,-2,0.213549,1,202,0
5,-4,0.539339,1,202,0
8,-3,0.186609,1,202,0
-2,-6,0.146241,1,202,0
-10,6,0.0912695,1,202,0
-5,-5,0.113203,1,202,0
-3,6,0.262455,1,202,0
-9,-7,0.0578418,1,202,0
4,-1,0.208987,1,202,0
10,-6,0.12774,1,202,0
9,-6,0.172303,1,202,0
-9,-10,0.0436355,1,202,0
10,5,0.0486175,1,202,0
-3,-9,0.0914608,1,202,0
-7,-1,0.184117,1,202,0
-8,-4,0.0923847,1,202,0
-6,-8,0.0714978,1,202,0
0,-9,0.150061,1,202,0
3,9,0.0641276,1,202,0
2,8,0.0825404,1,202,0
1,7,0.110975,1,202,0
0,6,0.158727,1,202,0
8,4,0.0660564,1,202,0
-8,1,0.197724,1,202,0
-1,4,0.306662,1,202,0
7,3,0.0823202,1,202,0
-7,0,0.22795,1,202,0
-10,-10,0.0398259,1,202,0
-10,-9,0.0433962,1,202,0
6,2,0.104081,1,202,0
5,1,0.133037,1,202,0
4,0,0.170133,1,202,0
5,-5,0.737094,1,202,0
8,5,0.0595858,1,202,0
-8,2,0.213309,1,202,0
1,-3,0.253634,1,202,0
9,6,0.0489602,1,202,0
10,6,0.0444632,1,202,0
4,1,0.145497,1,202,0
-4,-3,0.170747,1,202,0
7,4,0.0734885,1,202,0
9,-7,0.162354,1,202,0
10,-7,0.122108,1,202,0
-2,-7,0.133507,1,202,0
3,0,0.179874,1,202,0
-1,-4,0.192867,1,202,0
-5,-6,0.0997246,1,202,0
4,-2,0.274032,1,202,0
-7,-2,0.149607,1,202,0
5,2,0.115558,1,202,0
-8,-5,0.0809849,1,202,0
7,-10,0.151461,1,202,0
-6,-9,0.0643683,1,202,0
7,-1,0.154224,1,202,0
4,10,0.0514145,1,202,0
3,-9,0.261458,1,202,0
2,9,0.0709358,1,202,0
1,8,0.0932276,1,202,0
-9,3,0.153615,1,202,0
0,7,0.129193,1,202,0
-7,1,0.275321,1,202,0
-1,5,0.247484,1,202,0
8,-4,0.218065,1,202,0
-6,0,0.297668,1,202,0
6,3,0.0917565,1,202,0
-9,-8,0.0524675,1,202,0
1,-4,0.284387,1,203,0
-1,-10,0.106478,1,203,0
5,3,0.102414,1,203,0
-7,-3,0.124013,1,203,0
7,-2,0.192278,1,203,0
-7,2,0.309404,1,203,0
6,4,0.0818809,1,203,0
-1,-5,0.186093,1,203,0
10,7,0.0407575,1,203,0
3,1,0.159189,1,203,0
2,0,0.190546,1,203,0
9,7,0.0446662,1,203,0
7,5,0.0660807,1,203,0
10,-8,0.112063,1,203,0
8,6,0.0539817,1,203,0
8,-10,0.126932,1,203,0
4,-3,0.386069,1,203,0
-5,-7,0.0889501,1,203,0
-4,-4,0.143748,1,203,0
9,-8,0.144868,1,203,0
-8,-6,0.0718669,1,203,0
4,2,0.128414,1,203,0
7,10,0.0400512,1,203,0
-2,-8,0.119775,1,203,0
6,-9,0.241208,1,203,0
-10,-1,0.0961542,1,203,0
-9,4,0.144663,1,203,0
-8,3,0.212932,1,203,0
-1,6,0.192901,1,203,0
8,-5,0.24069,1,203,0
-9,-9,0.0477826,1,203,0
-5,0,0.369191,1,203,0
0,-2,0.217488,1,203,0
5,4,0.0916787,1,203,0
-3,-2,0.218856,1,203,0
6,5,0.0735255,1,203,0
-1,-6,0.176285,1,203,0
-7,-4,0.105214,1,203,0
-6,2,0.466062,1,203,0
7,-3,0.243526,1,203,0
3,2,0.144319,1,203,0
-9,5,0.129957,1,203,0
8,7,0.0490284,1,203,0
7,6,0.0596536,1,203,0
-7,3,0.309896,1,203,0
10,8,0.0374202,1,203,0
-5,-8,0.0797813,1,203,0
-4,-5,0.125332,1,203,0
9,-10,0.105119,1,203,0
10,-10,0.0870581,1,203,0
10,-9,0.0997376,1,203,0
8,-6,0.24349,1,203,0
9,-9,0.124598,1,203,0
-2,-10,0.0922505,1,203,0
4,3,0.115157,1,203,0
-2,-9,0.10573,1,203,0
-10,-2,0.0867676,1,203,0
-8,4,0.19614,1,203,0
9,8,0.0408166,1,203,0
-6,-1,0.225403,1,203,0
-8,-7,0.0643932,1,203,0
3,-1,0.212323,1,203,0
6,-1,0.177984,1,203,0
0,-3,0.220648,1,203,0
8,-7,0.224148,1,203,0
-3,-3,0.180453,1,203,0
-9,6,0.113008,1,203,0
-1,-7,0.161839,1,203,0
2,2,0.166523,1,203,0
7,7,0.0539514,1,203,0
8,8,0.044593,1,203,0
-4,-6,0.111487,1,203,0
6,6,0.0661838,1,203,0
-5,-9,0.0716547,1,203,0
9,9,0.03734,1,203,0
5,5,0.0823362,1,203,0
10,9,0.0343947,1,203,0
4,4,0.103732,1,203,0
-3,-10,0.0809088,1,203,0
-7,-5,0.091168,1,203,0
3,3,0.131706,1,203,0
-6,-2,0.175337,1,203,0
3,10,0.0560535,1,203,0
2,-9,0.22282,1,203,0
-10,-3,0.0779092,1,203,0
-10,0,0.105184,1,203,0
-9,-1,0.11863,1,203,0
-7,4,0.275335,1,203,0
7,-4,0.303874,1,203,0
-8,-8,0.0580978,1,203,0
-8,6,0.14144,1,203,0
-9,-2,0.104121,1,203,0
6,-2,0.230621,1,203,0
6,7,0.0595991,1,203,0
-9,7,0.0965155,1,203,0
-1,-8,0.143846,1,203,0
7,8,0.0488318,1,203,0
-3,-4,0.156274,1,203,0
1,-7,0.27492,1,203,0
2,3,0.155209,1,203,0
0,-4,0.227567,1,203,0
10,-1,0.091057,1,203,0
8,9,0.040594,1,203,0
-4,-7,0.100017,1,203,0
10,0,0.0811319,1,203,0
5,6,0.0739092,1,203,0
4,5,0.0932243,1,203,0
-4,-10,0.0717907,1,203,0
-6,-3,0.141582,1,203,0
8,-8,0.191652,1,203,0
6,10,0.0434489,1,203,0
-10,1,0.112456,1,203,0
-10,-4,0.069982,1,203,0
9,-1,0.109024,1,203,0
9,0,0.0948242,1,203,0
3,4,0.119558,1,203,0
-8,-9,0.0526605,1,203,0
-7,5,0.225092,1,203,0
-6,4,0.393415,1,203,0
7,-5,0.353541,1,203,0
-7,-6,0.0803303,1,203,0
4,6,0.0833561,1,203,0
-7,6,0.17724,1,203,0
-9,-3,0.0913251,1,203,0
6,-3,0.310786,1,203,0
5,7,0.0662157,1,203,0
2,-1,0.211761,1,203,0
-8,7,0.116148,1,203,0
-6,-4,0.118434,1,203,0
-3,-5,0.139495,1,203,0
1,3,0.191307,1,203,0
0,-5,0.231177,1,203,0
-4,-8,0.0898213,1,203,0
10,1,0.0724739,1,203,0
-5,-10,0.0643137,1,203,0
10,10,0.0316412,1,203,0
7,-6,0.361474,1,203,0
9,10,0.0341883,1,203,0
8,-9,0.157149,1,203,0
7,9,0.0442147,1,203,0
6,8,0.0536501,1,203,0
-1,-9,0.124692,1,203,0
-10,-5,0.0630707,1,203,0
-10,2,0.116355,1,203,0
8,0,0.110372,1,203,0
3,5,0.107357,1,203,0
9,-2,0.125723,1,203,0
2,4,0.141773,1,203,0
9,1,0.0831686,1,203,0
10,-2,0.101923,1,203,0
-5,-1,0.263485,1,203,0
-7,-7,0.0716343,1,203,0
5,-1,0.197488,1,203,0
-8,8,0.0953106,1,203,0
7,-7,0.320191,1,203,0
6,-4,0.421707,1,203,0
-6,6,0.218002,1,203,0
-9,-4,0.0805308,1,203,0
-2,-3,0.189029,1,203,0
-6,-5,0.101931,1,203,0
-3,-6,0.126154,1,203,0
1,4,0.17481,1,203,0
-4,-9,0.0804496,1,203,0
10,2,0.0650689,1,203,0
-7,-8,0.0643812,1,203,0
-8,-1,0.147756,1,203,0
6,9,0.0482785,1,203,0
5,8,0.0592083,1,203,0
7,0,0.12708,1,203,0
-10,-6,0.0570963,1,203,0
4,7,0.0741502,1,203,0
1,-9,0.183159,1,203,0
8,1,0.0950171,1,203,0
-6,-10,0.0580303,1,203,0
3,6,0.0953123,1,203,0
-10,3,0.115723,1,203,0
9,2,0.0736782,1,203,0
2,5,0.12658,1,203,0
10,-3,0.112816,1,203,0
9,-3,0.143845,1,203,0
-5,-2,0.198295,1,203,0
-8,-2,0.125204,1,203,0
-7,8,0.109702,1,203,0
2,-3,0.301227,1,203,0
-5,6,0.254787,1,203,0
-2,-4,0.171248,1,203,0
0,-7,0.205506,1,203,0
-3,-7,0.114144,1,203,0
5,-2,0.261521,1,203,0
0,4,0.226049,1,203,0
10,3,0.0587546,1,203,0
-6,-6,0.0895434,1,203,0
-5,-3,0.157723,1,203,0
9,3,0.0658847,1,203,0
-9,-5,0.0715696,1,203,0
4,8,0.0657142,1,203,0
6,0,0.143611,1,203,0
7,1,0.107635,1,203,0
5,9,0.0528803,1,203,0
3,7,0.0838726,1,203,0
5,10,0.0472214,1,203,0
-7,-9,0.0581319,1,203,0
2,6,0.110894,1,203,0
8,-1,0.13038,1,203,0
-7,-10,0.0526213,1,203,0
4,-9,0.283434,1,203,0
-10,4,0.11051,1,203,0
1,5,0.153703,1,203,0
8,2,0.0831392,1,203,0
10,-4,0.122091,1,203,0
-9,0,0.133642,1,203,0
-10,-7,0.051919,1,203,0
9,-4,0.160578,1,203,0
-4,-1,0.285297,1,203,0
5,0,0.158304,1,203,0
1,-1,0.213375,1,203,0
-8,-3,0.106858,1,203,0
5,-3,0.36881,1,203,0
-4,6,0.272717,1,203,0
8,-2,0.155966,1,203,0
-2,-5,0.158215,1,203,0
-3,-8,0.102613,1,203,0
10,-5,0.127635,1,203,0
9,-5,0.171448,1,203,0
-5,-4,0.131376,1,203,0
10,4,0.0533318,1,203,0
8,10,0.0369792,1,203,0
9,4,0.0593699,1,203,0
7,-9,0.197534,1,203,0
-6,-7,0.0797107,1,203,0
-9,-6,0.0641167,1,203,0
-9,1,0.146654,1,203,0
4,9,0.0581288,1,203,0
3,8,0.0734122,1,203,0
-10,5,0.101812,1,203,0
-8,-10,0.0478703,1,203,0
2,7,0.0959565,1,203,0
1,6,0.131539,1,203,0
-8,0,0.173338,1,203,0
0,5,0.192638,1,203,0
8,3,0.0737349,1,203,0
-10,-8,0.0473942,1,203,0
7,2,0.0933118,1,203,0
6,1,0.120463,1,203,0
-1,-3,0.200707,1,203,0
1,-2,0.228497,1,203,0
6,-7,0.459769,1,203,0
-9,2,0.154228,1,203,0
9,5,0.0538072,1,203,0
-4,-2,0.213549,1,203,0
5,-4,0.539339,1,203,0
8,-3,0.186609,1,203,0
-2,-6,0.146241,1,203,0
-10,6,0.0912695,1,203,0
-5,-5,0.113203,1,203,0
-3,6,0.262455,1,203,0
-9,-7,0.0578418,1,203,0
4,-1,0.208987,1,203,0
10,-6,0.12774,1,203,0
9,-6,0.172303,1,203,0
-9,-10,0.0436355,1,203,0
10,5,0.0486175,1,203,0
-3,-9,0.0914608,1,203,0
-7,-1,0.184117,1,203,0
-8,-4,0.0923847,1,203,0
-6,-8,0.0714978,1,203,0
0,-9,0.150061,1,203,0
3,9,0.0641276,1,203,0
2,8,0.0825404,1,203,0
1,7,0.110975,1,203,0
0,6,0.158727,1,203,0
8,4,0.0660564,1,203,0
-8,1,0.197724,1,203,0
-1,4,0.306662,1,203,0
7,3,0.0823202,1,203,0
-7,0,0.22795,1,203,0
-10,-10,0.0398259,1,203,0
-10,-9,0.0433962,1,203,0
6,2,0.104081,1,203,0
5,1,0.133037,1,203,0
4,0,0.170133,1,203,0
5,-5,0.737094,1,203,0
8,5,0.0595858,1,203,0
-8,2,0.213309,1,203,0
1,-3,0.253634,1,203,0
9,6,0.0489602,1,203,0
10,6,0.0444632,1,203,0
4,1,0.145497,1,203,0
-4,-3,0.170747,1,203,0
7,4,0.0734885,1,203,0
9,-7,0.162354,1,203,0
10,-7,0.122108,1,203,0
-2,-7,0.133507,1,203,0
3,0,0.179874,1,203,0
-1,-4,0.192867,1,203,0
-5,-6,0.0997246,1,203,0
4,-2,0.274032,1,203,0
-7,-2,0.149607,1,203,0
5,2,0.115558,1,203,0
-8,-5,0.0809849,1,203,0
7,-10,0.151461,1,203,0
-6,-9,0.0643683,1,203,0
7,-1,0.154224,1,203,0
4,10,0.0514145,1,203,0
3,-9,0.261458,1,203,0
2,9,0.0709358,1,203,0
1,8,0.0932276,1,203,0
-9,3,0.153615,1,203,0
0,7,0.129193,1,203,0
-7,1,0.275321,1,203,0
-1,5,0.247484,1,203,0
8,-4,0.218065,1,203,0
-6,0,0.297668,1,203,0
6,3,0.0917565,1,203,0
-9,-8,0.0524675,1,203,0
1,-4,0.284387,1,204,0
-1,-10,0.106478,1,204,0
5,3,0.102414,1,204,0
-7,-3,0.124013,1,204,0
7,-2,0.192278,1,204,0
-7,2,0.309404,1,204,0
6,4,0.0818809,1,204,0
-1,-5,0.186093,1,204,0
10,7,0.0407575,1,204,0
3,1,0.159189,1,204,0
2,0,0.190546,1,204,0
9,7,0.0446662,1,204,0
7,5,0.0660807,1,204,0
