-4,-3,0.321058,1,160,0
7,-1,0.330123,1,160,0
3,0,0.175587,1,160,0
4,-2,0.211312,1,160,0
0,8,0.0368428,1,161,0
-1,-5,0.240129,1,161,0
3,1,0.154846,1,161,0
8,-10,0.0433077,1,161,0
5,-6,0.0960149,1,161,0
9,-8,0.0493723,1,161,0
6,4,0.095688,1,161,0
4,2,0.154708,1,161,0
8,-5,0.090843,1,161,0
10,-8,0.0441465,1,161,0
5,3,0.128807,1,161,0
-1,-10,0.139576,1,161,0
-1,6,0.0472133,1,161,0
6,-9,0.0586938,1,161,0
10,7,0.0360884,1,161,0
2,-7,0.114825,1,161,0
9,7,0.0394394,1,161,0
8,6,0.0515311,1,161,0
7,5,0.0694948,1,161,0
-3,-1,0.156182,1,161,0
1,-4,0.148245,1,161,0
-6,1,0.0941563,1,161,0
7,10,0.0275977,1,161,0
-5,0,0.124855,1,161,0
0,-1,0.12947,1,161,0
-4,-4,0.475599,1,161,0
2,0,0.13956,1,161,0
7,-2,0.256707,1,161,0
1,9,0.0328591,1,161,0
4,-3,0.171315,1,161,0
-1,-6,0.248354,1,161,0
2,-8,0.104998,1,161,0
2,1,0.125576,1,161,0
-6,-1,0.156829,1,161,0
4,-4,0.139653,1,161,0
-5,-8,0.51975,1,161,0
5,4,0.0947503,1,161,0
5,-7,0.0827643,1,161,0
3,2,0.127757,1,161,0
-2,-9,0.218142,1,161,0
4,3,0.116659,1,161,0
6,5,0.0725063,1,161,0
-2,-10,0.167758,1,161,0
10,-9,0.0395356,1,161,0
10,-10,0.0357058,1,161,0
9,-10,0.0393596,1,161,0
9,-9,0.0438507,1,161,0
9,8,0.0335539,1,161,0
-4,0,0.125818,1,161,0
8,7,0.04248,1,161,0
10,8,0.031118,1,161,0
7,6,0.0550471,1,161,0
8,-6,0.0745752,1,161,0
1,-5,0.148983,1,161,0
-5,1,0.0982384,1,161,0
0,-2,0.144196,1,161,0
7,-3,0.182895,1,161,0
1,0,0.121926,1,161,0
3,-1,0.180479,1,161,0
0,10,0.0284132,1,161,0
0,9,0.0322571,1,161,0
-4,-6,0.799199,1,161,0
-8,-8,0.251388,1,161,0
4,-5,0.117514,1,161,0
4,4,0.0894706,1,161,0
3,3,0.102617,1,161,0
5,-8,0.0728141,1,161,0
5,5,0.0726634,1,161,0
-3,-10,0.197156,1,161,0
2,-9,0.0943157,1,161,0
0,-10,0.116023,1,161,0
8,8,0.0357438,1,161,0
-4,1,0.0999468,1,161,0
7,7,0.0449176,1,161,0
6,6,0.0571767,1,161,0
10,9,0.0271212,1,161,0
-3,0,0.12309,1,161,0
-1,-7,0.235369,1,161,0
1,-6,0.145762,1,161,0
8,-7,0.0631854,1,161,0
9,9,0.0289486,1,161,0
0,-3,0.159207,1,161,0
7,-4,0.133289,1,161,0
3,10,0.0292719,1,161,0
2,2,0.10809,1,161,0
6,-1,0.389339,1,161,0
1,1,0.109395,1,161,0
3,-2,0.169521,1,161,0
0,0,0.115279,1,161,0
-1,8,0.0359307,1,161,0
1,-7,0.137918,1,161,0
9,-1,0.154071,1,161,0
-4,-7,0.687224,1,161,0
10,-1,0.107656,1,161,0
3,4,0.0823731,1,161,0
4,-6,0.101918,1,161,0
10,0,0.107063,1,161,0
2,3,0.0907427,1,161,0
4,5,0.070437,1,161,0
-4,-10,0.220042,1,161,0
7,8,0.0375242,1,161,0
1,-10,0.0975784,1,161,0
-2,0,0.118705,1,161,0
9,0,0.153479,1,161,0
5,-9,0.0647601,1,161,0
8,9,0.0305866,1,161,0
5,6,0.0577263,1,161,0
-3,1,0.0997846,1,161,0
-1,-8,0.206352,1,161,0
8,-8,0.0548523,1,161,0
-2,-1,0.144911,1,161,0
-4,2,0.0816581,1,161,0
0,-4,0.173041,1,161,0
7,-5,0.102506,1,161,0
6,10,0.0284086,1,161,0
6,-2,0.291229,1,161,0
1,2,0.0956548,1,161,0
3,-3,0.15186,1,161,0
0,1,0.101592,1,161,0
-1,9,0.0315889,1,161,0
6,7,0.046514,1,161,0
1,-8,0.126125,1,161,0
2,4,0.0755496,1,161,0
3,-4,0.135043,1,161,0
4,-7,0.0901542,1,161,0
1,3,0.0821841,1,161,0
-4,-8,0.480632,1,161,0
-5,-10,0.226881,1,161,0
3,5,0.0668821,1,161,0
10,1,0.098598,1,161,0
6,8,0.0387682,1,161,0
-1,-9,0.171817,1,161,0
2,-10,0.0835046,1,161,0
7,9,0.0319394,1,161,0
-2,1,0.0989019,1,161,0
4,6,0.05689,1,161,0
-3,2,0.0826892,1,161,0
8,-9,0.0484522,1,161,0
5,7,0.0471739,1,161,0
9,1,0.136087,1,161,0
2,-1,0.146686,1,161,0
10,10,0.023867,1,161,0
0,-5,0.182496,1,161,0
9,10,0.0252755,1,161,0
-2,-2,0.180234,1,161,0
10,-2,0.100431,1,161,0
-5,-1,0.16499,1,161,0
6,-3,0.200878,1,161,0
9,-2,0.138085,1,161,0
8,0,0.228657,1,161,0
7,-6,0.082972,1,161,0
0,2,0.0885846,1,161,0
-1,0,0.115216,1,161,0
3,6,0.0551378,1,161,0
3,-5,0.121299,1,161,0
-7,-8,0.347685,1,161,0
2,5,0.0630367,1,161,0
-4,-9,0.320944,1,161,0
1,-9,0.112071,1,161,0
10,2,0.085689,1,161,0
6,9,0.0329345,1,161,0
-1,1,0.0988768,1,161,0
5,8,0.0394234,1,161,0
3,-10,0.0727885,1,161,0
-2,2,0.0834822,1,161,0
4,-8,0.080516,1,161,0
9,-3,0.115465,1,161,0
4,7,0.0469815,1,161,0
-3,3,0.0696589,1,161,0
0,-6,0.183726,1,161,0
7,-7,0.0698737,1,161,0
9,2,0.111749,1,161,0
-2,-3,0.227091,1,161,0
6,-4,0.144357,1,161,0
1,4,0.0700124,1,161,0
10,-3,0.088846,1,161,0
8,1,0.190856,1,161,0
7,0,0.330429,1,161,0
5,-1,0.33504,1,161,0
2,10,0.0291216,1,161,0
0,3,0.0766025,1,161,0
2,-2,0.146743,1,161,0
2,6,0.0529893,1,161,0
5,9,0.0335402,1,161,0
10,3,0.0721444,1,161,0
-1,2,0.0850334,1,161,0
9,-4,0.0945075,1,161,0
4,-9,0.0720987,1,161,0
7,-8,0.0605025,1,161,0
4,8,0.0395268,1,161,0
0,-7,0.174919,1,161,0
3,7,0.0461579,1,161,0
9,3,0.089031,1,161,0
6,-5,0.110842,1,161,0
10,-4,0.0766183,1,161,0
-2,-4,0.283828,1,161,0
1,5,0.0595628,1,161,0
8,2,0.144785,1,161,0
7,1,0.255245,1,161,0
6,0,0.389896,1,161,0
5,10,0.0289504,1,161,0
0,4,0.0659402,1,161,0
8,-1,0.229014,1,161,0
5,-2,0.264613,1,161,0
-2,3,0.0711363,1,161,0
2,-3,0.142505,1,161,0
-1,-1,0.13482,1,161,0
7,-9,0.0533583,1,161,0
4,9,0.0337722,1,161,0
5,0,0.334076,1,161,0
-3,-8,0.377907,1,161,0
-1,-2,0.158551,1,161,0
10,4,0.0601143,1,161,0
5,-10,0.0578842,1,161,0
9,-5,0.0779741,1,161,0
6,1,0.289191,1,161,0
0,-8,0.157959,1,161,0
3,-7,0.100061,1,161,0
8,-2,0.192735,1,161,0
3,8,0.0391873,1,161,0
6,-6,0.0901,1,161,0
2,7,0.0449699,1,161,0
9,4,0.0709279,1,161,0
1,6,0.0508385,1,161,0
10,-5,0.0657892,1,161,0
8,10,0.0265387,1,161,0
7,2,0.177698,1,161,0
-2,-5,0.337076,1,161,0
0,5,0.0567188,1,161,0
-4,-1,0.16424,1,161,0
1,-1,0.132034,1,161,0
-1,3,0.0731998,1,161,0
-2,4,0.0610488,1,161,0
8,3,0.107909,1,161,0
5,-3,0.193215,1,161,0
2,-4,0.136734,1,161,0
7,3,0.124582,1,161,0
-7,-1,0.141603,1,161,0
5,1,0.259496,1,161,0
4,0,0.240744,1,161,0
-1,-3,0.186498,1,161,0
-6,-8,0.456793,1,161,0
5,-4,0.145127,1,161,0
3,9,0.0336854,1,161,0
-3,-9,0.27284,1,161,0
4,-1,0.243723,1,161,0
2,8,0.0385452,1,161,0
0,6,0.0488956,1,161,0
10,5,0.0502219,1,161,0
6,2,0.193715,1,161,0
0,-9,0.137037,1,161,0
-2,5,0.0527014,1,161,0
3,-8,0.0906596,1,161,0
8,-3,0.149101,1,161,0
6,-7,0.0763061,1,161,0
9,5,0.0572877,1,161,0
9,-6,0.0656118,1,161,0
1,7,0.0436451,1,161,0
10,-6,0.056911,1,161,0
8,4,0.0819542,1,161,0
1,-2,0.139492,1,161,0
-4,-2,0.224153,1,161,0
-1,4,0.0630863,1,161,0
1,10,0.0288224,1,161,0
5,2,0.182226,1,161,0
7,4,0.0910434,1,161,0
7,-10,0.0476052,1,161,0
-1,-4,0.216097,1,161,0
5,-5,0.115213,1,161,0
2,9,0.0333556,1,161,0
4,1,0.201751,1,161,0
1,8,0.0377318,1,161,0
0,7,0.0423297,1,161,0
8,-4,0.114705,1,161,0
6,3,0.132651,1,161,0
3,-9,0.0815487,1,161,0
10,6,0.0423342,1,161,0
-1,5,0.0544862,1,161,0
6,-8,0.0663799,1,161,0
9,-7,0.0563941,1,161,0
9,6,0.0471104,1,161,0
2,-6,0.123293,1,161,0
10,-7,0.0498196,1,161,0
-2,-7,0.335112,1,161,0
8,5,0.0640701,1,161,0
-6,0,0.119378,1,161,0
1,-3,0.144825,1,161,0
4,10,0.0292288,1,161,0
-4,-3,0.321058,1,161,0
7,-1,0.330123,1,161,0
3,0,0.175587,1,161,0
4,-2,0.211312,1,161,0
0,8,0.0368428,1,162,0
-1,-5,0.240129,1,162,0
3,1,0.154846,1,162,0
8,-10,0.0433077,1,162,0
5,-6,0.0960149,1,162,0
9,-8,0.0493723,1,162,0
6,4,0.095688,1,162,0
4,2,0.154708,1,162,0
8,-5,0.090843,1,162,0
10,-8,0.0441465,1,162,0
5,3,0.128807,1,162,0
-1,-10,0.139576,1,162,0
-1,6,0.0472133,1,162,0
6,-9,0.0586938,1,162,0
10,7,0.0360884,1,162,0
2,-7,0.114825,1,162,0
9,7,0.0394394,1,162,0
8,6,0.0515311,1,162,0
7,5,0.0694948,1,162,0
-3,-1,0.156182,1,162,0
1,-4,0.148245,1,162,0
-6,1,0.0941563,1,162,0
7,10,0.0275977,1,162,0
-5,0,0.124855,1,162,0
0,-1,0.12947,1,162,0
-4,-4,0.475599,1,162,0
2,0,0.13956,1,162,0
7,-2,0.256707,1,162,0
1,9,0.0328591,1,162,0
4,-3,0.171315,1,162,0
-1,-6,0.248354,1,162,0
2,-8,0.104998,1,162,0
2,1,0.125576,1,162,0
-6,-1,0.156829,1,162,0
4,-4,0.139653,1,162,0
-5,-8,0.51975,1,162,0
5,4,0.0947503,1,162,0
5,-7,0.0827643,1,162,0
3,2,0.127757,1,162,0
-2,-9,0.218142,1,162,0
4,3,0.116659,1,162,0
6,5,0.0725063,1,162,0
-2,-10,0.167758,1,162,0
10,-9,0.0395356,1,162,0
10,-10,0.0357058,1,162,0
9,-10,0.0393596,1,162,0
9,-9,0.0438507,1,162,0
9,8,0.0335539,1,162,0
-4,0,0.125818,1,162,0
8,7,0.04248,1,162,0
10,8,0.031118,1,162,0
7,6,0.0550471,1,162,0
8,-6,0.0745752,1,162,0
1,-5,0.148983,1,162,0
-5,1,0.0982384,1,162,0
0,-2,0.144196,1,162,0
7,-3,0.182895,1,162,0
1,0,0.121926,1,162,0
3,-1,0.180479,1,162,0
0,10,0.0284132,1,162,0
0,9,0.0322571,1,162,0
-4,-6,0.799199,1,162,0
-8,-8,0.251388,1,162,0
4,-5,0.117514,1,162,0
4,4,0.0894706,1,162,0
3,3,0.102617,1,162,0
5,-8,0.0728141,1,162,0
5,5,0.0726634,1,162,0
-3,-10,0.197156,1,162,0
2,-9,0.0943157,1,162,0
0,-10,0.116023,1,162,0
8,8,0.0357438,1,162,0
-4,1,0.0999468,1,162,0
7,7,0.0449176,1,162,0
6,6,0.0571767,1,162,0
10,9,0.0271212,1,162,0
-3,0,0.12309,1,162,0
-1,-7,0.235369,1,162,0
1,-6,0.145762,1,162,0
8,-7,0.0631854,1,162,0
9,9,0.0289486,1,162,0
0,-3,0.159207,1,162,0
7,-4,0.133289,1,162,0
3,10,0.0292719,1,162,0
2,2,0.10809,1,162,0
6,-1,0.389339,1,162,0
1,1,0.109395,1,162,0
3,-2,0.169521,1,162,0
0,0,0.115279,1,162,0
-1,8,0.0359307,1,162,0
1,-7,0.137918,1,162,0
9,-1,0.154071,1,162,0
-4,-7,0.687224,1,162,0
10,-1,0.107656,1,162,0
3,4,0.0823731,1,162,0
4,-6,0.101918,1,162,0
10,0,0.107063,1,162,0
2,3,0.0907427,1,162,0
4,5,0.070437,1,162,0
-4,-10,0.220042,1,162,0
7,8,0.0375242,1,162,0
1,-10,0.0975784,1,162,0
-2,0,0.118705,1,162,0
9,0,0.153479,1,162,0
5,-9,0.0647601,1,162,0
8,9,0.0305866,1,162,0
5,6,0.0577263,1,162,0
-3,1,0.0997846,1,162,0
-1,-8,0.206352,1,162,0
8,-8,0.0548523,1,162,0
-2,-1,0.144911,1,162,0
-4,2,0.0816581,1,162,0
0,-4,0.173041,1,162,0
7,-5,0.102506,1,162,0
6,10,0.0284086,1,162,0
6,-2,0.291229,1,162,0
1,2,0.0956548,1,162,0
3,-3,0.15186,1,162,0
0,1,0.101592,1,162,0
-1,9,0.0315889,1,162,0
6,7,0.046514,1,162,0
1,-8,0.126125,1,162,0
2,4,0.0755496,1,162,0
3,-4,0.135043,1,162,0
4,-7,0.0901542,1,162,0
1,3,0.0821841,1,162,0
-4,-8,0.480632,1,162,0
-5,-10,0.226881,1,162,0
3,5,0.0668821,1,162,0
10,1,0.098598,1,162,0
6,8,0.0387682,1,162,0
-1,-9,0.171817,1,162,0
2,-10,0.0835046,1,162,0
7,9,0.0319394,1,162,0
-2,1,0.0989019,1,162,0
4,6,0.05689,1,162,0
-3,2,0.0826892,1,162,0
8,-9,0.0484522,1,162,0
5,7,0.0471739,1,162,0
9,1,0.136087,1,162,0
2,-1,0.146686,1,162,0
10,10,0.023867,1,162,0
0,-5,0.182496,1,162,0
9,10,0.0252755,1,162,0
-2,-2,0.180234,1,162,0
10,-2,0.100431,1,162,0
-5,-1,0.16499,1,162,0
6,-3,0.200878,1,162,0
9,-2,0.138085,1,162,0
8,0,0.228657,1,162,0
7,-6,0.082972,1,162,0
0,2,0.0885846,1,162,0
-1,0,0.115216,1,162,0
3,6,0.0551378,1,162,0
3,-5,0.121299,1,162,0
-7,-8,0.347685,1,162,0
2,5,0.0630367,1,162,0
-4,-9,0.320944,1,162,0
1,-9,0.112071,1,162,0
10,2,0.085689,1,162,0
6,9,0.0329345,1,162,0
-1,1,0.0988768,1,162,0
5,8,0.0394234,1,162,0
3,-10,0.0727885,1,162,0
-2,2,0.0834822,1,162,0
4,-8,0.080516,1,162,0
9,-3,0.115465,1,162,0
4,7,0.0469815,1,162,0
-3,3,0.0696589,1,162,0
0,-6,0.183726,1,162,0
7,-7,0.0698737,1,162,0
9,2,0.111749,1,162,0
-2,-3,0.227091,1,162,0
6,-4,0.144357,1,162,0
1,4,0.0700124,1,162,0
10,-3,0.088846,1,162,0
8,1,0.190856,1,162,0
7,0,0.330429,1,162,0
5,-1,0.33504,1,162,0
2,10,0.0291216,1,162,0
0,3,0.0766025,1,162,0
2,-2,0.146743,1,162,0
2,6,0.0529893,1,162,0
5,9,0.0335402,1,162,0
10,3,0.0721444,1,162,0
-1,2,0.0850334,1,162,0
9,-4,0.0945075,1,162,0
4,-9,0.0720987,1,162,0
7,-8,0.0605025,1,162,0
4,8,0.0395268,1,162,0
0,-7,0.174919,1,162,0
3,7,0.0461579,1,162,0
9,3,0.089031,1,162,0
6,-5,0.110842,1,162,0
10,-4,0.0766183,1,162,0
-2,-4,0.283828,1,162,0
1,5,0.0595628,1,162,0
8,2,0.144785,1,162,0
7,1,0.255245,1,162,0
6,0,0.389896,1,162,0
5,10,0.0289504,1,162,0
0,4,0.0659402,1,162,0
8,-1,0.229014,1,162,0
5,-2,0.264613,1,162,0
-2,3,0.0711363,1,162,0
2,-3,0.142505,1,162,0
-1,-1,0.13482,1,162,0
7,-9,0.0533583,1,162,0
4,9,0.0337722,1,162,0
5,0,0.334076,1,162,0
-3,-8,0.377907,1,162,0
-1,-2,0.158551,1,162,0
10,4,0.0601143,1,162,0
5,-10,0.0578842,1,162,0
9,-5,0.0779741,1,162,0
6,1,0.289191,1,162,0
0,-8,0.157959,1,162,0
3,-7,0.100061,1,162,0
8,-2,0.192735,1,162,0
3,8,0.0391873,1,162,0
6,-6,0.0901,1,162,0
2,7,0.0449699,1,162,0
9,4,0.0709279,1,162,0
1,6,0.0508385,1,162,0
10,-5,0.0657892,1,162,0
8,10,0.0265387,1,162,0
7,2,0.177698,1,162,0
-2,-5,0.337076,1,162,0
0,5,0.0567188,1,162,0
-4,-1,0.16424,1,162,0
1,-1,0.132034,1,162,0
-1,3,0.0731998,1,162,0
5,-3,0.193215,1,162,0
2,-4,0.136734,1,162,0
8,3,0.107909,1,162,0
-2,4,0.0610488,1,162,0
7,3,0.124582,1,162,0
-7,-1,0.141603,1,162,0
5,1,0.259496,1,162,0
4,0,0.240744,1,162,0
-1,-3,0.186498,1,162,0
-6,-8,0.456793,1,162,0
5,-4,0.145127,1,162,0
3,9,0.0336854,1,162,0
-3,-9,0.27284,1,162,0
4,-1,0.243723,1,162,0
2,8,0.0385452,1,162,0
0,6,0.0488956,1,162,0
10,5,0.0502219,1,162,0
6,2,0.193715,1,162,0
0,-9,0.137037,1,162,0
-2,5,0.0527014,1,162,0
3,-8,0.0906596,1,162,0
8,-3,0.149101,1,162,0
6,-7,0.0763061,1,162,0
9,5,0.0572877,1,162,0
9,-6,0.0656118,1,162,0
1,7,0.0436451,1,162,0
10,-6,0.056911,1,162,0
8,4,0.0819542,1,162,0
1,-2,0.139492,1,162,0
-4,-2,0.224153,1,162,0
-1,4,0.0630863,1,162,0
1,10,0.0288224,1,162,0
5,2,0.182226,1,162,0
7,4,0.0910434,1,162,0
7,-10,0.0476052,1,162,0
-1,-4,0.216097,1,162,0
5,-5,0.115213,1,162,0
2,9,0.0333556,1,162,0
4,1,0.201751,1,162,0
1,8,0.0377318,1,162,0
0,7,0.0423297,1,162,0
8,-4,0.114705,1,162,0
6,3,0.132651,1,162,0
3,-9,0.0815487,1,162,0
10,6,0.0423342,1,162,0
-1,5,0.0544862,1,162,0
6,-8,0.0663799,1,162,0
9,-7,0.0563941,1,162,0
9,6,0.0471104,1,162,0
2,-6,0.123293,1,162,0
10,-7,0.0498196,1,162,0
-2,-7,0.335112,1,162,0
8,5,0.0640701,1,162,0
-6,0,0.119378,1,162,0
1,-3,0.144825,1,162,0
4,10,0.0292288,1,162,0
-4,-3,0.321058,1,162,0
7,-1,0.330123,1,162,0
3,0,0.175587,1,162,0
4,-2,0.211312,1,162,0
0,8,0.0368428,1,163,0
-1,-5,0.240129,1,163,0
3,1,0.154846,1,163,0
8,-10,0.0433077,1,163,0
5,-6,0.0960149,1,163,0
9,-8,0.0493723,1,163,0
6,4,0.095688,1,163,0
4,2,0.154708,1,163,0
8,-5,0.090843,1,163,0
10,-8,0.0441465,1,163,0
5,3,0.128807,1,163,0
-1,-10,0.139576,1,163,0
-1,6,0.0472133,1,163,0
6,-9,0.0586938,1,163,0
10,7,0.0360884,1,163,0
2,-7,0.114825,1,163,0
9,7,0.0394394,1,163,0
8,6,0.0515311,1,163,0
7,5,0.0694948,1,163,0
-3,-1,0.156182,1,163,0
1,-4,0.148245,1,163,0
-6,1,0.0941563,1,163,0
7,10,0.0275977,1,163,0
-5,0,0.124855,1,163,0
0,-1,0.12947,1,163,0
-4,-4,0.475599,1,163,0
2,0,0.13956,1,163,0
7,-2,0.256707,1,163,0
1,9,0.0328591,1,163,0
4,-3,0.171315,1,163,0
-1,-6,0.248354,1,163,0
2,-8,0.104998,1,163,0
2,1,0.125576,1,163,0
-6,-1,0.156829,1,163,0
4,-4,0.139653,1,163,0
-5,-8,0.51975,1,163,0
5,4,0.0947503,1,163,0
5,-7,0.0827643,1,163,0
3,2,0.127757,1,163,0
-2,-9,0.218142,1,163,0
4,3,0.116659,1,163,0
6,5,0.0725063,1,163,0
-2,-10,0.167758,1,163,0
10,-9,0.0395356,1,163,0
10,-10,0.0357058,1,163,0
9,-10,0.0393596,1,163,0
9,-9,0.0438507,1,163,0
9,8,0.0335539,1,163,0
-4,0,0.125818,1,163,0
8,7,0.04248,1,163,0
10,8,0.031118,1,163,0
7,6,0.0550471,1,163,0
8,-6,0.0745752,1,163,0
1,-5,0.148983,1,163,0
-5,1,0.0982384,1,163,0
0,-2,0.144196,1,163,0
7,-3,0.182895,1,163,0
1,0,0.121926,1,163,0
3,-1,0.180479,1,163,0
0,10,0.0284132,1,163,0
0,9,0.0322571,1,163,0
-2,8,0.0350105,1,163,0
-4,-6,0.799199,1,163,0
-8,-8,0.251388,1,163,0
4,-5,0.117514,1,163,0
4,4,0.0894706,1,163,0
3,3,0.102617,1,163,0
5,-8,0.0728141,1,163,0
5,5,0.0726634,1,163,0
-3,-10,0.197156,1,163,0
2,-9,0.0943157,1,163,0
0,-10,0.116023,1,163,0
8,8,0.0357438,1,163,0
-4,1,0.0999468,1,163,0
7,7,0.0449176,1,163,0
6,6,0.0571767,1,163,0
10,9,0.0271212,1,163,0
-3,0,0.12309,1,163,0
-1,-7,0.235369,1,163,0
1,-6,0.145762,1,163,0
8,-7,0.0631854,1,163,0
9,9,0.0289486,1,163,0
0,-3,0.159207,1,163,0
7,-4,0.133289,1,163,0
3,10,0.0292719,1,163,0
2,2,0.10809,1,163,0
6,-1,0.389339,1,163,0
1,1,0.109395,1,163,0
3,-2,0.169521,1,163,0
0,0,0.115279,1,163,0
-1,8,0.0359307,1,163,0
1,-7,0.137918,1,163,0
9,-1,0.154071,1,163,0
-4,-7,0.687224,1,163,0
10,-1,0.107656,1,163,0
3,4,0.0823731,1,163,0
4,-6,0.101918,1,163,0
10,0,0.107063,1,163,0
2,3,0.0907427,1,163,0
4,5,0.070437,1,163,0
-4,-10,0.220042,1,163,0
7,8,0.0375242,1,163,0
1,-10,0.0975784,1,163,0
-2,0,0.118705,1,163,0
9,0,0.153479,1,163,0
5,-9,0.0647601,1,163,0
8,9,0.0305866,1,163,0
5,6,0.0577263,1,163,0
-3,1,0.0997846,1,163,0
-1,-8,0.206352,1,163,0
8,-8,0.0548523,1,163,0
-4,2,0.0816581,1,163,0
0,-4,0.173041,1,163,0
7,-5,0.102506,1,163,0
6,10,0.0284086,1,163,0
6,-2,0.291229,1,163,0
1,2,0.0956548,1,163,0
3,-3,0.15186,1,163,0
0,1,0.101592,1,163,0
-1,9,0.0315889,1,163,0
-2,-1,0.144911,1,163,0
6,7,0.046514,1,163,0
1,-8,0.126125,1,163,0
2,4,0.0755496,1,163,0
3,-4,0.135043,1,163,0
4,-7,0.0901542,1,163,0
1,3,0.0821841,1,163,0
-4,-8,0.480632,1,163,0
-5,-10,0.226881,1,163,0
3,5,0.0668821,1,163,0
10,1,0.098598,1,163,0
6,8,0.0387682,1,163,0
-1,-9,0.171817,1,163,0
2,-10,0.0835046,1,163,0
7,9,0.0319394,1,163,0
-2,1,0.0989019,1,163,0
4,6,0.05689,1,163,0
-3,2,0.0826892,1,163,0
8,-9,0.0484522,1,163,0
5,7,0.0471739,1,163,0
9,1,0.136087,1,163,0
2,-1,0.146686,1,163,0
10,10,0.023867,1,163,0
0,-5,0.182496,1,163,0
9,10,0.0252755,1,163,0
-2,-2,0.180234,1,163,0
10,-2,0.100431,1,163,0
-5,-1,0.16499,1,163,0
6,-3,0.200878,1,163,0
9,-2,0.138085,1,163,0
8,0,0.228657,1,163,0
7,-6,0.082972,1,163,0
0,2,0.0885846,1,163,0
-1,0,0.115216,1,163,0
3,6,0.0551378,1,163,0
3,-5,0.121299,1,163,0
-7,-8,0.347685,1,163,0
2,5,0.0630367,1,163,0
-4,-9,0.320944,1,163,0
1,-9,0.112071,1,163,0
10,2,0.085689,1,163,0
6,9,0.0329345,1,163,0
-1,1,0.0988768,1,163,0
5,8,0.0394234,1,163,0
3,-10,0.0727885,1,163,0
-2,2,0.0834822,1,163,0
4,-8,0.080516,1,163,0
9,-3,0.115465,1,163,0
4,7,0.0469815,1,163,0
-3,3,0.0696589,1,163,0
0,-6,0.183726,1,163,0
7,-7,0.0698737,1,163,0
9,2,0.111749,1,163,0
-2,-3,0.227091,1,163,0
6,-4,0.144357,1,163,0
1,4,0.0700124,1,163,0
10,-3,0.088846,1,163,0
8,1,0.190856,1,163,0
7,0,0.330429,1,163,0
5,-1,0.33504,1,163,0
2,10,0.0291216,1,163,0
0,3,0.0766025,1,163,0
2,-2,0.146743,1,163,0
2,6,0.0529893,1,163,0
5,9,0.0335402,1,163,0
10,3,0.0721444,1,163,0
-1,2,0.0850334,1,163,0
9,-4,0.0945075,1,163,0
4,-9,0.0720987,1,163,0
7,-8,0.0605025,1,163,0
4,8,0.0395268,1,163,0
0,-7,0.174919,1,163,0
3,7,0.0461579,1,163,0
9,3,0.089031,1,163,0
6,-5,0.110842,1,163,0
10,-4,0.0766183,1,163,0
-2,-4,0.283828,1,163,0
1,5,0.0595628,1,163,0
8,2,0.144785,1,163,0
7,1,0.255245,1,163,0
6,0,0.389896,1,163,0
5,10,0.0289504,1,163,0
0,4,0.0659402,1,163,0
8,-1,0.229014,1,163,0
5,-2,0.264613,1,163,0
-2,3,0.0711363,1,163,0
2,-3,0.142505,1,163,0
-1,-1,0.13482,1,163,0
7,-9,0.0533583,1,163,0
4,9,0.0337722,1,163,0
5,0,0.334076,1,163,0
-3,-8,0.377907,1,163,0
-1,-2,0.158551,1,163,0
10,4,0.0601143,1,163,0
5,-10,0.0578842,1,163,0
9,-5,0.0779741,1,163,0
6,1,0.289191,1,163,0
0,-8,0.157959,1,163,0
3,-7,0.100061,1,163,0
8,-2,0.192735,1,163,0
3,8,0.0391873,1,163,0
6,-6,0.0901,1,163,0
2,7,0.0449699,1,163,0
9,4,0.0709279,1,163,0
1,6,0.0508385,1,163,0
10,-5,0.0657892,1,163,0
8,10,0.0265387,1,163,0
7,2,0.177698,1,163,0
-2,-5,0.337076,1,163,0
0,5,0.0567188,1,163,0
-4,-1,0.16424,1,163,0
1,-1,0.132034,1,163,0
-1,3,0.0731998,1,163,0
5,-3,0.193215,1,163,0
8,3,0.107909,1,163,0
2,-4,0.136734,1,163,0
-2,4,0.0610488,1,163,0
7,3,0.124582,1,163,0
-7,-1,0.141603,1,163,0
5,1,0.259496,1,163,0
4,0,0.240744,1,163,0
-1,-3,0.186498,1,163,0
-6,-8,0.456793,1,163,0
5,-4,0.145127,1,163,0
3,9,0.0336854,1,163,0
-3,-9,0.27284,1,163,0
4,-1,0.243723,1,163,0
2,8,0.0385452,1,163,0
0,6,0.0488956,1,163,0
10,5,0.0502219,1,163,0
6,2,0.193715,1,163,0
0,-9,0.137037,1,163,0
-2,5,0.0527014,1,163,0
3,-8,0.0906596,1,163,0
8,-3,0.149101,1,163,0
6,-7,0.0763061,1,163,0
9,5,0.0572877,1,163,0
9,-6,0.0656118,1,163,0
1,7,0.0436451,1,163,0
10,-6,0.056911,1,163,0
8,4,0.0819542,1,163,0
1,-2,0.139492,1,163,0
-4,-2,0.224153,1,163,0
-1,4,0.0630863,1,163,0
1,10,0.0288224,1,163,0
5,2,0.182226,1,163,0
7,4,0.0910434,1,163,0
7,-10,0.0476052,1,163,0
-1,-4,0.216097,1,163,0
5,-5,0.115213,1,163,0
2,9,0.0333556,1,163,0
4,1,0.201751,1,163,0
1,8,0.0377318,1,163,0
0,7,0.0423297,1,163,0
8,-4,0.114705,1,163,0
6,3,0.132651,1,163,0
3,-9,0.0815487,1,163,0
