-3,-6,0.0953842,1,180,0
-8,8,0.115761,1,180,0
9,-3,0.0540339,1,180,0
-7,-8,0.0429721,1,180,0
6,-4,0.0869166,1,180,0
-4,-9,0.048965,1,180,0
-5,10,0.270984,1,180,0
-9,-4,0.0508921,1,180,0
5,-1,0.148581,1,180,0
6,9,0.0855871,1,180,0
3,-5,0.129852,1,180,0
7,0,0.0901994,1,180,0
8,1,0.0735072,1,180,0
-4,4,0.195715,1,180,0
-6,-5,0.0721208,1,180,0
-8,-1,0.0737804,1,180,0
3,-6,0.101034,1,180,0
7,-8,0.0436419,1,180,0
-8,9,0.114615,1,180,0
-1,-1,0.526861,1,180,0
-5,6,0.221894,1,180,0
-2,-4,0.186259,1,180,0
2,6,0.2081,1,180,0
8,2,0.0728336,1,180,0
2,-3,0.288098,1,180,0
9,3,0.0604527,1,180,0
10,3,0.0515936,1,180,0
-9,-5,0.0467166,1,180,0
4,-10,0.0424241,1,180,0
4,-9,0.0500051,1,180,0
-10,4,0.0677145,1,180,0
-10,-7,0.0347354,1,180,0
-9,0,0.0661752,1,180,0
-3,-7,0.0769729,1,180,0
10,-4,0.0432903,1,180,0
-7,8,0.151405,1,180,0
-7,-10,0.033691,1,180,0
9,-4,0.0504476,1,180,0
6,-5,0.0758489,1,180,0
-7,-9,0.038006,1,180,0
0,-7,0.0922449,1,180,0
5,-2,0.1397,1,180,0
6,0,0.114168,1,180,0
8,-1,0.0716151,1,180,0
5,9,0.104944,1,180,0
-6,-6,0.0629401,1,180,0
-8,-2,0.0691981,1,180,0
-4,5,0.228126,1,180,0
4,8,0.136279,1,180,0
7,1,0.0898402,1,180,0
3,7,0.173213,1,180,0
-5,-3,0.113313,1,180,0
5,10,0.0990417,1,180,0
-4,6,0.282868,1,180,0
-1,-2,0.441836,1,180,0
5,-10,0.039671,1,180,0
2,7,0.224852,1,180,0
2,-4,0.206532,1,180,0
8,3,0.0715583,1,180,0
3,-7,0.0801453,1,180,0
10,4,0.0509849,1,180,0
-9,1,0.0695311,1,180,0
-9,-6,0.0426184,1,180,0
-3,-8,0.0630654,1,180,0
9,4,0.0594854,1,180,0
-10,5,0.0702653,1,180,0
-2,-5,0.140004,1,180,0
-10,-8,0.0317577,1,180,0
10,-5,0.0403564,1,180,0
6,-6,0.0655438,1,180,0
-8,-10,0.0311045,1,180,0
-7,9,0.150732,1,180,0
-8,0,0.0779402,1,180,0
5,-3,0.124832,1,180,0
8,10,0.0574387,1,180,0
8,-2,0.068665,1,180,0
5,0,0.149472,1,180,0
-6,-7,0.0547384,1,180,0
6,1,0.112189,1,180,0
-3,5,0.264187,1,180,0
7,2,0.0880505,1,180,0
-5,-4,0.0989876,1,180,0
3,8,0.176327,1,180,0
4,9,0.132257,1,180,0
-4,-1,0.177777,1,180,0
9,-5,0.0465385,1,180,0
0,-8,0.0723854,1,180,0
-8,-3,0.0641789,1,180,0
-4,7,0.359193,1,180,0
1,-2,0.51322,1,180,0
-1,-3,0.317794,1,180,0
2,8,0.237887,1,180,0
-5,-5,0.0849962,1,180,0
8,4,0.0700044,1,180,0
6,-7,0.0564683,1,180,0
6,-10,0.036779,1,180,0
-10,6,0.0724154,1,180,0
-9,2,0.0729152,1,180,0
10,5,0.0501404,1,180,0
3,-8,0.064868,1,180,0
9,5,0.0583102,1,180,0
-9,-7,0.038706,1,180,0
-2,-6,0.107262,1,180,0
-10,-9,0.0289869,1,180,0
-10,-10,0.0264409,1,180,0
0,-9,0.0584082,1,180,0
-9,-10,0.0286815,1,180,0
5,-4,0.107581,1,180,0
-3,-9,0.0524612,1,180,0
-8,1,0.0818834,1,180,0
-6,9,0.206936,1,180,0
4,-1,0.205492,1,180,0
8,-3,0.0645237,1,180,0
4,0,0.203901,1,180,0
-6,-8,0.0476203,1,180,0
2,-5,0.150107,1,180,0
5,1,0.143667,1,180,0
-8,-4,0.0588658,1,180,0
7,3,0.0855986,1,180,0
6,2,0.108078,1,180,0
-7,-1,0.0882293,1,180,0
3,9,0.172832,1,180,0
-7,0,0.0930622,1,180,0
-4,-2,0.164215,1,180,0
10,-6,0.0373144,1,180,0
9,-6,0.0425412,1,180,0
2,9,0.236613,1,180,0
5,2,0.134716,1,180,0
7,4,0.0830785,1,180,0
1,-3,0.351433,1,180,0
-5,-6,0.0724186,1,180,0
10,-7,0.0342913,1,180,0
6,-8,0.0487218,1,180,0
-6,-9,0.0415437,1,180,0
7,-10,0.0338959,1,180,0
10,6,0.0490976,1,180,0
-10,7,0.073813,1,180,0
-8,2,0.085963,1,180,0
3,-9,0.0534928,1,180,0
-9,3,0.0764784,1,180,0
-1,-4,0.221398,1,180,0
-9,-8,0.0350555,1,180,0
9,-7,0.0386418,1,180,0
5,-5,0.0908943,1,180,0
-2,-7,0.0841676,1,180,0
4,-2,0.190177,1,180,0
-7,1,0.0974239,1,180,0
9,6,0.0569713,1,180,0
4,1,0.189037,1,180,0
2,-6,0.11244,1,180,0
7,-1,0.0884795,1,180,0
8,5,0.0683589,1,180,0
-8,-5,0.0534789,1,180,0
3,0,0.290428,1,180,0
-7,-2,0.0825349,1,180,0
-4,-3,0.143873,1,180,0
6,3,0.103429,1,180,0
-6,0,0.113158,1,180,0
4,10,0.124261,1,180,0
8,-4,0.0595592,1,180,0
-5,0,0.141077,1,181,0
6,-9,0.0422133,1,181,0
1,-4,0.236028,1,181,0
-5,-7,0.0616484,1,181,0
10,-8,0.031382,1,181,0
-10,8,0.0740878,1,181,0
8,-10,0.0311236,1,181,0
-8,3,0.0905605,1,181,0
2,-7,0.0869165,1,181,0
-4,-4,0.121551,1,181,0
-9,4,0.0802735,1,181,0
-1,-5,0.157919,1,181,0
9,-8,0.0349658,1,181,0
-3,-1,0.245318,1,181,0
-1,-10,0.047634,1,181,0
-10,-1,0.05392,1,181,0
5,-6,0.0762657,1,181,0
-9,-9,0.0317093,1,181,0
-2,-8,0.0675961,1,181,0
8,-5,0.0542038,1,181,0
4,-3,0.163668,1,181,0
10,7,0.047863,1,181,0
-7,2,0.102044,1,181,0
9,7,0.0554528,1,181,0
7,10,0.0676787,1,181,0
7,-2,0.0844716,1,181,0
-8,-6,0.048236,1,181,0
4,2,0.170033,1,181,0
8,6,0.0666598,1,181,0
3,1,0.254185,1,181,0
7,5,0.080776,1,181,0
-7,-3,0.0759975,1,181,0
5,3,0.125983,1,181,0
6,4,0.0993208,1,181,0
-6,1,0.117374,1,181,0
-1,-6,0.116885,1,181,0
0,-2,0.543767,1,181,0
8,-6,0.0488383,1,181,0
-6,-1,0.107802,1,181,0
4,3,0.153908,1,181,0
-10,10,0.0704096,1,181,0
-3,-2,0.223238,1,181,0
1,-5,0.164529,1,181,0
-10,9,0.0729726,1,181,0
-4,-5,0.100874,1,181,0
-7,-4,0.0689394,1,181,0
2,-8,0.0691002,1,181,0
-8,4,0.0959186,1,181,0
10,-10,0.0261249,1,181,0
9,-9,0.0315837,1,181,0
-9,5,0.084162,1,181,0
-2,-10,0.0462648,1,181,0
5,-7,0.0640786,1,181,0
-10,-2,0.0508963,1,181,0
4,-4,0.134814,1,181,0
-2,-9,0.0554233,1,181,0
8,7,0.064833,1,181,0
9,8,0.0537076,1,181,0
10,8,0.0464253,1,181,0
-8,-7,0.0433039,1,181,0
-5,-8,0.0526613,1,181,0
-6,2,0.121911,1,181,0
3,2,0.215121,1,181,0
7,6,0.0786818,1,181,0
3,-1,0.29922,1,181,0
6,5,0.0961427,1,181,0
5,4,0.119317,1,181,0
-5,1,0.143702,1,181,0
-4,0,0.182038,1,181,0
10,-9,0.0286486,1,181,0
9,-10,0.0285232,1,181,0
7,-3,0.0785243,1,181,0
0,-3,0.365361,1,181,0
-6,-2,0.100594,1,181,0
-3,-3,0.187622,1,181,0
-7,4,0.11529,1,181,0
-8,5,0.101954,1,181,0
2,-9,0.0562633,1,181,0
2,2,0.266268,1,181,0
-3,-10,0.044261,1,181,0
8,-7,0.0437336,1,181,0
5,-8,0.0541599,1,181,0
-9,6,0.0877515,1,181,0
-10,0,0.0567976,1,181,0
-3,0,0.245493,1,181,0
-4,-6,0.0833744,1,181,0
0,-10,0.0482055,1,181,0
4,-5,0.109157,1,181,0
7,7,0.076585,1,181,0
9,9,0.0516895,1,181,0
10,9,0.0447714,1,181,0
-10,-3,0.0477273,1,181,0
8,8,0.0627533,1,181,0
7,-4,0.0713673,1,181,0
-1,-7,0.0896492,1,181,0
-6,10,0.192712,1,181,0
-8,-8,0.0387833,1,181,0
-5,-9,0.0452474,1,181,0
1,-6,0.120066,1,181,0
-6,3,0.128532,1,181,0
-9,-1,0.0626888,1,181,0
-7,-5,0.0617931,1,181,0
3,-2,0.269269,1,181,0
3,10,0.161158,1,181,0
6,6,0.0937259,1,181,0
5,5,0.115095,1,181,0
-5,2,0.146501,1,181,0
-4,1,0.179651,1,181,0
6,-1,0.112541,1,181,0
4,4,0.143357,1,181,0
7,-5,0.0637958,1,181,0
9,0,0.0606849,1,181,0
-2,-1,0.357207,1,181,0
0,-4,0.242209,1,181,0
-9,10,0.0866556,1,181,0
-6,4,0.138815,1,181,0
-6,-3,0.0917146,1,181,0
-3,-4,0.150872,1,181,0
-7,5,0.124765,1,181,0
5,-9,0.0461487,1,181,0
2,3,0.220729,1,181,0
10,0,0.0511799,1,181,0
8,-8,0.0390458,1,181,0
10,-1,0.0500013,1,181,0
-10,1,0.0595686,1,181,0
-8,6,0.108085,1,181,0
4,-6,0.0883813,1,181,0
1,-10,0.0478981,1,181,0
6,7,0.0915579,1,181,0
-4,-7,0.0692012,1,181,0
-9,7,0.0904114,1,181,0
-2,0,0.346007,1,181,0
8,9,0.0603068,1,181,0
7,8,0.0741963,1,181,0
-1,-8,0.0708939,1,181,0
-8,-9,0.0347167,1,181,0
-10,-4,0.0444546,1,181,0
-4,-10,0.0418235,1,181,0
6,-2,0.106803,1,181,0
6,10,0.0810381,1,181,0
-5,3,0.152939,1,181,0
-9,-2,0.0589728,1,181,0
-7,-6,0.0549378,1,181,0
9,-1,0.0593008,1,181,0
3,-3,0.218458,1,181,0
5,6,0.112717,1,181,0
4,5,0.138217,1,181,0
-3,1,0.230172,1,181,0
-4,2,0.176938,1,181,0
1,-7,0.0912701,1,181,0
3,4,0.170911,1,181,0
8,0,0.0732005,1,181,0
-9,8,0.091417,1,181,0
7,-6,0.0564345,1,181,0
-2,-2,0.315221,1,181,0
0,-5,0.167538,1,181,0
9,1,0.0612361,1,181,0
-6,5,0.153666,1,181,0
-7,6,0.135456,1,181,0
3,5,0.165823,1,181,0
-5,-10,0.0391482,1,181,0
2,4,0.199919,1,181,0
-3,-5,0.119694,1,181,0
1,-8,0.0717575,1,181,0
4,6,0.136912,1,181,0
-4,-8,0.0579196,1,181,0
-7,-7,0.048624,1,181,0
5,7,0.111048,1,181,0
10,1,0.0517887,1,181,0
6,8,0.0890155,1,181,0
-5,-1,0.135671,1,181,0
-10,2,0.0622932,1,181,0
4,-7,0.0721877,1,181,0
2,-10,0.0467374,1,181,0
7,9,0.0712675,1,181,0
10,-2,0.0482443,1,181,0
-2,1,0.300247,1,181,0
-8,7,0.113177,1,181,0
-1,-9,0.0575048,1,181,0
10,10,0.0429006,1,181,0
9,10,0.0493796,1,181,0
-10,-5,0.0411473,1,181,0
6,-3,0.0977408,1,181,0
-9,-3,0.055017,1,181,0
-5,4,0.166215,1,181,0
3,-4,0.169009,1,181,0
9,-2,0.0570516,1,181,0
-6,-4,0.0819311,1,181,0
2,-1,0.449783,1,181,0
-4,3,0.180442,1,181,0
0,-6,0.121699,1,181,0
-5,5,0.188899,1,181,0
-9,9,0.0902109,1,181,0
-7,7,0.14536,1,181,0
-2,-3,0.247851,1,181,0
7,-7,0.0496611,1,181,0
-6,-10,0.0363978,1,181,0
9,2,0.0610951,1,181,0
2,5,0.197552,1,181,0
2,-2,0.386303,1,181,0
3,6,0.168011,1,181,0
4,7,0.137128,1,181,0
1,-9,0.0579789,1,181,0
10,2,0.051894,1,181,0
5,8,0.108802,1,181,0
-10,-6,0.0378837,1,181,0
-10,3,0.0650151,1,181,0
-5,-2,0.126172,1,181,0
3,-10,0.0448492,1,181,0
4,-8,0.0596894,1,181,0
10,-3,0.0459685,1,181,0
-3,-6,0.0953842,1,181,0
-8,8,0.115761,1,181,0
9,-3,0.0540339,1,181,0
-7,-8,0.0429721,1,181,0
6,-4,0.0869166,1,181,0
-4,-9,0.048965,1,181,0
-5,10,0.270984,1,181,0
-9,-4,0.0508921,1,181,0
5,-1,0.148581,1,181,0
6,9,0.0855871,1,181,0
3,-5,0.129852,1,181,0
7,0,0.0901994,1,181,0
8,1,0.0735072,1,181,0
-4,4,0.195715,1,181,0
-6,-5,0.0721208,1,181,0
-8,-1,0.0737804,1,181,0
3,-6,0.101034,1,181,0
7,-8,0.0436419,1,181,0
-8,9,0.114615,1,181,0
-1,-1,0.526861,1,181,0
-5,6,0.221894,1,181,0
-2,-4,0.186259,1,181,0
2,6,0.2081,1,181,0
8,2,0.0728336,1,181,0
2,-3,0.288098,1,181,0
9,3,0.0604527,1,181,0
10,3,0.0515936,1,181,0
-9,-5,0.0467166,1,181,0
4,-10,0.0424241,1,181,0
4,-9,0.0500051,1,181,0
-10,4,0.0677145,1,181,0
-10,-7,0.0347354,1,181,0
-9,0,0.0661752,1,181,0
-3,-7,0.0769729,1,181,0
10,-4,0.0432903,1,181,0
-7,8,0.151405,1,181,0
-7,-10,0.033691,1,181,0
9,-4,0.0504476,1,181,0
6,-5,0.0758489,1,181,0
-7,-9,0.038006,1,181,0
0,-7,0.0922449,1,181,0
5,-2,0.1397,1,181,0
6,0,0.114168,1,181,0
8,-1,0.0716151,1,181,0
5,9,0.104944,1,181,0
-6,-6,0.0629401,1,181,0
-8,-2,0.0691981,1,181,0
-4,5,0.228126,1,181,0
4,8,0.136279,1,181,0
7,1,0.0898402,1,181,0
3,7,0.173213,1,181,0
-5,-3,0.113313,1,181,0
5,10,0.0990417,1,181,0
-4,6,0.282868,1,181,0
-1,-2,0.441836,1,181,0
5,-10,0.039671,1,181,0
2,7,0.224852,1,181,0
2,-4,0.206532,1,181,0
8,3,0.0715583,1,181,0
3,-7,0.0801453,1,181,0
10,4,0.0509849,1,181,0
-9,1,0.0695311,1,181,0
-9,-6,0.0426184,1,181,0
-3,-8,0.0630654,1,181,0
9,4,0.0594854,1,181,0
-10,5,0.0702653,1,181,0
-2,-5,0.140004,1,181,0
-10,-8,0.0317577,1,181,0
10,-5,0.0403564,1,181,0
6,-6,0.0655438,1,181,0
-8,-10,0.0311045,1,181,0
-7,9,0.150732,1,181,0
-8,0,0.0779402,1,181,0
5,-3,0.124832,1,181,0
8,10,0.0574387,1,181,0
8,-2,0.068665,1,181,0
5,0,0.149472,1,181,0
-6,-7,0.0547384,1,181,0
6,1,0.112189,1,181,0
-3,5,0.264187,1,181,0
7,2,0.0880505,1,181,0
-5,-4,0.0989876,1,181,0
3,8,0.176327,1,181,0
4,9,0.132257,1,181,0
-4,-1,0.177777,1,181,0
9,-5,0.0465385,1,181,0
0,-8,0.0723854,1,181,0
-8,-3,0.0641789,1,181,0
-4,7,0.359193,1,181,0
1,-2,0.51322,1,181,0
-1,-3,0.317794,1,181,0
2,8,0.237887,1,181,0
-5,-5,0.0849962,1,181,0
8,4,0.0700044,1,181,0
6,-7,0.0564683,1,181,0
6,-10,0.036779,1,181,0
-10,6,0.0724154,1,181,0
-9,2,0.0729152,1,181,0
10,5,0.0501404,1,181,0
3,-8,0.064868,1,181,0
9,5,0.0583102,1,181,0
-9,-7,0.038706,1,181,0
-2,-6,0.107262,1,181,0
-10,-9,0.0289869,1,181,0
-10,-10,0.0264409,1,181,0
0,-9,0.0584082,1,181,0
-9,-10,0.0286815,1,181,0
5,-4,0.107581,1,181,0
-3,-9,0.0524612,1,181,0
-8,1,0.0818834,1,181,0
-6,9,0.206936,1,181,0
4,-1,0.205492,1,181,0
8,-3,0.0645237,1,181,0
4,0,0.203901,1,181,0
-6,-8,0.0476203,1,181,0
2,-5,0.150107,1,181,0
5,1,0.143667,1,181,0
-8,-4,0.0588658,1,181,0
7,3,0.0855986,1,181,0
6,2,0.108078,1,181,0
-7,-1,0.0882293,1,181,0
3,9,0.172832,1,181,0
-7,0,0.0930622,1,181,0
-4,-2,0.164215,1,181,0
10,-6,0.0373144,1,181,0
9,-6,0.0425412,1,181,0
2,9,0.236613,1,181,0
5,2,0.134716,1,181,0
7,4,0.0830785,1,181,0
1,-3,0.351433,1,181,0
-5,-6,0.0724186,1,181,0
10,-7,0.0342913,1,181,0
6,-8,0.0487218,1,181,0
-6,-9,0.0415437,1,181,0
7,-10,0.0338959,1,181,0
10,6,0.0490976,1,181,0
-10,7,0.073813,1,181,0
-8,2,0.085963,1,181,0
3,-9,0.0534928,1,181,0
-9,3,0.0764784,1,181,0
-1,-4,0.221398,1,181,0
-9,-8,0.0350555,1,181,0
9,-7,0.0386418,1,181,0
5,-5,0.0908943,1,181,0
-2,-7,0.0841676,1,181,0
4,-2,0.190177,1,181,0
-7,1,0.0974239,1,181,0
9,6,0.0569713,1,181,0
4,1,0.189037,1,181,0
2,-6,0.11244,1,181,0
7,-1,0.0884795,1,181,0
8,5,0.0683589,1,181,0
-8,-5,0.0534789,1,181,0
3,0,0.290428,1,181,0
-7,-2,0.0825349,1,181,0
-4,-3,0.143873,1,181,0
6,3,0.103429,1,181,0
-6,0,0.113158,1,181,0
4,10,0.124261,1,181,0
8,-4,0.0595592,1,181,0
-5,0,0.141077,1,182,0
6,-9,0.0422133,1,182,0
1,-4,0.236028,1,182,0
-5,-7,0.0616484,1,182,0
10,-8,0.031382,1,182,0
-10,8,0.0740878,1,182,0
8,-10,0.0311236,1,182,0
-8,3,0.0905605,1,182,0
2,-7,0.0869165,1,182,0
-4,-4,0.121551,1,182,0
-9,4,0.0802735,1,182,0
-1,-5,0.157919,1,182,0
9,-8,0.0349658,1,182,0
-3,-1,0.245318,1,182,0
-1,-10,0.047634,1,182,0
-10,-1,0.05392,1,182,0
5,-6,0.0762657,1,182,0
-9,-9,0.0317093,1,182,0
-2,-8,0.0675961,1,182,0
8,-5,0.0542038,1,182,0
4,-3,0.163668,1,182,0
10,7,0.047863,1,182,0
-7,2,0.102044,1,182,0
9,7,0.0554528,1,182,0
7,10,0.0676787,1,182,0
7,-2,0.0844716,1,182,0
-8,-6,0.048236,1,182,0
4,2,0.170033,1,182,0
8,6,0.0666598,1,182,0
3,1,0.254185,1,182,0
7,5,0.080776,1,182,0
-7,-3,0.0759975,1,182,0
5,3,0.125983,1,182,0
6,4,0.0993208,1,182,0
-6,1,0.117374,1,182,0
-1,-6,0.116885,1,182,0
0,-2,0.543767,1,182,0
8,-6,0.0488383,1,182,0
-6,-1,0.107802,1,182,0
-10,10,0.0704096,1,182,0
-3,-2,0.223238,1,182,0
1,-5,0.164529,1,182,0
-10,9,0.0729726,1,182,0
-4,-5,0.100874,1,182,0
-7,-4,0.0689394,1,182,0
2,-8,0.0691002,1,182,0
-8,4,0.0959186,1,182,0
10,-10,0.0261249,1,182,0
9,-9,0.0315837,1,182,0
-9,5,0.084162,1,182,0
-2,-10,0.0462648,1,182,0
5,-7,0.0640786,1,182,0
-10,-2,0.0508963,1,182,0
4,-4,0.134814,1,182,0
-2,-9,0.0554233,1,182,0
8,7,0.064833,1,182,0
9,8,0.0537076,1,182,0
10,8,0.0464253,1,182,0
-8,-7,0.0433039,1,182,0
-5,-8,0.0526613,1,182,0
-6,2,0.121911,1,182,0
3,2,0.215121,1,182,0
7,6,0.0786818,1,182,0
3,-1,0.29922,1,182,0
6,5,0.0961427,1,182,0
5,4,0.119317,1,182,0
-5,1,0.143702,1,182,0
-4,0,0.182038,1,182,0
4,3,0.153908,1,182,0
10,-9,0.0286486,1,182,0
9,-10,0.0285232,1,182,0
7,-3,0.0785243,1,182,0
0,-3,0.365361,1,182,0
-6,-2,0.100594,1,182,0
-3,-3,0.187622,1,182,0
-7,4,0.11529,1,182,0
-8,5,0.101954,1,182,0
2,-9,0.0562633,1,182,0
2,2,0.266268,1,182,0
-3,-10,0.044261,1,182,0
8,-7,0.0437336,1,182,0
5,-8,0.0541599,1,182,0
-9,6,0.0877515,1,182,0
-10,0,0.0567976,1,182,0
-3,0,0.245493,1,182,0
-4,-6,0.0833744,1,182,0
0,-10,0.0482055,1,182,0
4,-5,0.109157,1,182,0
7,7,0.076585,1,182,0
9,9,0.0516895,1,182,0
10,9,0.0447714,1,182,0
-10,-3,0.0477273,1,182,0
8,8,0.0627533,1,182,0
7,-4,0.0713673,1,182,0
-1,-7,0.0896492,1,182,0
-6,10,0.192712,1,182,0
-8,-8,0.0387833,1,182,0
-5,-9,0.0452474,1,182,0
1,-6,0.120066,1,182,0
-6,3,0.128532,1,182,0
-9,-1,0.0626888,1,182,0
-7,-5,0.0617931,1,182,0
3,-2,0.269269,1,182,0
3,10,0.161158,1,182,0
6,6,0.0937259,1,182,0
5,5,0.115095,1,182,0
-5,2,0.146501,1,182,0
-4,1,0.179651,1,182,0
4,4,0.143357,1,182,0
3,3,0.186636,1,182,0
6,-1,0.112541,1,182,0
7,-5,0.0637958,1,182,0
9,0,0.0606849,1,182,0
-2,-1,0.357207,1,182,0
0,-4,0.242209,1,182,0
-9,10,0.0866556,1,182,0
-6,4,0.138815,1,182,0
-6,-3,0.0917146,1,182,0
-3,-4,0.150872,1,182,0
-7,5,0.124765,1,182,0
5,-9,0.0461487,1,182,0
2,3,0.220729,1,182,0
10,0,0.0511799,1,182,0
8,-8,0.0390458,1,182,0
10,-1,0.0500013,1,182,0
-10,1,0.0595686,1,182,0
-8,6,0.108085,1,182,0
4,-6,0.0883813,1,182,0
1,-10,0.0478981,1,182,0
6,7,0.0915579,1,182,0
-4,-7,0.0692012,1,182,0
-9,7,0.0904114,1,182,0
-2,0,0.346007,1,182,0
8,9,0.0603068,1,182,0
7,8,0.0741963,1,182,0
-1,-8,0.0708939,1,182,0
-8,-9,0.0347167,1,182,0
-10,-4,0.0444546,1,182,0
-4,-10,0.0418235,1,182,0
6,-2,0.106803,1,182,0
6,10,0.0810381,1,182,0
-5,3,0.152939,1,182,0
-9,-2,0.0589728,1,182,0
-7,-6,0.0549378,1,182,0
9,-1,0.0593008,1,182,0
3,-3,0.218458,1,182,0
5,6,0.112717,1,182,0
4,5,0.138217,1,182,0
-4,2,0.176938,1,182,0
3,4,0.170911,1,182,0
-3,1,0.230172,1,182,0
1,-7,0.0912701,1,182,0
8,0,0.0732005,1,182,0
-9,8,0.091417,1,182,0
7,-6,0.0564345,1,182,0
-2,-2,0.315221,1,182,0
0,-5,0.167538,1,182,0
9,1,0.0612361,1,182,0
-6,5,0.153666,1,182,0
-7,6,0.135456,1,182,0
3,5,0.165823,1,182,0
-5,-10,0.0391482,1,182,0
2,4,0.199919,1,182,0
-3,-5,0.119694,1,182,0
1,-8,0.0717575,1,182,0
4,6,0.136912,1,182,0
-4,-8,0.0579196,1,182,0
-7,-7,0.048624,1,182,0
5,7,0.111048,1,182,0
10,1,0.0517887,1,182,0
6,8,0.0890155,1,182,0
-5,-1,0.135671,1,182,0
-10,2,0.0622932,1,182,0
4,-7,0.0721877,1,182,0
2,-10,0.0467374,1,182,0
7,9,0.0712675,1,182,0
10,-2,0.0482443,1,182,0
-2,1,0.300247,1,182,0
-8,7,0.113177,1,182,0
-1,-9,0.0575048,1,182,0
10,10,0.0429006,1,182,0
9,10,0.0493796,1,182,0
-10,-5,0.0411473,1,182,0
6,-3,0.0977408,1,182,0
-9,-3,0.055017,1,182,0
-5,4,0.166215,1,182,0
3,-4,0.169009,1,182,0
9,-2,0.0570516,1,182,0
-6,-4,0.0819311,1,182,0
2,-1,0.449783,1,182,0
-4,3,0.180442,1,182,0
0,-6,0.121699,1,182,0
-5,5,0.188899,1,182,0
-9,9,0.0902109,1,182,0
-7,7,0.14536,1,182,0
-2,-3,0.247851,1,182,0
7,-7,0.0496611,1,182,0
-6,-10,0.0363978,1,182,0
9,2,0.0610951,1,182,0
2,5,0.197552,1,182,0
2,-2,0.386303,1,182,0
3,6,0.168011,1,182,0
4,7,0.137128,1,182,0
1,-9,0.0579789,1,182,0
10,2,0.051894,1,182,0
5,8,0.108802,1,182,0
-10,-6,0.0378837,1,182,0
-10,3,0.0650151,1,182,0
-5,-2,0.126172,1,182,0
3,-10,0.0448492,1,182,0
4,-8,0.0596894,1,182,0
10,-3,0.0459685,1,182,0
-3,-6,0.0953842,1,182,0
-8,8,0.115761,1,182,0
9,-3,0.0540339,1,182,0
-7,-8,0.0429721,1,182,0
6,-4,0.0869166,1,182,0
-4,-9,0.048965,1,182,0
-5,10,0.270984,1,182,0
-9,-4,0.0508921,1,182,0
5,-1,0.148581,1,182,0
6,9,0.0855871,1,182,0
3,-5,0.129852,1,182,0
7,0,0.0901994,1,182,0
8,1,0.0735072,1,182,0
-4,4,0.195715,1,182,0
-6,-5,0.0721208,1,182,0
-8,-1,0.0737804,1,182,0
3,-6,0.101034,1,182,0
7,-8,0.0436419,1,182,0
-8,9,0.114615,1,182,0
-1,-1,0.526861,1,182,0
-5,6,0.221894,1,182,0
-2,-4,0.186259,1,182,0
2,6,0.2081,1,182,0
8,2,0.0728336,1,182,0
2,-3,0.288098,1,182,0
9,3,0.0604527,1,182,0
10,3,0.0515936,1,182,0
-9,-5,0.0467166,1,182,0
4,-10,0.0424241,1,182,0
4,-9,0.0500051,1,182,0
-10,4,0.0677145,1,182,0
-10,-7,0.0347354,1,182,0
-9,0,0.0661752,1,182,0
-3,-7,0.0769729,1,182,0
10,-4,0.0432903,1,182,0
-7,8,0.151405,1,182,0
-7,-10,0.033691,1,182,0
9,-4,0.0504476,1,182,0
6,-5,0.0758489,1,182,0
-7,-9,0.038006,1,182,0
0,-7,0.0922449,1,182,0
5,-2,0.1397,1,182,0
6,0,0.114168,1,182,0
8,-1,0.0716151,1,182,0
5,9,0.104944,1,182,0
-6,-6,0.0629401,1,182,0
-8,-2,0.0691981,1,182,0
-4,5,0.228126,1,182,0
4,8,0.136279,1,182,0
7,1,0.0898402,1,182,0
3,7,0.173213,1,182,0
-5,-3,0.113313,1,182,0
5,10,0.0990417,1,182,0
-4,6,0.282868,1,182,0
-1,-2,0.441836,1,182,0
5,-10,0.039671,1,182,0
2,7,0.224852,1,182,0
2,-4,0.206532,1,182,0
8,3,0.0715583,1,182,0
3,-7,0.0801453,1,182,0
10,4,0.0509849,1,182,0
-9,1,0.0695311,1,182,0
-9,-6,0.0426184,1,182,0
-3,-8,0.0630654,1,182,0
9,4,0.0594854,1,182,0
-10,5,0.0702653,1,182,0
-2,-5,0.140004,1,182,0
-10,-8,0.0317577,1,182,0
10,-5,0.0403564,1,182,0
6,-6,0.0655438,1,182,0
-8,-10,0.0311045,1,182,0
-7,9,0.150732,1,182,0
-8,0,0.0779402,1,182,0
5,-3,0.124832,1,182,0
8,10,0.0574387,1,182,0
8,-2,0.068665,1,182,0
5,0,0.149472,1,182,0
-6,-7,0.0547384,1,182,0
6,1,0.112189,1,182,0
-3,5,0.264187,1,182,0
7,2,0.0880505,1,182,0
-5,-4,0.0989876,1,182,0
3,8,0.176327,1,182,0
4,9,0.132257,1,182,0
-4,-1,0.177777,1,182,0
9,-5,0.0465385,1,182,0
0,-8,0.0723854,1,182,0
-8,-3,0.0641789,1,182,0
-4,7,0.359193,1,182,0
1,-2,0.51322,1,182,0
-1,-3,0.317794,1,182,0
2,8,0.237887,1,182,0
-5,-5,0.0849962,1,182,0
8,4,0.0700044,1,182,0
6,-7,0.0564683,1,182,0
6,-10,0.036779,1,182,0
-10,6,0.0724154,1,182,0
-9,2,0.0729152,1,182,0
10,5,0.0501404,1,182,0
3,-8,0.064868,1,182,0
9,5,0.0583102,1,182,0
-9,-7,0.038706,1,182,0
