9,-8,0.159487,1,187,0
7,5,0.0484833,1,187,0
7,-2,0.153646,1,187,0
-2,-8,0.0688866,1,187,0
3,1,0.11079,1,187,0
-10,-1,0.0571291,1,187,0
-8,3,0.118067,1,187,0
7,10,0.0290556,1,187,0
-9,4,0.0834334,1,187,0
6,-9,0.22589,1,187,0
1,9,0.0574405,1,187,0
-8,-6,0.0443976,1,187,0
-4,-5,0.0760571,1,187,0
5,-7,0.486034,1,187,0
-5,-8,0.0486635,1,187,0
-4,0,0.257075,1,187,0
0,-2,0.134838,1,187,0
-7,3,0.167004,1,187,0
3,2,0.104158,1,187,0
4,3,0.0837478,1,187,0
-8,-7,0.0399464,1,187,0
1,0,0.143794,1,187,0
-1,-6,0.0954714,1,187,0
-6,2,0.244322,1,187,0
5,4,0.06697,1,187,0
2,1,0.126143,1,187,0
-3,10,0.0580197,1,187,0
-3,9,0.0736966,1,187,0
1,-5,0.144547,1,187,0
-2,8,0.0936394,1,187,0
-1,7,0.112973,1,187,0
7,6,0.0437277,1,187,0
8,7,0.0359419,1,187,0
-8,4,0.11093,1,187,0
10,8,0.0274966,1,187,0
10,-10,0.0838527,1,187,0
9,8,0.0299048,1,187,0
9,-10,0.102551,1,187,0
10,-9,0.100511,1,187,0
-2,-10,0.0553539,1,187,0
9,-9,0.129208,1,187,0
6,5,0.0538401,1,187,0
-2,-9,0.0619999,1,187,0
-10,9,0.0385468,1,187,0
-10,10,0.033911,1,187,0
7,-3,0.210294,1,187,0
-10,-2,0.052149,1,187,0
3,-1,0.131539,1,187,0
-9,5,0.0764354,1,187,0
8,-6,0.299648,1,187,0
-6,-1,0.132497,1,187,0
0,9,0.0630964,1,187,0
0,10,0.0517788,1,187,0
6,6,0.0484906,1,187,0
-4,-6,0.0670738,1,187,0
0,-3,0.126687,1,187,0
-3,0,0.268417,1,187,0
3,3,0.097311,1,187,0
-7,4,0.153057,1,187,0
0,0,0.168917,1,187,0
-6,3,0.24807,1,187,0
4,4,0.0763329,1,187,0
-7,-5,0.0559865,1,187,0
-1,-7,0.0881692,1,187,0
0,-10,0.0734549,1,187,0
-8,-8,0.0361912,1,187,0
2,2,0.123513,1,187,0
1,1,0.151153,1,187,0
-5,2,0.368007,1,187,0
1,-6,0.142736,1,187,0
-2,9,0.0720912,1,187,0
-6,10,0.0513405,1,187,0
-1,8,0.0867604,1,187,0
-9,6,0.067935,1,187,0
4,-5,0.369812,1,187,0
3,-2,0.151336,1,187,0
7,7,0.0394798,1,187,0
-3,-10,0.0490879,1,187,0
10,9,0.0251748,1,187,0
5,5,0.0604265,1,187,0
6,-1,0.127605,1,187,0
9,9,0.0272637,1,187,0
8,8,0.0325957,1,187,0
-10,0,0.0618006,1,187,0
-9,-1,0.0697856,1,187,0
-10,-3,0.0473183,1,187,0
2,-9,0.127436,1,187,0
8,-7,0.273806,1,187,0
-8,5,0.0987391,1,187,0
3,10,0.0406522,1,187,0
-6,-2,0.105535,1,187,0
1,-7,0.133985,1,187,0
0,-4,0.122161,1,187,0
-3,-4,0.0952544,1,187,0
5,6,0.0543004,1,187,0
-4,-7,0.0599962,1,187,0
3,4,0.0894063,1,187,0
-6,4,0.218245,1,187,0
-2,0,0.244172,1,187,0
-7,-6,0.0494879,1,187,0
2,3,0.117952,1,187,0
-7,5,0.130431,1,187,0
10,0,0.0655861,1,187,0
1,-10,0.0865077,1,187,0
1,2,0.155125,1,187,0
10,-1,0.0763649,1,187,0
-1,9,0.0682673,1,187,0
0,1,0.192018,1,187,0
-9,-2,0.0621949,1,187,0
4,-6,0.411561,1,187,0
3,-3,0.181158,1,187,0
6,7,0.0436143,1,187,0
-4,-10,0.0440101,1,187,0
4,5,0.0689489,1,187,0
6,-2,0.168069,1,187,0
8,-8,0.218904,1,187,0
-9,10,0.0380681,1,187,0
-1,-8,0.0801498,1,187,0
7,8,0.0356464,1,187,0
-9,7,0.059243,1,187,0
-8,6,0.084778,1,187,0
6,10,0.0314987,1,187,0
-10,-4,0.0428826,1,187,0
9,0,0.0754004,1,187,0
9,-1,0.0900928,1,187,0
5,-9,0.222578,1,187,0
8,9,0.0295816,1,187,0
-10,1,0.065504,1,187,0
-6,-4,0.0725592,1,187,0
6,-3,0.23642,1,187,0
4,-7,0.364333,1,187,0
-4,-8,0.0540362,1,187,0
-5,4,0.312258,1,187,0
4,6,0.0616531,1,187,0
1,-8,0.119598,1,187,0
5,7,0.0485728,1,187,0
-6,5,0.174287,1,187,0
-1,-9,0.0716834,1,187,0
8,0,0.0854686,1,187,0
2,4,0.108737,1,187,0
-7,-7,0.0442559,1,187,0
-1,0,0.204499,1,187,0
-2,10,0.0571885,1,187,0
10,1,0.0570032,1,187,0
-7,6,0.106744,1,187,0
2,-10,0.102791,1,187,0
10,-2,0.0896028,1,187,0
0,-5,0.11862,1,187,0
0,2,0.208635,1,187,0
-9,-3,0.0552548,1,187,0
1,3,0.151246,1,187,0
-5,-10,0.039776,1,187,0
3,5,0.0805222,1,187,0
6,8,0.0391644,1,187,0
10,10,0.0230757,1,187,0
8,-9,0.164917,1,187,0
-9,8,0.0511771,1,187,0
-8,7,0.0714524,1,187,0
7,9,0.0321808,1,187,0
2,-1,0.132353,1,187,0
9,1,0.0644111,1,187,0
-10,-5,0.0389301,1,187,0
7,-6,0.456196,1,187,0
9,-2,0.109649,1,187,0
3,-4,0.22055,1,187,0
-10,2,0.0675191,1,187,0
9,10,0.0248791,1,187,0
-4,-9,0.0487745,1,187,0
-6,-5,0.062529,1,187,0
-6,6,0.133844,1,187,0
-5,5,0.228422,1,187,0
7,0,0.094871,1,187,0
8,1,0.0720199,1,187,0
-1,1,0.255523,1,187,0
0,-6,0.113706,1,187,0
-9,-4,0.0492116,1,187,0
-7,7,0.0861439,1,187,0
-5,10,0.0548881,1,187,0
3,-10,0.121646,1,187,0
10,-3,0.104916,1,187,0
0,3,0.207282,1,187,0
1,4,0.138613,1,187,0
-8,-1,0.0862379,1,187,0
-6,-10,0.0361461,1,187,0
2,5,0.0968626,1,187,0
3,6,0.0712616,1,187,0
4,7,0.054667,1,187,0
5,8,0.0432921,1,187,0
5,-1,0.132256,1,187,0
7,-7,0.398653,1,187,0
-9,9,0.0440968,1,187,0
-8,8,0.0598799,1,187,0
1,-9,0.102814,1,187,0
10,2,0.0501689,1,187,0
6,9,0.0351285,1,187,0
9,2,0.0560613,1,187,0
2,-2,0.14102,1,187,0
-10,-6,0.0354555,1,187,0
-10,3,0.0673324,1,187,0
2,10,0.0443024,1,187,0
-5,-2,0.121664,1,187,0
9,-3,0.134628,1,187,0
3,-5,0.259295,1,187,0
-6,7,0.102587,1,187,0
7,1,0.079455,1,187,0
8,2,0.0622244,1,187,0
8,-1,0.104571,1,187,0
-2,-4,0.102041,1,187,0
-5,6,0.162941,1,187,0
-3,-7,0.0669894,1,187,0
6,-5,0.510279,1,187,0
-6,-6,0.0549404,1,187,0
0,-7,0.106146,1,187,0
-1,2,0.299091,1,187,0
-7,8,0.0696602,1,187,0
4,-10,0.14022,1,187,0
3,-6,0.274716,1,187,0
10,-4,0.120519,1,187,0
-7,-10,0.0329607,1,187,0
-8,10,0.042525,1,187,0
-8,-2,0.0745272,1,187,0
2,6,0.084087,1,187,0
-8,9,0.0502963,1,187,0
3,7,0.0622935,1,187,0
1,5,0.120487,1,187,0
5,-2,0.170858,1,187,0
0,4,0.185976,1,187,0
4,8,0.0482038,1,187,0
-2,3,0.447618,1,187,0
6,0,0.102692,1,187,0
7,-8,0.290901,1,187,0
-9,0,0.0773645,1,187,0
9,3,0.0495424,1,187,0
10,3,0.0446541,1,187,0
5,9,0.0385048,1,187,0
5,10,0.0342297,1,187,0
4,-9,0.195015,1,187,0
2,-3,0.155017,1,187,0
-10,4,0.064885,1,187,0
-10,-7,0.0324091,1,187,0
9,-4,0.163129,1,187,0
-5,-3,0.0971638,1,187,0
6,1,0.0864799,1,187,0
8,-2,0.132197,1,187,0
0,-8,0.0961186,1,187,0
7,2,0.0685733,1,187,0
-6,-7,0.0489547,1,187,0
-6,8,0.0798094,1,187,0
-5,7,0.118491,1,187,0
3,8,0.0540871,1,187,0
8,3,0.0547774,1,187,0
-8,-10,0.0301171,1,187,0
10,4,0.0401113,1,187,0
5,-10,0.152937,1,187,0
-7,9,0.0568905,1,187,0
10,-5,0.132712,1,187,0
1,6,0.101255,1,187,0
2,7,0.0718932,1,187,0
-10,5,0.0606084,1,187,0
-8,-3,0.0645584,1,187,0
5,-3,0.235979,1,187,0
0,5,0.154553,1,187,0
-2,4,0.358653,1,187,0
-1,3,0.302517,1,187,0
5,0,0.108615,1,187,0
9,4,0.0442845,1,187,0
8,10,0.0268616,1,187,0
9,-5,0.188051,1,187,0
-8,0,0.0988856,1,187,0
4,9,0.0423939,1,187,0
-10,-8,0.0297275,1,187,0
2,-4,0.172536,1,187,0
7,-9,0.201932,1,187,0
-5,-4,0.0807366,1,187,0
-9,-6,0.0397089,1,187,0
-9,1,0.0837614,1,187,0
-3,6,0.190715,1,187,0
6,2,0.0751922,1,187,0
7,3,0.0604211,1,187,0
5,1,0.0932905,1,187,0
-5,-5,0.0692401,1,187,0
-4,7,0.129836,1,187,0
0,-9,0.0847864,1,187,0
3,9,0.0468622,1,187,0
-5,8,0.088938,1,187,0
-8,-4,0.0563935,1,187,0
-4,10,0.0572292,1,187,0
-10,-9,0.0273489,1,187,0
-10,-10,0.0252206,1,187,0
-6,9,0.0633588,1,187,0
-9,-10,0.0275506,1,187,0
1,7,0.0838055,1,187,0
2,8,0.0610891,1,187,0
9,5,0.0399019,1,187,0
6,-10,0.154039,1,187,0
10,5,0.036281,1,187,0
-10,6,0.0552165,1,187,0
10,-6,0.136995,1,187,0
0,6,0.123591,1,187,0
-2,5,0.253191,1,187,0
-1,4,0.259688,1,187,0
-9,2,0.0875051,1,187,0
-3,-9,0.0546201,1,187,0
4,-1,0.132623,1,187,0
8,4,0.0488492,1,187,0
8,-3,0.171625,1,187,0
4,0,0.113426,1,187,0
9,-6,0.197874,1,187,0
-8,1,0.110446,1,187,0
1,-2,0.135374,1,187,0
-7,0,0.128704,1,187,0
-7,-1,0.107221,1,187,0
2,-5,0.187581,1,187,0
-9,-7,0.0359995,1,187,0
1,10,0.0480961,1,187,0
-6,0,0.168643,1,187,0
6,3,0.0667007,1,187,0
5,2,0.0825172,1,187,0
-3,7,0.132623,1,187,0
-7,1,0.15051,1,187,0
4,1,0.100794,1,187,0
5,-5,0.490167,1,187,0
-1,-4,0.110196,1,187,0
-2,-7,0.0759145,1,187,0
-4,8,0.0951495,1,187,0
-8,-5,0.0497813,1,187,0
-9,-8,0.0328057,1,187,0
7,4,0.0539316,1,187,0
-5,9,0.0689,1,187,0
2,-6,0.191287,1,187,0
1,8,0.0692036,1,187,0
-7,10,0.0470657,1,187,0
0,7,0.0979102,1,187,0
9,6,0.036142,1,187,0
7,-10,0.142567,1,187,0
10,6,0.0329791,1,187,0
10,-7,0.131216,1,187,0
4,-2,0.163254,1,187,0
-1,5,0.200912,1,187,0
-7,-2,0.0891938,1,187,0
-10,7,0.0494233,1,187,0
7,-1,0.11788,1,187,0
8,5,0.0439223,1,187,0
-9,3,0.0874444,1,187,0
3,0,0.119045,1,187,0
-8,2,0.117776,1,187,0
9,-7,0.186228,1,187,0
3,-9,0.159337,1,187,0
1,-3,0.137195,1,187,0
4,10,0.0372791,1,187,0
6,-8,0.34405,1,187,0
8,-4,0.223369,1,187,0
-4,-3,0.106381,1,187,0
2,9,0.0519176,1,187,0
2,-7,0.178879,1,188,0
-4,-4,0.0883448,1,188,0
-5,0,0.216125,1,188,0
5,3,0.0741403,1,188,0
-5,-7,0.0541304,1,188,0
5,-6,0.574367,1,188,0
-7,2,0.165773,1,188,0
-3,8,0.0968281,1,188,0
4,2,0.0915544,1,188,0
0,-1,0.148744,1,188,0
-1,-10,0.0632788,1,188,0
-1,-5,0.102404,1,188,0
-4,9,0.0725843,1,188,0
6,4,0.0598016,1,188,0
-9,-9,0.0300176,1,188,0
-6,1,0.210716,1,188,0
2,0,0.12815,1,188,0
0,8,0.0780754,1,188,0
1,-4,0.1414,1,188,0
8,6,0.0396818,1,188,0
4,-3,0.212141,1,188,0
-1,6,0.150224,1,188,0
8,-10,0.123367,1,188,0
10,7,0.0300792,1,188,0
-7,-3,0.0750835,1,188,0
10,-8,0.117545,1,188,0
9,7,0.0328433,1,188,0
-10,8,0.0437626,1,188,0
9,-8,0.159487,1,188,0
7,5,0.0484833,1,188,0
7,-2,0.153646,1,188,0
-2,-8,0.0688866,1,188,0
3,1,0.11079,1,188,0
-10,-1,0.0571291,1,188,0
-8,3,0.118067,1,188,0
7,10,0.0290556,1,188,0
-9,4,0.0834334,1,188,0
6,-9,0.22589,1,188,0
1,9,0.0574405,1,188,0
-8,-6,0.0443976,1,188,0
8,-5,0.276007,1,188,0
-4,-5,0.0760571,1,188,0
5,-7,0.486034,1,188,0
-5,-8,0.0486635,1,188,0
-4,0,0.257075,1,188,0
0,-2,0.134838,1,188,0
-7,3,0.167004,1,188,0
3,2,0.104158,1,188,0
4,3,0.0837478,1,188,0
-8,-7,0.0399464,1,188,0
1,0,0.143794,1,188,0
-1,-6,0.0954714,1,188,0
-6,2,0.244322,1,188,0
5,4,0.06697,1,188,0
2,1,0.126143,1,188,0
-3,10,0.0580197,1,188,0
-3,9,0.0736966,1,188,0
1,-5,0.144547,1,188,0
-2,8,0.0936394,1,188,0
-1,7,0.112973,1,188,0
7,6,0.0437277,1,188,0
8,7,0.0359419,1,188,0
-8,4,0.11093,1,188,0
10,8,0.0274966,1,188,0
10,-10,0.0838527,1,188,0
9,8,0.0299048,1,188,0
9,-10,0.102551,1,188,0
10,-9,0.100511,1,188,0
-2,-10,0.0553539,1,188,0
9,-9,0.129208,1,188,0
6,5,0.0538401,1,188,0
-2,-9,0.0619999,1,188,0
-10,9,0.0385468,1,188,0
-10,10,0.033911,1,188,0
7,-3,0.210294,1,188,0
-10,-2,0.052149,1,188,0
3,-1,0.131539,1,188,0
-9,5,0.0764354,1,188,0
8,-6,0.299648,1,188,0
-6,-1,0.132497,1,188,0
0,9,0.0630964,1,188,0
0,10,0.0517788,1,188,0
6,6,0.0484906,1,188,0
-4,-6,0.0670738,1,188,0
0,-3,0.126687,1,188,0
-3,0,0.268417,1,188,0
3,3,0.097311,1,188,0
-7,4,0.153057,1,188,0
0,0,0.168917,1,188,0
-6,3,0.24807,1,188,0
4,4,0.0763329,1,188,0
-7,-5,0.0559865,1,188,0
-1,-7,0.0881692,1,188,0
0,-10,0.0734549,1,188,0
-8,-8,0.0361912,1,188,0
2,2,0.123513,1,188,0
1,1,0.151153,1,188,0
-5,2,0.368007,1,188,0
1,-6,0.142736,1,188,0
-2,9,0.0720912,1,188,0
-6,10,0.0513405,1,188,0
-1,8,0.0867604,1,188,0
-9,6,0.067935,1,188,0
4,-5,0.369812,1,188,0
3,-2,0.151336,1,188,0
7,7,0.0394798,1,188,0
-3,-10,0.0490879,1,188,0
10,9,0.0251748,1,188,0
5,5,0.0604265,1,188,0
6,-1,0.127605,1,188,0
9,9,0.0272637,1,188,0
8,8,0.0325957,1,188,0
-10,0,0.0618006,1,188,0
-9,-1,0.0697856,1,188,0
-10,-3,0.0473183,1,188,0
2,-9,0.127436,1,188,0
8,-7,0.273806,1,188,0
-8,5,0.0987391,1,188,0
3,10,0.0406522,1,188,0
-6,-2,0.105535,1,188,0
1,-7,0.133985,1,188,0
0,-4,0.122161,1,188,0
-3,-4,0.0952544,1,188,0
5,6,0.0543004,1,188,0
-4,-7,0.0599962,1,188,0
3,4,0.0894063,1,188,0
-6,4,0.218245,1,188,0
-2,0,0.244172,1,188,0
-7,-6,0.0494879,1,188,0
2,3,0.117952,1,188,0
-7,5,0.130431,1,188,0
10,0,0.0655861,1,188,0
1,-10,0.0865077,1,188,0
1,2,0.155125,1,188,0
10,-1,0.0763649,1,188,0
-1,9,0.0682673,1,188,0
0,1,0.192018,1,188,0
-9,-2,0.0621949,1,188,0
4,-6,0.411561,1,188,0
3,-3,0.181158,1,188,0
6,7,0.0436143,1,188,0
-4,-10,0.0440101,1,188,0
4,5,0.0689489,1,188,0
6,-2,0.168069,1,188,0
8,-8,0.218904,1,188,0
-9,10,0.0380681,1,188,0
-1,-8,0.0801498,1,188,0
7,8,0.0356464,1,188,0
-9,7,0.059243,1,188,0
-8,6,0.084778,1,188,0
6,10,0.0314987,1,188,0
-10,-4,0.0428826,1,188,0
9,0,0.0754004,1,188,0
9,-1,0.0900928,1,188,0
5,-9,0.222578,1,188,0
8,9,0.0295816,1,188,0
-10,1,0.065504,1,188,0
-6,-4,0.0725592,1,188,0
6,-3,0.23642,1,188,0
4,-7,0.364333,1,188,0
-4,-8,0.0540362,1,188,0
-5,4,0.312258,1,188,0
4,6,0.0616531,1,188,0
1,-8,0.119598,1,188,0
5,7,0.0485728,1,188,0
-6,5,0.174287,1,188,0
-1,-9,0.0716834,1,188,0
8,0,0.0854686,1,188,0
2,4,0.108737,1,188,0
-7,-7,0.0442559,1,188,0
-1,0,0.204499,1,188,0
-2,10,0.0571885,1,188,0
10,1,0.0570032,1,188,0
-7,6,0.106744,1,188,0
2,-10,0.102791,1,188,0
10,-2,0.0896028,1,188,0
0,-5,0.11862,1,188,0
0,2,0.208635,1,188,0
-9,-3,0.0552548,1,188,0
1,3,0.151246,1,188,0
-5,-10,0.039776,1,188,0
3,5,0.0805222,1,188,0
6,8,0.0391644,1,188,0
10,10,0.0230757,1,188,0
8,-9,0.164917,1,188,0
-9,8,0.0511771,1,188,0
-8,7,0.0714524,1,188,0
7,9,0.0321808,1,188,0
2,-1,0.132353,1,188,0
9,1,0.0644111,1,188,0
-10,-5,0.0389301,1,188,0
7,-6,0.456196,1,188,0
9,-2,0.109649,1,188,0
3,-4,0.22055,1,188,0
-10,2,0.0675191,1,188,0
9,10,0.0248791,1,188,0
-4,-9,0.0487745,1,188,0
-6,-5,0.062529,1,188,0
-6,6,0.133844,1,188,0
-5,5,0.228422,1,188,0
7,0,0.094871,1,188,0
8,1,0.0720199,1,188,0
-1,1,0.255523,1,188,0
0,-6,0.113706,1,188,0
-9,-4,0.0492116,1,188,0
-7,7,0.0861439,1,188,0
-5,10,0.0548881,1,188,0
3,-10,0.121646,1,188,0
10,-3,0.104916,1,188,0
0,3,0.207282,1,188,0
1,4,0.138613,1,188,0
-8,-1,0.0862379,1,188,0
-6,-10,0.0361461,1,188,0
2,5,0.0968626,1,188,0
3,6,0.0712616,1,188,0
4,7,0.054667,1,188,0
5,8,0.0432921,1,188,0
5,-1,0.132256,1,188,0
7,-7,0.398653,1,188,0
-9,9,0.0440968,1,188,0
-8,8,0.0598799,1,188,0
1,-9,0.102814,1,188,0
10,2,0.0501689,1,188,0
6,9,0.0351285,1,188,0
9,2,0.0560613,1,188,0
2,-2,0.14102,1,188,0
-10,-6,0.0354555,1,188,0
-10,3,0.0673324,1,188,0
2,10,0.0443024,1,188,0
-5,-2,0.121664,1,188,0
9,-3,0.134628,1,188,0
3,-5,0.259295,1,188,0
-6,7,0.102587,1,188,0
7,1,0.079455,1,188,0
8,2,0.0622244,1,188,0
8,-1,0.104571,1,188,0
-2,-4,0.102041,1,188,0
-5,6,0.162941,1,188,0
-3,-7,0.0669894,1,188,0
6,-5,0.510279,1,188,0
-6,-6,0.0549404,1,188,0
0,-7,0.106146,1,188,0
-1,2,0.299091,1,188,0
-7,8,0.0696602,1,188,0
4,-10,0.14022,1,188,0
3,-6,0.274716,1,188,0
10,-4,0.120519,1,188,0
-7,-10,0.0329607,1,188,0
-8,10,0.042525,1,188,0
-8,-2,0.0745272,1,188,0
2,6,0.084087,1,188,0
-8,9,0.0502963,1,188,0
3,7,0.0622935,1,188,0
1,5,0.120487,1,188,0
5,-2,0.170858,1,188,0
0,4,0.185976,1,188,0
4,8,0.0482038,1,188,0
-2,3,0.447618,1,188,0
6,0,0.102692,1,188,0
7,-8,0.290901,1,188,0
-9,0,0.0773645,1,188,0
9,3,0.0495424,1,188,0
10,3,0.0446541,1,188,0
5,9,0.0385048,1,188,0
5,10,0.0342297,1,188,0
4,-9,0.195015,1,188,0
2,-3,0.155017,1,188,0
-10,4,0.064885,1,188,0
-10,-7,0.0324091,1,188,0
9,-4,0.163129,1,188,0
-5,-3,0.0971638,1,188,0
6,1,0.0864799,1,188,0
8,-2,0.132197,1,188,0
0,-8,0.0961186,1,188,0
7,2,0.0685733,1,188,0
-6,-7,0.0489547,1,188,0
-6,8,0.0798094,1,188,0
-5,7,0.118491,1,188,0
3,8,0.0540871,1,188,0
8,3,0.0547774,1,188,0
-8,-10,0.0301171,1,188,0
10,4,0.0401113,1,188,0
5,-10,0.152937,1,188,0
-7,9,0.0568905,1,188,0
10,-5,0.132712,1,188,0
1,6,0.101255,1,188,0
2,7,0.0718932,1,188,0
-10,5,0.0606084,1,188,0
-8,-3,0.0645584,1,188,0
5,-3,0.235979,1,188,0
0,5,0.154553,1,188,0
-2,4,0.358653,1,188,0
-1,3,0.302517,1,188,0
5,0,0.108615,1,188,0
9,4,0.0442845,1,188,0
8,10,0.0268616,1,188,0
9,-5,0.188051,1,188,0
-8,0,0.0988856,1,188,0
4,9,0.0423939,1,188,0
-10,-8,0.0297275,1,188,0
2,-4,0.172536,1,188,0
7,-9,0.201932,1,188,0
-5,-4,0.0807366,1,188,0
-9,-6,0.0397089,1,188,0
-9,1,0.0837614,1,188,0
-3,6,0.190715,1,188,0
6,2,0.0751922,1,188,0
7,3,0.0604211,1,188,0
5,1,0.0932905,1,188,0
-5,-5,0.0692401,1,188,0
-4,7,0.129836,1,188,0
0,-9,0.0847864,1,188,0
3,9,0.0468622,1,188,0
-5,8,0.088938,1,188,0
-8,-4,0.0563935,1,188,0
-4,10,0.0572292,1,188,0
-10,-9,0.0273489,1,188,0
-10,-10,0.0252206,1,188,0
-6,9,0.0633588,1,188,0
-9,-10,0.0275506,1,188,0
1,7,0.0838055,1,188,0
2,8,0.0610891,1,188,0
9,5,0.0399019,1,188,0
6,-10,0.154039,1,188,0
10,5,0.036281,1,188,0
-10,6,0.0552165,1,188,0
10,-6,0.136995,1,188,0
0,6,0.123591,1,188,0
-2,5,0.253191,1,188,0
-1,4,0.259688,1,188,0
-9,2,0.0875051,1,188,0
-3,-9,0.0546201,1,188,0
4,-1,0.132623,1,188,0
8,4,0.0488492,1,188,0
8,-3,0.171625,1,188,0
4,0,0.113426,1,188,0
9,-6,0.197874,1,188,0
-8,1,0.110446,1,188,0
1,-2,0.135374,1,188,0
-7,0,0.128704,1,188,0
-7,-1,0.107221,1,188,0
2,-5,0.187581,1,188,0
-9,-7,0.0359995,1,188,0
1,10,0.0480961,1,188,0
-6,0,0.168643,1,188,0
6,3,0.0667007,1,188,0
5,2,0.0825172,1,188,0
-3,7,0.132623,1,188,0
-7,1,0.15051,1,188,0
4,1,0.100794,1,188,0
5,-5,0.490167,1,188,0
-1,-4,0.110196,1,188,0
-2,-7,0.0759145,1,188,0
-4,8,0.0951495,1,188,0
-8,-5,0.0497813,1,188,0
-9,-8,0.0328057,1,188,0
7,4,0.0539316,1,188,0
-5,9,0.0689,1,188,0
2,-6,0.191287,1,188,0
1,8,0.0692036,1,188,0
-7,10,0.0470657,1,188,0
0,7,0.0979102,1,188,0
9,6,0.036142,1,188,0
7,-10,0.142567,1,188,0
10,6,0.0329791,1,188,0
10,-7,0.131216,1,188,0
4,-2,0.163254,1,188,0
-1,5,0.200912,1,188,0
-7,-2,0.0891938,1,188,0
-10,7,0.0494233,1,188,0
7,-1,0.11788,1,188,0
8,5,0.0439223,1,188,0
-9,3,0.0874444,1,188,0
3,0,0.119045,1,188,0
-8,2,0.117776,1,188,0
9,-7,0.186228,1,188,0
3,-9,0.159337,1,188,0
1,-3,0.137195,1,188,0
4,10,0.0372791,1,188,0
6,-8,0.34405,1,188,0
8,-4,0.223369,1,188,0
-4,-3,0.106381,1,188,0
2,9,0.0519176,1,188,0
2,-7,0.178879,1,189,0
-4,-4,0.0883448,1,189,0
-5,0,0.216125,1,189,0
5,3,0.0741403,1,189,0
-5,-7,0.0541304,1,189,0
5,-6,0.574367,1,189,0
-7,2,0.165773,1,189,0
-3,8,0.0968281,1,189,0
4,2,0.0915544,1,189,0
0,-1,0.148744,1,189,0
-1,-10,0.0632788,1,189,0
-1,-5,0.102404,1,189,0
-4,9,0.0725843,1,189,0
6,4,0.0598016,1,189,0
-9,-9,0.0300176,1,189,0
-6,1,0.210716,1,189,0
2,0,0.12815,1,189,0
0,8,0.0780754,1,189,0
1,-4,0.1414,1,189,0
8,6,0.0396818,1,189,0
4,-3,0.212141,1,189,0
-1,6,0.150224,1,189,0
8,-10,0.123367,1,189,0
10,7,0.0300792,1,189,0
-7,-3,0.0750835,1,189,0
10,-8,0.117545,1,189,0
9,7,0.0328433,1,189,0
-10,8,0.0437626,1,189,0
9,-8,0.159487,1,189,0
7,5,0.0484833,1,189,0
7,-2,0.153646,1,189,0
-2,-8,0.0688866,1,189,0
3,1,0.11079,1,189,0
-10,-1,0.0571291,1,189,0
-8,3,0.118067,1,189,0
7,10,0.0290556,1,189,0
-9,4,0.0834334,1,189,0
6,-9,0.22589,1,189,0
1,9,0.0574405,1,189,0
-8,-6,0.0443976,1,189,0
8,-5,0.276007,1,189,0
-4,-5,0.0760571,1,189,0
5,-7,0.486034,1,189,0
-5,-8,0.0486635,1,189,0
-4,0,0.257075,1,189,0
0,-2,0.134838,1,189,0
-7,3,0.167004,1,189,0
3,2,0.104158,1,189,0
4,3,0.0837478,1,189,0
-8,-7,0.0399464,1,189,0
1,0,0.143794,1,189,0
-1,-6,0.0954714,1,189,0
-6,2,0.244322,1,189,0
5,4,0.06697,1,189,0
2,1,0.126143,1,189,0
-3,10,0.0580197,1,189,0
-3,9,0.0736966,1,189,0
1,-5,0.144547,1,189,0
-2,8,0.0936394,1,189,0
-1,7,0.112973,1,189,0
7,6,0.0437277,1,189,0
8,7,0.0359419,1,189,0
-8,4,0.11093,1,189,0
10,8,0.0274966,1,189,0
10,-10,0.0838527,1,189,0
9,8,0.0299048,1,189,0
9,-10,0.102551,1,189,0
10,-9,0.100511,1,189,0
-2,-10,0.0553539,1,189,0
9,-9,0.129208,1,189,0
6,5,0.0538401,1,189,0
-2,-9,0.0619999,1,189,0
-10,9,0.0385468,1,189,0
-10,10,0.033911,1,189,0
7,-3,0.210294,1,189,0
-10,-2,0.052149,1,189,0
3,-1,0.131539,1,189,0
-9,5,0.0764354,1,189,0
8,-6,0.299648,1,189,0
-6,-1,0.132497,1,189,0
0,9,0.0630964,1,189,0
0,10,0.0517788,1,189,0
6,6,0.0484906,1,189,0
-4,-6,0.0670738,1,189,0
0,-3,0.126687,1,189,0
-3,0,0.268417,1,189,0
3,3,0.097311,1,189,0
-7,4,0.153057,1,189,0
0,0,0.168917,1,189,0
-6,3,0.24807,1,189,0
4,4,0.0763329,1,189,0
-7,-5,0.0559865,1,189,0
-1,-7,0.0881692,1,189,0
0,-10,0.0734549,1,189,0
-8,-8,0.0361912,1,189,0
2,2,0.123513,1,189,0
1,1,0.151153,1,189,0
-5,2,0.368007,1,189,0
1,-6,0.142736,1,189,0
-2,9,0.0720912,1,189,0
-6,10,0.0513405,1,189,0
-1,8,0.0867604,1,189,0
-9,6,0.067935,1,189,0
4,-5,0.369812,1,189,0
3,-2,0.151336,1,189,0
7,7,0.0394798,1,189,0
-3,-10,0.0490879,1,189,0
10,9,0.0251748,1,189,0
5,5,0.0604265,1,189,0
6,-1,0.127605,1,189,0
9,9,0.0272637,1,189,0
8,8,0.0325957,1,189,0
-10,0,0.0618006,1,189,0
-9,-1,0.0697856,1,189,0
-10,-3,0.0473183,1,189,0
2,-9,0.127436,1,189,0
