-5,4,0.332438,1,170,0
6,8,0.0294699,1,170,0
0,-5,0.481867,1,170,0
-3,2,0.157575,1,170,0
2,4,0.0651053,1,170,0
-4,3,0.214858,1,170,0
-3,-5,0.63318,1,170,0
0,2,0.102002,1,170,0
1,3,0.0814461,1,170,0
-6,-4,0.204709,1,170,0
3,-4,0.151962,1,170,0
5,7,0.0352616,1,170,0
6,-3,0.0705767,1,170,0
4,-7,0.126173,1,170,0
4,6,0.0427311,1,170,0
-8,7,0.158896,1,170,0
3,5,0.0524459,1,170,0
9,-2,0.0407533,1,170,0
8,-9,0.048246,1,170,0
5,8,0.0324011,1,170,0
3,6,0.0479026,1,170,0
-2,-3,0.331557,1,170,0
-4,4,0.232559,1,170,0
-2,2,0.134149,1,170,0
2,5,0.059432,1,170,0
-3,3,0.164526,1,170,0
1,4,0.0744921,1,170,0
0,3,0.0936074,1,170,0
2,-2,0.141827,1,170,0
-6,-5,0.226235,1,170,0
4,7,0.0391254,1,170,0
5,-1,0.0718074,1,170,0
-5,10,0.0693484,1,170,0
3,-5,0.166682,1,170,0
6,-4,0.0745394,1,170,0
-8,8,0.11547,1,170,0
9,-3,0.0422884,1,170,0
10,-3,0.0364868,1,170,0
-3,4,0.16712,1,170,0
-2,-4,0.493988,1,170,0
9,3,0.0310948,1,170,0
2,6,0.0541528,1,170,0
8,2,0.0371859,1,170,0
-1,2,0.116315,1,170,0
1,5,0.0681461,1,170,0
-9,0,0.115965,1,170,0
-2,3,0.131483,1,170,0
7,1,0.0452174,1,170,0
5,10,0.0272673,1,170,0
0,4,0.0865476,1,170,0
5,9,0.0297389,1,170,0
-8,-2,0.121341,1,170,0
4,8,0.0357674,1,170,0
3,7,0.0436663,1,170,0
2,-3,0.170163,1,170,0
5,-2,0.0789321,1,170,0
3,-6,0.173602,1,170,0
6,0,0.0561737,1,170,0
-7,8,0.128221,1,170,0
9,-4,0.0434508,1,170,0
10,-4,0.0372991,1,170,0
-1,-2,0.226654,1,170,0
10,4,0.0263547,1,170,0
9,4,0.0292184,1,170,0
-3,5,0.157877,1,170,0
8,3,0.0347693,1,170,0
-8,0,0.134766,1,170,0
7,2,0.0419945,1,170,0
4,9,0.0326405,1,170,0
-8,-3,0.123246,1,170,0
3,8,0.0396925,1,170,0
0,5,0.079588,1,170,0
1,6,0.0619816,1,170,0
2,-4,0.201992,1,170,0
2,7,0.0491311,1,170,0
6,1,0.0516757,1,170,0
-7,9,0.0928638,1,170,0
5,0,0.0651672,1,170,0
9,-5,0.0441292,1,170,0
10,-5,0.0377488,1,170,0
-10,5,0.131979,1,170,0
7,-9,0.0574572,1,170,0
8,-2,0.0473638,1,170,0
-1,3,0.109396,1,170,0
8,4,0.0324825,1,170,0
0,6,0.0722391,1,170,0
-2,5,0.119595,1,170,0
1,7,0.0559076,1,170,0
-1,-3,0.31349,1,170,0
2,8,0.0443578,1,170,0
-8,1,0.157316,1,170,0
3,9,0.0359818,1,170,0
10,5,0.0248588,1,170,0
-1,4,0.103115,1,170,0
4,0,0.0757842,1,170,0
4,-1,0.0849962,1,170,0
2,-5,0.230635,1,170,0
5,-4,0.0923987,1,170,0
5,1,0.059219,1,170,0
-6,9,0.094389,1,170,0
9,-6,0.0442398,1,170,0
-10,6,0.117609,1,170,0
8,-3,0.0495393,1,170,0
10,-6,0.0377855,1,170,0
6,2,0.0475629,1,170,0
0,7,0.0646059,1,170,0
-1,-4,0.456623,1,170,0
1,8,0.0500278,1,170,0
-7,1,0.178938,1,170,0
2,9,0.0398825,1,170,0
10,6,0.0234171,1,170,0
4,10,0.0297437,1,170,0
9,6,0.0257132,1,170,0
3,0,0.0880896,1,170,0
-1,5,0.0955963,1,170,0
4,-2,0.0954594,1,170,0
-2,6,0.106873,1,170,0
4,1,0.0679472,1,170,0
-3,7,0.113445,1,170,0
1,-3,0.216126,1,170,0
-4,8,0.107387,1,170,0
-5,9,0.0904485,1,170,0
5,2,0.0539865,1,170,0
8,-4,0.0512418,1,170,0
7,-1,0.0521331,1,170,0
6,-8,0.0740398,1,170,0
7,-10,0.0536359,1,170,0
9,-7,0.0437451,1,170,0
10,-7,0.0373878,1,170,0
6,3,0.0438369,1,170,0
0,-1,0.158919,1,171,0
-1,-5,0.660979,1,171,0
-7,2,0.233475,1,171,0
10,7,0.0220341,1,171,0
-10,-1,0.0917429,1,171,0
9,7,0.0240886,1,171,0
2,0,0.10191,1,171,0
8,6,0.0283002,1,171,0
-7,-3,0.148879,1,171,0
-1,6,0.0863818,1,171,0
7,5,0.0336248,1,171,0
3,1,0.0778937,1,171,0
-2,7,0.0919213,1,171,0
6,4,0.0404594,1,171,0
-3,8,0.0913664,1,171,0
1,-4,0.272821,1,171,0
4,2,0.0613515,1,171,0
-4,9,0.0826995,1,171,0
8,-5,0.0522866,1,171,0
7,-2,0.0555813,1,171,0
6,-9,0.0694993,1,171,0
-9,4,0.196142,1,171,0
9,-8,0.0426633,1,171,0
-8,3,0.249418,1,171,0
10,-8,0.0365677,1,171,0
5,3,0.0493938,1,171,0
-1,7,0.0761627,1,171,0
0,-2,0.201921,1,171,0
1,-5,0.330911,1,171,0
-6,2,0.243846,1,171,0
9,8,0.0225481,1,171,0
10,8,0.0207123,1,171,0
-4,-5,0.45585,1,171,0
2,1,0.0889828,1,171,0
8,7,0.0263919,1,171,0
7,6,0.0312239,1,171,0
3,-1,0.100811,1,171,0
3,2,0.0697304,1,171,0
-7,-4,0.159297,1,171,0
6,5,0.0373781,1,171,0
5,4,0.0453272,1,171,0
4,3,0.0557599,1,171,0
4,-4,0.117075,1,171,0
7,-3,0.0587348,1,171,0
5,-7,0.0971506,1,171,0
-9,5,0.18851,1,171,0
-8,4,0.290095,1,171,0
9,-9,0.0410654,1,171,0
9,-10,0.0390608,1,171,0
10,-9,0.0353698,1,171,0
1,-6,0.36461,1,171,0
-5,2,0.222286,1,171,0
-6,3,0.336863,1,171,0
8,8,0.0245955,1,171,0
3,3,0.0630631,1,171,0
3,10,0.0325514,1,171,0
-9,-1,0.107347,1,171,0
1,1,0.101009,1,171,0
2,2,0.0791926,1,171,0
3,-2,0.116269,1,171,0
7,7,0.0289836,1,171,0
-6,10,0.0712963,1,171,0
6,6,0.0345433,1,171,0
7,-4,0.0612943,1,171,0
6,-1,0.0609784,1,171,0
5,5,0.0416732,1,171,0
5,-8,0.0925134,1,171,0
-9,6,0.160176,1,171,0
8,-7,0.0519026,1,171,0
4,4,0.0509239,1,171,0
-6,4,0.424469,1,171,0
7,8,0.0268881,1,171,0
-4,2,0.188177,1,171,0
0,-4,0.364937,1,171,0
-3,-4,0.446294,1,171,0
1,2,0.0898541,1,171,0
-9,-2,0.103647,1,171,0
2,3,0.0715035,1,171,0
3,-3,0.133947,1,171,0
6,-2,0.0658941,1,171,0
6,7,0.0319161,1,171,0
4,-6,0.128459,1,171,0
5,6,0.0383395,1,171,0
-9,7,0.126714,1,171,0
4,5,0.0466322,1,171,0
3,4,0.0574211,1,171,0
8,-8,0.0504351,1,171,0
9,-1,0.0389639,1,171,0
10,-1,0.034058,1,171,0
-5,4,0.332438,1,171,0
6,8,0.0294699,1,171,0
0,-5,0.481867,1,171,0
-3,2,0.157575,1,171,0
2,4,0.0651053,1,171,0
-4,3,0.214858,1,171,0
-3,-5,0.63318,1,171,0
0,2,0.102002,1,171,0
1,3,0.0814461,1,171,0
-6,-4,0.204709,1,171,0
3,-4,0.151962,1,171,0
5,7,0.0352616,1,171,0
6,-3,0.0705767,1,171,0
4,-7,0.126173,1,171,0
4,6,0.0427311,1,171,0
-8,7,0.158896,1,171,0
3,5,0.0524459,1,171,0
9,-2,0.0407533,1,171,0
8,-9,0.048246,1,171,0
5,8,0.0324011,1,171,0
3,6,0.0479026,1,171,0
-2,-3,0.331557,1,171,0
-4,4,0.232559,1,171,0
-2,2,0.134149,1,171,0
2,5,0.059432,1,171,0
-3,3,0.164526,1,171,0
1,4,0.0744921,1,171,0
0,3,0.0936074,1,171,0
2,-2,0.141827,1,171,0
-6,-5,0.226235,1,171,0
4,7,0.0391254,1,171,0
5,-1,0.0718074,1,171,0
-5,10,0.0693484,1,171,0
3,-5,0.166682,1,171,0
6,-4,0.0745394,1,171,0
-8,8,0.11547,1,171,0
9,-3,0.0422884,1,171,0
10,-3,0.0364868,1,171,0
-3,4,0.16712,1,171,0
-2,-4,0.493988,1,171,0
9,3,0.0310948,1,171,0
2,6,0.0541528,1,171,0
8,2,0.0371859,1,171,0
-1,2,0.116315,1,171,0
1,5,0.0681461,1,171,0
-9,0,0.115965,1,171,0
-2,3,0.131483,1,171,0
7,1,0.0452174,1,171,0
5,10,0.0272673,1,171,0
0,4,0.0865476,1,171,0
5,9,0.0297389,1,171,0
-8,-2,0.121341,1,171,0
4,8,0.0357674,1,171,0
3,7,0.0436663,1,171,0
2,-3,0.170163,1,171,0
5,-2,0.0789321,1,171,0
3,-6,0.173602,1,171,0
6,0,0.0561737,1,171,0
-7,8,0.128221,1,171,0
9,-4,0.0434508,1,171,0
10,-4,0.0372991,1,171,0
-1,-2,0.226654,1,171,0
10,4,0.0263547,1,171,0
9,4,0.0292184,1,171,0
-3,5,0.157877,1,171,0
8,3,0.0347693,1,171,0
-8,0,0.134766,1,171,0
7,2,0.0419945,1,171,0
4,9,0.0326405,1,171,0
-8,-3,0.123246,1,171,0
3,8,0.0396925,1,171,0
0,5,0.079588,1,171,0
1,6,0.0619816,1,171,0
2,-4,0.201992,1,171,0
2,7,0.0491311,1,171,0
6,1,0.0516757,1,171,0
-7,9,0.0928638,1,171,0
5,0,0.0651672,1,171,0
9,-5,0.0441292,1,171,0
10,-5,0.0377488,1,171,0
-10,5,0.131979,1,171,0
7,-9,0.0574572,1,171,0
8,-2,0.0473638,1,171,0
-1,3,0.109396,1,171,0
8,4,0.0324825,1,171,0
0,6,0.0722391,1,171,0
-2,5,0.119595,1,171,0
1,7,0.0559076,1,171,0
-1,-3,0.31349,1,171,0
2,8,0.0443578,1,171,0
-8,1,0.157316,1,171,0
3,9,0.0359818,1,171,0
10,5,0.0248588,1,171,0
-1,4,0.103115,1,171,0
4,0,0.0757842,1,171,0
4,-1,0.0849962,1,171,0
2,-5,0.230635,1,171,0
5,-4,0.0923987,1,171,0
5,1,0.059219,1,171,0
-6,9,0.094389,1,171,0
9,-6,0.0442398,1,171,0
-10,6,0.117609,1,171,0
8,-3,0.0495393,1,171,0
10,-6,0.0377855,1,171,0
6,2,0.0475629,1,171,0
7,3,0.0389907,1,171,0
0,7,0.0646059,1,171,0
-1,-4,0.456623,1,171,0
1,8,0.0500278,1,171,0
-7,1,0.178938,1,171,0
2,9,0.0398825,1,171,0
10,6,0.0234171,1,171,0
4,10,0.0297437,1,171,0
9,6,0.0257132,1,171,0
3,0,0.0880896,1,171,0
-1,5,0.0955963,1,171,0
4,-2,0.0954594,1,171,0
-2,6,0.106873,1,171,0
4,1,0.0679472,1,171,0
-3,7,0.113445,1,171,0
1,-3,0.216126,1,171,0
-4,8,0.107387,1,171,0
-5,9,0.0904485,1,171,0
5,2,0.0539865,1,171,0
8,-4,0.0512418,1,171,0
7,-1,0.0521331,1,171,0
6,-8,0.0740398,1,171,0
7,-10,0.0536359,1,171,0
9,-7,0.0437451,1,171,0
10,-7,0.0373878,1,171,0
6,3,0.0438369,1,171,0
0,-1,0.158919,1,172,0
-1,-5,0.660979,1,172,0
-7,2,0.233475,1,172,0
10,7,0.0220341,1,172,0
-10,-1,0.0917429,1,172,0
9,7,0.0240886,1,172,0
2,0,0.10191,1,172,0
8,6,0.0283002,1,172,0
-7,-3,0.148879,1,172,0
-1,6,0.0863818,1,172,0
7,5,0.0336248,1,172,0
3,1,0.0778937,1,172,0
-2,7,0.0919213,1,172,0
6,4,0.0404594,1,172,0
-3,8,0.0913664,1,172,0
1,-4,0.272821,1,172,0
4,2,0.0613515,1,172,0
-4,9,0.0826995,1,172,0
8,-5,0.0522866,1,172,0
7,-2,0.0555813,1,172,0
6,-9,0.0694993,1,172,0
-9,4,0.196142,1,172,0
9,-8,0.0426633,1,172,0
-8,3,0.249418,1,172,0
10,-8,0.0365677,1,172,0
5,3,0.0493938,1,172,0
-1,7,0.0761627,1,172,0
0,-2,0.201921,1,172,0
1,-5,0.330911,1,172,0
-6,2,0.243846,1,172,0
9,8,0.0225481,1,172,0
10,8,0.0207123,1,172,0
-4,-5,0.45585,1,172,0
2,1,0.0889828,1,172,0
8,7,0.0263919,1,172,0
7,6,0.0312239,1,172,0
3,-1,0.100811,1,172,0
3,2,0.0697304,1,172,0
-7,-4,0.159297,1,172,0
6,5,0.0373781,1,172,0
5,4,0.0453272,1,172,0
4,3,0.0557599,1,172,0
4,-4,0.117075,1,172,0
7,-3,0.0587348,1,172,0
5,-7,0.0971506,1,172,0
-9,5,0.18851,1,172,0
-8,4,0.290095,1,172,0
9,-9,0.0410654,1,172,0
9,-10,0.0390608,1,172,0
10,-9,0.0353698,1,172,0
1,-6,0.36461,1,172,0
-5,2,0.222286,1,172,0
-6,3,0.336863,1,172,0
8,8,0.0245955,1,172,0
3,3,0.0630631,1,172,0
3,10,0.0325514,1,172,0
-9,-1,0.107347,1,172,0
1,1,0.101009,1,172,0
2,2,0.0791926,1,172,0
3,-2,0.116269,1,172,0
7,7,0.0289836,1,172,0
-6,10,0.0712963,1,172,0
6,6,0.0345433,1,172,0
7,-4,0.0612943,1,172,0
6,-1,0.0609784,1,172,0
5,5,0.0416732,1,172,0
5,-8,0.0925134,1,172,0
-9,6,0.160176,1,172,0
8,-7,0.0519026,1,172,0
4,4,0.0509239,1,172,0
-6,4,0.424469,1,172,0
7,8,0.0268881,1,172,0
-4,2,0.188177,1,172,0
0,-4,0.364937,1,172,0
-3,-4,0.446294,1,172,0
1,2,0.0898541,1,172,0
-9,-2,0.103647,1,172,0
2,3,0.0715035,1,172,0
3,-3,0.133947,1,172,0
6,-2,0.0658941,1,172,0
6,7,0.0319161,1,172,0
4,-6,0.128459,1,172,0
5,6,0.0383395,1,172,0
-9,7,0.126714,1,172,0
4,5,0.0466322,1,172,0
3,4,0.0574211,1,172,0
8,-8,0.0504351,1,172,0
9,-1,0.0389639,1,172,0
10,-1,0.034058,1,172,0
-5,4,0.332438,1,172,0
6,8,0.0294699,1,172,0
0,-5,0.481867,1,172,0
-3,2,0.157575,1,172,0
2,4,0.0651053,1,172,0
-4,3,0.214858,1,172,0
-3,-5,0.63318,1,172,0
0,2,0.102002,1,172,0
1,3,0.0814461,1,172,0
-6,-4,0.204709,1,172,0
3,-4,0.151962,1,172,0
5,7,0.0352616,1,172,0
6,-3,0.0705767,1,172,0
4,-7,0.126173,1,172,0
4,6,0.0427311,1,172,0
-8,7,0.158896,1,172,0
3,5,0.0524459,1,172,0
9,-2,0.0407533,1,172,0
8,-9,0.048246,1,172,0
10,-2,0.0353809,1,172,0
5,8,0.0324011,1,172,0
3,6,0.0479026,1,172,0
-2,-3,0.331557,1,172,0
-4,4,0.232559,1,172,0
-2,2,0.134149,1,172,0
2,5,0.059432,1,172,0
-3,3,0.164526,1,172,0
1,4,0.0744921,1,172,0
0,3,0.0936074,1,172,0
2,-2,0.141827,1,172,0
-6,-5,0.226235,1,172,0
4,7,0.0391254,1,172,0
5,-1,0.0718074,1,172,0
-5,10,0.0693484,1,172,0
3,-5,0.166682,1,172,0
6,-4,0.0745394,1,172,0
-8,8,0.11547,1,172,0
9,-3,0.0422884,1,172,0
10,-3,0.0364868,1,172,0
-3,4,0.16712,1,172,0
-2,-4,0.493988,1,172,0
9,3,0.0310948,1,172,0
2,6,0.0541528,1,172,0
8,2,0.0371859,1,172,0
-1,2,0.116315,1,172,0
1,5,0.0681461,1,172,0
-9,0,0.115965,1,172,0
-2,3,0.131483,1,172,0
7,1,0.0452174,1,172,0
5,10,0.0272673,1,172,0
0,4,0.0865476,1,172,0
5,9,0.0297389,1,172,0
-8,-2,0.121341,1,172,0
4,8,0.0357674,1,172,0
3,7,0.0436663,1,172,0
2,-3,0.170163,1,172,0
5,-2,0.0789321,1,172,0
3,-6,0.173602,1,172,0
6,0,0.0561737,1,172,0
-7,8,0.128221,1,172,0
9,-4,0.0434508,1,172,0
10,-4,0.0372991,1,172,0
-1,-2,0.226654,1,172,0
10,4,0.0263547,1,172,0
9,4,0.0292184,1,172,0
-3,5,0.157877,1,172,0
8,3,0.0347693,1,172,0
-8,0,0.134766,1,172,0
7,2,0.0419945,1,172,0
4,9,0.0326405,1,172,0
-8,-3,0.123246,1,172,0
3,8,0.0396925,1,172,0
0,5,0.079588,1,172,0
1,6,0.0619816,1,172,0
2,-4,0.201992,1,172,0
2,7,0.0491311,1,172,0
6,1,0.0516757,1,172,0
-7,9,0.0928638,1,172,0
5,0,0.0651672,1,172,0
9,-5,0.0441292,1,172,0
10,-5,0.0377488,1,172,0
-10,5,0.131979,1,172,0
7,-9,0.0574572,1,172,0
8,-2,0.0473638,1,172,0
-1,3,0.109396,1,172,0
8,4,0.0324825,1,172,0
0,6,0.0722391,1,172,0
-2,5,0.119595,1,172,0
1,7,0.0559076,1,172,0
-1,-3,0.31349,1,172,0
2,8,0.0443578,1,172,0
-8,1,0.157316,1,172,0
3,9,0.0359818,1,172,0
10,5,0.0248588,1,172,0
-1,4,0.103115,1,172,0
4,0,0.0757842,1,172,0
4,-1,0.0849962,1,172,0
2,-5,0.230635,1,172,0
5,-4,0.0923987,1,172,0
5,1,0.059219,1,172,0
-6,9,0.094389,1,172,0
9,-6,0.0442398,1,172,0
-10,6,0.117609,1,172,0
8,-3,0.0495393,1,172,0
10,-6,0.0377855,1,172,0
6,2,0.0475629,1,172,0
7,3,0.0389907,1,172,0
0,7,0.0646059,1,172,0
-1,-4,0.456623,1,172,0
1,8,0.0500278,1,172,0
-7,1,0.178938,1,172,0
2,9,0.0398825,1,172,0
10,6,0.0234171,1,172,0
4,10,0.0297437,1,172,0
9,6,0.0257132,1,172,0
3,0,0.0880896,1,172,0
-1,5,0.0955963,1,172,0
4,-2,0.0954594,1,172,0
-2,6,0.106873,1,172,0
4,1,0.0679472,1,172,0
-3,7,0.113445,1,172,0
1,-3,0.216126,1,172,0
-4,8,0.107387,1,172,0
-5,9,0.0904485,1,172,0
5,2,0.0539865,1,172,0
8,-4,0.0512418,1,172,0
7,-1,0.0521331,1,172,0
6,-8,0.0740398,1,172,0
7,-10,0.0536359,1,172,0
9,-7,0.0437451,1,172,0
10,-7,0.0373878,1,172,0
6,3,0.0438369,1,172,0
0,-1,0.158919,1,173,0
-1,-5,0.660979,1,173,0
-7,2,0.233475,1,173,0
10,7,0.0220341,1,173,0
-10,-1,0.0917429,1,173,0
9,7,0.0240886,1,173,0
2,0,0.10191,1,173,0
8,6,0.0283002,1,173,0
-7,-3,0.148879,1,173,0
-1,6,0.0863818,1,173,0
7,5,0.0336248,1,173,0
3,1,0.0778937,1,173,0
-2,7,0.0919213,1,173,0
6,4,0.0404594,1,173,0
-3,8,0.0913664,1,173,0
1,-4,0.272821,1,173,0
4,2,0.0613515,1,173,0
-4,9,0.0826995,1,173,0
8,-5,0.0522866,1,173,0
7,-2,0.0555813,1,173,0
6,-9,0.0694993,1,173,0
-9,4,0.196142,1,173,0
9,-8,0.0426633,1,173,0
-8,3,0.249418,1,173,0
10,-8,0.0365677,1,173,0
5,3,0.0493938,1,173,0
-1,7,0.0761627,1,173,0
0,-2,0.201921,1,173,0
1,-5,0.330911,1,173,0
-6,2,0.243846,1,173,0
9,8,0.0225481,1,173,0
10,8,0.0207123,1,173,0
-4,-5,0.45585,1,173,0
2,1,0.0889828,1,173,0
8,7,0.0263919,1,173,0
7,6,0.0312239,1,173,0
3,-1,0.100811,1,173,0
3,2,0.0697304,1,173,0
-7,-4,0.159297,1,173,0
6,5,0.0373781,1,173,0
5,4,0.0453272,1,173,0
4,3,0.0557599,1,173,0
4,-4,0.117075,1,173,0
7,-3,0.0587348,1,173,0
5,-7,0.0971506,1,173,0
-9,5,0.18851,1,173,0
-8,4,0.290095,1,173,0
9,-9,0.0410654,1,173,0
9,-10,0.0390608,1,173,0
10,-9,0.0353698,1,173,0
10,-10,0.0338628,1,173,0
1,-6,0.36461,1,173,0
-5,2,0.222286,1,173,0
-6,3,0.336863,1,173,0
8,8,0.0245955,1,173,0
3,3,0.0630631,1,173,0
3,10,0.0325514,1,173,0
-9,-1,0.107347,1,173,0
1,1,0.101009,1,173,0
2,2,0.0791926,1,173,0
3,-2,0.116269,1,173,0
7,7,0.0289836,1,173,0
-6,10,0.0712963,1,173,0
6,6,0.0345433,1,173,0
7,-4,0.0612943,1,173,0
6,-1,0.0609784,1,173,0
5,5,0.0416732,1,173,0
5,-8,0.0925134,1,173,0
-9,6,0.160176,1,173,0
8,-7,0.0519026,1,173,0
4,4,0.0509239,1,173,0
-6,4,0.424469,1,173,0
7,8,0.0268881,1,173,0
-4,2,0.188177,1,173,0
0,-4,0.364937,1,173,0
-3,-4,0.446294,1,173,0
1,2,0.0898541,1,173,0
-9,-2,0.103647,1,173,0
2,3,0.0715035,1,173,0
3,-3,0.133947,1,173,0
6,-2,0.0658941,1,173,0
6,7,0.0319161,1,173,0
4,-6,0.128459,1,173,0
5,6,0.0383395,1,173,0
-9,7,0.126714,1,173,0
4,5,0.0466322,1,173,0
3,4,0.0574211,1,173,0
8,-8,0.0504351,1,173,0
9,-1,0.0389639,1,173,0
10,-1,0.034058,1,173,0
-5,4,0.332438,1,173,0
6,8,0.0294699,1,173,0
0,-5,0.481867,1,173,0
-3,2,0.157575,1,173,0
2,4,0.0651053,1,173,0
-4,3,0.214858,1,173,0
-3,-5,0.63318,1,173,0
0,2,0.102002,1,173,0
1,3,0.0814461,1,173,0
-6,-4,0.204709,1,173,0
3,-4,0.151962,1,173,0
5,7,0.0352616,1,173,0
6,-3,0.0705767,1,173,0
4,-7,0.126173,1,173,0
4,6,0.0427311,1,173,0
-8,7,0.158896,1,173,0
3,5,0.0524459,1,173,0
9,-2,0.0407533,1,173,0
8,-9,0.048246,1,173,0
10,-2,0.0353809,1,173,0
5,8,0.0324011,1,173,0
3,6,0.0479026,1,173,0
-2,-3,0.331557,1,173,0
-4,4,0.232559,1,173,0
-2,2,0.134149,1,173,0
2,5,0.059432,1,173,0
-3,3,0.164526,1,173,0
1,4,0.0744921,1,173,0
0,3,0.0936074,1,173,0
2,-2,0.141827,1,173,0
-6,-5,0.226235,1,173,0
4,7,0.0391254,1,173,0
5,-1,0.0718074,1,173,0
-5,10,0.0693484,1,173,0
3,-5,0.166682,1,173,0
6,-4,0.0745394,1,173,0
-8,8,0.11547,1,173,0
9,-3,0.0422884,1,173,0
10,-3,0.0364868,1,173,0
-3,4,0.16712,1,173,0
-2,-4,0.493988,1,173,0
9,3,0.0310948,1,173,0
2,6,0.0541528,1,173,0
8,2,0.0371859,1,173,0
-1,2,0.116315,1,173,0
1,5,0.0681461,1,173,0
-9,0,0.115965,1,173,0
-2,3,0.131483,1,173,0
7,1,0.0452174,1,173,0
5,10,0.0272673,1,173,0
0,4,0.0865476,1,173,0
5,9,0.0297389,1,173,0
-8,-2,0.121341,1,173,0
4,8,0.0357674,1,173,0
3,7,0.0436663,1,173,0
2,-3,0.170163,1,173,0
5,-2,0.0789321,1,173,0
3,-6,0.173602,1,173,0
6,0,0.0561737,1,173,0
-7,8,0.128221,1,173,0
9,-4,0.0434508,1,173,0
10,-4,0.0372991,1,173,0
-1,-2,0.226654,1,173,0
10,4,0.0263547,1,173,0
9,4,0.0292184,1,173,0
-3,5,0.157877,1,173,0
8,3,0.0347693,1,173,0
-8,0,0.134766,1,173,0
7,2,0.0419945,1,173,0
4,9,0.0326405,1,173,0
-8,-3,0.123246,1,173,0
3,8,0.0396925,1,173,0
0,5,0.079588,1,173,0
1,6,0.0619816,1,173,0
2,-4,0.201992,1,173,0
2,7,0.0491311,1,173,0
6,1,0.0516757,1,173,0
-7,9,0.0928638,1,173,0
5,0,0.0651672,1,173,0
9,-5,0.0441292,1,173,0
10,-5,0.0377488,1,173,0
-10,5,0.131979,1,173,0
7,-9,0.0574572,1,173,0
8,-2,0.0473638,1,173,0
-1,3,0.109396,1,173,0
8,4,0.0324825,1,173,0
0,6,0.0722391,1,173,0
-2,5,0.119595,1,173,0
1,7,0.0559076,1,173,0
-1,-3,0.31349,1,173,0
2,8,0.0443578,1,173,0
-8,1,0.157316,1,173,0
3,9,0.0359818,1,173,0
10,5,0.0248588,1,173,0
-1,4,0.103115,1,173,0
4,0,0.0757842,1,173,0
4,-1,0.0849962,1,173,0
2,-5,0.230635,1,173,0
5,-4,0.0923987,1,173,0
5,1,0.059219,1,173,0
-6,9,0.094389,1,173,0
9,-6,0.0442398,1,173,0
-10,6,0.117609,1,173,0
8,-3,0.0495393,1,173,0
10,-6,0.0377855,1,173,0
6,2,0.0475629,1,173,0
7,3,0.0389907,1,173,0
0,7,0.0646059,1,173,0
-1,-4,0.456623,1,173,0
1,8,0.0500278,1,173,0
-7,1,0.178938,1,173,0
2,9,0.0398825,1,173,0
10,6,0.0234171,1,173,0
4,10,0.0297437,1,173,0
9,6,0.0257132,1,173,0
3,0,0.0880896,1,173,0
-1,5,0.0955963,1,173,0
4,-2,0.0954594,1,173,0
-2,6,0.106873,1,173,0
4,1,0.0679472,1,173,0
-3,7,0.113445,1,173,0
1,-3,0.216126,1,173,0
-4,8,0.107387,1,173,0
-5,9,0.0904485,1,173,0
5,2,0.0539865,1,173,0
8,-4,0.0512418,1,173,0
7,-1,0.0521331,1,173,0
6,-8,0.0740398,1,173,0
7,-10,0.0536359,1,173,0
9,-7,0.0437451,1,173,0
10,-7,0.0373878,1,173,0
6,3,0.0438369,1,173,0
0,-1,0.158919,1,174,0
-1,-5,0.660979,1,174,0
-7,2,0.233475,1,174,0
10,7,0.0220341,1,174,0
-10,-1,0.0917429,1,174,0
9,7,0.0240886,1,174,0
2,0,0.10191,1,174,0
8,6,0.0283002,1,174,0
-7,-3,0.148879,1,174,0
-1,6,0.0863818,1,174,0
7,5,0.0336248,1,174,0
3,1,0.0778937,1,174,0
-2,7,0.0919213,1,174,0
6,4,0.0404594,1,174,0
-3,8,0.0913664,1,174,0
1,-4,0.272821,1,174,0
4,2,0.0613515,1,174,0
-4,9,0.0826995,1,174,0
8,-5,0.0522866,1,174,0
7,-2,0.0555813,1,174,0
6,-9,0.0694993,1,174,0
-9,4,0.196142,1,174,0
9,-8,0.0426633,1,174,0
-8,3,0.249418,1,174,0
10,-8,0.0365677,1,174,0
5,3,0.0493938,1,174,0
-1,7,0.0761627,1,174,0
0,-2,0.201921,1,174,0
1,-5,0.330911,1,174,0
-6,2,0.243846,1,174,0
9,8,0.0225481,1,174,0
10,8,0.0207123,1,174,0
-4,-5,0.45585,1,174,0
2,1,0.0889828,1,174,0
8,7,0.0263919,1,174,0
7,6,0.0312239,1,174,0
3,-1,0.100811,1,174,0
3,2,0.0697304,1,174,0
-7,-4,0.159297,1,174,0
6,5,0.0373781,1,174,0
5,4,0.0453272,1,174,0
4,3,0.0557599,1,174,0
4,-4,0.117075,1,174,0
7,-3,0.0587348,1,174,0
5,-7,0.0971506,1,174,0
-9,5,0.18851,1,174,0
-8,4,0.290095,1,174,0
9,-9,0.0410654,1,174,0
10,-9,0.0353698,1,174,0
10,-10,0.0338628,1,174,0
9,-10,0.0390608,1,174,0
1,-6,0.36461,1,174,0
-5,2,0.222286,1,174,0
-6,3,0.336863,1,174,0
8,8,0.0245955,1,174,0
3,3,0.0630631,1,174,0
3,10,0.0325514,1,174,0
-9,-1,0.107347,1,174,0
1,1,0.101009,1,174,0
2,2,0.0791926,1,174,0
3,-2,0.116269,1,174,0
7,7,0.0289836,1,174,0
-6,10,0.0712963,1,174,0
6,6,0.0345433,1,174,0
7,-4,0.0612943,1,174,0
